PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.0932586E-03  1.8704958E-03 -6.8912201E-03  8.8921585E-02 -2.5501857E-02  1.1928111E-02 -4.0932586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1155167E-03  2.6299935E-03 -4.5015089E-03  7.2419642E-04 -1.8952339E-02  5.6526898E-03 -3.1155167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1537937E-03  2.6208750E-03 -4.6071105E-03  2.2870577E-03 -1.9261736E-02  5.8957456E-03 -3.1537937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1923013E-03  2.6100228E-03 -4.7127603E-03  4.0017659E-03 -1.9570672E-02  6.1427326E-03 -3.1923013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2316402E-03  2.5982026E-03 -4.8203790E-03  5.8257551E-03 -1.9885158E-02  6.3959040E-03 -3.2316402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2710094E-03  2.5844059E-03 -4.9272439E-03  7.8449107E-03 -2.0196882E-02  6.6515541E-03 -3.2710094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3112527E-03  2.5698694E-03 -5.0364908E-03  9.9684128E-03 -2.0515502E-02  6.9144002E-03 -3.3112527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3510943E-03  2.5538724E-03 -5.1446828E-03  1.2291223E-02 -2.0830848E-02  7.1802551E-03 -3.3510943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3911722E-03  2.5371192E-03 -5.2538480E-03  1.4755859E-02 -2.1149668E-02  7.4522580E-03 -3.3911722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4307928E-03  2.5194602E-03 -5.3623179E-03  1.7404797E-02 -2.1467512E-02  7.7287413E-03 -3.4307928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4712630E-03  2.5012112E-03 -5.4734309E-03  2.0167138E-02 -2.1793449E-02  8.0136591E-03 -3.4712630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5097990E-03  2.4824717E-03 -5.5812793E-03  2.3162550E-02 -2.2112050E-02  8.3011227E-03 -3.5097990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5492964E-03  2.4631567E-03 -5.6921066E-03  2.6274172E-02 -2.2439825E-02  8.5978314E-03 -3.5492964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5863830E-03  2.4439214E-03 -5.7991003E-03  2.9618372E-02 -2.2760055E-02  8.8975444E-03 -3.5863830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6242584E-03  2.4241825E-03 -5.9088599E-03  3.3091513E-02 -2.3089055E-02  9.2068129E-03 -3.6242584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6596177E-03  2.4050166E-03 -6.0151530E-03  3.6785186E-02 -2.3411498E-02  9.5203637E-03 -3.6596177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6943623E-03  2.3859128E-03 -6.1217573E-03  4.0645502E-02 -2.3737379E-02  9.8419447E-03 -3.6943623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7276979E-03  2.3671783E-03 -6.2272669E-03  4.4694438E-02 -2.4063565E-02  1.0170641E-02 -3.7276979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7589985E-03  2.3492431E-03 -6.3307851E-03  4.8936574E-02 -2.4387734E-02  1.0506072E-02 -3.7589985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7894992E-03  2.3315659E-03 -6.4345643E-03  5.3355488E-02 -2.4715417E-02  1.0850404E-02 -3.7894992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8167241E-03  2.3154944E-03 -6.5343727E-03  5.7983486E-02 -2.5037905E-02  1.1200629E-02 -3.8167241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8424924E-03  2.3002324E-03 -6.6335465E-03  6.2794475E-02 -2.5362156E-02  1.1559895E-02 -3.8424924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8661886E-03  2.2861307E-03 -6.7311339E-03  6.7797787E-02 -2.5686336E-02  1.1927780E-02 -3.8661886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8867262E-03  2.2738135E-03 -6.8255006E-03  7.2999269E-02 -2.6007892E-02  1.2303248E-02 -3.8867262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9044150E-03  2.2632497E-03 -6.9172483E-03  7.8393744E-02 -2.6327482E-02  1.2687041E-02 -3.9044150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9194761E-03  2.2543877E-03 -7.0068488E-03  8.3980764E-02 -2.6646582E-02  1.3080258E-02 -3.9194761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9317539E-03  2.2473751E-03 -7.0941610E-03  8.9762113E-02 -2.6965165E-02  1.3483213E-02 -3.9317539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9404521E-03  2.2427203E-03 -7.1780608E-03  9.5737544E-02 -2.7280777E-02  1.3894574E-02 -3.9404521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0906076E-03  2.9735655E-03 -4.8122580E-03  2.3965956E-03 -2.0496450E-02  6.6096011E-03 -3.0906076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1271226E-03  2.9639790E-03 -4.9224444E-03  4.1489808E-03 -2.0824856E-02  6.8927659E-03 -3.1271226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1635372E-03  2.9527992E-03 -5.0322366E-03  6.0578812E-03 -2.1152137E-02  7.1803733E-03 -3.1635372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2005672E-03  2.9407443E-03 -5.1438446E-03  8.0815195E-03 -2.1485072E-02  7.4751840E-03 -3.2005672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2371674E-03  2.9269805E-03 -5.2540516E-03  1.0303868E-02 -2.1814476E-02  7.7728867E-03 -3.2371674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2744373E-03  2.9125637E-03 -5.3665464E-03  1.2636225E-02 -2.2150931E-02  8.0789583E-03 -3.2744373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3108054E-03  2.8970037E-03 -5.4773297E-03  1.5170068E-02 -2.2483061E-02  8.3884940E-03 -3.3108054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3470968E-03  2.8808495E-03 -5.5887884E-03  1.7849365E-02 -2.2818489E-02  8.7051067E-03 -3.3470968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3824892E-03  2.8640472E-03 -5.6990060E-03  2.0714458E-02 -2.3152295E-02  9.0268018E-03 -3.3824892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4185152E-03  2.8467447E-03 -5.8117836E-03  2.3698765E-02 -2.3494404E-02  9.3582725E-03 -3.4185152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4520118E-03  2.8293670E-03 -5.9204393E-03  2.6913110E-02 -2.3827550E-02  9.6924606E-03 -3.4520118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4862553E-03  2.8114989E-03 -6.0320163E-03  3.0249925E-02 -2.4170222E-02  1.0037364E-02 -3.4862553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5175032E-03  2.7941424E-03 -6.1389238E-03  3.3813708E-02 -2.4504333E-02  1.0385425E-02 -3.5175032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5492910E-03  2.7763878E-03 -6.2484955E-03  3.7512229E-02 -2.4847465E-02  1.0744519E-02 -3.5492910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5779934E-03  2.7595874E-03 -6.3538348E-03  4.1425099E-02 -2.5182748E-02  1.1108089E-02 -3.5779934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6057140E-03  2.7430787E-03 -6.4591367E-03  4.5505295E-02 -2.5521250E-02  1.1480787E-02 -3.6057140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6315889E-03  2.7272389E-03 -6.5628508E-03  4.9771913E-02 -2.5859551E-02  1.1861467E-02 -3.6315889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6549724E-03  2.7125002E-03 -6.6640356E-03  5.4226648E-02 -2.6195269E-02  1.2249596E-02 -3.6549724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6771675E-03  2.6982496E-03 -6.7651237E-03  5.8858031E-02 -2.6534299E-02  1.2647800E-02 -3.6771675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6955588E-03  2.6860001E-03 -6.8615448E-03  6.3688336E-02 -2.6866998E-02  1.3052165E-02 -3.6955588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7120820E-03  2.6748086E-03 -6.9569217E-03  6.8698899E-02 -2.7201191E-02  1.3466653E-02 -3.7120820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7260930E-03  2.6650671E-03 -7.0502330E-03  7.3896577E-02 -2.7534826E-02  1.3890689E-02 -3.7260930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7364938E-03  2.6574811E-03 -7.1397625E-03  7.9282521E-02 -2.7864796E-02  1.4322919E-02 -3.7364938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7435758E-03  2.6519177E-03 -7.2261456E-03  8.4852833E-02 -2.8192380E-02  1.4764129E-02 -3.7435758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7475973E-03  2.6483491E-03 -7.3099043E-03  9.0607793E-02 -2.8519174E-02  1.5215690E-02 -3.7475973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7484098E-03  2.6469371E-03 -7.3908950E-03  9.6548550E-02 -2.8845051E-02  1.5677940E-02 -3.7484098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7451838E-03  2.6481628E-03 -7.4679095E-03  1.0267208E-01 -2.9166805E-02  1.6149022E-02 -3.7451838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0396801E-03  3.3602450E-03 -5.1429381E-03  4.3035454E-03 -2.2080762E-02  7.7356526E-03 -3.0396801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0736709E-03  3.3500697E-03 -5.2574393E-03  6.2615469E-03 -2.2427370E-02  8.0650258E-03 -3.0736709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1071784E-03  3.3384558E-03 -5.3709988E-03  8.3800719E-03 -2.2772254E-02  8.3993182E-03 -3.1071784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1410355E-03  3.3260813E-03 -5.4861952E-03  1.0618548E-02 -2.3122681E-02  8.7419456E-03 -3.1410355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1739165E-03  3.3123301E-03 -5.5992956E-03  1.3057742E-02 -2.3468277E-02  9.0878337E-03 -3.1739165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2072197E-03  3.2980228E-03 -5.7145454E-03  1.5612538E-02 -2.3821158E-02  9.4433944E-03 -3.2072197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2390502E-03  3.2829292E-03 -5.8273052E-03  1.8369489E-02 -2.4169082E-02  9.8027927E-03 -3.2390502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2704514E-03  3.2674379E-03 -5.9403952E-03  2.1274814E-02 -2.4519848E-02  1.0170262E-02 -3.2704514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3004690E-03  3.2516120E-03 -6.0516333E-03  2.4366005E-02 -2.4867905E-02  1.0543392E-02 -3.3004690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3308610E-03  3.2353832E-03 -6.1653121E-03  2.7582014E-02 -2.5224454E-02  1.0927789E-02 -3.3308610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3580633E-03  3.2195204E-03 -6.2739144E-03  3.1021873E-02 -2.5570601E-02  1.1314888E-02 -3.3580633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3857527E-03  3.2032643E-03 -6.3853449E-03  3.4590385E-02 -2.5926520E-02  1.1714364E-02 -3.3857527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4097990E-03  3.1880270E-03 -6.4911779E-03  3.8377392E-02 -2.6272287E-02  1.2117149E-02 -3.4097990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4340958E-03  3.1725112E-03 -6.5995304E-03  4.2304656E-02 -2.6627292E-02  1.2532588E-02 -3.4340958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4547403E-03  3.1583816E-03 -6.7027807E-03  4.6437087E-02 -2.6973420E-02  1.2952328E-02 -3.4547403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4739976E-03  3.1447692E-03 -6.8056244E-03  5.0736153E-02 -2.7322423E-02  1.3382357E-02 -3.4739976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4909366E-03  3.1321149E-03 -6.9063736E-03  5.5217437E-02 -2.7670567E-02  1.3821244E-02 -3.4909366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5048682E-03  3.1208943E-03 -7.0039559E-03  5.9879462E-02 -2.8015571E-02  1.4268490E-02 -3.5048682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5171686E-03  3.1104157E-03 -7.1010164E-03  6.4716505E-02 -2.8363604E-02  1.4727119E-02 -3.5171686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5251148E-03  3.1023750E-03 -7.1927073E-03  6.9738831E-02 -2.8703624E-02  1.5191592E-02 -3.5251148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5307432E-03  3.0956449E-03 -7.2828878E-03  7.4936567E-02 -2.9045040E-02  1.5667374E-02 -3.5307432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5333915E-03  3.0906576E-03 -7.3704716E-03  8.0313760E-02 -2.9385518E-02  1.6153698E-02 -3.5333915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5319877E-03  3.0882022E-03 -7.4536990E-03  8.5866733E-02 -2.9720919E-02  1.6648765E-02 -3.5319877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5268306E-03  3.0880873E-03 -7.5331933E-03  9.1591985E-02 -3.0053854E-02  1.7153784E-02 -3.5268306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5181124E-03  3.0902446E-03 -7.6095588E-03  9.7491517E-02 -3.0385335E-02  1.7669702E-02 -3.5181124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5056727E-03  3.0948344E-03 -7.6826697E-03  1.0356630E-01 -3.0715043E-02  1.8196792E-02 -3.5056727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4888416E-03  3.1024155E-03 -7.7512476E-03  1.0981052E-01 -3.1040570E-02  1.8734280E-02 -3.4888416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9683861E-03  3.7898837E-03 -5.5027960E-03  6.3351070E-03 -2.3906650E-02  9.0681935E-03 -2.9683861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9989825E-03  3.7781671E-03 -5.6209514E-03  8.5040116E-03 -2.4273359E-02  9.4502507E-03 -2.9989825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0287153E-03  3.7651976E-03 -5.7376122E-03  1.0835960E-02 -2.4637592E-02  9.8376877E-03 -3.0287153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0585180E-03  3.7515744E-03 -5.8556874E-03  1.3292494E-02 -2.5007289E-02  1.0234695E-02 -3.0585180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0868097E-03  3.7369389E-03 -5.9708921E-03  1.5949989E-02 -2.5370837E-02  1.0635241E-02 -3.0868097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1152645E-03  3.7218194E-03 -6.0880888E-03  1.8728153E-02 -2.5741841E-02  1.1046882E-02 -3.1152645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1417122E-03  3.7062610E-03 -6.2020204E-03  2.1707064E-02 -2.6106863E-02  1.1462572E-02 -3.1417122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1673645E-03  3.6904880E-03 -6.3159107E-03  2.4836268E-02 -2.6474411E-02  1.1887437E-02 -3.1673645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1911444E-03  3.6746917E-03 -6.4273124E-03  2.8149786E-02 -2.6838362E-02  1.2318582E-02 -3.1911444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2150272E-03  3.6585666E-03 -6.5410135E-03  3.1593253E-02 -2.7211028E-02  1.2762641E-02 -3.2150272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2351436E-03  3.6432753E-03 -6.6487035E-03  3.5252039E-02 -2.7571754E-02  1.3209140E-02 -3.2351436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2554679E-03  3.6276539E-03 -6.7591025E-03  3.9045212E-02 -2.7942548E-02  1.3669845E-02 -3.2554679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2715548E-03  3.6135099E-03 -6.8629871E-03  4.3045931E-02 -2.8301571E-02  1.4133666E-02 -3.2715548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2875850E-03  3.5991708E-03 -6.9692307E-03  4.7191885E-02 -2.8670095E-02  1.4611955E-02 -3.2875850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2994365E-03  3.5866106E-03 -7.0695813E-03  5.1531860E-02 -2.9028684E-02  1.5094401E-02 -3.2994365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3095064E-03  3.5747799E-03 -7.1691294E-03  5.6036574E-02 -2.9389755E-02  1.5588304E-02 -3.3095064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3168126E-03  3.5641934E-03 -7.2660495E-03  6.0717729E-02 -2.9749215E-02  1.6091848E-02 -3.3168126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3206890E-03  3.5553479E-03 -7.3592197E-03  6.5570909E-02 -3.0104836E-02  1.6604376E-02 -3.3206890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3225344E-03  3.5474601E-03 -7.4514591E-03  7.0596476E-02 -3.0463194E-02  1.7129589E-02 -3.3225344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3195532E-03  3.5423597E-03 -7.5376564E-03  7.5792429E-02 -3.0812253E-02  1.7660668E-02 -3.3195532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3138520E-03  3.5387978E-03 -7.6219077E-03  8.1157869E-02 -3.1162508E-02  1.8204102E-02 -3.3138520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3047541E-03  3.5372353E-03 -7.7030648E-03  8.6693994E-02 -3.1511396E-02  1.8758864E-02 -3.3047541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2911856E-03  3.5384828E-03 -7.7792940E-03  9.2392522E-02 -3.1854097E-02  1.9322648E-02 -3.2911856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2734863E-03  3.5423321E-03 -7.8513015E-03  9.8251472E-02 -3.2193837E-02  1.9897178E-02 -3.2734863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2518294E-03  3.5486992E-03 -7.9196989E-03  1.0427270E-01 -3.2531615E-02  2.0483374E-02 -3.2518294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2260502E-03  3.5577389E-03 -7.9843568E-03  1.1045640E-01 -3.2867065E-02  2.1081450E-02 -3.2260502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1955263E-03  3.5699963E-03 -8.0440180E-03  1.1679628E-01 -3.3197714E-02  2.1690636E-02 -3.1955263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8624703E-03  4.2663049E-03 -5.8865299E-03  8.6227166E-03 -2.5820602E-02  1.0640154E-02 -2.8624703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8887119E-03  4.2524414E-03 -6.0077571E-03  1.1016693E-02 -2.6206753E-02  1.1082471E-02 -2.8887119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9136748E-03  4.2375542E-03 -6.1268814E-03  1.3574878E-02 -2.6589513E-02  1.1530556E-02 -2.9136748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9383902E-03  4.2221317E-03 -6.2471443E-03  1.6261826E-02 -2.6977596E-02  1.1989554E-02 -2.9383902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9610159E-03  4.2061237E-03 -6.3636564E-03  1.9148012E-02 -2.7358092E-02  1.2452229E-02 -2.9610159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9835108E-03  4.1897016E-03 -6.4819658E-03  2.2159580E-02 -2.7746110E-02  1.2927557E-02 -2.9835108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0034358E-03  4.1732255E-03 -6.5961702E-03  2.5368215E-02 -2.8126827E-02  1.3406963E-02 -3.0034358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0221574E-03  4.1567324E-03 -6.7099088E-03  2.8727954E-02 -2.8509752E-02  1.3896734E-02 -3.0221574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0384731E-03  4.1405612E-03 -6.8204534E-03  3.2268459E-02 -2.8888225E-02  1.4393396E-02 -3.0384731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0545844E-03  4.1241328E-03 -6.9331173E-03  3.5943669E-02 -2.9275572E-02  1.4904787E-02 -3.0545844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0663514E-03  4.1090671E-03 -7.0387763E-03  3.9822394E-02 -2.9649305E-02  1.5418040E-02 -3.0663514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0780062E-03  4.0937257E-03 -7.1469850E-03  4.3840921E-02 -3.0033338E-02  1.5947524E-02 -3.0780062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0848148E-03  4.0803409E-03 -7.2477048E-03  4.8052476E-02 -3.0403865E-02  1.6479590E-02 -3.0848148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0912182E-03  4.0668368E-03 -7.3505843E-03  5.2413739E-02 -3.0784093E-02  1.7028139E-02 -3.0912182E-03  0.0000000E+00  0.0000000E+00
