PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.6477414E-03  2.6501324E-04 -5.5753330E-03  1.0036252E-02 -5.6388429E-03 -5.6700381E-04 -5.6477414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6934744E-03  2.4005271E-04 -5.6308852E-03  1.1230353E-02 -5.6878927E-03 -6.0570592E-04 -5.6934744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7413212E-03  2.1329035E-04 -5.6886855E-03  1.2523323E-02 -5.7391509E-03 -6.4624972E-04 -5.7413212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7916791E-03  1.8408986E-04 -5.7490091E-03  1.3953803E-02 -5.7930051E-03 -6.8900538E-04 -5.7916791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8439466E-03  1.5354393E-04 -5.8115408E-03  1.5456979E-02 -5.8489130E-03 -7.3340965E-04 -5.8439466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8990692E-03  1.1981841E-04 -5.8769838E-03  1.7159363E-02 -5.9079467E-03 -7.8041184E-04 -5.8990692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9561997E-03  8.4729892E-05 -5.9447423E-03  1.8936181E-02 -5.9691171E-03 -8.2913251E-04 -5.9561997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0162884E-03  4.6469911E-05 -6.0153203E-03  2.0930148E-02 -6.0333166E-03 -8.8043918E-04 -6.0162884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0785480E-03  6.6736986E-06 -6.0883904E-03  2.3012452E-02 -6.0998378E-03 -9.3361054E-04 -6.0785480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1436405E-03 -3.6118072E-05 -6.1643414E-03  2.5314918E-02 -6.1694037E-03 -9.8928654E-04 -6.1436405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2112462E-03 -8.1036685E-05 -6.2430003E-03  2.7765462E-02 -6.2416268E-03 -1.0471103E-03 -6.2112462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2815598E-03 -1.2842595E-04 -6.3244922E-03  3.0397877E-02 -6.3167023E-03 -1.1072475E-03 -6.2815598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3545507E-03 -1.7839358E-04 -6.4088408E-03  3.3236320E-02 -6.3946875E-03 -1.1697129E-03 -6.3545507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4301986E-03 -2.3062496E-04 -6.4961044E-03  3.6240771E-02 -6.4755277E-03 -1.2344747E-03 -6.4301986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5086344E-03 -2.8571387E-04 -6.5861438E-03  3.9503115E-02 -6.5592713E-03 -1.3016745E-03 -6.5086344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5898257E-03 -3.4319185E-04 -6.6791671E-03  4.2962360E-02 -6.6459650E-03 -1.3711955E-03 -6.5898257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6738369E-03 -4.0322061E-04 -6.7752157E-03  4.6644225E-02 -6.7356888E-03 -1.4431011E-03 -6.6738369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7606032E-03 -4.6593959E-04 -6.8742045E-03  5.0588144E-02 -6.8284200E-03 -1.5174031E-03 -6.7606032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8502532E-03 -5.3126146E-04 -6.9761967E-03  5.4789762E-02 -6.9241864E-03 -1.5940543E-03 -6.8502532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9427331E-03 -5.9916852E-04 -7.0812286E-03  5.9247012E-02 -7.0229998E-03 -1.6730980E-03 -6.9427331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0380512E-03 -6.6969187E-04 -7.1893208E-03  6.3970347E-02 -7.1248812E-03 -1.7545585E-03 -7.0380512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1363000E-03 -7.4286000E-04 -7.3004000E-03  6.8990000E-02 -7.2297930E-03 -1.8383600E-03 -7.1363000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6203509E-03  4.0511749E-04 -5.5290671E-03  6.4361883E-03 -5.6172380E-03 -4.5901427E-04 -5.6203509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6570849E-03  3.9005524E-04 -5.5758404E-03  7.2168464E-03 -5.6567618E-03 -4.8982469E-04 -5.6570849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6961498E-03  3.7271327E-04 -5.6250667E-03  8.0937226E-03 -5.6988305E-03 -5.2262250E-04 -5.6961498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7370220E-03  3.5398815E-04 -5.6762997E-03  9.0395015E-03 -5.7428117E-03 -5.5697746E-04 -5.7370220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7805103E-03  3.3254375E-04 -5.7301031E-03  1.0120003E-02 -5.7895197E-03 -5.9363555E-04 -5.7805103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8257932E-03  3.0982004E-04 -5.7859816E-03  1.1267544E-02 -5.8381665E-03 -6.3183915E-04 -5.8257932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8736958E-03  2.8434741E-04 -5.8445651E-03  1.2563128E-02 -5.8896691E-03 -6.7237210E-04 -5.8736958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9237675E-03  2.5703532E-04 -5.9054685E-03  1.3963228E-02 -5.9434506E-03 -7.1477331E-04 -5.9237675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9763950E-03  2.2723400E-04 -5.9689491E-03  1.5507988E-02 -5.9998921E-03 -7.5939123E-04 -5.9763950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0310018E-03  1.9606131E-04 -6.0347324E-03  1.7130216E-02 -6.0584691E-03 -8.0570580E-04 -6.0310018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0884869E-03  1.6165489E-04 -6.1034449E-03  1.8960942E-02 -6.1202141E-03 -8.5457935E-04 -6.0884869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1480537E-03  1.2586036E-04 -6.1745754E-03  2.0871056E-02 -6.1841834E-03 -9.0522444E-04 -6.1480537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2105799E-03  8.6854612E-05 -6.2485328E-03  2.3008015E-02 -6.2512129E-03 -9.5840298E-04 -6.2105799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2753503E-03  4.6286858E-05 -6.3250837E-03  2.5238851E-02 -6.3206516E-03 -1.0134954E-03 -6.2753503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3429541E-03  2.6974136E-06 -6.4045146E-03  2.7699474E-02 -6.3931532E-03 -1.0710376E-03 -6.3429541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4131145E-03 -4.3039956E-05 -6.4867156E-03  3.0315570E-02 -6.4683725E-03 -1.1307329E-03 -6.4131145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4860094E-03 -9.1267026E-05 -6.5717893E-03  3.3121986E-02 -6.5464893E-03 -1.1927221E-03 -6.4860094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5615911E-03 -1.4208188E-04 -6.6597420E-03  3.6143483E-02 -6.6275464E-03 -1.2569984E-03 -6.5615911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6398712E-03 -1.9517722E-04 -6.7506740E-03  3.9339074E-02 -6.7115201E-03 -1.3235714E-03 -6.6398712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7209107E-03 -2.5112251E-04 -6.8443647E-03  4.2802804E-02 -6.7983965E-03 -1.3925000E-03 -6.7209107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8047310E-03 -3.0946045E-04 -6.9410795E-03  4.6472287E-02 -6.8882635E-03 -1.4637270E-03 -6.8047310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8913803E-03 -3.7034566E-04 -7.0408420E-03  5.0373901E-02 -6.9811874E-03 -1.5372955E-03 -6.8913803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9807601E-03 -4.3390173E-04 -7.1435369E-03  5.4547813E-02 -7.0771207E-03 -1.6131806E-03 -6.9807601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0730035E-03 -5.0003830E-04 -7.2492256E-03  5.8989566E-02 -7.1760867E-03 -1.6913419E-03 -7.0730035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1680661E-03 -5.6873786E-04 -7.3579626E-03  6.3697221E-02 -7.2781130E-03 -1.7718275E-03 -7.1680661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2659533E-03 -6.4002687E-04 -7.4697679E-03  6.8681497E-02 -7.3832201E-03 -1.8546557E-03 -7.2659533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3667328E-03 -7.1391797E-04 -7.5845318E-03  7.3972848E-02 -7.4913376E-03 -1.9397244E-03 -7.3667328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7693232E-03  4.5736100E-04 -5.7131810E-03  7.3533250E-03 -5.7855543E-03 -5.1945821E-04 -5.7693232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8079851E-03  4.4213458E-04 -5.7627551E-03  8.2153513E-03 -5.8273048E-03 -5.5190551E-04 -5.8079851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8490133E-03  4.2458781E-04 -5.8148266E-03  9.1785214E-03 -5.8716562E-03 -5.8632009E-04 -5.8490133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8919072E-03  4.0562938E-04 -5.8689840E-03  1.0215096E-02 -5.9179940E-03 -6.2232393E-04 -5.8919072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9374615E-03  3.8388691E-04 -5.9257620E-03  1.1393540E-02 -5.9671259E-03 -6.6062461E-04 -5.9374615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9848706E-03  3.6084295E-04 -5.9846990E-03  1.2643499E-02 -6.0182715E-03 -7.0050637E-04 -5.9848706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0349311E-03  3.3499565E-04 -6.0463767E-03  1.4049001E-02 -6.0723251E-03 -7.4269744E-04 -6.0349311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0872066E-03  3.0728106E-04 -6.1104387E-03  1.5564828E-02 -6.1287218E-03 -7.8676733E-04 -6.0872066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1420675E-03  2.7703934E-04 -6.1771184E-03  1.7232549E-02 -6.1878302E-03 -8.3303611E-04 -6.1420675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1989728E-03  2.4540807E-04 -6.2461928E-03  1.8982752E-02 -6.2491545E-03 -8.8103823E-04 -6.1989728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2587571E-03  2.1050859E-04 -6.3181900E-03  2.0950661E-02 -6.3136660E-03 -9.3152695E-04 -6.2587571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3206920E-03  1.7420395E-04 -6.3927058E-03  2.3003168E-02 -6.3804885E-03 -9.8382879E-04 -6.3206920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3855597E-03  1.3467074E-04 -6.4700306E-03  2.5292045E-02 -6.4503781E-03 -1.0385759E-03 -6.3855597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4527385E-03  9.3559321E-05 -6.5500464E-03  2.7680578E-02 -6.5227616E-03 -1.0952722E-03 -6.4527385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5227245E-03  4.9423464E-05 -6.6329136E-03  3.0308309E-02 -6.5982000E-03 -1.1543277E-03 -6.5227245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5952951E-03  3.1347058E-06 -6.7185994E-03  3.3098938E-02 -6.6764041E-03 -1.2155180E-03 -6.5952951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6706061E-03 -4.5643035E-05 -6.8071785E-03  3.6088257E-02 -6.7575331E-03 -1.2789538E-03 -6.6706061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7485897E-03 -9.6995293E-05 -6.8986362E-03  3.9301516E-02 -6.8416114E-03 -1.3446026E-03 -6.7485897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8292960E-03 -1.5062652E-04 -6.9931223E-03  4.2696954E-02 -6.9286541E-03 -1.4125221E-03 -6.8292960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9127015E-03 -2.0707150E-04 -7.0903202E-03  4.6370323E-02 -7.0185705E-03 -1.4826731E-03 -6.9127015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9988914E-03 -2.6589067E-04 -7.1905619E-03  5.0258150E-02 -7.1114990E-03 -1.5550699E-03 -6.9988914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0878944E-03 -3.2722867E-04 -7.2938495E-03  5.4387360E-02 -7.2074882E-03 -1.6297310E-03 -7.0878944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1795725E-03 -3.9118882E-04 -7.4000318E-03  5.8798615E-02 -7.3064609E-03 -1.7065868E-03 -7.1795725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2740628E-03 -4.5767800E-04 -7.5091683E-03  6.3487383E-02 -7.4084348E-03 -1.7856065E-03 -7.2740628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3713324E-03 -5.2667905E-04 -7.6213343E-03  6.8451893E-02 -7.5134566E-03 -1.8668432E-03 -7.3713324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4713836E-03 -5.9821259E-04 -7.7365490E-03  7.3703089E-02 -7.6215462E-03 -1.9503067E-03 -7.4713836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5742532E-03 -6.7227210E-04 -7.8546601E-03  7.9271394E-02 -7.7325939E-03 -2.0358659E-03 -7.5742532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8939111E-03  5.1593820E-04 -5.8806288E-03  8.3880896E-03 -5.9270564E-03 -5.8351824E-04 -5.8939111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9345277E-03  5.0065877E-04 -5.9331053E-03  9.3399272E-03 -5.9712033E-03 -6.1743496E-04 -5.9345277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9775305E-03  4.8303213E-04 -5.9881086E-03  1.0397880E-02 -6.0179935E-03 -6.5327253E-04 -5.9775305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0224517E-03  4.6397291E-04 -6.0452736E-03  1.1533963E-02 -6.0668419E-03 -6.9071802E-04 -6.0224517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0700613E-03  4.4207809E-04 -6.1050946E-03  1.2819173E-02 -6.1185378E-03 -7.3042921E-04 -6.0700613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1195806E-03  4.1886746E-04 -6.1671552E-03  1.4180609E-02 -6.1723206E-03 -7.7174356E-04 -6.1195806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1717644E-03  3.9281459E-04 -6.2319734E-03  1.5705143E-02 -6.2290456E-03 -8.1531872E-04 -6.1717644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2261973E-03  3.6487865E-04 -6.2992308E-03  1.7345950E-02 -6.2881700E-03 -8.6076295E-04 -6.2261973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2832268E-03  3.3439396E-04 -6.3691297E-03  1.9145923E-02 -6.3500421E-03 -9.0836060E-04 -6.2832268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3423595E-03  3.0251104E-04 -6.4415114E-03  2.1033630E-02 -6.4142090E-03 -9.5771274E-04 -6.3423595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4043447E-03  2.6734945E-04 -6.5167807E-03  2.3148066E-02 -6.4815535E-03 -1.0094396E-03 -6.4043447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4685432E-03  2.3077550E-04 -6.5946656E-03  2.5352570E-02 -6.5512950E-03 -1.0630053E-03 -6.4685432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5356145E-03  1.9098278E-04 -6.6753111E-03  2.7802671E-02 -6.6240802E-03 -1.1188860E-03 -6.5356145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6050556E-03  1.4960735E-04 -6.7587395E-03  3.0358439E-02 -6.6994412E-03 -1.1767328E-03 -6.6050556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6772455E-03  1.0523291E-04 -6.8449579E-03  3.3162467E-02 -6.7778165E-03 -1.2368057E-03 -6.6772455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7520291E-03  5.8720042E-05 -6.9340265E-03  3.6136789E-02 -6.8589909E-03 -1.2989660E-03 -6.7520291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8295345E-03  9.7427173E-06 -7.0259857E-03  3.9317993E-02 -6.9430960E-03 -1.3632881E-03 -6.8295345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9096698E-03 -4.1768675E-05 -7.1207957E-03  4.2731681E-02 -7.0301332E-03 -1.4297098E-03 -6.9096698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9925312E-03 -9.5535543E-05 -7.2186643E-03  4.6335551E-02 -7.1201661E-03 -1.4983434E-03 -6.9925312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0779934E-03 -1.5204581E-04 -7.3191626E-03  5.0226505E-02 -7.2130094E-03 -1.5690351E-03 -7.0779934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1662181E-03 -2.1088548E-04 -7.4226994E-03  5.4340365E-02 -7.3088637E-03 -1.6418835E-03 -7.1662181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2572100E-03 -2.7218579E-04 -7.5292508E-03  5.8704455E-02 -7.4077552E-03 -1.7168778E-03 -7.2572100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3507848E-03 -3.3602465E-04 -7.6386243E-03  6.3359650E-02 -7.5095703E-03 -1.7938953E-03 -7.3507848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4470831E-03 -4.0230648E-04 -7.7508759E-03  6.8301369E-02 -7.6143207E-03 -1.8729175E-03 -7.4470831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5460864E-03 -4.7101475E-04 -7.8661059E-03  7.3528063E-02 -7.7220763E-03 -1.9540017E-03 -7.5460864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6477930E-03 -5.4216284E-04 -7.9843318E-03  7.9050837E-02 -7.8328558E-03 -2.0371479E-03 -7.6477930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7522022E-03 -6.1572119E-04 -8.1053517E-03  8.4899795E-02 -7.9465026E-03 -2.1221924E-03 -7.7522022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9879439E-03  5.8158656E-04 -6.0264100E-03  9.5546908E-03 -6.0332543E-03 -6.4981377E-04 -5.9879439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0305285E-03  5.6638854E-04 -6.0818833E-03  1.0605655E-02 -6.0800124E-03 -6.8492465E-04 -6.0305285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0755010E-03  5.4883326E-04 -6.1398950E-03  1.1767714E-02 -6.1294391E-03 -7.2187787E-04 -6.0755010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1224368E-03  5.2983382E-04 -6.2001390E-03  1.3012850E-02 -6.1809933E-03 -7.6044003E-04 -6.1224368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1720695E-03  5.0796363E-04 -6.2630565E-03  1.4414441E-02 -6.2354305E-03 -8.0120686E-04 -6.1720695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2236597E-03  4.8477288E-04 -6.3282894E-03  1.5897204E-02 -6.2920261E-03 -8.4358083E-04 -6.2236597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2779048E-03  4.5872006E-04 -6.3962740E-03  1.7550616E-02 -6.3515753E-03 -8.8813297E-04 -6.2779048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3344187E-03  4.3078308E-04 -6.4667408E-03  1.9326360E-02 -6.4135706E-03 -9.3451884E-04 -6.3344187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3935180E-03  4.0029554E-04 -6.5398527E-03  2.1268515E-02 -6.4783305E-03 -9.8297912E-04 -6.3935180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4547715E-03  3.6841258E-04 -6.6155298E-03  2.3303897E-02 -6.5454622E-03 -1.0331943E-03 -6.4547715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5188184E-03  3.3326953E-04 -6.6940245E-03  2.5574718E-02 -6.6157266E-03 -1.0856259E-03 -6.5188184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5851329E-03  2.9671888E-04 -6.7752269E-03  2.7941344E-02 -6.6884731E-03 -1.1399006E-03 -6.5851329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6542208E-03  2.5699186E-04 -6.8591056E-03  3.0562341E-02 -6.7642034E-03 -1.1963110E-03 -6.6542208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7257265E-03  2.1569174E-04 -6.9458511E-03  3.3295245E-02 -6.8425876E-03 -1.2546798E-03 -6.7257265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7998847E-03  1.7145175E-04 -7.0352862E-03  3.6284960E-02 -6.9239067E-03 -1.3150915E-03 -6.7998847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8766229E-03  1.2511110E-04 -7.1275826E-03  3.9452261E-02 -7.0080405E-03 -1.3775074E-03 -6.8766229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9560344E-03  7.6358949E-05 -7.2227389E-03  4.2834345E-02 -7.0950848E-03 -1.4419590E-03 -6.9560344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0379997E-03  2.5145543E-05 -7.3206851E-03  4.6456990E-02 -7.1850129E-03 -1.5083495E-03 -7.0379997E-03  0.0000000E+00  0.0000000E+00
