PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.2048629E-09  5.1905067E-09 -4.2797294E-09  8.4362408E-06 -7.0521932E-05  1.6405849E-03 -7.2048629E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9105946E-09  5.1752279E-09 -4.0653468E-09  7.8781681E-06 -6.5200295E-05  1.5219057E-03 -6.9105946E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5885567E-09  5.1608653E-09 -3.8221472E-09  7.3239217E-06 -6.0200294E-05  1.4099998E-03 -6.5885567E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2602524E-09  5.1405230E-09 -3.5738577E-09  6.7661820E-06 -5.5226765E-05  1.2985597E-03 -6.2602524E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9487809E-09  5.0906194E-09 -3.3363796E-09  6.2761872E-06 -5.1172732E-05  1.2070256E-03 -5.9487809E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6277471E-09  5.0373374E-09 -3.0919283E-09  5.7695088E-06 -4.6982149E-05  1.1124017E-03 -5.6277471E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4630404E-09  4.8336401E-09 -2.9968305E-09  5.3528540E-06 -4.3677318E-05  1.0371524E-03 -5.4630404E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2923419E-09  4.6225326E-09 -2.8982731E-09  4.9210418E-06 -4.0252262E-05  9.5916568E-04 -5.2923419E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3651293E-09  3.1281784E-08  2.2970724E-08  4.6056835E-06 -6.6666838E-05  1.6792409E-03 -2.3651293E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8407347E-09  3.0834362E-08  2.1759479E-08  4.7503339E-06 -6.1106825E-05  1.5455135E-03 -2.8407347E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5400990E-09  3.0040773E-08  2.0325489E-08  4.8237057E-06 -5.5780358E-05  1.4170631E-03 -3.5400990E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1622275E-09  2.9047601E-08  1.9040002E-08  4.7008447E-06 -5.1695588E-05  1.3175660E-03 -4.1622275E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8069881E-09  2.8018299E-08  1.7707752E-08  4.5735142E-06 -4.7462220E-05  1.2144495E-03 -4.8069881E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4752041E-09  2.6951553E-08  1.6327036E-08  4.4415517E-06 -4.3074848E-05  1.1075816E-03 -5.4752041E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0514105E-09  2.5855247E-08  1.5104063E-08  4.2391874E-06 -3.9640075E-05  1.0231936E-03 -6.0514105E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6056612E-09  2.4722470E-08  1.3913334E-08  4.0052571E-06 -3.6490711E-05  9.4546420E-04 -6.6056612E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1800747E-09  2.3548485E-08  1.2679288E-08  3.7628167E-06 -3.3226778E-05  8.6490714E-04 -7.1800747E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7173691E-09  2.2388173E-08  1.1532997E-08  3.5213007E-06 -3.0581196E-05  7.9908482E-04 -7.7173691E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2531932E-09  2.1206074E-08  1.0393058E-08  3.2745286E-06 -2.8106382E-05  7.3726724E-04 -8.2531932E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8003653E-09  1.9997074E-08  9.2327026E-09  3.0249787E-06 -2.5648172E-05  6.7578860E-04 -8.8003653E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3244289E-09  1.8829128E-08  8.1413230E-09  2.7990909E-06 -2.3663696E-05  6.2574013E-04 -9.3244289E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8677916E-09  1.7619160E-08  7.0108053E-09  2.5654828E-06 -2.1612562E-05  5.7400649E-04 -9.8677916E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0453199E-08  1.6409416E-08  5.8928055E-09  2.3705952E-06 -2.0012565E-05  5.3326581E-04 -1.0453199E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1059903E-08  1.5155663E-08  4.7341345E-09  2.1686178E-06 -1.8354362E-05  4.9104305E-04 -1.1059903E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2120777E-10  1.6543763E-08  1.2905868E-08  1.3144420E-06 -2.7932593E-05  7.8820720E-04 -7.2120777E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1465607E-10  1.6329218E-08  1.2317437E-08  1.5021025E-06 -2.5453518E-05  7.2177994E-04 -9.1465607E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2241627E-09  1.5942283E-08  1.1613178E-08  1.6440639E-06 -2.3087267E-05  6.5820244E-04 -1.2241627E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5508780E-09  1.5414940E-08  1.0929311E-08  1.6508578E-06 -2.1297256E-05  6.0960517E-04 -1.5508780E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8894788E-09  1.4868414E-08  1.0220566E-08  1.6578989E-06 -1.9442127E-05  5.5924000E-04 -1.8894788E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2403973E-09  1.4302006E-08  9.4860378E-09  1.6651961E-06 -1.7519510E-05  5.0704261E-04 -2.2403973E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5704119E-09  1.3704874E-08  8.8074557E-09  1.6142469E-06 -1.6032421E-05  4.6628439E-04 -2.5704119E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9000089E-09  1.3082286E-08  8.1346889E-09  1.5398556E-06 -1.4677733E-05  4.2896468E-04 -2.9000089E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2415963E-09  1.2437050E-08  7.4374479E-09  1.4627581E-06 -1.3273764E-05  3.9028733E-04 -3.2415963E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5685161E-09  1.1799035E-08  6.7820507E-09  1.3746954E-06 -1.2147919E-05  3.5899208E-04 -3.5685161E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8975140E-09  1.1148929E-08  6.1271575E-09  1.2804730E-06 -1.1100371E-05  3.2974224E-04 -3.8975140E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2334241E-09  1.0484613E-08  5.4604576E-09  1.1844297E-06 -1.0061639E-05  3.0069639E-04 -4.2334241E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5548503E-09  9.8459854E-09  4.8329705E-09  1.0933786E-06 -9.2329471E-06  2.7729082E-04 -4.5548503E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8879153E-09  9.1845443E-09  4.1831418E-09  9.9919610E-07 -8.3765118E-06  2.5309937E-04 -4.8879153E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2279516E-09  8.5387904E-09  3.5557827E-09  9.1877580E-07 -7.7172545E-06  2.3425713E-04 -5.2279516E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5803580E-09  7.8695450E-09  2.9056012E-09  8.3542994E-07 -7.0340144E-06  2.1472944E-04 -5.5803580E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0615148E-10  2.8318208E-09  2.2338593E-09  2.6681378E-07 -9.1257576E-06  3.0343257E-04 -1.0615148E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3736723E-10  2.7958181E-09  2.1348399E-09  3.4621497E-07 -8.2670749E-06  2.7607952E-04 -1.3736723E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8837440E-10  2.7306559E-09  2.0160587E-09  4.0918411E-07 -7.4501130E-06  2.5000507E-04 -1.8837440E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4422347E-10  2.6403216E-09  1.8988688E-09  4.2237570E-07 -6.8396538E-06  2.3037422E-04 -2.4422347E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0210424E-10  2.5467011E-09  1.7774158E-09  4.3604718E-07 -6.2069869E-06  2.1002923E-04 -3.0210424E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6209063E-10  2.4496748E-09  1.6515444E-09  4.5021601E-07 -5.5513046E-06  1.8894412E-04 -3.6209063E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1940545E-10  2.3468966E-09  1.5343519E-09  4.4179436E-07 -5.0497779E-06  1.7269479E-04 -4.1940545E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7701443E-10  2.2395596E-09  1.4177877E-09  4.2454111E-07 -4.5956848E-06  1.5792158E-04 -4.7701443E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3671914E-10  2.1283178E-09  1.2969832E-09  4.0666022E-07 -4.1250724E-06  1.4261093E-04 -5.3671914E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9407532E-10  2.0183119E-09  1.1831919E-09  3.8338467E-07 -3.7515325E-06  1.3036895E-04 -5.9407532E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5188047E-10  1.9062177E-09  1.0693937E-09  3.5754380E-07 -3.4057702E-06  1.1899503E-04 -6.5188047E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1089853E-10  1.7916917E-09  9.5354153E-10  3.3104319E-07 -3.0634934E-06  1.0772149E-04 -7.1089853E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6736346E-10  1.6816929E-09  8.4449078E-10  3.0505898E-07 -2.7936025E-06  9.8753228E-05 -7.6736346E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2586741E-10  1.5677696E-09  7.3156212E-10  2.7817725E-07 -2.5147062E-06  8.9484911E-05 -8.2586741E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8506606E-10  1.4570401E-09  6.2299730E-10  2.5485427E-07 -2.3028847E-06  8.2368024E-05 -8.8506606E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4641828E-10  1.3422824E-09  5.1048305E-10  2.3068283E-07 -2.0833574E-06  7.4992236E-05 -9.4641828E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3044130E-12  9.0136304E-11  7.1209673E-11  2.4473386E-08 -1.3299223E-06  6.4229872E-05 -3.3044130E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2898483E-12  8.8993447E-11  6.8065229E-11  3.2903714E-08 -1.2030820E-06  5.8333478E-05 -4.2898483E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9049211E-12  8.6923947E-11  6.4292048E-11  3.9628080E-08 -1.0824900E-06  5.2718580E-05 -5.9049211E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6822623E-12  8.4048331E-11  6.0561352E-11  4.1166148E-08 -9.9262834E-07  4.8508068E-05 -7.6822623E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5242606E-12  8.1068103E-11  5.6694938E-11  4.2760169E-08 -8.9949767E-07  4.4144384E-05 -9.5242606E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1433268E-11  7.7979459E-11  5.2687870E-11  4.4412179E-08 -8.0297903E-07  3.9621955E-05 -1.1433268E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3261137E-11  7.4705616E-11  4.8953191E-11  4.3693040E-08 -7.2934001E-07  3.6148963E-05 -1.3261137E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5099942E-11  7.1285799E-11  4.5236934E-11  4.2050702E-08 -6.6275932E-07  3.2997532E-05 -1.5099942E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7005639E-11  6.7741574E-11  4.1385486E-11  4.0348618E-08 -5.9375653E-07  2.9731456E-05 -1.7005639E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8837280E-11  6.4236684E-11  3.7756629E-11  3.8063699E-08 -5.3911688E-07  2.7128496E-05 -1.8837280E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0683613E-11  6.0665246E-11  3.4127149E-11  3.5506956E-08 -4.8860191E-07  2.4714099E-05 -2.0683613E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2568680E-11  5.7016408E-11  3.0432150E-11  3.2881642E-08 -4.3861589E-07  2.2322258E-05 -2.2568680E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4372164E-11  5.3512224E-11  2.6954023E-11  3.0289891E-08 -3.9931011E-07  2.0426394E-05 -2.4372164E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6240750E-11  4.9883046E-11  2.3352233E-11  2.7608544E-08 -3.5869387E-07  1.8467163E-05 -2.6240750E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8129305E-11  4.6357709E-11  1.9891568E-11  2.5274872E-08 -3.2794488E-07  1.6968847E-05 -2.8129305E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0086564E-11  4.2704126E-11  1.6305009E-11  2.2856306E-08 -2.9607729E-07  1.5416024E-05 -3.0086564E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.9456589E-10 -4.2092808E-08  4.0308854E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.3048168E-10 -3.8078347E-08  3.6608439E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.3889354E-10 -3.4261618E-08  3.3084684E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.6369065E-10 -3.1417477E-08  3.0442284E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.8938985E-10 -2.8469870E-08  2.7703757E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.1602394E-10 -2.5415034E-08  2.4865607E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.0442982E-10 -2.3084322E-08  2.2686054E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.7795164E-10 -2.0977000E-08  2.0708304E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.5051023E-10 -1.8793018E-08  1.8658607E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.1367221E-10 -1.7063621E-08  1.7025062E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.7245178E-10 -1.5464766E-08  1.5509855E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.3012583E-10 -1.3882649E-08  1.4008803E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.8834099E-10 -1.2638559E-08  1.2819013E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.4511165E-10 -1.1352989E-08  1.1589455E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.0748764E-10 -1.0379713E-08  1.0649155E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.6849492E-10 -9.3710303E-09  9.6746484E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   4.7499999999999991        5.2605331202663894        5.8465962583965858        6.5217919659839891        7.3025815442426625        8.2089683671288860        9.2653638118096708        10.501689682810682        11.954788411372601        13.670235804389065        15.704683014988062        18.128897954229483        21.031736150725223        24.525353624300916        28.752089023472301        33.893602559099705        40.183084687246861        47.921666574033765        57.500619029400234        69.431578855792893        84.387983880887305        103.26226916169372        127.24538700314245        157.93818278560931        197.50857936437333        248.91515774552144        316.22776285456041     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.4079997E-03  2.3399039E-03 -1.3076635E-02 -6.5356451E-03  1.1088140E-02 -1.8772850E-03 -4.4079997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4281533E-03  2.3554221E-03 -1.3061948E-02 -6.6785154E-03  1.1021146E-02 -1.8945755E-03 -4.4281533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4496832E-03  2.3694008E-03 -1.3049363E-02 -6.7858499E-03  1.0952826E-02 -1.9128241E-03 -4.4496832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4722208E-03  2.3829232E-03 -1.3037386E-02 -6.8782712E-03  1.0882529E-02 -1.9318754E-03 -4.4722208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4962318E-03  2.3944235E-03 -1.3027763E-02 -6.9245609E-03  1.0810833E-02 -1.9520369E-03 -4.4962318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5212623E-03  2.4056645E-03 -1.3018613E-02 -6.9576360E-03  1.0737053E-02 -1.9730263E-03 -4.5212623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5478449E-03  2.4148870E-03 -1.3012103E-02 -6.9376176E-03  1.0662188E-02 -1.9952146E-03 -4.5478449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5757096E-03  2.4231818E-03 -1.3006668E-02 -6.8861414E-03  1.0585519E-02 -2.0184108E-03 -4.5757096E-03  0.0000000E+00  0.0000000E+00
