PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.5268231E-03  1.4262812E-04 -6.1434593E-04 -1.4934075E-02 -7.2479253E-03  2.3990532E-03 -4.5268231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5604786E-03  1.1954513E-04 -6.5553363E-04 -1.4998162E-02 -7.3512409E-03  2.4308617E-03 -4.5604786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5967719E-03  9.3416014E-05 -6.9957594E-04 -1.4952429E-02 -7.4564370E-03  2.4598201E-03 -4.5967719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6344485E-03  6.6173750E-05 -7.4527156E-04 -1.4893117E-02 -7.5651032E-03  2.4894116E-03 -4.6344485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6746910E-03  3.5895413E-05 -7.9382637E-04 -1.4710703E-02 -7.6757485E-03  2.5162841E-03 -4.6746910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7164696E-03  4.3405947E-06 -8.4419492E-04 -1.4506946E-02 -7.7899928E-03  2.5436528E-03 -4.7164696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7607811E-03 -3.0054912E-05 -8.9731355E-04 -1.4180417E-02 -7.9063705E-03  2.5686151E-03 -4.7607811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8070193E-03 -6.6348556E-05 -9.5265314E-04 -1.3789041E-02 -8.0259505E-03  2.5930624E-03 -4.8070193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8554150E-03 -1.0490241E-04 -1.0104500E-03 -1.3308095E-02 -8.1484939E-03  2.6163974E-03 -4.8554150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9060115E-03 -1.4583400E-04 -1.0707567E-03 -1.2718495E-02 -8.2737915E-03  2.6383021E-03 -4.9060115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9586658E-03 -1.8877841E-04 -1.1334396E-03 -1.2054374E-02 -8.4025550E-03  2.6596826E-03 -4.9586658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0137991E-03 -2.3440105E-04 -1.1988403E-03 -1.1245089E-02 -8.5338022E-03  2.6791774E-03 -5.0137991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0710631E-03 -2.8216474E-04 -1.2666554E-03 -1.0340100E-02 -8.6683714E-03  2.6979225E-03 -5.0710631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1305577E-03 -3.3224271E-04 -1.3369995E-03 -9.3208981E-03 -8.8061199E-03  2.7156260E-03 -5.1305577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1923399E-03 -3.8480565E-04 -1.4100052E-03 -8.1581936E-03 -8.9467781E-03  2.7319618E-03 -5.1923399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2564259E-03 -4.3973656E-04 -1.4856196E-03 -6.8571695E-03 -9.0905673E-03  2.7471297E-03 -5.2564259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3228041E-03 -4.9700239E-04 -1.5638092E-03 -5.4216614E-03 -9.2376122E-03  2.7613073E-03 -5.3228041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3914850E-03 -5.5663268E-04 -1.6445887E-03 -3.8455844E-03 -9.3879408E-03  2.7745131E-03 -5.3914850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4624260E-03 -6.1868670E-04 -1.7280030E-03 -2.1071542E-03 -9.5414510E-03  2.7866337E-03 -5.4624260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4165187E-03  2.6809612E-04 -4.1620792E-04 -1.2998063E-02 -7.0220514E-03  2.3368601E-03 -4.4165187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4378671E-03  2.5791719E-04 -4.4457369E-04 -1.3344213E-02 -7.1130175E-03  2.3792586E-03 -4.4378671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4610920E-03  2.4565316E-04 -4.7510803E-04 -1.3640610E-02 -7.2061384E-03  2.4204184E-03 -4.4610920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4856417E-03  2.3216783E-04 -5.0722308E-04 -1.3918665E-02 -7.3019761E-03  2.4616746E-03 -4.4856417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5124184E-03  2.1610723E-04 -5.4183374E-04 -1.4130595E-02 -7.3997819E-03  2.5008385E-03 -4.5124184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5404885E-03  1.9894026E-04 -5.7799460E-04 -1.4327491E-02 -7.5005799E-03  2.5404148E-03 -4.5404885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5708677E-03  1.7916681E-04 -6.1669091E-04 -1.4449293E-02 -7.6034125E-03  2.5779030E-03 -4.5708677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6029108E-03  1.5772615E-04 -6.5733820E-04 -1.4529655E-02 -7.7090373E-03  2.6149617E-03 -4.6029108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6370496E-03  1.3395894E-04 -7.0037750E-04 -1.4539158E-02 -7.8170774E-03  2.6505161E-03 -4.6370496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6725944E-03  1.0901897E-04 -7.4511557E-04 -1.4530502E-02 -7.9285401E-03  2.6866575E-03 -4.6725944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7107874E-03  8.0993829E-05 -7.9271999E-04 -1.4403821E-02 -8.0418099E-03  2.7199401E-03 -4.7107874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7504228E-03  5.1794812E-05 -8.4208767E-04 -1.4260226E-02 -8.1587934E-03  2.7539902E-03 -4.7504228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7926253E-03  1.9542513E-05 -8.9430511E-04 -1.3985257E-02 -8.2776782E-03  2.7853200E-03 -4.7926253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8364194E-03 -1.4046049E-05 -9.4844427E-04 -1.3685141E-02 -8.4004007E-03  2.8172850E-03 -4.8364194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8827212E-03 -5.0479089E-05 -1.0053178E-03 -1.3254323E-02 -8.5251893E-03  2.8468825E-03 -4.8827212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9309721E-03 -8.8842534E-05 -1.0644651E-03 -1.2753008E-02 -8.6533012E-03  2.8760786E-03 -4.9309721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9813840E-03 -1.2948347E-04 -1.1260916E-03 -1.2155423E-02 -8.7844305E-03  2.9042601E-03 -4.9813840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0339858E-03 -1.7249881E-04 -1.1902487E-03 -1.1442280E-02 -8.9183465E-03  2.9311202E-03 -5.0339858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0886627E-03 -2.1755380E-04 -1.2568427E-03 -1.0648666E-02 -9.0558645E-03  2.9575934E-03 -5.0886627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1457322E-03 -2.6524993E-04 -1.3260691E-03 -9.7017241E-03 -9.1957433E-03  2.9822807E-03 -5.1457322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2049314E-03 -3.1508878E-04 -1.3977544E-03 -8.6526515E-03 -9.3390642E-03  3.0063689E-03 -5.2049314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2663426E-03 -3.6722665E-04 -1.4719867E-03 -7.4823778E-03 -9.4856353E-03  3.0295681E-03 -5.2663426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3299844E-03 -4.2180204E-04 -1.5488287E-03 -6.1608969E-03 -9.6350653E-03  3.0515596E-03 -5.3299844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3958605E-03 -4.7870158E-04 -1.6282243E-03 -4.6938273E-03 -9.7875894E-03  3.0725506E-03 -5.3958605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4639610E-03 -5.3789709E-04 -1.7101758E-03 -3.0850648E-03 -9.9434015E-03  3.0927350E-03 -5.4639610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5342954E-03 -5.9941125E-04 -1.7947029E-03 -1.3284063E-03 -1.0102541E-02  3.1121407E-03 -5.5342954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6068327E-03 -6.6327250E-04 -1.8817991E-03  5.9811958E-04 -1.0264810E-02  3.1306516E-03 -5.6068327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4617525E-03  2.6787515E-04 -4.8712100E-04 -1.2797970E-02 -7.3196868E-03  2.5426304E-03 -4.4617525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4847503E-03  2.5605035E-04 -5.1889056E-04 -1.3089471E-02 -7.4163655E-03  2.5884524E-03 -4.4847503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5096495E-03  2.4209619E-04 -5.5287253E-04 -1.3326391E-02 -7.5152090E-03  2.6330861E-03 -4.5096495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5359355E-03  2.2685355E-04 -5.8853217E-04 -1.3541088E-02 -7.6169214E-03  2.6778627E-03 -4.5359355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5645186E-03  2.0895200E-04 -6.2675054E-04 -1.3682639E-02 -7.7206826E-03  2.7204730E-03 -4.5645186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5944571E-03  1.8988079E-04 -6.6662296E-04 -1.3805389E-02 -7.8275889E-03  2.7635820E-03 -4.5944571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6267672E-03  1.6813908E-04 -7.0908184E-04 -1.3845619E-02 -7.9365459E-03  2.8046033E-03 -4.6267672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6607662E-03  1.4467676E-04 -7.5356850E-04 -1.3839194E-02 -8.0483992E-03  2.8452323E-03 -4.6607662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6968612E-03  1.1884176E-04 -8.0049374E-04 -1.3755051E-02 -8.1627094E-03  2.8843436E-03 -4.6968612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7344161E-03  9.1772162E-05 -8.4922680E-04 -1.3648579E-02 -8.2806084E-03  2.9241527E-03 -4.7344161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7746006E-03  6.1606266E-05 -9.0080108E-04 -1.3414812E-02 -8.4002113E-03  2.9611499E-03 -4.7746006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8162870E-03  3.0201685E-05 -9.5425833E-04 -1.3159895E-02 -8.5237193E-03  2.9990318E-03 -4.8162870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8605164E-03 -4.2376978E-06 -1.0105261E-03 -1.2764465E-02 -8.6490687E-03  3.0342096E-03 -4.8605164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9063911E-03 -4.0074620E-05 -1.0688298E-03 -1.2339167E-02 -8.7784382E-03  3.0701475E-03 -4.9063911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9547187E-03 -7.8721850E-05 -1.1298100E-03 -1.1774634E-02 -8.9097803E-03  3.1037906E-03 -4.9547187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0049950E-03 -1.1931643E-04 -1.1930972E-03 -1.1133007E-02 -9.0445078E-03  3.1371388E-03 -5.0049950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0574021E-03 -1.6218093E-04 -1.2588522E-03 -1.0387461E-02 -9.1822476E-03  3.1695685E-03 -5.0574021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1119588E-03 -2.0738176E-04 -1.3271485E-03 -9.5189270E-03 -9.3227919E-03  3.2008290E-03 -5.1119588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1685851E-03 -2.5462965E-04 -1.3979333E-03 -8.5631726E-03 -9.4670249E-03  3.2318528E-03 -5.1685851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2274328E-03 -3.0443501E-04 -1.4711705E-03 -7.4453395E-03 -9.6133755E-03  3.2611998E-03 -5.2274328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2884004E-03 -3.5635338E-04 -1.5469093E-03 -6.2182930E-03 -9.7632765E-03  3.2901191E-03 -5.2884004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3515430E-03 -4.1051659E-04 -1.6251994E-03 -4.8624800E-03 -9.9164791E-03  3.3183307E-03 -5.3515430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4168049E-03 -4.6702128E-04 -1.7059864E-03 -3.3473024E-03 -1.0072395E-02  3.3455343E-03 -5.4168049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4841672E-03 -5.2575773E-04 -1.7891850E-03 -1.6789599E-03 -1.0231239E-02  3.3719384E-03 -5.4841672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5536256E-03 -5.8670569E-04 -1.8748787E-03  1.3865377E-04 -1.0393348E-02  3.3977512E-03 -5.5536256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6251921E-03 -6.4987850E-04 -1.9631112E-03  2.1118296E-03 -1.0558799E-02  3.4230076E-03 -5.6251921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6988703E-03 -7.1526082E-04 -2.0538065E-03  4.2625072E-03 -1.0727221E-02  3.4475742E-03 -5.6988703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5601836E-03  2.7206235E-04 -5.6184893E-04 -1.2732537E-02 -7.8783097E-03  2.8074323E-03 -4.5601836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5847297E-03  2.5874587E-04 -5.9701028E-04 -1.2977597E-02 -7.9830888E-03  2.8582751E-03 -4.5847297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6112026E-03  2.4325383E-04 -6.3442456E-04 -1.3163364E-02 -8.0900673E-03  2.9079677E-03 -4.6112026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6391112E-03  2.2641346E-04 -6.7360946E-04 -1.3323355E-02 -8.2000845E-03  2.9579043E-03 -4.6391112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6693584E-03  2.0684156E-04 -7.1540636E-04 -1.3403594E-02 -8.3121407E-03  3.0056566E-03 -4.6693584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7010075E-03  1.8604370E-04 -7.5895635E-04 -1.3461626E-02 -8.4275518E-03  3.0540335E-03 -4.7010075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7350465E-03  1.6252136E-04 -8.0512869E-04 -1.3430203E-02 -8.5450237E-03  3.1003143E-03 -4.7350465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7708152E-03  1.3722982E-04 -8.5339789E-04 -1.3347312E-02 -8.6655143E-03  3.1463068E-03 -4.7708152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8087104E-03  1.0952337E-04 -9.0414061E-04 -1.3180293E-02 -8.7884825E-03  3.1908414E-03 -4.8087104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8481134E-03  8.0527235E-05 -9.5679835E-04 -1.2987213E-02 -8.9152753E-03  3.2362323E-03 -4.8481134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8901176E-03  4.8430386E-05 -1.0122732E-03 -1.2658356E-02 -9.0436688E-03  3.2788179E-03 -4.8901176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9336757E-03  1.5036767E-05 -1.0697460E-03 -1.2304554E-02 -9.1762248E-03  3.3224656E-03 -4.9336757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9797298E-03 -2.1371144E-05 -1.1299634E-03 -1.1801774E-02 -9.3104578E-03  3.3634449E-03 -4.9797298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0274735E-03 -5.9231442E-05 -1.1923276E-03 -1.1264836E-02 -9.4489625E-03  3.4053690E-03 -5.0274735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0775869E-03 -9.9868921E-05 -1.2573090E-03 -1.0580407E-02 -9.5893233E-03  3.4450796E-03 -5.0775869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1296552E-03 -1.4246679E-04 -1.3246412E-03 -9.8129965E-03 -9.7331919E-03  3.4846622E-03 -5.1296552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1838377E-03 -1.8732454E-04 -1.3944469E-03 -8.9348504E-03 -9.8801194E-03  3.5234806E-03 -5.1838377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2401183E-03 -2.3448467E-04 -1.4667567E-03 -7.9265891E-03 -1.0029805E-02  3.5612717E-03 -5.2401183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2984606E-03 -2.8369782E-04 -1.5415898E-03 -6.8248233E-03 -1.0183287E-02  3.5990095E-03 -5.2984606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3589217E-03 -3.3538532E-04 -1.6187814E-03 -5.5530490E-03 -1.0338775E-02  3.6352370E-03 -5.3589217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4214457E-03 -3.8916325E-04 -1.6984728E-03 -4.1654795E-03 -1.0497881E-02  3.6712406E-03 -5.4214457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4860673E-03 -4.4514068E-04 -1.7806817E-03 -2.6421238E-03 -1.0660300E-02  3.7067421E-03 -5.4860673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5527156E-03 -5.0336956E-04 -1.8652988E-03 -9.5198574E-04 -1.0825335E-02  3.7414460E-03 -5.5527156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6213618E-03 -5.6374958E-04 -1.9522749E-03  8.9841081E-04 -1.0993278E-02  3.7755780E-03 -5.6213618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6920061E-03 -6.2626528E-04 -2.0416887E-03  2.9050915E-03 -1.1164480E-02  3.8093668E-03 -5.6920061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7646534E-03 -6.9092139E-04 -2.1335648E-03  5.0743827E-03 -1.1338999E-02  3.8428603E-03 -5.7646534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8392846E-03 -7.5766861E-04 -2.2277743E-03  7.4281612E-03 -1.1516401E-02  3.8759232E-03 -5.8392846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6209634E-03  2.7312472E-04 -6.4766404E-04 -1.2477396E-02 -8.2831821E-03  3.0684759E-03 -4.6209634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6471951E-03  2.5807151E-04 -6.8665110E-04 -1.2660259E-02 -8.3950039E-03  3.1240221E-03 -4.6471951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6753643E-03  2.4081026E-04 -7.2791634E-04 -1.2778573E-02 -8.5090528E-03  3.1784367E-03 -4.6753643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7050115E-03  2.2214067E-04 -7.7104821E-04 -1.2866914E-02 -8.6262709E-03  3.2332000E-03 -4.7050115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7370138E-03  2.0067963E-04 -8.1682961E-04 -1.2868107E-02 -8.7454748E-03  3.2857901E-03 -4.7370138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7704589E-03  1.7793604E-04 -8.6446894E-04 -1.2843035E-02 -8.8682211E-03  3.3391193E-03 -4.7704589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8062833E-03  1.5243308E-04 -9.1475050E-04 -1.2720813E-02 -8.9930618E-03  3.3903286E-03 -4.8062833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8438779E-03  1.2511863E-04 -9.6719016E-04 -1.2541640E-02 -9.1210055E-03  3.4413759E-03 -4.8438779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8836275E-03  9.5361650E-05 -1.0221169E-03 -1.2271238E-02 -9.2514085E-03  3.4910685E-03 -4.8836275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9249283E-03  6.4260390E-05 -1.0790718E-03 -1.1970351E-02 -9.3858396E-03  3.5417691E-03 -4.9249283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9687624E-03  3.0090485E-05 -1.1387893E-03 -1.1524609E-02 -9.5217914E-03  3.5896759E-03 -4.9687624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0141982E-03 -5.4346362E-06 -1.2006241E-03 -1.1049410E-02 -9.6621172E-03  3.6388173E-03 -5.0141982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0620362E-03 -4.3912401E-05 -1.2650767E-03 -1.0416402E-02 -9.8038808E-03  3.6853596E-03 -5.0620362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1115988E-03 -8.3895119E-05 -1.3317909E-03 -9.7441899E-03 -9.9501248E-03  3.7330281E-03 -5.1115988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1633888E-03 -1.2658068E-04 -1.4010261E-03 -8.9157001E-03 -1.0098089E-02  3.7785925E-03 -5.1633888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2171219E-03 -1.7121902E-04 -1.4726373E-03 -7.9978025E-03 -1.0249630E-02  3.8242183E-03 -5.2171219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2729272E-03 -2.1807637E-04 -1.5466966E-03 -6.9619176E-03 -1.0404220E-02  3.8692699E-03 -5.2729272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3307470E-03 -2.6716594E-04 -1.6231830E-03 -5.7884079E-03 -1.0561490E-02  3.9134459E-03 -5.3307470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3905985E-03 -3.1829177E-04 -1.7022070E-03 -4.5145308E-03 -1.0722622E-02  3.9577600E-03 -5.3905985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4524222E-03 -3.7175593E-04 -1.7834524E-03 -3.0626640E-03 -1.0885614E-02  4.0007899E-03 -5.4524222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5161953E-03 -4.2725730E-04 -1.8671521E-03 -1.4880578E-03 -1.1052194E-02  4.0438190E-03 -5.5161953E-03  0.0000000E+00  0.0000000E+00
