PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.4614287E-03 -1.1459735E-04 -1.3221226E-03 -1.0986336E-03 -2.1779389E-03  5.8374550E-04 -2.4614287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5054242E-03 -1.4967631E-04 -1.3773592E-03 -1.2494559E-04 -2.2696033E-03  5.7829753E-04 -2.5054242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5514020E-03 -1.8662184E-04 -1.4348152E-03  9.3881263E-04 -2.3642536E-03  5.7186569E-04 -2.5514020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5995059E-03 -2.2562698E-04 -1.4946080E-03  2.1086774E-03 -2.4619219E-03  5.6425623E-04 -2.5995059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6498566E-03 -2.6692748E-04 -1.5568091E-03  3.4106114E-03 -2.5625142E-03  5.5521507E-04 -2.6498566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7024678E-03 -3.1042520E-04 -1.6214266E-03  4.8410059E-03 -2.6661194E-03  5.4484945E-04 -2.7024678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7572932E-03 -3.5607512E-04 -1.6884641E-03  6.3978109E-03 -2.7728457E-03  5.3327291E-04 -2.7572932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8143733E-03 -4.0391700E-04 -1.7579683E-03  8.0871253E-03 -2.8827580E-03  5.2048580E-04 -2.8143733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8738760E-03 -4.5407373E-04 -1.8300217E-03  9.9281684E-03 -2.9958044E-03  5.0636672E-04 -2.8738760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0026287E-03  2.1764121E-04 -7.3165991E-04 -6.1588324E-03 -1.1401697E-03  5.4956322E-04 -2.0026287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0172993E-03  2.1175385E-04 -7.5585781E-04 -6.2339062E-03 -1.1945876E-03  5.6339046E-04 -2.0172993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0335802E-03  2.0424267E-04 -7.8179116E-04 -6.2679623E-03 -1.2511525E-03  5.7631843E-04 -2.0335802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0509130E-03  1.9582622E-04 -8.0900083E-04 -6.2820846E-03 -1.3097257E-03  5.8900671E-04 -2.0509130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0701370E-03  1.8541069E-04 -8.3815243E-04 -6.2407951E-03 -1.3704544E-03  6.0031360E-04 -2.0701370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0903849E-03  1.7417487E-04 -8.6858022E-04 -6.1812788E-03 -1.4333094E-03  6.1151478E-04 -2.0903849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1126427E-03  1.6086892E-04 -9.0103454E-04 -6.0582278E-03 -1.4984195E-03  6.2128262E-04 -2.1126427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1363056E-03  1.4625125E-04 -9.3509402E-04 -5.8961253E-03 -1.5657948E-03  6.3045788E-04 -2.1363056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1618105E-03  1.2975529E-04 -9.7110842E-04 -5.6723015E-03 -1.6355186E-03  6.3844937E-04 -2.1618105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1884312E-03  1.1237519E-04 -1.0085466E-03 -5.4263234E-03 -1.7076522E-03  6.4637048E-04 -2.1884312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2174496E-03  9.2404468E-05 -1.0483976E-03 -5.0801608E-03 -1.7822386E-03  6.5235380E-04 -2.2174496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2476118E-03  7.1552329E-05 -1.0897314E-03 -4.7121427E-03 -1.8593926E-03  6.5833024E-04 -2.2476118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2802095E-03  4.8069479E-05 -1.1335192E-03 -4.2319080E-03 -1.9390343E-03  6.6235052E-04 -2.2802095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3140957E-03  2.3559755E-05 -1.1789296E-03 -3.7225275E-03 -2.0214022E-03  6.6626506E-04 -2.3140957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3503768E-03 -3.4385242E-06 -1.2267190E-03 -3.0992094E-03 -2.1063547E-03  6.6842661E-04 -2.3503768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3883873E-03 -3.2055023E-05 -1.2764830E-03 -2.4091315E-03 -2.1940553E-03  6.6985558E-04 -2.3883873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4283852E-03 -6.2632269E-05 -1.3284236E-03 -1.6310222E-03 -2.2845165E-03  6.7018753E-04 -2.4283852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4705025E-03 -9.5312122E-05 -1.3826413E-03 -7.4826468E-04 -2.3778036E-03  6.6927114E-04 -2.4705025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5144952E-03 -1.2972457E-04 -1.4390028E-03  2.1091872E-04 -2.4741191E-03  6.6759461E-04 -2.5144952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5608227E-03 -1.6657423E-04 -1.4977834E-03  1.3081227E-03 -2.5731143E-03  6.6431663E-04 -2.5608227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6091516E-03 -2.0530693E-04 -1.5588299E-03  2.5015009E-03 -2.6752051E-03  6.6014307E-04 -2.6091516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6596119E-03 -2.4610474E-04 -1.6222406E-03  3.8076536E-03 -2.7803900E-03  6.5488871E-04 -2.6596119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7123001E-03 -2.8918024E-04 -1.6880414E-03  5.2532025E-03 -2.8885033E-03  6.4831892E-04 -2.7123001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7672265E-03 -3.3443271E-04 -1.7562420E-03  6.8342439E-03 -2.9996444E-03  6.4053793E-04 -2.7672265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8243508E-03 -3.8181985E-04 -1.8268626E-03  8.5487009E-03 -3.1139542E-03  6.3167111E-04 -2.8243508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8837070E-03 -4.3137538E-04 -1.8999493E-03  1.0402799E-02 -3.2314977E-03  6.2173291E-04 -2.8837070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9454267E-03 -4.8319579E-04 -1.9755519E-03  1.2415858E-02 -3.3521639E-03  6.1063089E-04 -2.9454267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9828492E-03  2.2568208E-04 -7.9939386E-04 -5.9842148E-03 -1.3834016E-03  6.0427377E-04 -1.9828492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9992267E-03  2.1869370E-04 -8.2640132E-04 -6.0150777E-03 -1.4438262E-03  6.1964475E-04 -1.9992267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0172663E-03  2.1002626E-04 -8.5520072E-04 -6.0008326E-03 -1.5064435E-03  6.3413369E-04 -2.0172663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0364256E-03  2.0039193E-04 -8.8537045E-04 -5.9633455E-03 -1.5712174E-03  6.4840166E-04 -2.0364256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0575577E-03  1.8865930E-04 -9.1757059E-04 -5.8643318E-03 -1.6381988E-03  6.6124927E-04 -2.0575577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0797817E-03  1.7605043E-04 -9.5114253E-04 -5.7438971E-03 -1.7074728E-03  6.7402372E-04 -2.0797817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1040905E-03  1.6128615E-04 -9.8681310E-04 -5.5534500E-03 -1.7790395E-03  6.8534297E-04 -2.1040905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1298712E-03  1.4515034E-04 -1.0241715E-03 -5.3193554E-03 -1.8529898E-03  6.9609133E-04 -2.1298712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1575602E-03  1.2706866E-04 -1.0635527E-03 -5.0173995E-03 -1.9293464E-03  7.0565866E-04 -2.1575602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1864332E-03  1.0804841E-04 -1.1044605E-03 -4.6897370E-03 -2.0083001E-03  7.1520183E-04 -2.1864332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2177325E-03  8.6384256E-05 -1.1478139E-03 -4.2536873E-03 -2.0896716E-03  7.2280975E-04 -2.2177325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2502481E-03  6.3783047E-05 -1.1927599E-03 -3.7921470E-03 -2.1738155E-03  7.3046386E-04 -2.2502481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2852133E-03  3.8521599E-05 -1.2401681E-03 -3.2099140E-03 -2.2603835E-03  7.3618711E-04 -2.2852133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3215403E-03  1.2178382E-05 -1.2893058E-03 -2.5944138E-03 -2.3498794E-03  7.4186211E-04 -2.3215403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3602783E-03 -1.6664797E-05 -1.3408083E-03 -1.8567894E-03 -2.4419120E-03  7.4583320E-04 -2.3602783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4007660E-03 -4.7156785E-05 -1.3943416E-03 -1.0465663E-03 -2.5367785E-03  7.4914118E-04 -2.4007660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4432345E-03 -7.9627158E-05 -1.4500793E-03 -1.4148287E-04 -2.6344275E-03  7.5142683E-04 -2.4432345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4878420E-03 -1.1419563E-04 -1.5081035E-03  8.7548529E-04 -2.7349335E-03  7.5254918E-04 -2.4878420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5343645E-03 -1.5051932E-04 -1.5683285E-03  1.9751518E-03 -2.8385815E-03  7.5299463E-04 -2.5343645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5831379E-03 -1.8923648E-04 -1.6309108E-03  3.2209783E-03 -2.9447877E-03  7.5195991E-04 -2.5831379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6339083E-03 -2.2983076E-04 -1.6957950E-03  4.5696859E-03 -3.0541702E-03  7.5013702E-04 -2.6339083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6867852E-03 -2.7246685E-04 -1.7630506E-03  6.0383771E-03 -3.1666825E-03  7.4735438E-04 -2.6867852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7418299E-03 -3.1732423E-04 -1.8326298E-03  7.6541526E-03 -3.2820518E-03  7.4340757E-04 -2.7418299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7990574E-03 -3.6429909E-04 -1.9045483E-03  9.4127808E-03 -3.4003912E-03  7.3838898E-04 -2.7990574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8584296E-03 -4.1335335E-04 -1.9788519E-03  1.1312194E-02 -3.5218864E-03  7.3244490E-04 -2.8584296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9199689E-03 -4.6451158E-04 -2.0555860E-03  1.3358685E-02 -3.6466025E-03  7.2561243E-04 -2.9199689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9837643E-03 -5.1783126E-04 -2.1347520E-03  1.5571323E-02 -3.7743454E-03  7.1784071E-04 -2.9837643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0072566E-03  2.3852035E-04 -8.7310695E-04 -5.8876841E-03 -1.6131139E-03  6.7385781E-04 -2.0072566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0252538E-03  2.3060337E-04 -9.0291555E-04 -5.8799057E-03 -1.6801657E-03  6.9149619E-04 -2.0252538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0449566E-03  2.2095269E-04 -9.3457317E-04 -5.8231213E-03 -1.7494707E-03  7.0829091E-04 -2.0449566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0658416E-03  2.1028081E-04 -9.6768670E-04 -5.7400574E-03 -1.8210931E-03  7.2490854E-04 -2.0658416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0887721E-03  1.9742117E-04 -1.0028970E-03 -5.5897503E-03 -1.8949723E-03  7.4009184E-04 -2.0887721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1128553E-03  1.8363609E-04 -1.0395718E-03 -5.4151025E-03 -1.9713287E-03  7.5526117E-04 -2.1128553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1390829E-03  1.6761780E-04 -1.0784104E-03 -5.1643858E-03 -2.0500236E-03  7.6897854E-04 -2.1390829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1668415E-03  1.5017550E-04 -1.1190157E-03 -4.8657884E-03 -2.1312353E-03  7.8217340E-04 -2.1668415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1965649E-03  1.3072753E-04 -1.1617065E-03 -4.4936362E-03 -2.2149213E-03  7.9421603E-04 -2.1965649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2275343E-03  1.1029360E-04 -1.2060211E-03 -4.0925369E-03 -2.3014102E-03  8.0631017E-04 -2.2275343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2609489E-03  8.7166544E-05 -1.2527875E-03 -3.5753673E-03 -2.3902694E-03  8.1649300E-04 -2.2609489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2956467E-03  6.3054302E-05 -1.3012524E-03 -3.0293997E-03 -2.4821282E-03  8.2680656E-04 -2.2956467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3328072E-03  3.6255490E-05 -1.3521754E-03 -2.3548155E-03 -2.5763516E-03  8.3523374E-04 -2.3328072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3713925E-03  8.3272934E-06 -1.4049316E-03 -1.6432005E-03 -2.6737265E-03  8.4370335E-04 -2.3713925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4123669E-03 -2.2111999E-05 -1.4600385E-03 -8.0180050E-04 -2.7735885E-03  8.5054229E-04 -2.4123669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4551242E-03 -5.4227258E-05 -1.5172352E-03  1.1760569E-04 -2.8764146E-03  8.5681296E-04 -2.4551242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4998785E-03 -8.8337169E-05 -1.5766695E-03  1.1382271E-03 -2.9820982E-03  8.6215748E-04 -2.4998785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5467650E-03 -1.2454299E-04 -1.6383914E-03  2.2775010E-03 -3.0906535E-03  8.6644447E-04 -2.5467650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5955927E-03 -1.6252464E-04 -1.7023668E-03  3.5052971E-03 -3.2024748E-03  8.7016606E-04 -2.5955927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6466121E-03 -2.0286342E-04 -1.7686519E-03  4.8869369E-03 -3.3167871E-03  8.7254122E-04 -2.6466121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6996290E-03 -2.4507830E-04 -1.8372566E-03  6.3777378E-03 -3.4343589E-03  8.7426024E-04 -2.6996290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7547363E-03 -2.8931889E-04 -1.9082284E-03  7.9953023E-03 -3.5551047E-03  8.7516234E-04 -2.7547363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8119678E-03 -3.3573284E-04 -1.9814882E-03  9.7672389E-03 -3.6786896E-03  8.7506707E-04 -2.8119678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8713166E-03 -3.8421636E-04 -2.0570461E-03  1.1688991E-02 -3.8052349E-03  8.7406655E-04 -2.8713166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9327647E-03 -4.3473523E-04 -2.1349612E-03  1.3758455E-02 -3.9349565E-03  8.7231133E-04 -2.9327647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9963302E-03 -4.8730744E-04 -2.2152750E-03  1.5982027E-02 -4.0679164E-03  8.6985003E-04 -2.9963302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0620428E-03 -5.4196229E-04 -2.2979578E-03  1.8378856E-02 -4.2038558E-03  8.6666663E-04 -3.0620428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0535144E-03  2.5472990E-04 -9.5342545E-04 -5.8097633E-03 -1.8473707E-03  7.5709651E-04 -2.0535144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0731328E-03  2.4595115E-04 -9.8614263E-04 -5.7637213E-03 -1.9217034E-03  7.7762254E-04 -2.0731328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0944935E-03  2.3538677E-04 -1.0207598E-03 -5.6647589E-03 -1.9983533E-03  7.9736323E-04 -2.0944935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1170956E-03  2.2375090E-04 -1.0569162E-03 -5.5365045E-03 -2.0774936E-03  8.1699199E-04 -2.1170956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1418074E-03  2.0984455E-04 -1.0952239E-03 -5.3353358E-03 -2.1589355E-03  8.3519288E-04 -2.1418074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1677288E-03  1.9496759E-04 -1.1350882E-03 -5.1069378E-03 -2.2430546E-03  8.5346150E-04 -2.1677288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1958400E-03  1.7778707E-04 -1.1771707E-03 -4.7964890E-03 -2.3295534E-03  8.7030172E-04 -2.1958400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2255350E-03  1.5913586E-04 -1.2210943E-03 -4.4339908E-03 -2.4187112E-03  8.8669120E-04 -2.2255350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2572418E-03  1.3842678E-04 -1.2671568E-03 -3.9923395E-03 -2.5104115E-03  9.0198030E-04 -2.2572418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2902530E-03  1.1668881E-04 -1.3149392E-03 -3.5185452E-03 -2.6051377E-03  9.1742261E-04 -2.2902530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3257139E-03  9.2217643E-05 -1.3651606E-03 -2.9211533E-03 -2.7021711E-03  9.3100041E-04 -2.3257139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3625220E-03  6.6717761E-05 -1.4171858E-03 -2.2917030E-03 -2.8024512E-03  9.4482124E-04 -2.3625220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4017937E-03  3.8514304E-05 -1.4716459E-03 -1.5259078E-03 -2.9050215E-03  9.5682275E-04 -2.4017937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4425477E-03  9.1389124E-06 -1.5280429E-03 -7.1937859E-04 -3.0109868E-03  9.6898679E-04 -2.4425477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4856446E-03 -2.2750346E-05 -1.5867697E-03  2.2439240E-04 -3.1193841E-03  9.7961884E-04 -2.4856446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5305588E-03 -5.6336699E-05 -1.6476405E-03  1.2514486E-03 -3.2308940E-03  9.8980322E-04 -2.5305588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5774890E-03 -9.1927324E-05 -1.7107751E-03  2.3859083E-03 -3.3453534E-03  9.9918167E-04 -2.5774890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6265217E-03 -1.2960536E-04 -1.7761873E-03  3.6455792E-03 -3.4626859E-03  1.0076353E-03 -2.6265217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6775087E-03 -1.6907369E-04 -1.8438993E-03  4.9994458E-03 -3.5834145E-03  1.0156653E-03 -2.6775087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7306304E-03 -2.1085647E-04 -1.9138634E-03  6.5146149E-03 -3.7065807E-03  1.0225054E-03 -2.7306304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7857467E-03 -2.5451008E-04 -1.9861551E-03  8.1450441E-03 -3.8330931E-03  1.0288487E-03 -2.7857467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8429322E-03 -3.0016901E-04 -2.0608004E-03  9.9088069E-03 -3.9628264E-03  1.0345444E-03 -2.8429322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9021869E-03 -3.4794827E-04 -2.1376983E-03  1.1833974E-02 -4.0953939E-03  1.0394341E-03 -2.9021869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9634863E-03 -3.9774594E-04 -2.2168532E-03  1.3915714E-02 -4.2309281E-03  1.0436204E-03 -2.9634863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0268348E-03 -4.4953152E-04 -2.2983331E-03  1.6151837E-02 -4.3696705E-03  1.0472483E-03 -3.0268348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0922460E-03 -5.0331716E-04 -2.3821735E-03  1.8548837E-02 -4.5116776E-03  1.0503708E-03 -3.0922460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1596845E-03 -5.5910827E-04 -2.4683147E-03  2.1126096E-02 -4.6566328E-03  1.0529979E-03 -3.1596845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0749758E-03  2.7016774E-04 -1.0411951E-03 -5.6150979E-03 -2.1348035E-03  8.4729867E-04 -2.0749758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0964449E-03  2.6035051E-04 -1.0771956E-03 -5.5195174E-03 -2.2167553E-03  8.7089364E-04 -2.0964449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1196785E-03  2.4870412E-04 -1.1151485E-03 -5.3666917E-03 -2.3010556E-03  8.9377178E-04 -2.1196785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1442155E-03  2.3593455E-04 -1.1547238E-03 -5.1810462E-03 -2.3880140E-03  9.1660775E-04 -2.1442155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1709213E-03  2.2081764E-04 -1.1964828E-03 -4.9161006E-03 -2.4772868E-03  9.3802377E-04 -2.1709213E-03  0.0000000E+00  0.0000000E+00
