PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.2996821E-03  1.0329104E-03 -8.3860447E-03 -1.0083186E-02 -2.2414977E-02  8.4027638E-03 -6.2996821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3893934E-03  1.0210412E-03 -8.5718020E-03 -5.0685447E-03 -2.2700279E-02  8.6335449E-03 -6.3893934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4742375E-03  1.0129967E-03 -8.7523414E-03  1.8144161E-04 -2.2978503E-02  8.8707765E-03 -6.4742375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5576785E-03  1.0070270E-03 -8.9328176E-03  5.6381179E-03 -2.3258026E-02  9.1153867E-03 -6.5576785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6387171E-03  1.0037372E-03 -9.1118282E-03  1.1311666E-02 -2.3536797E-02  9.3674583E-03 -6.6387171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7157552E-03  1.0041227E-03 -9.2870433E-03  1.7207560E-02 -2.3810676E-02  9.6270091E-03 -6.7157552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7893027E-03  1.0079614E-03 -9.4595314E-03  2.3319707E-02 -2.4082817E-02  9.8943197E-03 -6.7893027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8598512E-03  1.0150678E-03 -9.6299565E-03  2.9648175E-02 -2.4353412E-02  1.0169804E-02 -6.8598512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9272609E-03  1.0256034E-03 -9.7981514E-03  3.6194855E-02 -2.4621958E-02  1.0453739E-02 -6.9272609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9904385E-03  1.0402783E-03 -9.9627370E-03  4.2957560E-02 -2.4887068E-02  1.0746170E-02 -6.9904385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6660636E-03  1.8043836E-03 -5.6169692E-03 -5.9226747E-02 -1.8702446E-02  6.2432437E-03 -4.6660636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7673858E-03  1.7841174E-03 -5.8104047E-03 -5.7254832E-02 -1.8994842E-02  6.4210183E-03 -4.7673858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8676086E-03  1.7642316E-03 -6.0028158E-03 -5.5061577E-02 -1.9285687E-02  6.6027921E-03 -4.8676086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9691215E-03  1.7442319E-03 -6.1982624E-03 -5.2734710E-02 -1.9580962E-02  6.7896806E-03 -4.9691215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0683699E-03  1.7250627E-03 -6.3908598E-03 -5.0174753E-02 -1.9871507E-02  6.9799045E-03 -5.0683699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1693817E-03  1.7057630E-03 -6.5873909E-03 -4.7487663E-02 -2.0168009E-02  7.1759329E-03 -5.1693817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2677557E-03  1.6877491E-03 -6.7806935E-03 -4.4566955E-02 -2.0459727E-02  7.3758634E-03 -5.2677557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3661771E-03  1.6703203E-03 -6.9753210E-03 -4.1478726E-02 -2.0753769E-02  7.5812630E-03 -5.3661771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4625865E-03  1.6542383E-03 -7.1680241E-03 -3.8176566E-02 -2.1045442E-02  7.7914249E-03 -5.4625865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5609964E-03  1.6381325E-03 -7.3652933E-03 -3.4737613E-02 -2.1344153E-02  8.0083527E-03 -5.5609964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6542714E-03  1.6248676E-03 -7.5559330E-03 -3.1037410E-02 -2.1633642E-02  8.2294859E-03 -5.6542714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7498987E-03  1.6115277E-03 -7.7518138E-03 -2.7196778E-02 -2.1931188E-02  8.4579699E-03 -5.7498987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8399420E-03  1.6016103E-03 -7.9406721E-03 -2.3100479E-02 -2.2219068E-02  8.6911853E-03 -5.8399420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9320210E-03  1.5918375E-03 -8.1344157E-03 -1.8850138E-02 -2.2514580E-02  8.9321153E-03 -5.9320210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0189243E-03  1.5854893E-03 -8.3220665E-03 -1.4359831E-02 -2.2802244E-02  9.1785378E-03 -6.0189243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1050790E-03  1.5807338E-03 -8.5104538E-03 -9.6807526E-03 -2.3091871E-02  9.4322648E-03 -6.1050790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1888796E-03  1.5783872E-03 -8.6971806E-03 -4.7924645E-03 -2.3380169E-02  9.6930294E-03 -6.1888796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2693071E-03  1.5790263E-03 -8.8808468E-03  3.0637854E-04 -2.3664969E-02  9.9607379E-03 -6.2693071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3488413E-03  1.5814962E-03 -9.0653002E-03  5.6043410E-03 -2.3951785E-02  1.0236506E-02 -6.3488413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4228943E-03  1.5881805E-03 -9.2437486E-03  1.1121504E-02 -2.4231402E-02  1.0519167E-02 -6.4228943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4950904E-03  1.5974076E-03 -9.4216897E-03  1.6840725E-02 -2.4511732E-02  1.0810145E-02 -6.4950904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5643890E-03  1.6097732E-03 -9.5976362E-03  2.2768742E-02 -2.4790675E-02  1.1109427E-02 -6.5643890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6291109E-03  1.6262011E-03 -9.7691626E-03  2.8904824E-02 -2.5064347E-02  1.1416889E-02 -6.6291109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6898850E-03  1.6465200E-03 -9.9375960E-03  3.5244819E-02 -2.5335450E-02  1.1732764E-02 -6.6898850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7471756E-03  1.6705264E-03 -1.0103320E-02  4.1790234E-02 -2.5604413E-02  1.2057640E-02 -6.7471756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8008208E-03  1.6983687E-03 -1.0266081E-02  4.8542471E-02 -2.5870793E-02  1.2391828E-02 -6.8008208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8497200E-03  1.7307382E-03 -1.0424949E-02  5.5496228E-02 -2.6132963E-02  1.2735154E-02 -6.8497200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7178502E-03  2.2321300E-03 -6.0966962E-03 -5.3754792E-02 -1.9904620E-02  7.3043203E-03 -4.7178502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8163778E-03  2.2200413E-03 -6.2971227E-03 -5.1471129E-02 -2.0207612E-02  7.5180216E-03 -4.8163778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9133243E-03  2.2086566E-03 -6.4959117E-03 -4.8968307E-02 -2.0508482E-02  7.7362911E-03 -4.9133243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0112395E-03  2.1975041E-03 -6.6975489E-03 -4.6326785E-02 -2.0813616E-02  7.9606492E-03 -5.0112395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1062151E-03  2.1876247E-03 -6.8954705E-03 -4.3456211E-02 -2.1113005E-02  8.1888701E-03 -5.1062151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2026668E-03  2.1779709E-03 -7.0972225E-03 -4.0452284E-02 -2.1418255E-02  8.4239872E-03 -5.2026668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2958129E-03  2.1700622E-03 -7.2948733E-03 -3.7220409E-02 -2.1717547E-02  8.6635355E-03 -5.2958129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3885904E-03  2.1631207E-03 -7.4934813E-03 -3.3819576E-02 -2.2018892E-02  8.9094602E-03 -5.3885904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4787816E-03  2.1579404E-03 -7.6894668E-03 -3.0209058E-02 -2.2317262E-02  9.1608004E-03 -5.4787816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5706786E-03  2.1531240E-03 -7.8899495E-03 -2.6454955E-02 -2.2622658E-02  9.4201417E-03 -5.5706786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6567118E-03  2.1516008E-03 -8.0827510E-03 -2.2453506E-02 -2.2917507E-02  9.6839335E-03 -5.6567118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7448001E-03  2.1504087E-03 -8.2807564E-03 -1.8303855E-02 -2.3220464E-02  9.9564260E-03 -5.7448001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8265774E-03  2.1530490E-03 -8.4706799E-03 -1.3914767E-02 -2.3512588E-02  1.0233870E-02 -5.8265774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9100608E-03  2.1562627E-03 -8.6654085E-03 -9.3648038E-03 -2.3812351E-02  1.0520403E-02 -5.9100608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9877380E-03  2.1633002E-03 -8.8531754E-03 -4.5900600E-03 -2.4103325E-02  1.0812779E-02 -5.9877380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0642109E-03  2.1723641E-03 -9.0412927E-03  3.7127124E-04 -2.4395887E-02  1.1113463E-02 -6.0642109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1378012E-03  2.1842728E-03 -9.2271861E-03  5.5344936E-03 -2.4686526E-02  1.1421974E-02 -6.1378012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2075122E-03  2.1995580E-03 -9.4093404E-03  1.0897516E-02 -2.4972699E-02  1.1738072E-02 -6.2075122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2758699E-03  2.2171174E-03 -9.5918691E-03  1.6456863E-02 -2.5260408E-02  1.2063303E-02 -6.2758699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3381710E-03  2.2392396E-03 -9.7676910E-03  2.2217244E-02 -2.5540508E-02  1.2395705E-02 -6.3381710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3981551E-03  2.2643381E-03 -9.9425984E-03  2.8173345E-02 -2.5820811E-02  1.2737453E-02 -6.3981551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4547552E-03  2.2929933E-03 -1.0115016E-02  3.4328348E-02 -2.6099151E-02  1.3088384E-02 -6.4547552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5062602E-03  2.3260724E-03 -1.0282371E-02  4.0675545E-02 -2.6371736E-02  1.3448006E-02 -6.5062602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5533574E-03  2.3634133E-03 -1.0446102E-02  4.7212765E-02 -2.6640919E-02  1.3816731E-02 -6.5533574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5965060E-03  2.4048346E-03 -1.0606543E-02  5.3942913E-02 -2.6907379E-02  1.4195244E-02 -6.5965060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6355395E-03  2.4504835E-03 -1.0763443E-02  6.0866795E-02 -2.7170767E-02  1.4583853E-02 -6.6355395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6693697E-03  2.5009947E-03 -1.0916114E-02  6.7975695E-02 -2.7429356E-02  1.4982225E-02 -6.6693697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7438325E-03  2.7271365E-03 -6.6140234E-03 -4.7415063E-02 -2.1077810E-02  8.5186034E-03 -4.7438325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8382778E-03  2.7246461E-03 -6.8210895E-03 -4.4803591E-02 -2.1389808E-02  8.7732264E-03 -4.8382778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9305961E-03  2.7232007E-03 -7.0258325E-03 -4.1977006E-02 -2.1698770E-02  9.0329657E-03 -4.9305961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0235162E-03  2.7223723E-03 -7.2331846E-03 -3.9007470E-02 -2.2011853E-02  9.2998670E-03 -5.0235162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1127769E-03  2.7232815E-03 -7.4358393E-03 -3.5815971E-02 -2.2318343E-02  9.5711414E-03 -5.1127769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2031763E-03  2.7248144E-03 -7.6421970E-03 -3.2485323E-02 -2.2630645E-02  9.8505104E-03 -5.2031763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2895510E-03  2.7285677E-03 -7.8435458E-03 -2.8934903E-02 -2.2936160E-02  1.0134768E-02 -5.2895510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3750992E-03  2.7336979E-03 -8.0454197E-03 -2.5215844E-02 -2.3243146E-02  1.0426366E-02 -5.3750992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4574505E-03  2.7410170E-03 -8.2438807E-03 -2.1294390E-02 -2.3546063E-02  1.0724020E-02 -5.4574505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5411604E-03  2.7491382E-03 -8.4467387E-03 -1.7223122E-02 -2.3855918E-02  1.1031048E-02 -5.5411604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6182426E-03  2.7610327E-03 -8.6408130E-03 -1.2922484E-02 -2.4153815E-02  1.1342702E-02 -5.6182426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6970283E-03  2.7737121E-03 -8.8400142E-03 -8.4663121E-03 -2.4459835E-02  1.1664541E-02 -5.6970283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7687648E-03  2.7905914E-03 -9.0299540E-03 -3.7907840E-03 -2.4754208E-02  1.1991279E-02 -5.7687648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8418262E-03  2.8085214E-03 -9.2245776E-03  1.0517072E-03 -2.5056094E-02  1.2328654E-02 -5.8418262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9084657E-03  2.8306592E-03 -9.4112972E-03  6.0995100E-03 -2.5347703E-02  1.2672389E-02 -5.9084657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9734015E-03  2.8552727E-03 -9.5980384E-03  1.1329788E-02 -2.5640567E-02  1.3025379E-02 -5.9734015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0348891E-03  2.8831649E-03 -9.7820931E-03  1.6751999E-02 -2.5931012E-02  1.3386827E-02 -6.0348891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0919847E-03  2.9148291E-03 -9.9613129E-03  2.2360142E-02 -2.6216379E-02  1.3756513E-02 -6.0919847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1472352E-03  2.9492393E-03 -1.0140308E-02  2.8159673E-02 -2.6502873E-02  1.4136454E-02 -6.1472352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1958538E-03  2.9885567E-03 -1.0312255E-02  3.4138207E-02 -2.6780637E-02  1.4523470E-02 -6.1958538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2416499E-03  3.0312547E-03 -1.0482937E-02  4.0303181E-02 -2.7058242E-02  1.4921217E-02 -6.2416499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2835521E-03  3.0778962E-03 -1.0650666E-02  4.6653909E-02 -2.7333387E-02  1.5329237E-02 -6.2835521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3199119E-03  3.1293401E-03 -1.0812548E-02  5.3177989E-02 -2.7601876E-02  1.5745859E-02 -6.3199119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3513431E-03  3.1853445E-03 -1.0969957E-02  5.9875105E-02 -2.7866327E-02  1.6172487E-02 -6.3513431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3783533E-03  3.2458283E-03 -1.1123553E-02  6.6749774E-02 -2.8127406E-02  1.6609624E-02 -6.3783533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4008089E-03  3.3109636E-03 -1.1273260E-02  7.3801866E-02 -2.8384833E-02  1.7057475E-02 -6.4008089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4176708E-03  3.3812534E-03 -1.1418465E-02  8.1017321E-02 -2.8637398E-02  1.7515823E-02 -6.4176708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7585967E-03  3.2965535E-03 -7.1862571E-03 -4.1427036E-02 -2.2480911E-02  9.9368391E-03 -4.7585967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8483106E-03  3.3038957E-03 -7.4000340E-03 -3.8511348E-02 -2.2802916E-02  1.0237640E-02 -4.8483106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9353973E-03  3.3125675E-03 -7.6107785E-03 -3.5386291E-02 -2.3120955E-02  1.0544032E-02 -4.9353973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0227243E-03  3.3222201E-03 -7.8238965E-03 -3.2115102E-02 -2.3442974E-02  1.0858724E-02 -5.0227243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1057213E-03  3.3340083E-03 -8.0313428E-03 -2.8630464E-02 -2.3757496E-02  1.1178180E-02 -5.1057213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1895231E-03  3.3467923E-03 -8.2423523E-03 -2.5002025E-02 -2.4077740E-02  1.1507010E-02 -5.1895231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2686439E-03  3.3621685E-03 -8.4473948E-03 -2.1163657E-02 -2.4390120E-02  1.1841012E-02 -5.2686439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3465078E-03  3.3793002E-03 -8.6525543E-03 -1.7158038E-02 -2.4703539E-02  1.2183328E-02 -5.3465078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4206198E-03  3.3989972E-03 -8.8535500E-03 -1.2958427E-02 -2.5012033E-02  1.2532244E-02 -5.4206198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4957487E-03  3.4199053E-03 -9.0588373E-03 -8.6039052E-03 -2.5327418E-02  1.2892020E-02 -5.4957487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5635955E-03  3.4449011E-03 -9.2541949E-03 -4.0391541E-03 -2.5629513E-02  1.3256396E-02 -5.5635955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6327963E-03  3.4711156E-03 -9.4546219E-03  6.8724678E-04 -2.5939762E-02  1.3632575E-02 -5.6327963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6943191E-03  3.5017924E-03 -9.6447993E-03  5.6116710E-03 -2.6237365E-02  1.4013428E-02 -5.6943191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7567921E-03  3.5339712E-03 -9.8395460E-03  1.0707941E-02 -2.6542428E-02  1.4406545E-02 -5.7567921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8123171E-03  3.5706429E-03 -1.0025447E-02  1.5989455E-02 -2.6836044E-02  1.4806043E-02 -5.8123171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8656954E-03  3.6101649E-03 -1.0210909E-02  2.1448348E-02 -2.7130470E-02  1.5215852E-02 -5.8656954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9151432E-03  3.6532987E-03 -1.0393026E-02  2.7088361E-02 -2.7421799E-02  1.5634843E-02 -5.9151432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9597394E-03  3.7005126E-03 -1.0569880E-02  3.2899753E-02 -2.7707601E-02  1.6062539E-02 -5.9597394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0020403E-03  3.7508750E-03 -1.0746173E-02  3.8896638E-02 -2.7994216E-02  1.6501604E-02 -6.0020403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0372850E-03  3.8063292E-03 -1.0914398E-02  4.5050599E-02 -2.8270975E-02  1.6947791E-02 -6.0372850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0692849E-03  3.8655220E-03 -1.1080977E-02  5.1381439E-02 -2.8547195E-02  1.7405604E-02 -6.0692849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0969653E-03  3.9289772E-03 -1.1244171E-02  5.7884708E-02 -2.8820522E-02  1.7874391E-02 -6.0969653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1186873E-03  3.9974625E-03 -1.1401042E-02  6.4542044E-02 -2.9086810E-02  1.8352220E-02 -6.1186873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1351106E-03  4.0707365E-03 -1.1552784E-02  7.1355727E-02 -2.9348214E-02  1.8840654E-02 -6.1351106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1467302E-03  4.1487651E-03 -1.1700284E-02  7.8331168E-02 -2.9605697E-02  1.9340225E-02 -6.1467302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1534124E-03  4.2317224E-03 -1.1843520E-02  8.5467734E-02 -2.9859140E-02  1.9851074E-02 -6.1534124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1541522E-03  4.3200256E-03 -1.1981577E-02  9.2750111E-02 -3.0107441E-02  2.0372759E-02 -6.1541522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7432523E-03  3.9471306E-03 -7.8101222E-03 -3.4709509E-02 -2.3902985E-02  1.1564664E-02 -4.7432523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8269116E-03  3.9654367E-03 -8.0301975E-03 -3.1483055E-02 -2.4233611E-02  1.1917667E-02 -4.8269116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9074253E-03  3.9853529E-03 -8.2464573E-03 -2.8055585E-02 -2.4559248E-02  1.2276669E-02 -4.9074253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9877798E-03  4.0066378E-03 -8.4648199E-03 -2.4479766E-02 -2.4888670E-02  1.2645201E-02 -4.9877798E-03  0.0000000E+00  0.0000000E+00
