PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.7149348E-03  3.8286919E-03 -7.8873093E-03  5.5860633E-02 -2.2794008E-02  1.8615288E-02 -7.7149348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7210760E-03  3.8577748E-03 -8.0426349E-03  5.9847948E-02 -2.3106139E-02  1.9134176E-02 -7.7210760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7251635E-03  3.8879595E-03 -8.1974449E-03  6.3983176E-02 -2.3419345E-02  1.9663589E-02 -7.7251635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7257373E-03  3.9193418E-03 -8.3481054E-03  6.8277372E-02 -2.3727690E-02  2.0199317E-02 -7.7257373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7254458E-03  3.9519078E-03 -8.5017226E-03  7.2720896E-02 -2.4043078E-02  2.0750860E-02 -7.7254458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7195075E-03  3.9862122E-03 -8.6462309E-03  7.7321299E-02 -2.4346165E-02  2.1303947E-02 -7.7195075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7127879E-03  4.0218092E-03 -8.7943122E-03  8.2079277E-02 -2.4657403E-02  2.1874354E-02 -7.7127879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7000278E-03  4.0596820E-03 -8.9330196E-03  8.6982781E-02 -2.4955630E-02  2.2445795E-02 -7.7000278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6861391E-03  4.0990253E-03 -9.0748255E-03  9.2051491E-02 -2.5261476E-02  2.3034869E-02 -7.6861391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6664819E-03  4.1409444E-03 -9.2083677E-03  9.7258920E-02 -2.5556963E-02  2.3627572E-02 -7.6664819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6437990E-03  4.1849336E-03 -9.3406934E-03  1.0262122E-01 -2.5853287E-02  2.4233315E-02 -7.6437990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6170010E-03  4.2313234E-03 -9.4693056E-03  1.0813298E-01 -2.6146528E-02  2.4849394E-02 -7.6170010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5854715E-03  4.2804880E-03 -9.5929014E-03  1.1378415E-01 -2.6434342E-02  2.5474446E-02 -7.5854715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5506292E-03  4.3320491E-03 -9.7152645E-03  1.1959861E-01 -2.6723133E-02  2.6113870E-02 -7.5506292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5096970E-03  4.3870127E-03 -9.8298454E-03  1.2552232E-01 -2.7002986E-02  2.6758853E-02 -7.5096970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4647940E-03  4.4448122E-03 -9.9419612E-03  1.3159642E-01 -2.7281980E-02  2.7417247E-02 -7.4647940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4152407E-03  4.5057429E-03 -1.0050145E-02  1.3781262E-01 -2.7557914E-02  2.8087526E-02 -7.4152407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3600616E-03  4.5702086E-03 -1.0152135E-02  1.4415009E-01 -2.7827623E-02  2.8766834E-02 -7.3600616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2995894E-03  4.6382459E-03 -1.0248893E-02  1.5060625E-01 -2.8092513E-02  2.9457030E-02 -7.2995894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2340348E-03  4.7098356E-03 -1.0341487E-02  1.5719252E-01 -2.8354060E-02  3.0159651E-02 -7.2340348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1632569E-03  4.7851049E-03 -1.0429858E-02  1.6390895E-01 -2.8612226E-02  3.0874897E-02 -7.1632569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0866527E-03  4.8644062E-03 -1.0512079E-02  1.7073151E-01 -2.8864800E-02  3.1600659E-02 -7.0866527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5879384E-03  4.3290724E-03 -7.7894415E-03  4.1438443E-02 -2.2961652E-02  1.8362968E-02 -7.5879384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5972543E-03  4.3580935E-03 -7.9612088E-03  4.4859554E-02 -2.3300278E-02  1.8910916E-02 -7.5972543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6037814E-03  4.3870863E-03 -8.1291730E-03  4.8408852E-02 -2.3634479E-02  1.9464509E-02 -7.6037814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6089856E-03  4.4168654E-03 -8.2983486E-03  5.2094476E-02 -2.3972510E-02  2.0031167E-02 -7.6089856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6102687E-03  4.4470973E-03 -8.4611789E-03  5.5943008E-02 -2.4301726E-02  2.0601241E-02 -7.6102687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6104221E-03  4.4783284E-03 -8.6262956E-03  5.9930438E-02 -2.4636874E-02  2.1186486E-02 -7.6104221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6062836E-03  4.5104629E-03 -8.7848428E-03  6.4076117E-02 -2.4963575E-02  2.1775203E-02 -7.6062836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5997195E-03  4.5438223E-03 -8.9424726E-03  6.8367167E-02 -2.5290999E-02  2.2375508E-02 -7.5997195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5892475E-03  4.5785166E-03 -9.0952226E-03  7.2809629E-02 -2.5612676E-02  2.2982396E-02 -7.5892475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5775359E-03  4.6145187E-03 -9.2508262E-03  7.7403208E-02 -2.5941556E-02  2.3606964E-02 -7.5775359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5598377E-03  4.6524372E-03 -9.3962727E-03  8.2137516E-02 -2.6256694E-02  2.4231784E-02 -7.5598377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5409616E-03  4.6917746E-03 -9.5452192E-03  8.7031741E-02 -2.6580201E-02  2.4876096E-02 -7.5409616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5157351E-03  4.7335289E-03 -9.6837577E-03  9.2052972E-02 -2.6889118E-02  2.5520820E-02 -7.5157351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4889714E-03  4.7768835E-03 -9.8252724E-03  9.7240804E-02 -2.7205825E-02  2.6185268E-02 -7.4889714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4561741E-03  4.8229181E-03 -9.9576166E-03  1.0255078E-01 -2.7511022E-02  2.6852493E-02 -7.4561741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4199862E-03  4.8711467E-03 -1.0088348E-02  1.0800867E-01 -2.7816640E-02  2.7533865E-02 -7.4199862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3793438E-03  4.9218966E-03 -1.0214807E-02  1.1360441E-01 -2.8118427E-02  2.8226102E-02 -7.3793438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3336919E-03  4.9755089E-03 -1.0335685E-02  1.1932486E-01 -2.8414106E-02  2.8927278E-02 -7.3336919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2843621E-03  5.0316325E-03 -1.0454966E-02  1.2520083E-01 -2.8710486E-02  2.9643937E-02 -7.2843621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2287711E-03  5.0912107E-03 -1.0565906E-02  1.3116659E-01 -2.8997143E-02  3.0365732E-02 -7.2287711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1688703E-03  5.1537184E-03 -1.0673902E-02  1.3727360E-01 -2.9282428E-02  3.1101867E-02 -7.1688703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1040243E-03  5.2194406E-03 -1.0777429E-02  1.4350978E-01 -2.9564035E-02  3.1850447E-02 -7.1040243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0333877E-03  5.2887646E-03 -1.0874238E-02  1.4984498E-01 -2.9838863E-02  3.2607943E-02 -7.0333877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9572060E-03  5.3616805E-03 -1.0965384E-02  1.5628518E-01 -3.0108208E-02  3.3376578E-02 -6.9572060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8757155E-03  5.4381856E-03 -1.1051907E-02  1.6283972E-01 -3.0373614E-02  3.4157985E-02 -6.8757155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7887968E-03  5.5184028E-03 -1.1133725E-02  1.6950691E-01 -3.0635064E-02  3.4952390E-02 -6.7887968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6958509E-03  5.6026318E-03 -1.1208939E-02  1.7626293E-01 -3.0890416E-02  3.5757870E-02 -6.6958509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4470321E-03  5.0497110E-03 -8.5631082E-03  4.4887994E-02 -2.4615088E-02  2.0793423E-02 -7.4470321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4461664E-03  5.0814526E-03 -8.7406655E-03  4.8484881E-02 -2.4969659E-02  2.1415925E-02 -7.4461664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4421286E-03  5.1132481E-03 -8.9135686E-03  5.2204273E-02 -2.5318640E-02  2.2044079E-02 -7.4421286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4363688E-03  5.1459563E-03 -9.0874077E-03  5.6060021E-02 -2.5671258E-02  2.2686675E-02 -7.4363688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4262210E-03  5.1792958E-03 -9.2538808E-03  6.0069041E-02 -2.6013692E-02  2.3332126E-02 -7.4262210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4145464E-03  5.2137578E-03 -9.4224358E-03  6.4217828E-02 -2.6361989E-02  2.3994544E-02 -7.4145464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3981667E-03  5.2492918E-03 -9.5833295E-03  6.8513272E-02 -2.6700361E-02  2.4660125E-02 -7.3981667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3789474E-03  5.2861830E-03 -9.7428776E-03  7.2949639E-02 -2.7039046E-02  2.5338349E-02 -7.3789474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3553982E-03  5.3245550E-03 -9.8967903E-03  7.7526907E-02 -2.7371054E-02  2.6023261E-02 -7.3553982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3301734E-03  5.3643689E-03 -1.0053401E-02  8.2255996E-02 -2.7710301E-02  2.6727835E-02 -7.3301734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2986035E-03  5.4062730E-03 -1.0198644E-02  8.7105244E-02 -2.8034108E-02  2.7430822E-02 -7.2986035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2653946E-03  5.4497329E-03 -1.0347265E-02  9.2115662E-02 -2.8366384E-02  2.8155644E-02 -7.2653946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2255396E-03  5.4957379E-03 -1.0484309E-02  9.7229550E-02 -2.8682344E-02  2.8879968E-02 -7.2255396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1836744E-03  5.5434833E-03 -1.0624157E-02  1.0251009E-01 -2.9006139E-02  2.9626232E-02 -7.1836744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1355167E-03  5.5940036E-03 -1.0753854E-02  1.0789160E-01 -2.9317124E-02  3.0373916E-02 -7.1355167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0835702E-03  5.6468377E-03 -1.0881504E-02  1.1341146E-01 -2.9628011E-02  3.1136831E-02 -7.0835702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0268139E-03  5.7023016E-03 -1.1004286E-02  1.1905418E-01 -2.9934231E-02  3.1911013E-02 -7.0268139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9647671E-03  5.7607071E-03 -1.1120866E-02  1.2480310E-01 -3.0233557E-02  3.2693796E-02 -6.9647671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8986430E-03  5.8217363E-03 -1.1235428E-02  1.3069688E-01 -3.0533179E-02  3.3493076E-02 -6.8986430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8261023E-03  5.8862341E-03 -1.1341016E-02  1.3665644E-01 -3.0822163E-02  3.4296694E-02 -6.8261023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7489047E-03  5.9537354E-03 -1.1443166E-02  1.4274415E-01 -3.1109180E-02  3.5115461E-02 -6.7489047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6664689E-03  6.0245092E-03 -1.1540274E-02  1.4894388E-01 -3.1391801E-02  3.5947031E-02 -6.6664689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5780849E-03  6.0989221E-03 -1.1630011E-02  1.5521690E-01 -3.1666875E-02  3.6787017E-02 -6.5780849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4839271E-03  6.1769126E-03 -1.1713749E-02  1.6157615E-01 -3.1935893E-02  3.7638226E-02 -6.4839271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3842394E-03  6.2584941E-03 -1.1792332E-02  1.6802983E-01 -3.2200239E-02  3.8502304E-02 -6.3842394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2789241E-03  6.3437814E-03 -1.1865604E-02  1.7457502E-01 -3.2459830E-02  3.9379452E-02 -6.2789241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1674233E-03  6.4330150E-03 -1.1931903E-02  1.8118809E-01 -3.2712773E-02  4.0268024E-02 -6.1674233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2898932E-03  5.8329323E-03 -9.4507380E-03  4.8402865E-02 -2.6823415E-02  2.3777774E-02 -7.2898932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2788357E-03  5.8628110E-03 -9.6328278E-03  5.2173130E-02 -2.7195847E-02  2.4485219E-02 -7.2788357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2642997E-03  5.8928389E-03 -9.8093847E-03  5.6058872E-02 -2.7561503E-02  2.5198116E-02 -7.2642997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2476929E-03  5.9238179E-03 -9.9865851E-03  6.0080610E-02 -2.7930687E-02  2.5926963E-02 -7.2476929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2263621E-03  5.9556326E-03 -1.0155426E-02  6.4245153E-02 -2.8288443E-02  2.6657864E-02 -7.2263621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2031387E-03  5.9885879E-03 -1.0326105E-02  6.8549954E-02 -2.8652022E-02  2.7407658E-02 -7.2031387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1748898E-03  6.0228235E-03 -1.0488000E-02  7.2988881E-02 -2.9004118E-02  2.8159845E-02 -7.1748898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1434819E-03  6.0584819E-03 -1.0648133E-02  7.7563865E-02 -2.9356158E-02  2.8925677E-02 -7.1434819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1074699E-03  6.0957569E-03 -1.0801922E-02  8.2268685E-02 -2.9700627E-02  2.9698009E-02 -7.1074699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0693877E-03  6.1344706E-03 -1.0958221E-02  8.7125787E-02 -3.0052414E-02  3.0492246E-02 -7.0693877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0247532E-03  6.1754583E-03 -1.1101968E-02  9.2082263E-02 -3.0386947E-02  3.1282991E-02 -7.0247532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9780643E-03  6.2179885E-03 -1.1248939E-02  9.7201050E-02 -3.0730127E-02  3.2098109E-02 -6.9780643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9246405E-03  6.2632193E-03 -1.1383239E-02  1.0240105E-01 -3.1055416E-02  3.2910786E-02 -6.9246405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8687839E-03  6.3101832E-03 -1.1520148E-02  1.0776735E-01 -3.1388632E-02  3.3747854E-02 -6.8687839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8065177E-03  6.3600460E-03 -1.1646025E-02  1.1321198E-01 -3.1707581E-02  3.4584778E-02 -6.8065177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7401791E-03  6.4122477E-03 -1.1769514E-02  1.1878676E-01 -3.2026207E-02  3.5437988E-02 -6.7401791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6688238E-03  6.4671257E-03 -1.1887698E-02  1.2447160E-01 -3.2339720E-02  3.6302706E-02 -6.6688238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5920336E-03  6.5249890E-03 -1.1999047E-02  1.3024589E-01 -3.2645480E-02  3.7175737E-02 -6.5920336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5108693E-03  6.5854903E-03 -1.2107926E-02  1.3615543E-01 -3.2951110E-02  3.8066375E-02 -6.5108693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4232637E-03  6.6494753E-03 -1.2207084E-02  1.4210944E-01 -3.3244906E-02  3.8959925E-02 -6.4232637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3308075E-03  6.7164381E-03 -1.2302495E-02  1.4817776E-01 -3.3536465E-02  3.9869386E-02 -6.3308075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2329765E-03  6.7866446E-03 -1.2392470E-02  1.5434181E-01 -3.3823162E-02  4.0791887E-02 -6.2329765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1291342E-03  6.8604561E-03 -1.2474368E-02  1.6056212E-01 -3.4101265E-02  4.1722066E-02 -6.1291342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0194909E-03  6.9377868E-03 -1.2550146E-02  1.6684778E-01 -3.4373165E-02  4.2663338E-02 -6.0194909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9042157E-03  7.0186439E-03 -1.2620333E-02  1.7321139E-01 -3.4639914E-02  4.3617646E-02 -5.9042157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7832125E-03  7.1031306E-03 -1.2684647E-02  1.7965104E-01 -3.4901246E-02  4.4585115E-02 -5.7832125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6560812E-03  7.1914545E-03 -1.2741691E-02  1.8613914E-01 -3.5155364E-02  4.5563337E-02 -5.6560812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0147101E-03  6.7244506E-03 -1.0392450E-02  5.2155837E-02 -2.8770953E-02  2.6971469E-02 -7.0147101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9910668E-03  6.7533820E-03 -1.0578521E-02  5.6096994E-02 -2.9156811E-02  2.7773543E-02 -6.9910668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9635869E-03  6.7825416E-03 -1.0757995E-02  6.0143838E-02 -2.9534319E-02  2.8580466E-02 -6.9635869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9336143E-03  6.8127142E-03 -1.0937785E-02  6.4324762E-02 -2.9915200E-02  2.9404857E-02 -6.9336143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8985257E-03  6.8439383E-03 -1.1108173E-02  6.8634149E-02 -3.0283562E-02  3.0230011E-02 -6.8985257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8610971E-03  6.8763448E-03 -1.1280059E-02  7.3082783E-02 -3.0657479E-02  3.1076082E-02 -6.8610971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8182592E-03  6.9102403E-03 -1.1441767E-02  7.7648449E-02 -3.1017942E-02  3.1923334E-02 -6.8182592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7718896E-03  6.9456387E-03 -1.1601296E-02  8.2342526E-02 -3.1377929E-02  3.2785116E-02 -6.7718896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7206118E-03  6.9827926E-03 -1.1753798E-02  8.7151155E-02 -3.1729475E-02  3.3652832E-02 -6.7206118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6667810E-03  7.0214050E-03 -1.1908548E-02  9.2110864E-02 -3.2088188E-02  3.4544822E-02 -6.6667810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6061487E-03  7.0624404E-03 -1.2049307E-02  9.7142936E-02 -3.2427362E-02  3.5430733E-02 -6.6061487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5429580E-03  7.1050296E-03 -1.2193067E-02  1.0233678E-01 -3.2775163E-02  3.6343713E-02 -6.5429580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4729712E-03  7.1504178E-03 -1.2322846E-02  1.0758258E-01 -3.3103411E-02  3.7251537E-02 -6.4729712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4000387E-03  7.1975563E-03 -1.2454974E-02  1.1299224E-01 -3.3439441E-02  3.8186298E-02 -6.4000387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3205774E-03  7.2476894E-03 -1.2575113E-02  1.1845061E-01 -3.3759399E-02  3.9118502E-02 -6.3205774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2367173E-03  7.3001770E-03 -1.2692499E-02  1.2402734E-01 -3.4078798E-02  4.0067952E-02 -6.2367173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1476153E-03  7.3553594E-03 -1.2804134E-02  1.2969678E-01 -3.4392726E-02  4.1028916E-02 -6.1476153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0529282E-03  7.4135565E-03 -1.2908215E-02  1.3543365E-01 -3.4697801E-02  4.1997491E-02 -6.0529282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9535193E-03  7.4744041E-03 -1.3009288E-02  1.4129207E-01 -3.5002071E-02  4.2984586E-02 -5.9535193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8476504E-03  7.5386697E-03 -1.3099735E-02  1.4716723E-01 -3.5293009E-02  4.3972302E-02 -5.8476504E-03  0.0000000E+00  0.0000000E+00
