PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.0644364E-09  5.5409158E-08 -2.9090350E-10  2.2315014E-06 -2.7280309E-05  5.1804094E-04 -6.0644364E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2952400E-09  5.1959519E-08 -1.9445195E-09  2.0606315E-06 -2.5262230E-05  4.8124375E-04 -6.2952400E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5344399E-09  4.8384387E-08 -3.6582916E-09  1.8835456E-06 -2.3170737E-05  4.4310794E-04 -6.5344399E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8852194E-09  6.0539059E-08  2.0227148E-08  1.4243815E-06 -3.5333048E-05  7.1003073E-04 -1.8852194E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8804984E-09  5.7997264E-08  1.8136316E-08  1.5244984E-06 -3.2199334E-05  6.5015332E-04 -1.8804984E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9550353E-09  5.5330296E-08  1.6014228E-08  1.5905270E-06 -2.9208013E-05  5.9284395E-04 -1.9550353E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0224450E-09  5.2844269E-08  1.4267104E-08  1.5624565E-06 -2.6945003E-05  5.4904431E-04 -2.0224450E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0923071E-09  5.0267805E-08  1.2456421E-08  1.5333648E-06 -2.4599667E-05  5.0365130E-04 -2.0923071E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1647106E-09  4.7597613E-08  1.0579869E-08  1.5032148E-06 -2.2169011E-05  4.5660696E-04 -2.1647106E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2337451E-09  4.5170987E-08  9.0284603E-09  1.4376347E-06 -2.0288595E-05  4.1988013E-04 -2.2337451E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3030761E-09  4.2781792E-08  7.5657677E-09  1.3570014E-06 -1.8575414E-05  3.8625546E-04 -2.3030761E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3749293E-09  4.0305681E-08  6.0498644E-09  1.2734347E-06 -1.6799911E-05  3.5140757E-04 -2.3749293E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4593375E-09  3.8050397E-08  4.7589330E-09  1.1877036E-06 -1.5375982E-05  3.2321163E-04 -2.4593375E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5504175E-09  3.5825695E-08  3.5225124E-09  1.0991709E-06 -1.4051009E-05  2.9685887E-04 -2.5504175E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6467844E-09  3.3577502E-08  2.2850859E-09  1.0096023E-06 -1.2737162E-05  2.7069061E-04 -2.6467844E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7570794E-09  3.1550885E-08  1.2348772E-09  9.2831380E-07 -1.1688842E-05  2.4960773E-04 -2.7570794E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8716765E-09  2.9453941E-08  1.4874479E-10  8.4425154E-07 -1.0605422E-05  2.2781699E-04 -2.8716765E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0179731E-09  2.7603450E-08 -7.6018898E-10  7.7454977E-07 -9.7711063E-06  2.1084682E-04 -3.0179731E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1695917E-09  2.5685640E-08 -1.7021884E-09  7.0231235E-07 -8.9064393E-06  1.9325929E-04 -3.1695917E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0831288E-10  1.0384728E-08  3.4843190E-09  3.4838870E-07 -1.1580363E-05  2.7232967E-04 -3.0831288E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0564227E-10  9.9489453E-09  3.1273675E-09  3.9039415E-07 -1.0491576E-05  2.4776190E-04 -3.0564227E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1644540E-10  9.4920828E-09  2.7651687E-09  4.2063307E-07 -9.4556013E-06  2.2434296E-04 -3.1644540E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2770241E-10  9.0653837E-09  2.4656219E-09  4.1780030E-07 -8.6813688E-06  2.0671311E-04 -3.2770241E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3936894E-10  8.6231619E-09  2.1551781E-09  4.1486446E-07 -7.8789708E-06  1.8844192E-04 -3.3936894E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5145989E-10  8.1648527E-09  1.8334407E-09  4.1182183E-07 -7.0473828E-06  1.6950605E-04 -3.5145989E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6381081E-10  7.7479538E-09  1.5666644E-09  3.9565628E-07 -6.4111245E-06  1.5491724E-04 -3.6381081E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7654467E-10  7.3373191E-09  1.3147802E-09  3.7410162E-07 -5.8349513E-06  1.4165578E-04 -3.7654467E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8974178E-10  6.9117461E-09  1.0537328E-09  3.5176284E-07 -5.2378177E-06  1.2791189E-04 -3.8974178E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0526834E-10  6.5240904E-09  8.3112714E-10  3.2783996E-07 -4.7637949E-06  1.1692281E-04 -4.0526834E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2202968E-10  6.1416761E-09  6.1778917E-10  3.0276734E-07 -4.3249940E-06  1.0671300E-04 -4.2202968E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3972401E-10  5.7552362E-09  4.0425442E-10  2.7735264E-07 -3.8906069E-06  9.6593559E-05 -4.3972401E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5976921E-10  5.4069484E-09  2.2289980E-10  2.5402379E-07 -3.5480319E-06  8.8544794E-05 -4.5976921E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8058843E-10  5.0465786E-09  3.5344314E-11  2.2989835E-07 -3.1940246E-06  8.0226756E-05 -4.8058843E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0642174E-10  4.7289745E-09 -1.2136279E-10  2.0984152E-07 -2.9250038E-06  7.3841143E-05 -5.0642174E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3319484E-10  4.3998165E-09 -2.8377066E-10  1.8905504E-07 -2.6461965E-06  6.7223231E-05 -5.3319484E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7517059E-12  3.3063917E-10  1.1099981E-10  3.3601635E-08 -1.6889844E-06  5.7585085E-05 -9.7517059E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6586941E-12  3.1676527E-10  9.9642147E-11  3.8056784E-08 -1.5280241E-06  5.2294071E-05 -9.6586941E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9941487E-12  3.0222191E-10  8.8117911E-11  4.1298032E-08 -1.3749796E-06  4.7255809E-05 -9.9941487E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0351247E-11  2.8863516E-10  7.8581294E-11  4.1117772E-08 -1.2609148E-06  4.3478103E-05 -1.0351247E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0721335E-11  2.7455415E-10  6.8697749E-11  4.0930954E-08 -1.1427004E-06  3.9562970E-05 -1.0721335E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1104887E-11  2.5996089E-10  5.8454655E-11  4.0737340E-08 -1.0201856E-06  3.5505410E-05 -1.1104887E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1500311E-11  2.4668451E-10  4.9957974E-11  3.9175304E-08 -9.2668357E-07  3.2390430E-05 -1.1500311E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1909352E-11  2.3360689E-10  4.1934044E-11  3.7054146E-08 -8.4212912E-07  2.9564371E-05 -1.1909352E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2333274E-11  2.2005354E-10  3.3618215E-11  3.4855822E-08 -7.5449871E-07  2.6635504E-05 -1.2333274E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2832117E-11  2.0770758E-10  2.6525693E-11  3.2480405E-08 -6.8509980E-07  2.4301351E-05 -1.2832117E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3370661E-11  1.9552850E-10  1.9727887E-11  2.9983390E-08 -6.2093545E-07  2.2136318E-05 -1.3370661E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3939023E-11  1.8322125E-10  1.2923712E-11  2.7451337E-08 -5.5744156E-07  1.9991570E-05 -1.3939023E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4582070E-11  1.7212935E-10  7.1443992E-12  2.5121860E-08 -5.0750622E-07  1.8291882E-05 -1.4582070E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5249915E-11  1.6065269E-10  1.1674919E-12  2.2712828E-08 -4.5590579E-07  1.6535388E-05 -1.5249915E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6075587E-11  1.5053975E-10 -3.8252946E-12  2.0709028E-08 -4.1681797E-07  1.5192521E-05 -1.6075587E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6931296E-11  1.4005891E-10 -8.9997115E-12  1.8632333E-08 -3.7630819E-07  1.3800803E-05 -1.6931296E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.4173373E-10 -5.3457934E-08  3.6138622E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.1356072E-10 -4.8363367E-08  3.2818135E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.6581691E-10 -4.3519324E-08  2.9656269E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.6291071E-10 -3.9909005E-08  2.7285492E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.5989880E-10 -3.6167348E-08  2.4828471E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.5677731E-10 -3.2289576E-08  2.2282066E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.3159378E-10 -2.9330080E-08  2.0327198E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9739595E-10 -2.6653780E-08  1.8553648E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.6195404E-10 -2.3880121E-08  1.6715580E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.2365699E-10 -2.1683506E-08  1.5250737E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.8339951E-10 -1.9652569E-08  1.3892029E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.4257713E-10 -1.7642851E-08  1.2546051E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.0502074E-10 -1.6062278E-08  1.1479380E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.6618174E-10 -1.4429001E-08  1.0377060E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3387599E-10 -1.3191764E-08  9.5343194E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.0039501E-10 -1.1909518E-08  8.6609215E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   4.7499999999999991        5.2605331202663894        5.8465962583965858        6.5217919659839891        7.3025815442426625        8.2089683671288860        9.2653638118096708        10.501689682810682        11.954788411372601        13.670235804389065        15.704683014988062        18.128897954229483        21.031736150725223        24.525353624300916        28.752089023472301        33.893602559099705        40.183084687246861        47.921666574033765        57.500619029400234        69.431578855792893        84.387983880887305        103.26226916169372        127.24538700314245        157.93818278560931        197.50857936437333        248.91515774552144        316.22776285456041     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.1873259E-03  2.2979337E-04 -1.1975295E-03 -6.4214256E-03 -2.6851872E-03  2.9610620E-04 -3.1873259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2140523E-03  2.2212200E-04 -1.2321429E-03 -6.3636278E-03 -2.7208833E-03  2.9232463E-04 -3.2140523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2422343E-03  2.1293474E-04 -1.2684155E-03 -6.2563832E-03 -2.7582795E-03  2.8729771E-04 -3.2422343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2716156E-03  2.0287488E-04 -1.3061025E-03 -6.1226302E-03 -2.7971422E-03  2.8157811E-04 -3.2716156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3026038E-03  1.9099930E-04 -1.3455113E-03 -5.9239018E-03 -2.8378022E-03  2.7428771E-04 -3.3026038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3348223E-03  1.7831730E-04 -1.3864059E-03 -5.7004483E-03 -2.8799948E-03  2.6637494E-04 -3.3348223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3687287E-03  1.6375112E-04 -1.4291550E-03 -5.4039708E-03 -2.9241002E-03  2.5683504E-04 -3.3687287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4040911E-03  1.4795588E-04 -1.4735889E-03 -5.0607828E-03 -2.9699552E-03  2.4628622E-04 -3.4040911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4411319E-03  1.3044528E-04 -1.5198899E-03 -4.6469401E-03 -3.0177554E-03  2.3427795E-04 -3.4411319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4795465E-03  1.1206044E-04 -1.5678495E-03 -4.2038404E-03 -3.0672710E-03  2.2160286E-04 -3.4795465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5198636E-03  9.1337173E-05 -1.6178118E-03 -3.6504451E-03 -3.1188730E-03  2.0689340E-04 -3.5198636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5616409E-03  6.9733977E-05 -1.6695431E-03 -3.0677627E-03 -3.1723002E-03  1.9152287E-04 -3.5616409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6054962E-03  4.5752435E-05 -1.7234381E-03 -2.3629315E-03 -3.2279435E-03  1.7409464E-04 -3.6054962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6509240E-03  2.0757261E-05 -1.7792331E-03 -1.6209518E-03 -3.2855535E-03  1.5589153E-04 -3.6509240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6983277E-03 -6.5080436E-06 -1.8372033E-03 -7.5530870E-04 -3.3454503E-03  1.3574262E-04 -3.6983277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7475357E-03 -3.5304612E-05 -1.8972191E-03  1.8600385E-04 -3.4074922E-03  1.1434373E-04 -3.7475357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7986781E-03 -6.5931558E-05 -1.9593661E-03  1.2247797E-03 -3.4717822E-03  9.1419998E-05 -3.7986781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8518334E-03 -9.8519019E-05 -2.0237812E-03  2.3777702E-03 -3.5383630E-03  6.6862567E-05 -3.8518334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9069574E-03 -1.3275407E-04 -2.0904742E-03  3.6168369E-03 -3.6072830E-03  4.0969987E-05 -3.9069574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9641515E-03 -1.6925808E-04 -2.1593987E-03  5.0040147E-03 -3.6786171E-03  1.3165559E-05 -3.9641515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0233966E-03 -2.0755833E-04 -2.2306509E-03  6.4974450E-03 -3.7523320E-03 -1.6102186E-05 -4.0233966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0847761E-03 -2.4781883E-04 -2.3042767E-03  8.1140995E-03 -3.8284917E-03 -4.6978011E-05 -4.0847761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1483762E-03 -2.9022840E-04 -2.3802415E-03  9.8810466E-03 -3.9071569E-03 -7.9623717E-05 -4.1483762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2141199E-03 -3.3471589E-04 -2.4587037E-03  1.1794348E-02 -3.9884019E-03 -1.1397457E-04 -4.2141199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2820753E-03 -3.8125624E-04 -2.5396706E-03  1.3852228E-02 -4.0722695E-03 -1.4999342E-04 -4.2820753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3522998E-03 -4.2988831E-04 -2.6231664E-03  1.6061356E-02 -4.1587906E-03 -1.8770593E-04 -4.3522998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4248000E-03 -4.8070000E-04 -2.7092000E-03  1.8442000E-02 -4.2479000E-03 -2.2719000E-04 -4.4248000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3178782E-03  2.5619210E-04 -1.3029377E-03 -6.2718288E-03 -2.9143279E-03  3.3007572E-04 -3.3178782E-03  0.0000000E+00  0.0000000E+00
