PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.2509057E-03  1.0751643E-03 -3.5051951E-03  2.8438431E-02 -1.6254863E-02  4.6695099E-03 -4.2509057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3047919E-03  1.0425849E-03 -3.6173106E-03  3.1790760E-02 -1.6512189E-02  4.8231116E-03 -4.3047919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3594039E-03  1.0092190E-03 -3.7312572E-03  3.5311807E-02 -1.6773524E-02  4.9810529E-03 -4.3594039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4131412E-03  9.7571788E-04 -3.8443514E-03  3.9066018E-02 -1.7032721E-02  5.1424266E-03 -4.4131412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4671315E-03  9.4177943E-04 -3.9586869E-03  4.3005843E-02 -1.7294702E-02  5.3084153E-03 -4.4671315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5209920E-03  9.0758901E-04 -4.0736724E-03  4.7148776E-02 -1.7558285E-02  5.4789657E-03 -4.5209920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5739815E-03  8.7357850E-04 -4.1881821E-03  5.1516390E-02 -1.7821723E-02  5.6538991E-03 -4.5739815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6261804E-03  8.3979542E-04 -4.3025324E-03  5.6101387E-02 -1.8085568E-02  5.8336980E-03 -4.6261804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6777614E-03  8.0622111E-04 -4.4170563E-03  6.0901068E-02 -1.8350415E-02  6.0186686E-03 -4.6777614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7286276E-03  7.7296510E-04 -4.5316631E-03  6.5920002E-02 -1.8616116E-02  6.2090117E-03 -4.7286276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7781962E-03  7.4042876E-04 -4.6455230E-03  7.1169891E-02 -1.8881451E-02  6.4048186E-03 -4.7781962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5165101E-03  1.6172036E-03 -2.1140048E-03 -1.6755817E-03 -1.3469293E-02  3.0356837E-03 -3.5165101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5550509E-03  1.6073557E-03 -2.2069801E-03 -6.1098354E-04 -1.3706351E-02  3.1684351E-03 -3.5550509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5947712E-03  1.5954862E-03 -2.3014076E-03  5.8347094E-04 -1.3943997E-02  3.3033332E-03 -3.5947712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6358553E-03  1.5823832E-03 -2.3983222E-03  1.8683134E-03 -1.4186696E-02  3.4414236E-03 -3.6358553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6783286E-03  1.5666498E-03 -2.4965140E-03  3.3273653E-03 -1.4429375E-02  3.5803709E-03 -3.6783286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7221461E-03  1.5499202E-03 -2.5974368E-03  4.8722751E-03 -1.4677753E-02  3.7231500E-03 -3.7221461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7670127E-03  1.5309614E-03 -2.6993941E-03  6.5998398E-03 -1.4924808E-02  3.8672720E-03 -3.7670127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8129955E-03  1.5107175E-03 -2.8033513E-03  8.4533473E-03 -1.5175481E-02  4.0146273E-03 -3.8129955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8598641E-03  1.4887593E-03 -2.9084371E-03  1.0477636E-02 -1.5426869E-02  4.1642471E-03 -3.8598641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9081113E-03  1.4658954E-03 -3.0165085E-03  1.2596680E-02 -1.5685002E-02  4.3184247E-03 -3.9081113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9564616E-03  1.4413189E-03 -3.1241386E-03  1.4945650E-02 -1.5939543E-02  4.4739376E-03 -3.9564616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0062771E-03  1.4158578E-03 -3.2350322E-03  1.7391117E-02 -1.6201601E-02  4.6344687E-03 -4.0062771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0556887E-03  1.3891848E-03 -3.3450458E-03  2.0073321E-02 -1.6459540E-02  4.7967946E-03 -4.0556887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1065165E-03  1.3616124E-03 -3.4582559E-03  2.2865596E-02 -1.6724884E-02  4.9643438E-03 -4.1065165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1568196E-03  1.3332791E-03 -3.5706296E-03  2.5886234E-02 -1.6987588E-02  5.1345835E-03 -4.1568196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2076755E-03  1.3042117E-03 -3.6846598E-03  2.9067137E-02 -1.7253701E-02  5.3093712E-03 -4.2076755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2586035E-03  1.2744890E-03 -3.7994636E-03  3.2437179E-02 -1.7520950E-02  5.4882960E-03 -4.2586035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3091263E-03  1.2444877E-03 -3.9142716E-03  3.6009321E-02 -1.7788130E-02  5.6714006E-03 -4.3091263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3601012E-03  1.2139120E-03 -4.0307083E-03  3.9754396E-02 -1.8059095E-02  5.8596793E-03 -4.3601012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4097160E-03  1.1835237E-03 -4.1457520E-03  4.3731587E-02 -1.8327167E-02  6.0519604E-03 -4.4097160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4592709E-03  1.1529557E-03 -4.2617801E-03  4.7896959E-02 -1.8598028E-02  6.2496405E-03 -4.4592709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5083242E-03  1.1224286E-03 -4.3781190E-03  5.2266703E-02 -1.8870272E-02  6.4526368E-03 -4.5083242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5560133E-03  1.0924090E-03 -4.4935065E-03  5.6859463E-02 -1.9141330E-02  6.6607240E-03 -4.5560133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6025298E-03  1.0629306E-03 -4.6083548E-03  6.1668395E-02 -1.9412233E-02  6.8744177E-03 -4.6025298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6480110E-03  1.0339842E-03 -4.7229982E-03  6.6691225E-02 -1.9683924E-02  7.0941233E-03 -4.6480110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6923389E-03  1.0056941E-03 -4.8373219E-03  7.1932122E-02 -1.9956326E-02  7.3200600E-03 -4.6923389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7349745E-03  9.7846935E-04 -4.9504475E-03  7.7400853E-02 -2.0227699E-02  7.5521450E-03 -4.7349745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5338793E-03  1.8274947E-03 -2.3503877E-03 -4.7207288E-04 -1.4622492E-02  3.5454331E-03 -3.5338793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5726058E-03  1.8177768E-03 -2.4498195E-03  7.3958543E-04 -1.4874033E-02  3.7015073E-03 -3.5726058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6122949E-03  1.8061089E-03 -2.5504605E-03  2.0872344E-03 -1.5125734E-02  3.8601789E-03 -3.6122949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6532384E-03  1.7932604E-03 -2.6535773E-03  3.5310655E-03 -1.5382542E-02  4.0227035E-03 -3.6532384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6952794E-03  1.7779119E-03 -2.7575859E-03  5.1558967E-03 -1.5638671E-02  4.1864992E-03 -3.6952794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7385651E-03  1.7616312E-03 -2.8643582E-03  6.8723748E-03 -1.5900702E-02  4.3548675E-03 -3.7385651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7825725E-03  1.7433223E-03 -2.9717494E-03  8.7776075E-03 -1.6160920E-02  4.5250242E-03 -3.7825725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8274925E-03  1.7238412E-03 -3.0810107E-03  1.0814297E-02 -1.6424650E-02  4.6990878E-03 -3.8274925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8729810E-03  1.7028179E-03 -3.1910715E-03  1.3027077E-02 -1.6688636E-02  4.8759727E-03 -3.8729810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9197342E-03  1.6809615E-03 -3.3041672E-03  1.5340610E-02 -1.6959584E-02  5.0582658E-03 -3.9197342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9661193E-03  1.6576842E-03 -3.4162109E-03  1.7887388E-02 -1.7225971E-02  5.2422643E-03 -3.9661193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0138594E-03  1.6335955E-03 -3.5315907E-03  2.0537007E-02 -1.7500152E-02  5.4322088E-03 -4.0138594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0606999E-03  1.6086278E-03 -3.6454337E-03  2.3425251E-02 -1.7769273E-02  5.6243627E-03 -4.0606999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1088164E-03  1.5828525E-03 -3.7625131E-03  2.6429883E-02 -1.8046004E-02  5.8226981E-03 -4.1088164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1559198E-03  1.5566310E-03 -3.8781758E-03  2.9663885E-02 -1.8319073E-02  6.0242051E-03 -4.1559198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2033045E-03  1.5298767E-03 -3.9952934E-03  3.3062018E-02 -1.8595507E-02  6.2310782E-03 -4.2033045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2504126E-03  1.5027293E-03 -4.1128434E-03  3.6651809E-02 -1.8872861E-02  6.4428230E-03 -4.2504126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2967087E-03  1.4755726E-03 -4.2299670E-03  4.0444428E-02 -1.9149566E-02  6.6593978E-03 -4.2967087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3431534E-03  1.4480495E-03 -4.3484974E-03  4.4413472E-02 -1.9429836E-02  6.8820253E-03 -4.3431534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3877619E-03  1.4210934E-03 -4.4650846E-03  4.8612179E-02 -1.9706258E-02  7.1092489E-03 -4.3877619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4319507E-03  1.3942077E-03 -4.5823551E-03  5.3000734E-02 -1.9985356E-02  7.3427273E-03 -4.4319507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4752307E-03  1.3676495E-03 -4.6995579E-03  5.7593804E-02 -2.0265562E-02  7.5823293E-03 -4.4752307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5166861E-03  1.3419359E-03 -4.8153415E-03  6.2406761E-02 -2.0543841E-02  7.8277334E-03 -4.5166861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5565633E-03  1.3170991E-03 -4.9301678E-03  6.7433310E-02 -2.0821380E-02  8.0795066E-03 -4.5565633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5949828E-03  1.2931130E-03 -5.0443857E-03  7.2671803E-02 -2.1099408E-02  8.3381459E-03 -4.5949828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6318022E-03  1.2701087E-03 -5.1578624E-03  7.8125956E-02 -2.1377890E-02  8.6038907E-03 -4.6318022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6664541E-03  1.2485346E-03 -5.2696668E-03  8.3803014E-02 -2.1654590E-02  8.8765345E-03 -4.6664541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5486633E-03  2.0682471E-03 -2.6083608E-03  8.1840523E-04 -1.5933100E-02  4.1482218E-03 -3.5486633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5870785E-03  2.0585811E-03 -2.7143435E-03  2.1843393E-03 -1.6200501E-02  4.3312964E-03 -3.5870785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6262203E-03  2.0470361E-03 -2.8212457E-03  3.6920806E-03 -1.6467626E-02  4.5174381E-03 -3.6262203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6664816E-03  2.0343772E-03 -2.9306042E-03  5.3016814E-03 -1.6739862E-02  4.7081879E-03 -3.6664816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7075101E-03  2.0193905E-03 -3.0404448E-03  7.0983651E-03 -1.7010550E-02  4.9006643E-03 -3.7075101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7496635E-03  2.0035334E-03 -3.1530585E-03  8.9924008E-03 -1.7287400E-02  5.0985515E-03 -3.7496635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7921893E-03  1.9858429E-03 -3.2657875E-03  1.1080420E-02 -1.7562048E-02  5.2986782E-03 -3.7921893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8354033E-03  1.9671105E-03 -3.3802453E-03  1.3304997E-02 -1.7840050E-02  5.5034556E-03 -3.8354033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8788475E-03  1.9470375E-03 -3.4951563E-03  1.5710186E-02 -1.8117742E-02  5.7116429E-03 -3.8788475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9234187E-03  1.9262049E-03 -3.6131387E-03  1.8222046E-02 -1.8402615E-02  5.9262004E-03 -3.9234187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9671198E-03  1.9042453E-03 -3.7294009E-03  2.0969242E-02 -1.8681779E-02  6.1427983E-03 -3.9671198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0120437E-03  1.8815490E-03 -3.8490608E-03  2.3825549E-02 -1.8969041E-02  6.3663957E-03 -4.0120437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0555747E-03  1.8583165E-03 -3.9664779E-03  2.6920793E-02 -1.9250312E-02  6.5925958E-03 -4.0555747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1002197E-03  1.8343691E-03 -4.0871608E-03  3.0138605E-02 -1.9539420E-02  6.8260559E-03 -4.1002197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1433668E-03  1.8102908E-03 -4.2058242E-03  3.3585494E-02 -1.9823807E-02  7.0631213E-03 -4.1433668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1865055E-03  1.7858877E-03 -4.3257136E-03  3.7199723E-02 -2.0111446E-02  7.3064539E-03 -4.1865055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2290037E-03  1.7613626E-03 -4.4456590E-03  4.1007177E-02 -2.0399673E-02  7.5554514E-03 -4.2290037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2702703E-03  1.7370820E-03 -4.5647456E-03  4.5017006E-02 -2.0686796E-02  7.8099261E-03 -4.2702703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3113650E-03  1.7126363E-03 -4.6850095E-03  4.9206010E-02 -2.0977332E-02  8.0713977E-03 -4.3113650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3501631E-03  1.6891435E-03 -4.8027639E-03  5.3620886E-02 -2.1263021E-02  8.3380524E-03 -4.3501631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3881653E-03  1.6659568E-03 -4.9208854E-03  5.8226367E-02 -2.1551119E-02  8.6118707E-03 -4.3881653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4248467E-03  1.6433691E-03 -5.0385481E-03  6.3035459E-02 -2.1839961E-02  8.8926535E-03 -4.4248467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4592862E-03  1.6219571E-03 -5.1543250E-03  6.8060184E-02 -2.2126470E-02  9.1799518E-03 -4.4592862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4917284E-03  1.6017438E-03 -5.2687030E-03  7.3294847E-02 -2.2411644E-02  9.4744056E-03 -4.4917284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5223016E-03  1.5826784E-03 -5.3820692E-03  7.8738455E-02 -2.2696901E-02  9.7765631E-03 -4.5223016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5508470E-03  1.5648944E-03 -5.4942833E-03  8.4394222E-02 -2.2982233E-02  1.0086682E-02 -4.5508470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5767344E-03  1.5488881E-03 -5.6043521E-03  9.0266665E-02 -2.3265116E-02  1.0404567E-02 -4.5767344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5388740E-03  2.3387969E-03 -2.8927538E-03  2.3227918E-03 -1.7236896E-02  4.8569085E-03 -3.5388740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5765205E-03  2.3292021E-03 -3.0055383E-03  3.8585077E-03 -1.7518675E-02  5.0711361E-03 -3.5765205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6146124E-03  2.3178266E-03 -3.1188948E-03  5.5416022E-03 -1.7799671E-02  5.2889122E-03 -3.6146124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6536550E-03  2.3054230E-03 -3.2346609E-03  7.3323304E-03 -1.8085690E-02  5.5121438E-03 -3.6536550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6930717E-03  2.2909120E-03 -3.3504149E-03  9.3156126E-03 -1.8369133E-02  5.7375686E-03 -3.6930717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7334618E-03  2.2756069E-03 -3.4689319E-03  1.1402089E-02 -1.8658947E-02  5.9693484E-03 -3.7334618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7738127E-03  2.2587062E-03 -3.5869821E-03  1.3686923E-02 -1.8946164E-02  6.2038181E-03 -3.7738127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8145854E-03  2.2409223E-03 -3.7065768E-03  1.6113105E-02 -1.9236476E-02  6.4437542E-03 -3.8145854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8551959E-03  2.2220424E-03 -3.8262078E-03  1.8723609E-02 -1.9525789E-02  6.6877144E-03 -3.8551959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8967618E-03  2.2024924E-03 -3.9489275E-03  2.1446809E-02 -1.9822422E-02  6.9391304E-03 -3.8967618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9368869E-03  2.1821666E-03 -4.0691589E-03  2.4405705E-02 -2.0112087E-02  7.1928786E-03 -3.9368869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9780685E-03  2.1611944E-03 -4.1928326E-03  2.7480132E-02 -2.0410077E-02  7.4548170E-03 -3.9780685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0172998E-03  2.1400839E-03 -4.3134634E-03  3.0791794E-02 -2.0701060E-02  7.7197049E-03 -4.0172998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0574452E-03  2.1183697E-03 -4.4373677E-03  3.4232219E-02 -2.1000020E-02  7.9930661E-03 -4.0574452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0955451E-03  2.0968907E-03 -4.5585638E-03  3.7899355E-02 -2.1293075E-02  8.2704286E-03 -4.0955451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1333011E-03  2.0753236E-03 -4.6807108E-03  4.1736165E-02 -2.1589178E-02  8.5550317E-03 -4.1333011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1700023E-03  2.0539413E-03 -4.8024767E-03  4.5766390E-02 -2.1885447E-02  8.8461287E-03 -4.1700023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2050021E-03  2.0330989E-03 -4.9228918E-03  4.9996765E-02 -2.2180100E-02  9.1433677E-03 -4.2050021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2394615E-03  2.0123248E-03 -5.0442096E-03  5.4408036E-02 -2.2477930E-02  9.4486281E-03 -4.2394615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2711096E-03  1.9929283E-03 -5.1623749E-03  5.9038840E-02 -2.2769797E-02  9.7596295E-03 -4.2711096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3015391E-03  1.9741063E-03 -5.2805441E-03  6.3859546E-02 -2.3063697E-02  1.0078756E-02 -4.3015391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3301888E-03  1.9561902E-03 -5.3978094E-03  6.8881123E-02 -2.3357878E-02  1.0405717E-02 -4.3301888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3561345E-03  1.9398176E-03 -5.5126581E-03  7.4111660E-02 -2.3649285E-02  1.0739907E-02 -4.3561345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3796149E-03  1.9249964E-03 -5.6256096E-03  7.9546169E-02 -2.3938654E-02  1.1082050E-02 -4.3796149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4007694E-03  1.9116511E-03 -5.7370950E-03  8.5184457E-02 -2.4227605E-02  1.1432746E-02 -4.4007694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4194253E-03  1.8999182E-03 -5.8469688E-03  9.1029138E-02 -2.4516156E-02  1.1792271E-02 -4.4194253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4348947E-03  1.8903391E-03 -5.9541714E-03  9.7081480E-02 -2.4801515E-02  1.2160459E-02 -4.4348947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5207844E-03  2.6463173E-03 -3.2031190E-03  3.9367355E-03 -1.8704788E-02  5.6946234E-03 -3.5207844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5570084E-03  2.6365892E-03 -3.3227328E-03  5.6500602E-03 -1.9001867E-02  5.9447599E-03 -3.5570084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5933746E-03  2.6251952E-03 -3.4425405E-03  7.5157449E-03 -1.9297696E-02  6.1989535E-03 -3.5933746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6304888E-03  2.6128715E-03 -3.5646695E-03  9.4946397E-03 -1.9598528E-02  6.4595476E-03 -3.6304888E-03  0.0000000E+00  0.0000000E+00
