PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.3358439E-07  1.5111759E-07 -1.2868153E-07  1.1833217E-04 -1.1039710E-03  1.3910631E-02 -1.3358439E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3275686E-07  1.3533158E-07 -1.2845253E-07  1.1336891E-04 -1.0318417E-03  1.3048625E-02 -1.3275686E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3189923E-07  1.1897129E-07 -1.2821520E-07  1.0822508E-04 -9.5708839E-04  1.2155260E-02 -1.3189923E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2758266E-07  1.0887407E-07 -1.2433615E-07  1.0302793E-04 -8.9620683E-04  1.1421275E-02 -1.2758266E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2184434E-07  1.0093995E-07 -1.1897552E-07  9.7691071E-05 -8.3923201E-04  1.0731385E-02 -1.2184434E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1589727E-07  9.2717200E-08 -1.1341987E-07  9.2160070E-05 -7.8018453E-04  1.0016398E-02 -1.1589727E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0926248E-07  8.7203955E-08 -1.0707215E-07  8.7010270E-05 -7.3060780E-04  9.4115689E-03 -1.0926248E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0221557E-07  8.2580029E-08 -1.0027978E-07  8.1884107E-05 -6.8343647E-04  8.8340643E-03 -1.0221557E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5015521E-08  7.8084985E-08 -9.3328382E-08  7.6707687E-05 -6.3631514E-04  8.2564915E-03 -9.5015521E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8098631E-08  7.4995447E-08 -8.6589170E-08  7.2062394E-05 -5.9680648E-04  7.7685001E-03 -8.8098631E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0954721E-08  7.1790870E-08 -7.9628629E-08  6.7257670E-05 -5.5595644E-04  7.2639023E-03 -8.0954721E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5888516E-08  6.8218398E-08 -7.4679120E-08  6.3186059E-05 -5.2272810E-04  6.8498085E-03 -7.5888516E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0638009E-08  6.4515965E-08 -6.9549555E-08  5.8966329E-05 -4.8829097E-04  6.4206506E-03 -7.0638009E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9849354E-08  8.4180715E-08 -5.6774169E-08  7.5299077E-05 -9.0120722E-04  1.2089109E-02 -5.9849354E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3892275E-08  7.3262238E-08 -6.1256825E-08  7.4149881E-05 -8.3905766E-04  1.1296758E-02 -6.3892275E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7965017E-08  6.2310714E-08 -6.5732607E-08  7.2627792E-05 -7.7891684E-04  1.0528021E-02 -6.7965017E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8024632E-08  5.6224477E-08 -6.6058159E-08  7.0116181E-05 -7.3101400E-04  9.9099662E-03 -6.8024632E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8086415E-08  4.9916831E-08 -6.6395555E-08  6.7513202E-05 -6.8136852E-04  9.2694275E-03 -6.8086415E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8150446E-08  4.3379723E-08 -6.6745224E-08  6.4815529E-05 -6.2991701E-04  8.6055869E-03 -6.8150446E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6162513E-08  3.9736554E-08 -6.4949964E-08  6.1855232E-05 -5.8826480E-04  8.0636357E-03 -6.6162513E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3344305E-08  3.7116351E-08 -6.2293302E-08  5.8726554E-05 -5.4940352E-04  7.5558520E-03 -6.3344305E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0423575E-08  3.4400828E-08 -5.9539994E-08  5.5484059E-05 -5.0912853E-04  7.0295959E-03 -6.0423575E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7054226E-08  3.2804624E-08 -5.6287548E-08  5.2393502E-05 -4.7550279E-04  6.5869813E-03 -5.7054226E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3438282E-08  3.1591613E-08 -5.2772253E-08  4.9288284E-05 -4.4359326E-04  6.1654994E-03 -5.3438282E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9737596E-08  3.0434871E-08 -4.9168738E-08  4.6147629E-05 -4.1174506E-04  5.7443528E-03 -4.9737596E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6149452E-08  2.9766267E-08 -4.5643592E-08  4.3302162E-05 -3.8519274E-04  5.3906339E-03 -4.6149452E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2444259E-08  2.9068192E-08 -4.2003356E-08  4.0358942E-05 -3.5774042E-04  5.0248990E-03 -4.2444259E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9884963E-08  2.7855494E-08 -3.9479893E-08  3.7855924E-05 -3.3555384E-04  4.7267824E-03 -3.9884963E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7232564E-08  2.6598680E-08 -3.6864630E-08  3.5261849E-05 -3.1256015E-04  4.4178206E-03 -3.7232564E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8211046E-08  4.2564049E-08 -2.4413889E-08  4.1701875E-05 -5.7200814E-04  8.3241730E-03 -2.8211046E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0674433E-08  3.7965300E-08 -2.7181684E-08  4.1503810E-05 -5.3094531E-04  7.7541146E-03 -3.0674433E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3229611E-08  3.3136872E-08 -3.0020135E-08  4.1013893E-05 -4.9128461E-04  7.2021263E-03 -3.3229611E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3519643E-08  3.0516948E-08 -3.0510134E-08  3.9721024E-05 -4.5992340E-04  6.7616547E-03 -3.3519643E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3820227E-08  2.7801715E-08 -3.1017958E-08  3.8381122E-05 -4.2742131E-04  6.3051594E-03 -3.3820227E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4131745E-08  2.4987706E-08 -3.1544256E-08  3.6992476E-05 -3.9373685E-04  5.8320575E-03 -3.4131745E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3273467E-08  2.3450863E-08 -3.0843636E-08  3.5346718E-05 -3.6664160E-04  5.4484102E-03 -3.3273467E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1948174E-08  2.2367110E-08 -2.9657778E-08  3.3564865E-05 -3.4144396E-04  5.0901619E-03 -3.1948174E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0574668E-08  2.1243931E-08 -2.8428780E-08  3.1718190E-05 -3.1532966E-04  4.7188810E-03 -3.0574668E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8934790E-08  2.0555957E-08 -2.6901212E-08  2.9929135E-05 -2.9365438E-04  4.4085034E-03 -2.8934790E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7156862E-08  2.0015410E-08 -2.5226111E-08  2.8120206E-05 -2.7314276E-04  4.1137897E-03 -2.7156862E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5335121E-08  1.9488120E-08 -2.3505925E-08  2.6289251E-05 -2.5268942E-04  3.8195956E-03 -2.5335121E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3557302E-08  1.9115504E-08 -2.1806880E-08  2.4622907E-05 -2.3574058E-04  3.5740648E-03 -2.3557302E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1721905E-08  1.8725602E-08 -2.0052879E-08  2.2899323E-05 -2.1821828E-04  3.3202089E-03 -2.1721905E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0493834E-08  1.7967114E-08 -1.8885911E-08  2.1434074E-05 -2.0415372E-04  3.1147686E-03 -2.0493834E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9221087E-08  1.7181034E-08 -1.7676490E-08  1.9915522E-05 -1.8957752E-04  2.9018546E-03 -1.9221087E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4242799E-08  3.7093913E-08 -8.3392719E-09  2.3162244E-05 -3.4017888E-04  5.3752866E-03 -1.4242799E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5914189E-08  3.4773867E-08 -1.0321843E-08  2.3121030E-05 -3.1454335E-04  4.9889870E-03 -1.5914189E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7706258E-08  3.2130400E-08 -1.2410350E-08  2.2882958E-05 -2.8984869E-04  4.6158904E-03 -1.7706258E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8053086E-08  3.0532830E-08 -1.2986064E-08  2.2124931E-05 -2.7051271E-04  4.3209408E-03 -1.8053086E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8412530E-08  2.8877143E-08 -1.3582722E-08  2.1339329E-05 -2.5047332E-04  4.0152614E-03 -1.8412530E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8785051E-08  2.7161224E-08 -1.4201086E-08  2.0525147E-05 -2.2970492E-04  3.6984618E-03 -1.8785051E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8414661E-08  2.6037938E-08 -1.4027996E-08  1.9555086E-05 -2.1314326E-04  3.4437013E-03 -1.8414661E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7751690E-08  2.5115478E-08 -1.3548293E-08  1.8503149E-05 -1.9781001E-04  3.2068152E-03 -1.7751690E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7064601E-08  2.4159460E-08 -1.3051139E-08  1.7412945E-05 -1.8191895E-04  2.9613116E-03 -1.7064601E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6209030E-08  2.3377212E-08 -1.2355485E-08  1.6365898E-05 -1.6882746E-04  2.7575646E-03 -1.6209030E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5270357E-08  2.2642053E-08 -1.1569170E-08  1.5310761E-05 -1.5648329E-04  2.5647673E-03 -1.5270357E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4308022E-08  2.1895726E-08 -1.0759424E-08  1.4244752E-05 -1.4418921E-04  2.3725308E-03 -1.4308022E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3366059E-08  2.1204511E-08 -9.9475503E-09  1.3285266E-05 -1.3408404E-04  2.2133038E-03 -1.3366059E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2393917E-08  2.0486049E-08 -9.1099406E-09  1.2292934E-05 -1.2363774E-04  2.0486895E-03 -1.2393917E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1774684E-08  1.9541804E-08 -8.6027418E-09  1.1459977E-05 -1.1532553E-04  1.9165720E-03 -1.1774684E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1132923E-08  1.8563208E-08 -8.0770919E-09  1.0596719E-05 -1.0671094E-04  1.7796482E-03 -1.1132923E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7766083E-09  3.3304870E-08  4.4631186E-10  1.1557262E-05 -1.8625578E-04  3.2526976E-03 -5.7766083E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5224127E-09  3.1724697E-08 -5.9913240E-10  1.1567341E-05 -1.7155472E-04  3.0068218E-03 -6.5224127E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3385385E-09  2.9955567E-08 -1.7060335E-09  1.1463837E-05 -1.5742744E-04  2.7699602E-03 -7.3385385E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5316996E-09  2.8616396E-08 -2.1365209E-09  1.1068206E-05 -1.4646605E-04  2.5844814E-03 -7.5316996E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7318877E-09  2.7228507E-08 -2.5826687E-09  1.0658184E-05 -1.3510590E-04  2.3922551E-03 -7.7318877E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9393583E-09  2.5790129E-08 -3.0450468E-09  1.0233245E-05 -1.2333249E-04  2.1930360E-03 -7.9393583E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8284671E-09  2.4623930E-08 -3.1467548E-09  9.7246985E-06 -1.1402015E-04  2.0342069E-03 -7.8284671E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5932936E-09  2.3535037E-08 -3.1128827E-09  9.1725073E-06 -1.0543510E-04  1.8871763E-03 -7.5932936E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3495647E-09  2.2406532E-08 -3.0777785E-09  8.6002283E-06 -9.6537750E-05  1.7347970E-03 -7.3495647E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0348866E-09  2.1388741E-08 -2.9428530E-09  8.0543609E-06 -8.9260546E-05  1.6093026E-03 -7.0348866E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6862714E-09  2.0388901E-08 -2.7673214E-09  7.5057449E-06 -8.2422762E-05  1.4909901E-03 -6.6862714E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3288115E-09  1.9373502E-08 -2.5836212E-09  6.9523026E-06 -7.5620846E-05  1.3731670E-03 -6.3288115E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9786140E-09  1.8431084E-08 -2.3838218E-09  6.4586400E-06 -7.0074623E-05  1.2763733E-03 -5.9786140E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6172789E-09  1.7454556E-08 -2.1780389E-09  5.9481245E-06 -6.4341578E-05  1.1763124E-03 -5.6172789E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3949870E-09  1.6459043E-08 -2.0868317E-09  5.5240911E-06 -5.9819376E-05  1.0967350E-03 -5.3949870E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1646085E-09  1.5427314E-08 -1.9923066E-09  5.0846319E-06 -5.5132662E-05  1.0142627E-03 -5.1646085E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2263458E-09  1.9828116E-07  3.4012469E-08  5.3282738E-06 -9.1606094E-05  1.7756411E-03 -5.2263458E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6748574E-09  1.8970292E-07  3.1717217E-08  5.3637135E-06 -8.3973976E-05  1.6342395E-03 -5.6748574E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2546504E-09  1.8078584E-07  2.9321562E-08  5.3333878E-06 -7.6662042E-05  1.4984187E-03 -6.2546504E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5544553E-09  1.7248138E-07  2.7486714E-08  5.1398024E-06 -7.1052756E-05  1.3932022E-03 -6.5544553E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8651667E-09  1.6387483E-07  2.5585118E-08  4.9391746E-06 -6.5239412E-05  1.2841580E-03 -6.8651667E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1871813E-09  1.5495518E-07  2.3614344E-08  4.7312483E-06 -5.9214587E-05  1.1711469E-03 -7.1871813E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3815112E-09  1.4675763E-07  2.2016973E-08  4.4788157E-06 -5.4496811E-05  1.0818974E-03 -7.3815112E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5314775E-09  1.3864801E-07  2.0525716E-08  4.2035698E-06 -5.0170528E-05  9.9968501E-04 -7.5314775E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6868994E-09  1.3024338E-07  1.8980210E-08  3.9183108E-06 -4.5686862E-05  9.1448189E-04 -7.6868994E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8272214E-09  1.2249452E-07  1.7630856E-08  3.6486575E-06 -4.2051982E-05  8.4488996E-04 -7.8272214E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9651299E-09  1.1481208E-07  1.6323838E-08  3.3786070E-06 -3.8651430E-05  7.7954438E-04 -7.9651299E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1069908E-09  1.0703343E-07  1.5007758E-08  3.1067934E-06 -3.5273581E-05  7.1455483E-04 -8.1069908E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2483903E-09  9.9939648E-08  1.3847049E-08  2.8676636E-06 -3.2546074E-05  6.6163588E-04 -8.2483903E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3945981E-09  9.2599936E-08  1.2646595E-08  2.6204025E-06 -2.9726941E-05  6.0693508E-04 -8.3945981E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5142431E-09  8.6145844E-08  1.1638110E-08  2.4180870E-06 -2.7526922E-05  5.6385406E-04 -8.5142431E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6382407E-09  7.9456961E-08  1.0592937E-08  2.2084117E-06 -2.5246869E-05  5.1920582E-04 -8.6382407E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3041187E-09  1.0625604E-07  1.8754086E-08  2.1211795E-06 -3.8562883E-05  8.3330440E-04 -2.3041187E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4730798E-09  1.0166813E-07  1.7594500E-08  2.1516905E-06 -3.5143681E-05  7.6307856E-04 -2.4730798E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7069802E-09  9.6913497E-08  1.6386133E-08  2.1492127E-06 -3.1879827E-05  6.9586560E-04 -2.7069802E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8517251E-09  9.2454688E-08  1.5416743E-08  2.0672105E-06 -2.9409974E-05  6.4448473E-04 -2.8517251E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0017356E-09  8.7833673E-08  1.4412087E-08  1.9822252E-06 -2.6850271E-05  5.9123471E-04 -3.0017356E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1572032E-09  8.3044554E-08  1.3370884E-08  1.8941482E-06 -2.4197450E-05  5.3604753E-04 -3.1572032E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2756209E-09  7.8627835E-08  1.2498299E-08  1.7851617E-06 -2.2145055E-05  4.9295226E-04 -3.2756209E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3825898E-09  7.4252125E-08  1.1670160E-08  1.6656779E-06 -2.0275138E-05  4.5349145E-04 -3.3825898E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4934500E-09  6.9717234E-08  1.0811894E-08  1.5418474E-06 -1.8337197E-05  4.1259511E-04 -3.4934500E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6034477E-09  6.5534450E-08  1.0051676E-08  1.4258168E-06 -1.6782865E-05  3.7951195E-04 -3.6034477E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7156737E-09  6.1386815E-08  9.3106292E-09  1.3100225E-06 -1.5336490E-05  3.4859455E-04 -3.7156737E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8310017E-09  5.7187637E-08  8.5637271E-09  1.1937499E-06 -1.3902247E-05  3.1789208E-04 -3.8310017E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9453472E-09  5.3360345E-08  7.9011019E-09  1.0929680E-06 -1.2757784E-05  2.9314782E-04 -3.9453472E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0634993E-09  4.9400524E-08  7.2158783E-09  9.8877317E-07 -1.1575002E-05  2.6757273E-04 -4.0634993E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1524083E-09  4.5933240E-08  6.6488801E-09  9.0486285E-07 -1.0664107E-05  2.4765235E-04 -4.1524083E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2445517E-09  4.2339822E-08  6.0612552E-09  8.1789999E-07 -9.7200746E-06  2.2700730E-04 -4.2445517E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7937800E-10  1.8233492E-08  3.2351902E-09  6.0003864E-07 -1.2658112E-05  3.2069535E-04 -3.7937800E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0607042E-10  1.7446500E-08  3.0384752E-09  6.1198799E-07 -1.1468726E-05  2.9178553E-04 -4.0607042E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4373196E-10  1.6631377E-08  2.8335514E-09  6.1322823E-07 -1.0337000E-05  2.6422708E-04 -4.4373196E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6805707E-10  1.5865971E-08  2.6676517E-09  5.8903284E-07 -9.4910032E-06  2.4347755E-04 -4.6805707E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9326708E-10  1.5072721E-08  2.4957169E-09  5.6395727E-07 -8.6142302E-06  2.2197319E-04 -4.9326708E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1939420E-10  1.4250613E-08  2.3175273E-09  5.3796948E-07 -7.7055614E-06  1.9968652E-04 -5.1939420E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4017491E-10  1.3491940E-08  2.1672578E-09  5.0542111E-07 -7.0102892E-06  1.8251171E-04 -5.4017491E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5938829E-10  1.2740107E-08  2.0242148E-09  4.6961688E-07 -6.3806559E-06  1.6689733E-04 -5.5938829E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7930062E-10  1.1960923E-08  1.8759682E-09  4.3251015E-07 -5.7281174E-06  1.5071491E-04 -5.7930062E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9929799E-10  1.1242183E-08  1.7443184E-09  3.9793098E-07 -5.2100377E-06  1.3777659E-04 -5.9929799E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1979121E-10  1.0529460E-08  1.6158454E-09  3.6349848E-07 -4.7304180E-06  1.2575603E-04 -6.1979121E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4084850E-10  9.8078927E-09  1.4863353E-09  3.2897588E-07 -4.2556161E-06  1.1384151E-04 -6.4084850E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6171346E-10  9.1502985E-09  1.3713198E-09  2.9933688E-07 -3.8811322E-06  1.0436298E-04 -6.6171346E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8327129E-10  8.4699382E-09  1.2523845E-09  2.6869688E-07 -3.4941515E-06  9.4567339E-05 -6.8327129E-10  0.0000000E+00  0.0000000E+00
