PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.6123560E-03  4.4330255E-04 -2.0277113E-03 -1.7591116E-02 -5.2494481E-03  1.6780248E-03 -3.6123560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6609424E-03  4.2171689E-04 -2.0754221E-03 -1.7548989E-02 -5.3285603E-03  1.6826681E-03 -3.6609424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7119959E-03  3.9742620E-04 -2.1257361E-03 -1.7406856E-02 -5.4101927E-03  1.6849813E-03 -3.7119959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7651728E-03  3.7128820E-04 -2.1783190E-03 -1.7203883E-02 -5.4945856E-03  1.6860780E-03 -3.7651728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8206248E-03  3.4302714E-04 -2.2333431E-03 -1.6925082E-02 -5.5818036E-03  1.6856354E-03 -3.8206248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8785564E-03  3.1225576E-04 -2.2909812E-03 -1.6545451E-02 -5.6718495E-03  1.6831617E-03 -3.8785564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9389445E-03  2.7912037E-04 -2.3512606E-03 -1.6068735E-02 -5.7648922E-03  1.6789822E-03 -3.9389445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0017990E-03  2.4369909E-04 -2.4141144E-03 -1.5497997E-02 -5.8609025E-03  1.6731593E-03 -4.0017990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0671776E-03  2.0593473E-04 -2.4795947E-03 -1.4827754E-02 -5.9599102E-03  1.6656116E-03 -4.0671776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1351683E-03  1.6560379E-04 -2.5479542E-03 -1.4037585E-02 -6.0620398E-03  1.6560549E-03 -4.1351683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1950850E-03  5.9164417E-04 -1.5926557E-03 -1.2272527E-02 -4.5578823E-03  1.5481662E-03 -3.1950850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2168514E-03  5.9654639E-04 -1.6120062E-03 -1.2779915E-02 -4.6064332E-03  1.5738204E-03 -3.2168514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2401818E-03  5.9977236E-04 -1.6330920E-03 -1.3260660E-02 -4.6567795E-03  1.5981984E-03 -3.2401818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2646110E-03  6.0231141E-04 -1.6553159E-03 -1.3739180E-02 -4.7088295E-03  1.6224309E-03 -3.2646110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2906546E-03  6.0282373E-04 -1.6793881E-03 -1.4184273E-02 -4.7625734E-03  1.6448806E-03 -3.2906546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3178339E-03  6.0277474E-04 -1.7045983E-03 -1.4629622E-02 -4.8181544E-03  1.6673923E-03 -3.3178339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3468080E-03  6.0060466E-04 -1.7317930E-03 -1.5034868E-02 -4.8755665E-03  1.6880624E-03 -3.3468080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3772095E-03  5.9726923E-04 -1.7605145E-03 -1.5422259E-02 -4.9349557E-03  1.7080927E-03 -3.3772095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4093473E-03  5.9206004E-04 -1.7911735E-03 -1.5771626E-02 -4.9963821E-03  1.7266299E-03 -3.4093473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4427666E-03  5.8625816E-04 -1.8231114E-03 -1.6119689E-02 -5.0599150E-03  1.7452952E-03 -3.4427666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4784094E-03  5.7763107E-04 -1.8575311E-03 -1.6394385E-02 -5.1255028E-03  1.7613310E-03 -3.4784094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5153909E-03  5.6844835E-04 -1.8932722E-03 -1.6669310E-02 -5.1933521E-03  1.7776010E-03 -3.5153909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5546939E-03  5.5635792E-04 -1.9315459E-03 -1.6859944E-02 -5.2634283E-03  1.7911872E-03 -3.5546939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5954711E-03  5.4355036E-04 -1.9713045E-03 -1.7045263E-02 -5.3359170E-03  1.8048677E-03 -3.5954711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6385206E-03  5.2800317E-04 -2.0136581E-03 -1.7145130E-02 -5.4107877E-03  1.8161200E-03 -3.6385206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6834321E-03  5.1092622E-04 -2.0579529E-03 -1.7205078E-02 -5.4881327E-03  1.8265044E-03 -3.6834321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7304251E-03  4.9185052E-04 -2.1044548E-03 -1.7205510E-02 -5.5679864E-03  1.8354623E-03 -3.7304251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7796599E-03  4.7054183E-04 -2.1533635E-03 -1.7129605E-02 -5.6505010E-03  1.8427205E-03 -3.7796599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8309525E-03  4.4758188E-04 -2.2044181E-03 -1.7006010E-02 -5.7357889E-03  1.8490597E-03 -3.8309525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8847394E-03  4.2185992E-04 -2.2581191E-03 -1.6774961E-02 -5.8236361E-03  1.8530658E-03 -3.8847394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9407070E-03  3.9424165E-04 -2.3141617E-03 -1.6477621E-02 -5.9143619E-03  1.8558831E-03 -3.9407070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9989986E-03  3.6445137E-04 -2.3727099E-03 -1.6098298E-02 -6.0080120E-03  1.8571838E-03 -3.9989986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0597985E-03  3.3210759E-04 -2.4339191E-03 -1.5610958E-02 -6.1045520E-03  1.8564703E-03 -4.0597985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1230857E-03  2.9736316E-04 -2.4978159E-03 -1.5019610E-02 -6.2041665E-03  1.8540858E-03 -4.1230857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1888743E-03  2.6029646E-04 -2.5643406E-03 -1.4327440E-02 -6.3068375E-03  1.8501006E-03 -4.1888743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2572202E-03  2.2085268E-04 -2.6335430E-03 -1.3528767E-02 -6.4125922E-03  1.8444373E-03 -4.2572202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3281993E-03  1.7881912E-04 -2.7056521E-03 -1.2602610E-02 -6.5215280E-03  1.8368125E-03 -4.3281993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3227768E-03  6.3466391E-04 -1.6752195E-03 -1.2422669E-02 -4.8521769E-03  1.6878741E-03 -3.3227768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3462290E-03  6.3928316E-04 -1.6967429E-03 -1.2911178E-02 -4.9051757E-03  1.7154744E-03 -3.3462290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3713047E-03  6.4214968E-04 -1.7200772E-03 -1.3369692E-02 -4.9600495E-03  1.7417716E-03 -3.3713047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3975475E-03  6.4427915E-04 -1.7446329E-03 -1.3823726E-02 -5.0167558E-03  1.7679340E-03 -3.3975475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4254885E-03  6.4426794E-04 -1.7711319E-03 -1.4239548E-02 -5.0752423E-03  1.7922326E-03 -3.4254885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4546325E-03  6.4365348E-04 -1.7988542E-03 -1.4653501E-02 -5.1357070E-03  1.8166206E-03 -3.4546325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4856445E-03  6.4081119E-04 -1.8286529E-03 -1.5022194E-02 -5.1980863E-03  1.8390976E-03 -3.4856445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5181542E-03  6.3674133E-04 -1.8600638E-03 -1.5369556E-02 -5.2625616E-03  1.8609344E-03 -3.5181542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5524723E-03  6.3070951E-04 -1.8934975E-03 -1.5673943E-02 -5.3291647E-03  1.8812391E-03 -3.5524723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5881443E-03  6.2404443E-04 -1.9283013E-03 -1.5974621E-02 -5.3980314E-03  1.9017108E-03 -3.5881443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6260978E-03  6.1444752E-04 -1.9656543E-03 -1.6194912E-02 -5.4689957E-03  1.9194735E-03 -3.6260978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6654669E-03  6.0425543E-04 -2.0044264E-03 -1.6412998E-02 -5.5423923E-03  1.9375179E-03 -3.6654669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7072062E-03  5.9106105E-04 -2.0457948E-03 -1.6539298E-02 -5.6180485E-03  1.9528140E-03 -3.7072062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7504980E-03  5.7710648E-04 -2.0887480E-03 -1.6657401E-02 -5.6962899E-03  1.9682516E-03 -3.7504980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7961022E-03  5.6033556E-04 -2.1343501E-03 -1.6682708E-02 -5.7769522E-03  1.9812292E-03 -3.7961022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8436306E-03  5.4198258E-04 -2.1819723E-03 -1.6663308E-02 -5.8602120E-03  1.9933615E-03 -3.8436306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8932937E-03  5.2157255E-04 -2.2318690E-03 -1.6578513E-02 -5.9460759E-03  2.0040753E-03 -3.8932937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9452389E-03  4.9887708E-04 -2.2842348E-03 -1.6410901E-02 -6.0346772E-03  2.0130945E-03 -3.9452389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9993036E-03  4.7448012E-04 -2.3388316E-03 -1.6190355E-02 -6.1261840E-03  2.0212256E-03 -3.9993036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0558714E-03  4.4727880E-04 -2.3961015E-03 -1.5854406E-02 -6.2202750E-03  2.0270417E-03 -4.0558714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1146681E-03  4.1814015E-04 -2.4557784E-03 -1.5446231E-02 -6.3173531E-03  2.0317096E-03 -4.1146681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1758259E-03  3.8679119E-04 -2.5180147E-03 -1.4949439E-02 -6.4174422E-03  2.0348992E-03 -4.1758259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2395025E-03  3.5286102E-04 -2.5829432E-03 -1.4336998E-02 -6.5204648E-03  2.0361116E-03 -4.2395025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3056799E-03  3.1650887E-04 -2.6505895E-03 -1.3613203E-02 -6.6266215E-03  2.0357045E-03 -4.3056799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3743771E-03  2.7781269E-04 -2.7209032E-03 -1.2781350E-02 -6.7359074E-03  2.0337596E-03 -4.3743771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4456471E-03  2.3672111E-04 -2.7939309E-03 -1.1835582E-02 -6.8483472E-03  2.0302065E-03 -4.4456471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5195508E-03  1.9303640E-04 -2.8698706E-03 -1.0754435E-02 -6.9640082E-03  2.0247645E-03 -4.5195508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4452583E-03  6.8048128E-04 -1.7588511E-03 -1.2487080E-02 -5.1118143E-03  1.8302480E-03 -3.4452583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4705168E-03  6.8471790E-04 -1.7827854E-03 -1.2948339E-02 -5.1692235E-03  1.8597454E-03 -3.4705168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4974550E-03  6.8712634E-04 -1.8086043E-03 -1.3375857E-02 -5.2285847E-03  1.8879174E-03 -3.4974550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5256315E-03  6.8874439E-04 -1.8357333E-03 -1.3796224E-02 -5.2899075E-03  1.9159644E-03 -3.5256315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5555911E-03  6.8810488E-04 -1.8649013E-03 -1.4172991E-02 -5.3531007E-03  1.9420670E-03 -3.5555911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5868231E-03  6.8681737E-04 -1.8953840E-03 -1.4545351E-02 -5.4184127E-03  1.9682861E-03 -3.5868231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6199936E-03  6.8319470E-04 -1.9280339E-03 -1.4866681E-02 -5.4857248E-03  1.9925279E-03 -3.6199936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6547320E-03  6.7828125E-04 -1.9623833E-03 -1.5162701E-02 -5.5552491E-03  2.0161316E-03 -3.6547320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6913486E-03  6.7131825E-04 -1.9988390E-03 -1.5410200E-02 -5.6269877E-03  2.0381688E-03 -3.6913486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7293935E-03  6.6367920E-04 -2.0367615E-03 -1.5651137E-02 -5.7011454E-03  2.0604125E-03 -3.7293935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7697680E-03  6.5300770E-04 -2.0772905E-03 -1.5804003E-02 -5.7774408E-03  2.0798768E-03 -3.7697680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8116370E-03  6.4169913E-04 -2.1193427E-03 -1.5951762E-02 -5.8563364E-03  2.0996705E-03 -3.8116370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8559125E-03  6.2730280E-04 -2.1640431E-03 -1.5999589E-02 -5.9375130E-03  2.1166636E-03 -3.8559125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9018201E-03  6.1210168E-04 -2.2104336E-03 -1.6035835E-02 -6.0214441E-03  2.1338472E-03 -3.9018201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9500666E-03  5.9401847E-04 -2.2595128E-03 -1.5971329E-02 -6.1078235E-03  2.1485550E-03 -3.9500666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0002938E-03  5.7430520E-04 -2.3106880E-03 -1.5856784E-02 -6.1969170E-03  2.1624479E-03 -4.0002938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0526996E-03  5.5248415E-04 -2.3641975E-03 -1.5670393E-02 -6.2887007E-03  2.1749412E-03 -4.0526996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1074146E-03  5.2833610E-04 -2.4202273E-03 -1.5394174E-02 -6.3832834E-03  2.1857570E-03 -4.1074146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1643030E-03  5.0244220E-04 -2.4785695E-03 -1.5059217E-02 -6.4808932E-03  2.1957245E-03 -4.1643030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2236817E-03  4.7371935E-04 -2.5395920E-03 -1.4600390E-02 -6.5810949E-03  2.2034197E-03 -4.2236817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2853264E-03  4.4302810E-04 -2.6030773E-03 -1.4062885E-02 -6.6843784E-03  2.2100210E-03 -4.2853264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3493543E-03  4.1010125E-04 -2.6691628E-03 -1.3429621E-02 -6.7907427E-03  2.2151994E-03 -4.3493543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4158903E-03  3.7458413E-04 -2.7379526E-03 -1.2672623E-02 -6.9000607E-03  2.2184605E-03 -4.4158903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4849198E-03  3.3664212E-04 -2.8094710E-03 -1.1796487E-02 -7.0125490E-03  2.2201717E-03 -4.4849198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5564671E-03  2.9635194E-04 -2.8836792E-03 -1.0804617E-02 -7.1282180E-03  2.2204300E-03 -4.5564671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6305821E-03  2.5366683E-04 -2.9606197E-03 -9.6909918E-03 -7.2470900E-03  2.2191756E-03 -4.6305821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7073065E-03  2.0840890E-04 -3.0404510E-03 -8.4337726E-03 -7.3691998E-03  2.2161337E-03 -4.7073065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5654976E-03  7.2992499E-04 -1.8451516E-03 -1.2479433E-02 -5.3435759E-03  1.9775598E-03 -3.5654976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5926694E-03  7.3370278E-04 -1.8717277E-03 -1.2906168E-02 -5.4054013E-03  2.0089710E-03 -3.5926694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6215720E-03  7.3557880E-04 -1.9002589E-03 -1.3295073E-02 -5.4692526E-03  2.0390406E-03 -3.6215720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6517860E-03  7.3660859E-04 -1.9301934E-03 -1.3673798E-02 -5.5351948E-03  2.0689964E-03 -3.6517860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6838671E-03  7.3526146E-04 -1.9622616E-03 -1.4003003E-02 -5.6030978E-03  2.0969295E-03 -3.6838671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7172916E-03  7.3321989E-04 -1.9957408E-03 -1.4324909E-02 -5.6732603E-03  2.1250082E-03 -3.7172916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7527213E-03  7.2873684E-04 -2.0314756E-03 -1.4589487E-02 -5.7455089E-03  2.1510485E-03 -3.7527213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7897878E-03  7.2289990E-04 -2.0689974E-03 -1.4824360E-02 -5.8200817E-03  2.1764569E-03 -3.7897878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8287983E-03  7.1492773E-04 -2.1087041E-03 -1.5004676E-02 -5.8969484E-03  2.2002711E-03 -3.8287983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8693121E-03  7.0623553E-04 -2.1499793E-03 -1.5175190E-02 -5.9763890E-03  2.2243343E-03 -3.8693121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9121914E-03  6.9441711E-04 -2.1939079E-03 -1.5249399E-02 -6.0580029E-03  2.2455595E-03 -3.9121914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9566452E-03  6.8191849E-04 -2.2394692E-03 -1.5315197E-02 -6.1423833E-03  2.2671651E-03 -3.9566452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0035268E-03  6.6625686E-04 -2.2877180E-03 -1.5272412E-02 -6.2290521E-03  2.2859313E-03 -4.0035268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0521205E-03  6.4974539E-04 -2.3377662E-03 -1.5214234E-02 -6.3186422E-03  2.3049415E-03 -4.0521205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1030670E-03  6.3029738E-04 -2.3905253E-03 -1.5046867E-02 -6.4106940E-03  2.3214770E-03 -4.1030670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1560434E-03  6.0917640E-04 -2.4454538E-03 -1.4823677E-02 -6.5055701E-03  2.3372377E-03 -4.1560434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2112308E-03  5.8590515E-04 -2.5027696E-03 -1.4521726E-02 -6.6032145E-03  2.3516305E-03 -4.2112308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2687400E-03  5.6027673E-04 -2.5626424E-03 -1.4122525E-02 -6.7037007E-03  2.3643779E-03 -4.2687400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3284683E-03  5.3286472E-04 -2.6249028E-03 -1.3658333E-02 -6.8073241E-03  2.3763281E-03 -4.3284683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3906528E-03  5.0261661E-04 -2.6898329E-03 -1.3061435E-02 -6.9135322E-03  2.3860714E-03 -4.3906528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4551286E-03  4.7037920E-04 -2.7572722E-03 -1.2378997E-02 -7.0229026E-03  2.3947904E-03 -4.4551286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5219950E-03  4.3589396E-04 -2.8273391E-03 -1.1593271E-02 -7.1354066E-03  2.4021605E-03 -4.5219950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5913373E-03  3.9882765E-04 -2.9001026E-03 -1.0675412E-02 -7.2508621E-03  2.4076989E-03 -4.5913373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6631454E-03  3.5935114E-04 -2.9755865E-03 -9.6303233E-03 -7.3695011E-03  2.4117748E-03 -4.6631454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7374494E-03  3.1753946E-04 -3.0537664E-03 -8.4615110E-03 -7.4913524E-03  2.4145053E-03 -4.7374494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8142944E-03  2.7335153E-04 -3.1346792E-03 -7.1628115E-03 -7.6164359E-03  2.4158450E-03 -4.8142944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8937003E-03  2.2663313E-04 -3.2184362E-03 -5.7121079E-03 -7.7447495E-03  2.4155274E-03 -4.8937003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6575723E-03  7.8002421E-04 -1.9236533E-03 -1.2236263E-02 -5.3734503E-03  2.0955426E-03 -3.6575723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6868667E-03  7.8306777E-04 -1.9532768E-03 -1.2608122E-02 -5.4384020E-03  2.1280516E-03 -3.6868667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7179389E-03  7.8413933E-04 -1.9849232E-03 -1.2937229E-02 -5.5054432E-03  2.1592037E-03 -3.7179389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7504014E-03  7.8430240E-04 -2.0180757E-03 -1.3252197E-02 -5.5746846E-03  2.1902344E-03 -3.7504014E-03  0.0000000E+00  0.0000000E+00
