PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.9775061E-03  8.5296959E-03 -1.5057275E-02 -4.8550799E-03 -2.2764749E-03 -2.7772557E-03 -7.9775061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0595652E-03  8.5220564E-03 -1.5220877E-02 -1.7015518E-03 -2.4928103E-03 -2.7243335E-03 -8.0595652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1439195E-03  8.5140023E-03 -1.5389062E-02  1.5810089E-03 -2.7153881E-03 -2.6694761E-03 -8.1439195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2269615E-03  8.5045144E-03 -1.5554687E-02  5.1291329E-03 -2.9359872E-03 -2.6119448E-03 -8.2269615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3108556E-03  8.4943736E-03 -1.5722649E-02  8.8645022E-03 -3.1602906E-03 -2.5517700E-03 -8.3108556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3947803E-03  8.4834211E-03 -1.5891600E-02  1.2820577E-02 -3.3867707E-03 -2.4885874E-03 -8.3947803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4780987E-03  8.4719370E-03 -1.6060350E-02  1.7013094E-02 -3.6136512E-03 -2.4226121E-03 -8.4780987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5622236E-03  8.4600023E-03 -1.6231376E-02  2.1408233E-02 -3.8441064E-03 -2.3539297E-03 -8.5622236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6444373E-03  8.4478394E-03 -1.6400153E-02  2.6075952E-02 -4.0735975E-03 -2.2813757E-03 -8.6444373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7268007E-03  8.4354616E-03 -1.6570579E-02  3.0965664E-02 -4.3057599E-03 -2.2053701E-03 -8.7268007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8087002E-03  8.4229861E-03 -1.6741589E-02  3.6096708E-02 -4.5394858E-03 -2.1255928E-03 -8.8087002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8890538E-03  8.4108365E-03 -1.6910828E-02  4.1491637E-02 -4.7727898E-03 -2.0416065E-03 -8.8890538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9681348E-03  8.3990876E-03 -1.7080046E-02  4.7143917E-02 -5.0068037E-03 -1.9537647E-03 -8.9681348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0462583E-03  8.3877647E-03 -1.7249143E-02  5.3051093E-02 -5.2421515E-03 -1.8614567E-03 -9.0462583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1233075E-03  8.3769865E-03 -1.7417786E-02  5.9218687E-02 -5.4786606E-03 -1.7643559E-03 -9.1233075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1984090E-03  8.3671516E-03 -1.7585444E-02  6.5660152E-02 -5.7146608E-03 -1.6629163E-03 -9.1984090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2436057E-03  9.0734822E-03 -1.3820434E-02 -2.4084189E-02 -8.3467208E-04 -2.9238299E-03 -7.2436057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3147970E-03  9.0853702E-03 -1.3973258E-02 -2.2615265E-02 -1.0380844E-03 -2.8706821E-03 -7.3147970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3864010E-03  9.0949831E-03 -1.4126465E-02 -2.0975791E-02 -1.2426651E-03 -2.8156912E-03 -7.3864010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4596097E-03  9.1036828E-03 -1.4282873E-02 -1.9224016E-02 -1.4516506E-03 -2.7589301E-03 -7.4596097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5330329E-03  9.1093838E-03 -1.4439118E-02 -1.7264677E-02 -1.6607648E-03 -2.7005620E-03 -7.5330329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6082946E-03  9.1145243E-03 -1.4599180E-02 -1.5197959E-02 -1.8752273E-03 -2.6403232E-03 -7.6082946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6835778E-03  9.1170682E-03 -1.4758933E-02 -1.2915207E-02 -2.0901645E-03 -2.5785560E-03 -7.6835778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7598794E-03  9.1185301E-03 -1.4920833E-02 -1.0480407E-02 -2.3084716E-03 -2.5147309E-03 -7.7598794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8362594E-03  9.1181554E-03 -1.5082876E-02 -7.8436124E-03 -2.5277642E-03 -2.4488279E-03 -7.8362594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9146334E-03  9.1174253E-03 -1.5249267E-02 -5.0885103E-03 -2.7531121E-03 -2.3806379E-03 -7.9146334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9915582E-03  9.1144892E-03 -1.5413336E-02 -2.0666816E-03 -2.9764164E-03 -2.3100701E-03 -7.9915582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0706816E-03  9.1112948E-03 -1.5582183E-02  1.0762160E-03 -3.2063663E-03 -2.2369882E-03 -8.0706816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1478203E-03  9.1064095E-03 -1.5747694E-02  4.4925852E-03 -3.4332191E-03 -2.1606913E-03 -8.1478203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2270353E-03  9.1012392E-03 -1.5917828E-02  8.0456427E-03 -3.6665877E-03 -2.0817268E-03 -8.2270353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3043878E-03  9.0949989E-03 -1.6085259E-02  1.1862412E-02 -3.8976498E-03 -1.9998523E-03 -8.3043878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3822672E-03  9.0883509E-03 -1.6254508E-02  1.5870657E-02 -4.1318618E-03 -1.9145757E-03 -8.3822672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4597866E-03  9.0812009E-03 -1.6423964E-02  2.0101852E-02 -4.3672917E-03 -1.8255426E-03 -8.4597866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5362071E-03  9.0738101E-03 -1.6593190E-02  2.4568742E-02 -4.6033928E-03 -1.7332329E-03 -8.5362071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6130503E-03  9.0662014E-03 -1.6764561E-02  2.9241756E-02 -4.8431872E-03 -1.6374772E-03 -8.6130503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6875226E-03  9.0586970E-03 -1.6932377E-02  3.4183706E-02 -5.0804217E-03 -1.5367413E-03 -8.6875226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7616880E-03  9.0513478E-03 -1.7101703E-02  3.9348769E-02 -5.3203821E-03 -1.4318887E-03 -8.7616880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8348904E-03  9.0442949E-03 -1.7271365E-02  4.4754444E-02 -5.5618196E-03 -1.3226751E-03 -8.8348904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9060299E-03  9.0378948E-03 -1.7438615E-02  5.0420128E-02 -5.8022419E-03 -1.2088882E-03 -8.9060299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9754341E-03  9.0322689E-03 -1.7605608E-02  5.6339859E-02 -6.0430011E-03 -1.0902588E-03 -8.9754341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0433986E-03  9.0274201E-03 -1.7772021E-02  6.2511749E-02 -6.2847048E-03 -9.6647725E-04 -9.0433986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1097832E-03  9.0234740E-03 -1.7937366E-02  6.8940779E-02 -6.5270785E-03 -8.3727274E-04 -9.1097832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1736965E-03  9.0208888E-03 -1.8101007E-02  7.5637953E-02 -6.7680785E-03 -7.0252332E-04 -9.1736965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3758690E-03  9.6738990E-03 -1.4361500E-02 -2.1032785E-02 -1.4280548E-03 -2.7076948E-03 -7.3758690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4450002E-03  9.6863868E-03 -1.4519901E-02 -1.9359501E-02 -1.6452985E-03 -2.6360098E-03 -7.4450002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5142720E-03  9.6966844E-03 -1.4678318E-02 -1.7512200E-02 -1.8633442E-03 -2.5620018E-03 -7.5142720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5849684E-03  9.7061582E-03 -1.4839887E-02 -1.5546606E-02 -2.0859261E-03 -2.4856795E-03 -7.5849684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6555285E-03  9.7128341E-03 -1.5000860E-02 -1.3369244E-02 -2.3082198E-03 -2.4073773E-03 -7.6555285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7277481E-03  9.7190355E-03 -1.5165640E-02 -1.1078121E-02 -2.5359995E-03 -2.3266093E-03 -7.7277481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7995910E-03  9.7228680E-03 -1.5329645E-02 -8.5674979E-03 -2.7635471E-03 -2.2439523E-03 -7.7995910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8721955E-03  9.7257490E-03 -1.5495611E-02 -5.8998174E-03 -2.9944610E-03 -2.1585927E-03 -7.8721955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9445282E-03  9.7269808E-03 -1.5661324E-02 -3.0267324E-03 -3.2260860E-03 -2.0705369E-03 -7.9445282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0186605E-03  9.7279462E-03 -1.5831366E-02 -2.8491133E-05 -3.4639385E-03 -1.9794880E-03 -8.0186605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0908523E-03  9.7269767E-03 -1.5998287E-02  3.2363489E-03 -3.6985548E-03 -1.8856645E-03 -8.0908523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1650461E-03  9.7258656E-03 -1.6169994E-02  6.6296497E-03 -3.9400927E-03 -1.7885475E-03 -8.1650461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2367548E-03  9.7236264E-03 -1.6337537E-02  1.0294670E-02 -4.1777622E-03 -1.6876546E-03 -8.2367548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3103151E-03  9.7212011E-03 -1.6509713E-02  1.4103625E-02 -4.4221911E-03 -1.5833126E-03 -8.3103151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3815354E-03  9.7178554E-03 -1.6678800E-02  1.8174568E-02 -4.6636841E-03 -1.4757307E-03 -8.3815354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4529422E-03  9.7143301E-03 -1.6849429E-02  2.2440336E-02 -4.9082077E-03 -1.3640237E-03 -8.4529422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5235833E-03  9.7105925E-03 -1.7019838E-02  2.6930223E-02 -5.1536236E-03 -1.2478827E-03 -8.5235833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5926997E-03  9.7068967E-03 -1.7189482E-02  3.1655021E-02 -5.3992080E-03 -1.1277223E-03 -8.5926997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6618748E-03  9.7032261E-03 -1.7360972E-02  3.6589063E-02 -5.6483209E-03 -1.0032646E-03 -8.6618748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7281581E-03  9.7002082E-03 -1.7528380E-02  4.1787212E-02 -5.8941280E-03 -8.7307983E-04 -8.7281581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7937475E-03  9.6974854E-03 -1.7696840E-02  4.7209515E-02 -6.1424489E-03 -7.3826746E-04 -8.7937475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8579491E-03  9.6952699E-03 -1.7865148E-02  5.2871581E-02 -6.3919279E-03 -5.9854859E-04 -8.8579491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9196042E-03  9.6942313E-03 -1.8030742E-02  5.8789121E-02 -6.6399361E-03 -4.5329535E-04 -8.9196042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9790676E-03  9.6941001E-03 -1.8195370E-02  6.4957029E-02 -6.8876752E-03 -3.0260345E-04 -8.9790676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0366239E-03  9.6950990E-03 -1.8358960E-02  7.1374213E-02 -7.1358399E-03 -1.4601098E-04 -9.0366239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0921223E-03  9.6974589E-03 -1.8521111E-02  7.8044950E-02 -7.3842380E-03  1.6837432E-05 -9.0921223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1446897E-03  9.7015310E-03 -1.8681015E-02  8.4976265E-02 -7.6311592E-03  1.8609744E-04 -9.1446897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4827045E-03  1.0306631E-02 -1.4909840E-02 -1.7571212E-02 -2.2121518E-03 -2.3313912E-03 -7.4827045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5488643E-03  1.0319635E-02 -1.5073635E-02 -1.5681006E-02 -2.4436590E-03 -2.2374177E-03 -7.5488643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6148568E-03  1.0330542E-02 -1.5237036E-02 -1.3614018E-02 -2.6755311E-03 -2.1406478E-03 -7.6148568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6820615E-03  1.0340733E-02 -1.5403533E-02 -1.1422900E-02 -2.9121461E-03 -2.0410091E-03 -7.6820615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7487482E-03  1.0348377E-02 -1.5569005E-02 -9.0169086E-03 -3.1482376E-03 -1.9392036E-03 -7.7487482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8168719E-03  1.0355644E-02 -1.5738215E-02 -6.4908303E-03 -3.3898411E-03 -1.8342129E-03 -7.8168719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8841547E-03  1.0360810E-02 -1.5905982E-02 -3.7429627E-03 -3.6300361E-03 -1.7268429E-03 -7.8841547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9519126E-03  1.0365172E-02 -1.6075559E-02 -8.3353664E-04 -3.8736927E-03 -1.6160564E-03 -7.9519126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0190239E-03  1.0368099E-02 -1.6244554E-02  2.2836683E-03 -4.1179490E-03 -1.5019225E-03 -8.0190239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0876967E-03  1.0370852E-02 -1.6417781E-02  5.5328029E-03 -4.3685245E-03 -1.3839952E-03 -8.0876967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1538778E-03  1.0371951E-02 -1.6586656E-02  9.0464701E-03 -4.6141005E-03 -1.2630214E-03 -8.1538778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2218218E-03  1.0373047E-02 -1.6760312E-02  1.2695944E-02 -4.8668847E-03 -1.1378505E-03 -8.2218218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2867563E-03  1.0373768E-02 -1.6929156E-02  1.6613082E-02 -5.1152479E-03 -1.0083120E-03 -8.2867563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3532753E-03  1.0374402E-02 -1.7102607E-02  2.0681278E-02 -5.3705816E-03 -8.7441470E-04 -8.3532753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4169627E-03  1.0374189E-02 -1.7272464E-02  2.5007982E-02 -5.6221275E-03 -7.3689526E-04 -8.4169627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4804449E-03  1.0374043E-02 -1.7443648E-02  2.9531721E-02 -5.8767577E-03 -5.9450405E-04 -8.4804449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5427016E-03  1.0373996E-02 -1.7614289E-02  3.4279070E-02 -6.1322119E-03 -4.4702856E-04 -8.5427016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6029916E-03  1.0374317E-02 -1.7783336E-02  3.9259001E-02 -6.3868754E-03 -2.9457909E-04 -8.6029916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6629379E-03  1.0374946E-02 -1.7953805E-02  4.4450256E-02 -6.6447045E-03 -1.3683388E-04 -8.6629379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7193934E-03  1.0376939E-02 -1.8119965E-02  4.9898065E-02 -6.8987484E-03  2.7161407E-05 -8.7193934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7747545E-03  1.0379281E-02 -1.8286517E-02  5.5569820E-02 -7.1549480E-03  1.9623250E-04 -8.7747545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8282907E-03  1.0382283E-02 -1.8452262E-02  6.1478871E-02 -7.4118403E-03  3.7074504E-04 -8.8282907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8787636E-03  1.0387126E-02 -1.8615132E-02  6.7636340E-02 -7.6667613E-03  5.5211974E-04 -8.8787636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9265477E-03  1.0392919E-02 -1.8776009E-02  7.4038450E-02 -7.9206314E-03  7.3936196E-04 -8.9265477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9719143E-03  1.0400237E-02 -1.8935345E-02  8.0685040E-02 -8.1742343E-03  9.3331183E-04 -8.9719143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0147064E-03  1.0409472E-02 -1.9092953E-02  8.7579410E-02 -8.4275533E-03  1.1344780E-03 -9.0147064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0540986E-03  1.0420766E-02 -1.9247778E-02  9.4723106E-02 -8.6797266E-03  1.3427881E-03 -9.0540986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5723293E-03  1.0972670E-02 -1.5491717E-02 -1.3962672E-02 -3.0800431E-03 -1.8644768E-03 -7.5723293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6346523E-03  1.0985947E-02 -1.5660856E-02 -1.1851887E-02 -3.3264427E-03 -1.7451862E-03 -7.6346523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6964911E-03  1.0997340E-02 -1.5829286E-02 -9.5621976E-03 -3.5728917E-03 -1.6225446E-03 -7.6964911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7592974E-03  1.1008097E-02 -1.6000636E-02 -7.1428078E-03 -3.8240884E-03 -1.4963816E-03 -7.7592974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8211665E-03  1.1016498E-02 -1.6170198E-02 -4.5063272E-03 -4.0739417E-03 -1.3677795E-03 -7.8211665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8842324E-03  1.1024637E-02 -1.6343454E-02 -1.7436999E-03 -4.3294344E-03 -1.2351864E-03 -7.8842324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9460141E-03  1.1031029E-02 -1.6514726E-02  1.2418463E-03 -4.5827197E-03 -1.0997090E-03 -7.9460141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0079568E-03  1.1036774E-02 -1.6687560E-02  4.3928983E-03 -4.8393290E-03 -9.6006830E-04 -8.0079568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0688518E-03  1.1041320E-02 -1.6859327E-02  7.7531824E-03 -5.0960335E-03 -8.1644729E-04 -8.0688518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1310399E-03  1.1045798E-02 -1.7035247E-02  1.1251894E-02 -5.3592336E-03 -6.6812998E-04 -8.1310399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1901733E-03  1.1048997E-02 -1.7205784E-02  1.5011499E-02 -5.6162471E-03 -5.1647388E-04 -8.1901733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2508000E-03  1.1052303E-02 -1.7381095E-02  1.8914014E-02 -5.8807384E-03 -3.5961665E-04 -8.2508000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3079056E-03  1.1055677E-02 -1.7550991E-02  2.3078599E-02 -6.1399342E-03 -1.9789614E-04 -8.3079056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3662935E-03  1.1059083E-02 -1.7725416E-02  2.7400988E-02 -6.4062980E-03 -3.0816942E-05 -8.3662935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4213304E-03  1.1061957E-02 -1.7895392E-02  3.1976577E-02 -6.6678845E-03  1.4014132E-04 -8.4213304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4757630E-03  1.1065209E-02 -1.8066413E-02  3.6750639E-02 -6.9324191E-03  3.1689810E-04 -8.4757630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5285157E-03  1.1068969E-02 -1.8236481E-02  4.1746779E-02 -7.1974338E-03  4.9960034E-04 -8.5285157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5788442E-03  1.1073310E-02 -1.8404349E-02  4.6971829E-02 -7.4610498E-03  6.8793177E-04 -8.5788442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6284091E-03  1.1078172E-02 -1.8573281E-02  5.2409346E-02 -7.7276086E-03  8.8245838E-04 -8.6284091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6739623E-03  1.1084906E-02 -1.8737350E-02  5.8094291E-02 -7.9896389E-03  1.0836347E-03 -8.6739623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7179737E-03  1.1092199E-02 -1.8901264E-02  6.4001611E-02 -8.2534334E-03  1.2906968E-03 -8.7179737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7596866E-03  1.1100437E-02 -1.9063770E-02  7.0142401E-02 -8.5174005E-03  1.5040030E-03 -8.7596866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7978416E-03  1.1111093E-02 -1.9222923E-02  7.6523979E-02 -8.7787656E-03  1.7251449E-03 -8.7978416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8328002E-03  1.1122848E-02 -1.9379532E-02  8.3142004E-02 -9.0387195E-03  1.9527110E-03 -8.8328002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8648579E-03  1.1136464E-02 -1.9534030E-02  8.9998038E-02 -9.2978364E-03  2.1877750E-03 -8.8648579E-03  0.0000000E+00  0.0000000E+00
