PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.4827516E-10  4.8620079E-09  1.4574310E-09  3.9709786E-07 -7.9553879E-06  1.4173606E-04 -5.4827516E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9715024E-10  4.7463260E-09  1.3494219E-09  3.6108899E-07 -7.2370554E-06  1.2956097E-04 -5.9715024E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4191693E-10  4.6256342E-09  1.2457472E-09  3.2615369E-07 -6.5719198E-06  1.1824984E-04 -6.4191693E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8602512E-10  4.5012458E-09  1.1417914E-09  2.9131891E-07 -5.9134384E-06  1.0703867E-04 -6.8602512E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1965944E-10  4.3759974E-09  1.0524874E-09  2.6245973E-07 -5.3939335E-06  9.8120723E-05 -7.1965944E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5446316E-10  4.2462178E-09  9.6006669E-10  2.3263409E-07 -4.8570894E-06  8.8904424E-05 -7.5446316E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8538729E-10  4.1141131E-09  8.7683015E-10  2.0964682E-07 -4.4488717E-06  8.1829121E-05 -7.8538729E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1743639E-10  3.9772026E-09  7.9056559E-10  1.8582331E-07 -4.0258037E-06  7.4496428E-05 -8.1743639E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7616761E-12  1.7485283E-10  8.4958863E-11  6.7111204E-08 -2.5646906E-06  6.3815331E-05  4.7616761E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1344907E-12  1.7405275E-10  7.9214233E-11  6.5474088E-08 -2.3209856E-06  5.7953386E-05  1.1344907E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6929313E-12  1.7244385E-10  7.3256513E-11  6.3107440E-08 -2.0892505E-06  5.2371674E-05 -2.6929313E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4480365E-12  1.6997567E-10  6.8525689E-11  5.9412110E-08 -1.9163717E-06  4.8185535E-05 -5.4480365E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3033684E-12  1.6741770E-10  6.3622765E-11  5.5582350E-08 -1.7372038E-06  4.3847110E-05 -8.3033684E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1262573E-11  1.6476668E-10  5.8541479E-11  5.1613268E-08 -1.5515180E-06  3.9350860E-05 -1.1262573E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3443683E-11  1.6165056E-10  5.4396778E-11  4.7667380E-08 -1.4097248E-06  3.5898857E-05 -1.3443683E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5377331E-11  1.5828506E-10  5.0515067E-11  4.3639778E-08 -1.2814604E-06  3.2766914E-05 -1.5377331E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7381323E-11  1.5479713E-10  4.6492145E-11  3.9465658E-08 -1.1485299E-06  2.9521036E-05 -1.7381323E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8941674E-11  1.5111176E-10  4.3048396E-11  3.5821698E-08 -1.0431952E-06  2.6934386E-05 -1.8941674E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0371669E-11  1.4726676E-10  3.9742189E-11  3.2292235E-08 -9.4577693E-07  2.4535220E-05 -2.0371669E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1780823E-11  1.4330407E-10  3.6426895E-11  2.8774805E-08 -8.4937079E-07  2.2158509E-05 -2.1780823E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2856427E-11  1.3931434E-10  3.3578207E-11  2.5871064E-08 -7.7351922E-07  2.0274872E-05 -2.2856427E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3969415E-11  1.3518030E-10  3.0630116E-11  2.2870173E-08 -6.9513794E-07  1.8328281E-05 -2.3969415E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4957013E-11  1.3097418E-10  2.7976363E-11  2.0565988E-08 -6.3572289E-07  1.6840046E-05 -2.4957013E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5980538E-11  1.2661506E-10  2.5226071E-11  1.8177979E-08 -5.7414640E-07  1.5297670E-05 -2.5980538E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0819831E-09 -8.1172403E-08  4.0048648E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0555892E-09 -7.3459215E-08  3.6369853E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0174335E-09 -6.6124854E-08  3.2866924E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.5785649E-10 -6.0653271E-08  3.0239819E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.9611216E-10 -5.4982641E-08  2.7517144E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.3212166E-10 -4.9105721E-08  2.4695422E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6850509E-10 -4.4617985E-08  2.2529042E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.0357111E-10 -4.0558430E-08  2.0563522E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.3627493E-10 -3.6351195E-08  1.8526500E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.7752612E-10 -3.3017355E-08  1.6903192E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.2062326E-10 -2.9934067E-08  1.5397543E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.6391440E-10 -2.6882811E-08  1.3905987E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.1709959E-10 -2.4482100E-08  1.2723870E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.6871850E-10 -2.2001324E-08  1.1502246E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3156986E-10 -2.0120819E-08  1.0568272E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.9306980E-10 -1.8171903E-08  9.6003223E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   4.7499999999999991        5.2605331202663894        5.8465962583965858        6.5217919659839891        7.3025815442426625        8.2089683671288860        9.2653638118096708        10.501689682810682        11.954788411372601        13.670235804389065        15.704683014988062        18.128897954229483        21.031736150725223        24.525353624300916        28.752089023472301        33.893602559099705        40.183084687246861        47.921666574033765        57.500619029400234        69.431578855792893        84.387983880887305        103.26226916169372        127.24538700314245        157.93818278560931        197.50857936437333        248.91515774552144        316.22776285456041     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.1117675E-03  2.3948168E-04 -7.2576979E-04 -6.8896490E-03 -1.8010387E-03  8.6114064E-04 -1.1117675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1187338E-03  2.4135719E-04 -7.3924388E-04 -7.1780031E-03 -1.8385509E-03  8.7879085E-04 -1.1187338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1269143E-03  2.4205837E-04 -7.5399563E-04 -7.4481372E-03 -1.8774394E-03  8.9557422E-04 -1.1269143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1357965E-03  2.4225723E-04 -7.6956331E-04 -7.7155757E-03 -1.9176279E-03  9.1226782E-04 -1.1357965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1460938E-03  2.4106871E-04 -7.8647688E-04 -7.9603531E-03 -1.9590817E-03  9.2776189E-04 -1.1460938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1570347E-03  2.3944902E-04 -8.0420955E-04 -8.2036298E-03 -2.0019598E-03  9.4329914E-04 -1.1570347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1694037E-03  2.3634590E-04 -8.2340870E-04 -8.4187861E-03 -2.0462768E-03  9.5756695E-04 -1.1694037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1827964E-03  2.3237961E-04 -8.4372810E-04 -8.6198917E-03 -2.0921053E-03  9.7137027E-04 -1.1827964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1976128E-03  2.2705720E-04 -8.6548516E-04 -8.7932778E-03 -2.1394822E-03  9.8410525E-04 -1.1976128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2131715E-03  2.2125806E-04 -8.8817395E-04 -8.9634770E-03 -2.1884920E-03  9.9691174E-04 -1.2131715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2307258E-03  2.1339719E-04 -9.1277894E-04 -9.0810042E-03 -2.2391392E-03  1.0078060E-03 -1.2307258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2490358E-03  2.0507786E-04 -9.3835080E-04 -9.1960892E-03 -2.2915387E-03  1.0188429E-03 -1.2490358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2694650E-03  1.9459355E-04 -9.6595764E-04 -9.2493849E-03 -2.3457184E-03  1.0278886E-03 -1.2694650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2907652E-03  1.8352437E-04 -9.9465759E-04 -9.2960161E-03 -2.4017771E-03  1.0369663E-03 -1.2907652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3140584E-03  1.7036576E-04 -1.0253999E-03 -9.2786775E-03 -2.4597824E-03  1.0441878E-03 -1.3140584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3387600E-03  1.5600095E-04 -1.0576748E-03 -9.2291769E-03 -2.5198191E-03  1.0507045E-03 -1.3387600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3651710E-03  1.4007325E-04 -1.0917311E-03 -9.1331474E-03 -2.5819661E-03  1.0560909E-03 -1.3651710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3934562E-03  1.2238196E-04 -1.1276637E-03 -8.9781554E-03 -2.6461695E-03  1.0601089E-03 -1.3934562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4232700E-03  1.0337108E-04 -1.1652570E-03 -8.7847933E-03 -2.7125522E-03  1.0633593E-03 -1.4232700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4552277E-03  8.2155382E-05 -1.2051407E-03 -8.5078270E-03 -2.7812231E-03  1.0647359E-03 -1.4552277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4889473E-03  5.9396713E-05 -1.2468541E-03 -8.1777374E-03 -2.8522002E-03  1.0650907E-03 -1.4889473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5246110E-03  3.4870218E-05 -1.2905672E-03 -7.7824624E-03 -2.9255548E-03  1.0641731E-03 -1.5246110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5624158E-03  8.2567906E-06 -1.3365440E-03 -7.3014464E-03 -3.0013775E-03  1.0616496E-03 -1.5624158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6023958E-03 -2.0341573E-05 -1.3847203E-03 -6.7370036E-03 -3.0796903E-03  1.0576454E-03 -1.6023958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6444512E-03 -5.0870949E-05 -1.4351148E-03 -6.0911199E-03 -3.1606039E-03  1.0522533E-03 -1.6444512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6885998E-03 -8.3387429E-05 -1.4877877E-03 -5.3590634E-03 -3.2441906E-03  1.0454246E-03 -1.6885998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7350000E-03 -1.1809000E-04 -1.5428000E-03 -4.5243000E-03 -3.3304000E-03  1.0369100E-03 -1.7350000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1560132E-03  2.5665575E-04 -7.8279001E-04 -7.1093203E-03 -1.9999791E-03  9.5872759E-04 -1.1560132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1639725E-03  2.5836244E-04 -7.9780756E-04 -7.3941156E-03 -2.0418064E-03  9.7824025E-04 -1.1639725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1732123E-03  2.5883134E-04 -8.1416870E-04 -7.6585899E-03 -2.0850822E-03  9.9686270E-04 -1.1732123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1832072E-03  2.5876017E-04 -8.3141048E-04 -7.9191425E-03 -2.1297758E-03  1.0154111E-03 -1.1832072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1947001E-03  2.5721363E-04 -8.5007974E-04 -8.1540690E-03 -2.1758005E-03  1.0326970E-03 -1.1947001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2068887E-03  2.5520341E-04 -8.6963440E-04 -8.3863562E-03 -2.2233830E-03  1.0500549E-03 -1.2068887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2205879E-03  2.5162265E-04 -8.9073855E-04 -8.5872256E-03 -2.2724767E-03  1.0660846E-03 -1.2205879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2353745E-03  2.4712710E-04 -9.1303455E-04 -8.7719507E-03 -2.3231950E-03  1.0816507E-03 -1.2353745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2516616E-03  2.4120056E-04 -9.3684570E-04 -8.9258112E-03 -2.3755467E-03  1.0961128E-03 -1.2516616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2687472E-03  2.3476427E-04 -9.6166077E-04 -9.0751642E-03 -2.4296824E-03  1.1106843E-03 -1.2687472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2879139E-03  2.2616740E-04 -9.8847188E-04 -9.1670244E-03 -2.4854970E-03  1.1232658E-03 -1.2879139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3078946E-03  2.1707983E-04 -1.0163261E-03 -9.2551261E-03 -2.5432290E-03  1.1360353E-03 -1.3078946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3300767E-03  2.0573283E-04 -1.0462924E-03 -9.2761990E-03 -2.6027840E-03  1.1467426E-03 -1.3300767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3531932E-03  1.9376410E-04 -1.0774325E-03 -9.2889656E-03 -2.6643864E-03  1.1575249E-03 -1.3531932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3783837E-03  1.7962120E-04 -1.1106901E-03 -9.2325446E-03 -2.7279907E-03  1.1663977E-03 -1.3783837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4050511E-03  1.6421824E-04 -1.1455575E-03 -9.1407620E-03 -2.7937551E-03  1.1745762E-03 -1.4050511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4335000E-03  1.4718834E-04 -1.1822820E-03 -8.9983654E-03 -2.8617352E-03  1.1816158E-03 -1.4335000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4638883E-03  1.2832968E-04 -1.2209582E-03 -8.7923152E-03 -2.9318642E-03  1.1872745E-03 -1.4638883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4958753E-03  1.0809598E-04 -1.2613794E-03 -8.5443164E-03 -3.0043130E-03  1.1921824E-03 -1.4958753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5300759E-03  8.5588326E-05 -1.3041574E-03 -8.2067739E-03 -3.0791103E-03  1.1951902E-03 -1.5300759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5661057E-03  6.1482641E-05 -1.3488455E-03 -7.8118237E-03 -3.1563436E-03  1.1971902E-03 -1.5661057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6041459E-03  3.5551065E-05 -1.3956096E-03 -7.3467752E-03 -3.2360684E-03  1.1979247E-03 -1.6041459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6443860E-03  7.4740289E-06 -1.4446983E-03 -6.7901330E-03 -3.3183408E-03  1.1970546E-03 -1.6443860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6868613E-03 -2.2642047E-05 -1.4960551E-03 -6.1444133E-03 -3.4032009E-03  1.1947147E-03 -1.6868613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7314770E-03 -5.4741726E-05 -1.5497005E-03 -5.4117012E-03 -3.4907703E-03  1.1910035E-03 -1.7314770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7782516E-03 -8.8880206E-05 -1.6056947E-03 -4.5870600E-03 -3.5811219E-03  1.1858746E-03 -1.7782516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8273314E-03 -1.2525330E-04 -1.6640970E-03 -3.6533173E-03 -3.6741922E-03  1.1790809E-03 -1.8273314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1983165E-03  2.7490152E-04 -8.4402754E-04 -7.3063288E-03 -2.2162132E-03  1.0642768E-03 -1.1983165E-03  0.0000000E+00  0.0000000E+00
