PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.3700841E-07  1.7611965E-07 -1.4362057E-07  1.4748201E-04 -1.4812102E-03  2.1397354E-02 -1.3700841E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4651248E-07  1.4890325E-07 -1.5296442E-07  1.4972608E-04 -1.3832292E-03  2.0061749E-02 -1.4651248E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4723435E-07  1.3334669E-07 -1.5349815E-07  1.4780031E-04 -1.3041331E-03  1.8972311E-02 -1.4723435E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4798248E-07  1.1722420E-07 -1.5405129E-07  1.4580449E-04 -1.2221596E-03  1.7843241E-02 -1.4798248E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4875782E-07  1.0051520E-07 -1.5462456E-07  1.4373605E-04 -1.1372041E-03  1.6673097E-02 -1.4875782E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4472065E-07  9.1111328E-08 -1.5037796E-07  1.3971006E-04 -1.0675453E-03  1.5705409E-02 -1.4472065E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3875058E-07  8.4284949E-08 -1.4419083E-07  1.3484310E-04 -1.0021366E-03  1.4792924E-02 -1.3875058E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3256332E-07  7.7210236E-08 -1.3777862E-07  1.2979909E-04 -9.3434839E-04  1.3847243E-02 -1.3256332E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2509874E-07  7.3220143E-08 -1.3009948E-07  1.2431667E-04 -8.7714104E-04  1.3043052E-02 -1.2509874E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1698144E-07  7.0295537E-08 -1.2176654E-07  1.1854247E-04 -8.2257881E-04  1.2273323E-02 -1.1698144E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0863676E-07  6.7562270E-08 -1.1320134E-07  1.1262804E-04 -7.6802689E-04  1.1502802E-02 -1.0863676E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0034721E-07  6.6301967E-08 -1.0469887E-07  1.0686722E-04 -7.2202757E-04  1.0847949E-02 -1.0034721E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1786292E-08  6.4985712E-08 -9.5917599E-08  1.0090535E-04 -6.7446385E-04  1.0170775E-02 -9.1786292E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5782537E-08  6.2661605E-08 -8.9713706E-08  9.5536339E-05 -6.3552295E-04  9.6115488E-03 -8.5782537E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9560373E-08  6.0252950E-08 -8.3284125E-08  8.9972015E-05 -5.9516544E-04  9.0319791E-03 -7.9560373E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1063093E-08  9.3219519E-08 -8.1844566E-08  9.6852957E-05 -1.0974766E-03  1.6867342E-02 -8.1063093E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8640508E-08  7.9409370E-08 -8.9577632E-08  9.9038706E-05 -1.0245947E-03  1.5807578E-02 -8.8640508E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6429888E-08  6.5186504E-08 -9.7493896E-08  1.0030534E-04 -9.5394768E-04  1.4777570E-02 -9.6429888E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7614083E-08  5.7871248E-08 -9.8722863E-08  9.8698585E-05 -8.9732111E-04  1.3943497E-02 -9.7614083E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8841357E-08  5.0289874E-08 -9.9996538E-08  9.7033375E-05 -8.3863455E-04  1.3079082E-02 -9.8841357E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0011328E-07  4.2432701E-08 -1.0131655E-07  9.5307586E-05 -7.7781306E-04  1.2183220E-02 -1.0011328E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7782310E-08  3.8708878E-08 -9.8986027E-08  9.2311328E-05 -7.2827071E-04  1.1447128E-02 -9.7782310E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4020141E-08  3.6480101E-08 -9.5206099E-08  8.8760478E-05 -6.8190403E-04  1.0755230E-02 -9.4020141E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0121110E-08  3.4170244E-08 -9.1288663E-08  8.5080454E-05 -6.3385059E-04  1.0038162E-02 -9.0121110E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5269112E-08  3.3353641E-08 -8.6398759E-08  8.1180461E-05 -5.9352286E-04  9.4317555E-03 -8.5269112E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9946773E-08  3.3078704E-08 -8.1030315E-08  7.7107404E-05 -5.5515996E-04  8.8528255E-03 -7.9946773E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4471079E-08  3.2897385E-08 -7.5505195E-08  7.2947815E-05 -5.1683890E-04  8.2738166E-03 -7.4471079E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9008827E-08  3.3256712E-08 -6.9983044E-08  6.8962446E-05 -4.8471521E-04  7.7845543E-03 -6.9008827E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3369050E-08  3.3616479E-08 -6.4281167E-08  6.4838595E-05 -4.5150088E-04  7.2786428E-03 -6.3369050E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9536392E-08  3.2789434E-08 -6.0382166E-08  6.1182263E-05 -4.2448498E-04  6.8635294E-03 -5.9536392E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5564307E-08  3.1932303E-08 -5.6341324E-08  5.7392919E-05 -3.9648627E-04  6.4333147E-03 -5.5564307E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3999163E-08  3.7826826E-08 -4.3780445E-08  6.1618299E-05 -7.3100102E-04  1.2109406E-02 -4.3999163E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8600528E-08  3.1498922E-08 -4.8526103E-08  6.2905745E-05 -6.8053384E-04  1.1315412E-02 -4.8600528E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3378295E-08  2.4771631E-08 -5.3427923E-08  6.3578364E-05 -6.3170135E-04  1.0545142E-02 -5.3378295E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4251478E-08  2.1644816E-08 -5.4362502E-08  6.2385815E-05 -5.9281743E-04  9.9258523E-03 -5.4251478E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5156425E-08  1.8404252E-08 -5.5331080E-08  6.1149883E-05 -5.5251897E-04  9.2840339E-03 -5.5156425E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6094294E-08  1.5045800E-08 -5.6334894E-08  5.9868990E-05 -5.1075450E-04  8.6188670E-03 -5.6094294E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4904485E-08  1.3775471E-08 -5.5173627E-08  5.7805286E-05 -4.7694676E-04  8.0758401E-03 -5.4904485E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2873772E-08  1.3274445E-08 -5.3157809E-08  5.5394872E-05 -4.4540544E-04  7.5670519E-03 -5.2873772E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0769184E-08  1.2755193E-08 -5.1068657E-08  5.2896771E-05 -4.1271669E-04  7.0397546E-03 -5.0769184E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8101372E-08  1.2900375E-08 -4.8398896E-08  5.0299769E-05 -3.8542965E-04  6.5963393E-03 -4.8101372E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5160214E-08  1.3298372E-08 -4.5449216E-08  4.7605386E-05 -3.5953748E-04  6.1741283E-03 -4.5160214E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2132804E-08  1.3739513E-08 -4.2411311E-08  4.4860229E-05 -3.3369620E-04  5.7522460E-03 -4.2132804E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9104803E-08  1.4348090E-08 -3.9363653E-08  4.2264712E-05 -3.1215808E-04  5.3978698E-03 -3.9104803E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5978785E-08  1.4969921E-08 -3.6217203E-08  3.9579331E-05 -2.8988993E-04  5.0314558E-03 -3.5978785E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3892000E-08  1.4770301E-08 -3.4103671E-08  3.7229033E-05 -2.7189409E-04  4.7328289E-03 -3.3892000E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1729301E-08  1.4563419E-08 -3.1913253E-08  3.4793236E-05 -2.5324359E-04  4.4233383E-03 -3.1729301E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3377769E-08  2.2611075E-08 -2.0680537E-08  3.7181654E-05 -4.6291255E-04  8.3317736E-03 -2.3377769E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6062021E-08  1.9695378E-08 -2.3545563E-08  3.7861856E-05 -4.2965104E-04  7.7609644E-03 -2.6062021E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8885543E-08  1.6428476E-08 -2.6536231E-08  3.8155507E-05 -3.9752767E-04  7.2082958E-03 -2.8885543E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9455134E-08  1.4953090E-08 -2.7222316E-08  3.7316474E-05 -3.7212913E-04  6.7672899E-03 -2.9455134E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0045446E-08  1.3424031E-08 -2.7933361E-08  3.6446917E-05 -3.4580663E-04  6.3102409E-03 -3.0045446E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0657232E-08  1.1839348E-08 -2.8670271E-08  3.5545727E-05 -3.1852655E-04  5.8365651E-03 -3.0657232E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0055168E-08  1.1263871E-08 -2.8159919E-08  3.4198381E-05 -2.9658798E-04  5.4524845E-03 -3.0055168E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8975126E-08  1.1061088E-08 -2.7160917E-08  3.2649502E-05 -2.7618828E-04  5.0938469E-03 -2.8975126E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7855793E-08  1.0850929E-08 -2.6125573E-08  3.1044276E-05 -2.5504648E-04  4.7221625E-03 -2.7855793E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6422779E-08  1.0919299E-08 -2.4758138E-08  2.9409419E-05 -2.3749822E-04  4.4114676E-03 -2.6422779E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4838754E-08  1.1093823E-08 -2.3234301E-08  2.7725507E-05 -2.2089196E-04  4.1164618E-03 -2.4838754E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3208701E-08  1.1280673E-08 -2.1663925E-08  2.6014118E-05 -2.0433372E-04  3.8219719E-03 -2.3208701E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1580594E-08  1.1505885E-08 -2.0083398E-08  2.4418875E-05 -1.9061718E-04  3.5761713E-03 -2.1580594E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9899958E-08  1.1734037E-08 -1.8451935E-08  2.2768604E-05 -1.7643655E-04  3.3220367E-03 -1.9899958E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8794594E-08  1.1471580E-08 -1.7384447E-08  2.1343720E-05 -1.6505508E-04  3.1164016E-03 -1.8794594E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7649018E-08  1.1199574E-08 -1.6278126E-08  1.9867001E-05 -1.5325956E-04  2.9032858E-03 -1.7649018E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3979173E-08  2.2910668E-08 -8.7560213E-09  2.1650834E-05 -2.7468854E-04  5.3765079E-03 -1.3979173E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5731110E-08  2.1328251E-08 -1.0746822E-08  2.1918607E-05 -2.5397448E-04  4.9899990E-03 -1.5731110E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7608101E-08  1.9403119E-08 -1.2852224E-08  2.1954282E-05 -2.3402120E-04  4.6167169E-03 -1.7608101E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8006963E-08  1.8431296E-08 -1.3430959E-08  2.1350550E-05 -2.1840027E-04  4.3216410E-03 -1.8006963E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8420336E-08  1.7424119E-08 -1.4030749E-08  2.0724855E-05 -2.0221108E-04  4.0158307E-03 -1.8420336E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8848746E-08  1.6380303E-08 -1.4652357E-08  2.0076398E-05 -1.8543294E-04  3.6988955E-03 -1.8848746E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8501075E-08  1.5856902E-08 -1.4462550E-08  1.9205449E-05 -1.7205550E-04  3.4440418E-03 -1.8501075E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7848660E-08  1.5520484E-08 -1.3958112E-08  1.8229429E-05 -1.5967134E-04  3.2070766E-03 -1.7848660E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7172512E-08  1.5171827E-08 -1.3435323E-08  1.7217902E-05 -1.4683666E-04  2.9614909E-03 -1.7172512E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6307199E-08  1.4941436E-08 -1.2701513E-08  1.6219918E-05 -1.3626304E-04  2.7576836E-03 -1.6307199E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5350793E-08  1.4750099E-08 -1.1871454E-08  1.5203865E-05 -1.2629297E-04  2.5648328E-03 -1.5350793E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4367886E-08  1.4553515E-08 -1.1015471E-08  1.4175091E-05 -1.1636366E-04  2.3725412E-03 -1.4367886E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3393008E-08  1.4358828E-08 -1.0150909E-08  1.3236921E-05 -1.0820391E-04  2.2132595E-03 -1.3393008E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2386770E-08  1.4154007E-08 -9.2587767E-09  1.2266561E-05 -9.9768688E-05  2.0485887E-03 -1.2386770E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1733766E-08  1.3651896E-08 -8.7029099E-09  1.1445186E-05 -9.3057208E-05  1.9164422E-03 -1.1733766E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1057007E-08  1.3131520E-08 -8.1268215E-09  1.0593930E-05 -8.6101573E-05  1.7794885E-03 -1.1057007E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6851947E-09  2.0110544E-08 -9.5962444E-10  1.1232672E-05 -1.5006558E-04  3.2509872E-03 -6.6851947E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4262890E-09  1.9158261E-08 -1.9489251E-09  1.1317882E-05 -1.3821332E-04  3.0051684E-03 -7.4262890E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2302171E-09  1.8024794E-08 -2.9947019E-09  1.1279738E-05 -1.2682360E-04  2.7683639E-03 -8.2302171E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3821377E-09  1.7286416E-08 -3.3474157E-09  1.0918368E-05 -1.1798859E-04  2.5829543E-03 -8.3821377E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5395850E-09  1.6521176E-08 -3.7129607E-09  1.0543853E-05 -1.0883218E-04  2.3907999E-03 -8.5395850E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7027600E-09  1.5728099E-08 -4.0918038E-09  1.0155712E-05 -9.9342665E-05  2.1916551E-03 -8.7027600E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5305257E-09  1.5160100E-08 -4.1020588E-09  9.6678066E-06 -9.1837871E-05  2.0328937E-03 -8.5305257E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2260821E-09  1.4665129E-08 -3.9716067E-09  9.1305514E-06 -8.4919720E-05  1.8859298E-03 -8.2260821E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9105633E-09  1.4152152E-08 -3.8364090E-09  8.5737517E-06 -7.7749898E-05  1.7336196E-03 -7.9105633E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5185469E-09  1.3701480E-08 -3.6018214E-09  8.0368817E-06 -7.1885848E-05  1.6081847E-03 -7.5185469E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0887162E-09  1.3263742E-08 -3.3244775E-09  7.4950383E-06 -6.6375974E-05  1.4899296E-03 -7.0887162E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6478407E-09  1.2817077E-08 -3.0370025E-09  6.9479714E-06 -6.0895098E-05  1.3721635E-03 -6.6478407E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2151780E-09  1.2391110E-08 -2.7388498E-09  6.4575185E-06 -5.6426556E-05  1.2754162E-03 -6.2151780E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7685400E-09  1.1948848E-08 -2.4313501E-09  5.9503092E-06 -5.1807498E-05  1.1754032E-03 -5.7685400E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4732537E-09  1.1414673E-08 -2.2550999E-09  5.5277847E-06 -4.8164390E-05  1.0958725E-03 -5.4732537E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1672254E-09  1.0861066E-08 -2.0724380E-09  5.0898893E-06 -4.4388752E-05  1.0134487E-03 -5.1672254E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2384574E-08  1.1263176E-07  2.4217749E-08  5.3691465E-06 -7.3636946E-05  1.7733948E-03 -1.2384574E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2482357E-08  1.0855409E-07  2.2544006E-08  5.3697066E-06 -6.7498296E-05  1.6321311E-03 -1.2482357E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2646269E-08  1.0422205E-07  2.0825326E-08  5.3090391E-06 -6.1617052E-05  1.4964412E-03 -1.2646269E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2417195E-08  1.0022936E-07  1.9722725E-08  5.1012616E-06 -5.7106438E-05  1.3913461E-03 -1.2417195E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2179789E-08  9.6091421E-08  1.8580014E-08  4.8859255E-06 -5.2431734E-05  1.2824277E-03 -1.2179789E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1933746E-08  9.1802950E-08  1.7395732E-08  4.6627558E-06 -4.7586970E-05  1.1695471E-03 -1.1933746E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1529603E-08  8.7849586E-08  1.6567692E-08  4.4043786E-06 -4.3793585E-05  1.0804028E-03 -1.1529603E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1055728E-08  8.3933607E-08  1.5856865E-08  4.1266072E-06 -4.0315148E-05  9.9828864E-04 -1.1055728E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0564614E-08  7.9875171E-08  1.5120179E-08  3.8387309E-06 -3.6710170E-05  9.1318725E-04 -1.0564614E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0077748E-08  7.6084884E-08  1.4527805E-08  3.5702054E-06 -3.3787739E-05  8.4368027E-04 -1.0077748E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5811811E-09  7.2307331E-08  1.3975867E-08  3.3027149E-06 -3.1053754E-05  7.7841532E-04 -9.5811811E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0788309E-09  6.8472120E-08  1.3423214E-08  3.0338060E-06 -2.8338050E-05  7.1350635E-04 -9.0788309E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6230638E-09  6.4918643E-08  1.2952724E-08  2.7990155E-06 -2.6145361E-05  6.6065515E-04 -8.6230638E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1517670E-09  6.1241005E-08  1.2465909E-08  2.5562549E-06 -2.3879014E-05  6.0602441E-04 -8.1517670E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7631086E-09  5.7914837E-08  1.2036454E-08  2.3589315E-06 -2.2110458E-05  5.6300226E-04 -7.7631086E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3603115E-09  5.4467669E-08  1.1591377E-08  2.1544299E-06 -2.0277564E-05  5.1841503E-04 -7.3603115E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1577777E-09  6.0216085E-08  1.3492501E-08  2.1997565E-06 -3.0922919E-05  8.3173560E-04 -6.1577777E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1332845E-09  5.8056590E-08  1.2670956E-08  2.1809627E-06 -2.8179695E-05  7.6162557E-04 -6.1332845E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1385740E-09  5.5776014E-08  1.1830684E-08  2.1359970E-06 -2.5561106E-05  6.9452233E-04 -6.1385740E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9954074E-09  5.3642632E-08  1.1258015E-08  2.0344757E-06 -2.3579942E-05  6.4323681E-04 -5.9954074E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8470326E-09  5.1431641E-08  1.0664513E-08  1.9292612E-06 -2.1526706E-05  5.9008559E-04 -5.8470326E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6932601E-09  4.9140217E-08  1.0049421E-08  1.8202191E-06 -1.9398776E-05  5.3500081E-04 -5.6932601E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4874219E-09  4.7011271E-08  9.5925638E-09  1.7028230E-06 -1.7752575E-05  4.9198349E-04 -5.4874219E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2569493E-09  4.4895582E-08  9.1857263E-09  1.5795374E-06 -1.6252789E-05  4.5259307E-04 -5.2569493E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0180924E-09  4.2702928E-08  8.7640887E-09  1.4517668E-06 -1.4698443E-05  4.1176969E-04 -5.0180924E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7896260E-09  4.0652540E-08  8.4118755E-09  1.3366136E-06 -1.3451823E-05  3.7874713E-04 -4.7896260E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5597601E-09  3.8607994E-08  8.0775548E-09  1.2235258E-06 -1.2291810E-05  3.4788710E-04 -4.5597601E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3278438E-09  3.6532525E-08  7.7417865E-09  1.1103778E-06 -1.1141548E-05  3.1724186E-04 -4.3278438E-09  0.0000000E+00  0.0000000E+00
