PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.8520070E-03 -3.1093929E-03 -1.0525612E-03 -2.5063239E-01 -1.4695537E-02 -2.2804445E-03 -7.8520070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0517401E-03 -3.2908804E-03 -1.2684166E-03 -2.5152351E-01 -1.5009181E-02 -2.3868922E-03 -8.0517401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2553553E-03 -3.4763611E-03 -1.4886956E-03 -2.5220175E-01 -1.5327991E-02 -2.4951876E-03 -8.2553553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4621904E-03 -3.6652156E-03 -1.7126761E-03 -2.5262313E-01 -1.5651144E-02 -2.6048304E-03 -8.4621904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6739051E-03 -3.8587841E-03 -1.9420798E-03 -2.5289539E-01 -1.5981442E-02 -2.7168171E-03 -8.6739051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8875025E-03 -4.0546211E-03 -2.1739114E-03 -2.5281652E-01 -1.6313085E-02 -2.8290454E-03 -8.8875025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1053621E-03 -4.2546710E-03 -2.4105305E-03 -2.5254700E-01 -1.6651184E-02 -2.9431015E-03 -9.1053621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3268897E-03 -4.4584532E-03 -2.6513470E-03 -2.5204003E-01 -1.6994771E-02 -3.0585421E-03 -9.3268897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5508742E-03 -4.6649174E-03 -2.8951725E-03 -2.5122593E-01 -1.7341884E-02 -3.1744483E-03 -9.5508742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7776712E-03 -4.8742833E-03 -3.1423762E-03 -2.5012344E-01 -1.7693186E-02 -3.2908937E-03 -9.7776712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0007789E-02 -5.0869644E-03 -3.3934103E-03 -2.4875596E-01 -1.8049172E-02 -3.4081883E-03 -1.0007789E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0241195E-02 -5.3029374E-03 -3.6482358E-03 -2.4711752E-01 -1.8409791E-02 -3.5262573E-03 -1.0241195E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0476836E-02 -5.5213616E-03 -3.9059180E-03 -2.4516024E-01 -1.8774289E-02 -3.6442910E-03 -1.0476836E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6601855E-03 -1.0382864E-03  1.3858284E-03 -2.1771439E-01 -1.1679388E-02 -9.8630000E-04 -5.6601855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8049659E-03 -1.1630430E-03  1.2285371E-03 -2.2049660E-01 -1.1931622E-02 -1.0539819E-03 -5.8049659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9531030E-03 -1.2914225E-03  1.0673642E-03 -2.2301081E-01 -1.2187661E-02 -1.1231945E-03 -5.9531030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1058148E-03 -1.4241656E-03  9.0114786E-04 -2.2549091E-01 -1.2450485E-02 -1.1948237E-03 -6.1058148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2623346E-03 -1.5612796E-03  7.3061086E-04 -2.2773589E-01 -1.2716886E-02 -1.2689815E-03 -6.2623346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4237219E-03 -1.7028973E-03  5.5471954E-04 -2.2996848E-01 -1.2990861E-02 -1.3455615E-03 -6.4237219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5886574E-03 -1.8485092E-03  3.7477366E-04 -2.3194823E-01 -1.3268250E-02 -1.4242521E-03 -6.5886574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7579684E-03 -1.9984412E-03  1.8996240E-04 -2.3382681E-01 -1.3551861E-02 -1.5051861E-03 -6.7579684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9309835E-03 -2.1523969E-03  9.5879343E-07 -2.3549665E-01 -1.3839829E-02 -1.5881443E-03 -6.9309835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1093687E-03 -2.3112777E-03 -1.9395510E-04 -2.3715844E-01 -1.4136337E-02 -1.6736798E-03 -7.1093687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2899361E-03 -2.4730386E-03 -3.9153428E-04 -2.3845784E-01 -1.4433926E-02 -1.7602771E-03 -7.2899361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4762935E-03 -2.6400785E-03 -5.9548084E-04 -2.3976056E-01 -1.4740854E-02 -1.8496307E-03 -7.4762935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6643629E-03 -2.8095844E-03 -8.0162385E-04 -2.4068717E-01 -1.5048535E-02 -1.9395985E-03 -7.6643629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8583216E-03 -2.9844944E-03 -1.0142559E-03 -2.4159639E-01 -1.5365630E-02 -2.0323280E-03 -7.8583216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0541416E-03 -3.1618249E-03 -1.2291889E-03 -2.4215559E-01 -1.5684049E-02 -2.1255181E-03 -8.0541416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2543229E-03 -3.3434230E-03 -1.4490784E-03 -2.4256682E-01 -1.6009033E-02 -2.2204907E-03 -8.2543229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4579970E-03 -3.5286467E-03 -1.6730487E-03 -2.4275472E-01 -1.6338932E-02 -2.3166995E-03 -8.4579970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6644319E-03 -3.7168147E-03 -1.9002849E-03 -2.4267531E-01 -1.6672714E-02 -2.4135945E-03 -8.6644319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8754621E-03 -3.9094282E-03 -2.1327272E-03 -2.4243353E-01 -1.7013527E-02 -2.5122535E-03 -8.8754621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0877487E-03 -4.1037463E-03 -2.3669690E-03 -2.4183401E-01 -1.7355065E-02 -2.6104180E-03 -9.0877487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3039367E-03 -4.3019266E-03 -2.6057011E-03 -2.4103197E-01 -1.7702900E-02 -2.7097655E-03 -9.3039367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5233524E-03 -4.5034108E-03 -2.8482399E-03 -2.3998160E-01 -1.8055890E-02 -2.8097954E-03 -9.5233524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7446681E-03 -4.7070282E-03 -3.0932505E-03 -2.3861539E-01 -1.8411625E-02 -2.9095080E-03 -9.7446681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9682063E-03 -4.9130622E-03 -3.3411424E-03 -2.3695540E-01 -1.8771268E-02 -3.0090142E-03 -9.9682063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0194601E-02 -5.1219468E-03 -3.5924232E-03 -2.3502176E-01 -1.9135237E-02 -3.1086200E-03 -1.0194601E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0423848E-02 -5.3336397E-03 -3.8470451E-03 -2.3280754E-01 -1.9503386E-02 -3.2082284E-03 -1.0423848E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0654756E-02 -5.5472189E-03 -4.1039659E-03 -2.3026763E-01 -1.9874819E-02 -3.3069882E-03 -1.0654756E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7994212E-03 -1.0563541E-03  1.2532574E-03 -2.1130008E-01 -1.2208738E-02 -9.0180782E-04 -5.7994212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9476943E-03 -1.1839672E-03  1.0889060E-03 -2.1366311E-01 -1.2473410E-02 -9.6254362E-04 -5.9476943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0989730E-03 -1.3148949E-03  9.2098791E-04 -2.1574885E-01 -1.2741904E-02 -1.0242913E-03 -6.0989730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2547220E-03 -1.4500819E-03  7.4806098E-04 -2.1778537E-01 -1.3017208E-02 -1.0880770E-03 -6.2547220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4138202E-03 -1.5892145E-03  5.7129115E-04 -2.1957071E-01 -1.3295440E-02 -1.1538020E-03 -6.4138202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5777130E-03 -1.7327822E-03  3.8915356E-04 -2.2133012E-01 -1.3581269E-02 -1.2215758E-03 -6.5777130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7446472E-03 -1.8799045E-03  2.0348666E-04 -2.2282910E-01 -1.3869507E-02 -1.2908584E-03 -6.7446472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9156957E-03 -2.0311011E-03  1.3146841E-05 -2.2421060E-01 -1.4163939E-02 -1.3618754E-03 -6.9156957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0899754E-03 -2.1858843E-03 -1.8094672E-04 -2.2536671E-01 -1.4462450E-02 -1.4342778E-03 -7.0899754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2695395E-03 -2.3455124E-03 -3.8097477E-04 -2.2649782E-01 -1.4769675E-02 -1.5088299E-03 -7.2695395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4505009E-03 -2.5073544E-03 -5.8287575E-04 -2.2725366E-01 -1.5077137E-02 -1.5836710E-03 -7.4505009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6371875E-03 -2.6743992E-03 -7.9119758E-04 -2.2799565E-01 -1.5394169E-02 -1.6608119E-03 -7.6371875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8248048E-03 -2.8431127E-03 -1.0008946E-03 -2.2835898E-01 -1.5711194E-02 -1.7376495E-03 -7.8248048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0181989E-03 -3.0171210E-03 -1.2170846E-03 -2.2868611E-01 -1.6037719E-02 -1.8167534E-03 -8.0181989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2126878E-03 -3.1928875E-03 -1.4347794E-03 -2.2864864E-01 -1.6364076E-02 -1.8955341E-03 -8.2126878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4111671E-03 -3.3725458E-03 -1.6571347E-03 -2.2845165E-01 -1.6697014E-02 -1.9754220E-03 -8.4111671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6126192E-03 -3.5553063E-03 -1.8830997E-03 -2.2802318E-01 -1.7034776E-02 -2.0557735E-03 -8.6126192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8162168E-03 -3.7404542E-03 -2.1117392E-03 -2.2731697E-01 -1.7375381E-02 -2.1360011E-03 -8.8162168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0239961E-03 -3.9296689E-03 -2.3452496E-03 -2.2643336E-01 -1.7722632E-02 -2.2172720E-03 -9.0239961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2322158E-03 -4.1198783E-03 -2.5797660E-03 -2.2518740E-01 -1.8070686E-02 -2.2972074E-03 -9.2322158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4438584E-03 -4.3134569E-03 -2.8183432E-03 -2.2372613E-01 -1.8424548E-02 -2.3775289E-03 -9.4438584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6581507E-03 -4.5097477E-03 -3.0601857E-03 -2.2200493E-01 -1.8782821E-02 -2.4576630E-03 -9.6581507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8735858E-03 -4.7074156E-03 -3.3037840E-03 -2.1995707E-01 -1.9142448E-02 -2.5364816E-03 -9.8735858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0090365E-02 -4.9069062E-03 -3.5496166E-03 -2.1761839E-01 -1.9505743E-02 -2.6142321E-03 -1.0090365E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0309460E-02 -5.1086444E-03 -3.7982553E-03 -2.1499779E-01 -1.9872974E-02 -2.6911735E-03 -1.0309460E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0530971E-02 -5.3125424E-03 -4.0496404E-03 -2.1208448E-01 -2.0243775E-02 -2.7671706E-03 -1.0530971E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0753394E-02 -5.5175586E-03 -4.3025994E-03 -2.0884298E-01 -2.0616611E-02 -2.8413745E-03 -1.0753394E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9634465E-03 -1.0601565E-03  1.1437134E-03 -2.0791632E-01 -1.3157382E-02 -7.9141806E-04 -5.9634465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1150033E-03 -1.1905187E-03  9.7222067E-04 -2.0995330E-01 -1.3437144E-02 -8.4368052E-04 -6.1150033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2692595E-03 -1.3239433E-03  7.9744736E-04 -2.1170394E-01 -1.3720391E-02 -8.9646001E-04 -6.2692595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4278862E-03 -1.4615321E-03  6.1768776E-04 -2.1339362E-01 -1.4010588E-02 -9.5086894E-04 -6.4278862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5894242E-03 -1.6026686E-03  4.3453735E-04 -2.1481979E-01 -1.4303244E-02 -1.0066335E-03 -6.5894242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7556872E-03 -1.7481789E-03  2.4599038E-04 -2.1620818E-01 -1.4603704E-02 -1.0640367E-03 -6.7556872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9245096E-03 -1.8968332E-03  5.4396091E-05 -2.1732545E-01 -1.4906003E-02 -1.1223512E-03 -6.9245096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0972175E-03 -2.0493539E-03 -1.4170589E-04 -2.1831381E-01 -1.5214405E-02 -1.1818882E-03 -7.0972175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2727399E-03 -2.2050863E-03 -3.4116346E-04 -2.1906604E-01 -1.5526438E-02 -1.2422004E-03 -7.2727399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4534782E-03 -2.3655961E-03 -5.4659921E-04 -2.1978056E-01 -1.5847421E-02 -1.3041972E-03 -7.4534782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6349457E-03 -2.5277101E-03 -7.5318929E-04 -2.2011363E-01 -1.6167642E-02 -1.3657554E-03 -7.6349457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8220851E-03 -2.6949740E-03 -9.6627120E-04 -2.2041885E-01 -1.6497750E-02 -1.4291264E-03 -7.8220851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0094573E-03 -2.8632849E-03 -1.1799688E-03 -2.2033698E-01 -1.6827036E-02 -1.4914488E-03 -8.0094573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2025115E-03 -3.0367958E-03 -1.4001924E-03 -2.2020508E-01 -1.7166101E-02 -1.5554968E-03 -8.2025115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3959843E-03 -3.2114253E-03 -1.6212467E-03 -2.1970494E-01 -1.7504291E-02 -1.6184133E-03 -8.3959843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5931308E-03 -3.3896595E-03 -1.8467164E-03 -2.1903337E-01 -1.7848870E-02 -1.6818082E-03 -8.5931308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7928043E-03 -3.5705948E-03 -2.0753906E-03 -2.1811971E-01 -1.8197820E-02 -1.7449833E-03 -8.7928043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9940955E-03 -3.7534321E-03 -2.3062343E-03 -2.1692218E-01 -1.8549141E-02 -1.8072702E-03 -8.9940955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1992197E-03 -3.9400096E-03 -2.5416759E-03 -2.1553657E-01 -1.8906967E-02 -1.8698859E-03 -9.1992197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4041276E-03 -4.1269454E-03 -2.7774250E-03 -2.1378615E-01 -1.9264734E-02 -1.9303649E-03 -9.4041276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6120366E-03 -4.3168560E-03 -3.0168995E-03 -2.1181104E-01 -1.9628138E-02 -1.9904666E-03 -9.6120366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8220985E-03 -4.5090143E-03 -3.2592055E-03 -2.0956869E-01 -1.9995633E-02 -2.0495825E-03 -9.8220985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0032715E-02 -4.7019926E-03 -3.5026684E-03 -2.0699759E-01 -2.0363837E-02 -2.1065734E-03 -1.0032715E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0244141E-02 -4.8962608E-03 -3.7478256E-03 -2.0412954E-01 -2.0735170E-02 -2.1616593E-03 -1.0244141E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0457297E-02 -5.0922626E-03 -3.9952952E-03 -2.0097405E-01 -2.1110009E-02 -2.2150940E-03 -1.0457297E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0672238E-02 -5.2898956E-03 -4.2450085E-03 -1.9752139E-01 -2.1488004E-02 -2.2667215E-03 -1.0672238E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0887467E-02 -5.4880651E-03 -4.4957110E-03 -1.9373805E-01 -2.1867532E-02 -2.3156517E-03 -1.0887467E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0907052E-03 -1.0561706E-03  9.8517734E-04 -2.0025338E-01 -1.3721815E-02 -6.2458730E-04 -6.0907052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2445816E-03 -1.1883940E-03  8.0683169E-04 -2.0182869E-01 -1.4014253E-02 -6.6565839E-04 -6.2445816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4007234E-03 -1.3233141E-03  6.2561710E-04 -2.0311054E-01 -1.4309554E-02 -7.0664793E-04 -6.4007234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5610547E-03 -1.4622169E-03  4.3951241E-04 -2.0431611E-01 -1.4611893E-02 -7.4873888E-04 -6.5610547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7237039E-03 -1.6040954E-03  2.5064289E-04 -2.0524382E-01 -1.4916243E-02 -7.9144265E-04 -6.7237039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8909200E-03 -1.7502090E-03  5.6413266E-05 -2.0611811E-01 -1.5228508E-02 -8.3526104E-04 -6.8909200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0600087E-03 -1.8988847E-03 -1.4020149E-04 -2.0670948E-01 -1.5541951E-02 -8.7925925E-04 -7.0600087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2326369E-03 -2.0511081E-03 -3.4104677E-04 -2.0715915E-01 -1.5861166E-02 -9.2382800E-04 -7.2326369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4075040E-03 -2.2060176E-03 -5.4468437E-04 -2.0736284E-01 -1.6183231E-02 -9.6840188E-04 -7.4075040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5874322E-03 -2.3655500E-03 -7.5427504E-04 -2.0751245E-01 -1.6514327E-02 -1.0140630E-03 -7.5874322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7672189E-03 -2.5258502E-03 -9.6408145E-04 -2.0727799E-01 -1.6843296E-02 -1.0583899E-03 -7.7672189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9525348E-03 -2.6911658E-03 -1.1803787E-03 -2.0699718E-01 -1.7182337E-02 -1.1039080E-03 -7.9525348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1371660E-03 -2.8567370E-03 -1.3962674E-03 -2.0632084E-01 -1.7519677E-02 -1.1475148E-03 -8.1371660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3272789E-03 -3.0273077E-03 -1.6186356E-03 -2.0557690E-01 -1.7866958E-02 -1.1921464E-03 -8.3272789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5168962E-03 -3.1980832E-03 -1.8409655E-03 -2.0446696E-01 -1.8212768E-02 -1.2345721E-03 -8.5168962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7097241E-03 -3.3720547E-03 -2.0673315E-03 -2.0317063E-01 -1.8564389E-02 -1.2767300E-03 -8.7097241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9044617E-03 -3.5481887E-03 -2.2963315E-03 -2.0161931E-01 -1.8919426E-02 -1.3178808E-03 -8.9044617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1001060E-03 -3.7255561E-03 -2.5267963E-03 -1.9977971E-01 -1.9276391E-02 -1.3571690E-03 -9.1001060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2990765E-03 -3.9061783E-03 -2.7614296E-03 -1.9774033E-01 -1.9639576E-02 -1.3958794E-03 -9.2990765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4969677E-03 -4.0862814E-03 -2.9954405E-03 -1.9533860E-01 -2.0001010E-02 -1.4315005E-03 -9.4969677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6972384E-03 -4.2688043E-03 -3.2326936E-03 -1.9270314E-01 -2.0367924E-02 -1.4657850E-03 -9.6972384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8989647E-03 -4.4529390E-03 -3.4721769E-03 -1.8979482E-01 -2.0738634E-02 -1.4980953E-03 -9.8989647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0100519E-02 -4.6371630E-03 -3.7120089E-03 -1.8656019E-01 -2.1109332E-02 -1.5273380E-03 -1.0100519E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0302257E-02 -4.8219328E-03 -3.9527769E-03 -1.8302076E-01 -2.1482188E-02 -1.5536361E-03 -1.0302257E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0504854E-02 -5.0077206E-03 -4.1951681E-03 -1.7918997E-01 -2.1857847E-02 -1.5772612E-03 -1.0504854E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0708243E-02 -5.1944127E-03 -4.4391100E-03 -1.7506077E-01 -2.2236069E-02 -1.5980359E-03 -1.0708243E-02  0.0000000E+00  0.0000000E+00
