PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.7939246E-03 -1.1456829E-04 -3.3631610E-03  1.8241730E-02 -8.1081592E-03  4.0297705E-03 -5.7939246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8604591E-03 -1.6744646E-04 -3.4723487E-03  2.1091545E-02 -8.3192826E-03  4.1034121E-03 -5.8604591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9282965E-03 -2.2178881E-04 -3.5835655E-03  2.4125575E-02 -8.5336817E-03  4.1783477E-03 -5.9282965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9973708E-03 -2.7755762E-04 -3.6967665E-03  2.7350106E-02 -8.7513526E-03  4.2546986E-03 -5.9973708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0673622E-03 -3.3458132E-04 -3.8115513E-03  3.0784570E-02 -8.9715324E-03  4.3324167E-03 -6.0673622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7952616E-03  6.4163232E-04 -1.6852463E-03 -7.9822971E-03 -4.8334524E-03  2.8423278E-03 -4.7952616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8257712E-03  6.2936135E-04 -1.7498306E-03 -7.7407615E-03 -4.9872508E-03  2.9184028E-03 -4.8257712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8580480E-03  6.1491393E-04 -1.8165968E-03 -7.4147001E-03 -5.1436073E-03  2.9942960E-03 -4.8580480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8918517E-03  5.9908529E-04 -1.8857014E-03 -7.0382422E-03 -5.3040918E-03  3.0712963E-03 -4.8918517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9279073E-03  5.8037718E-04 -1.9572643E-03 -6.5452355E-03 -5.4667171E-03  3.1469305E-03 -4.9279073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9654359E-03  5.6045702E-04 -2.0312653E-03 -6.0056118E-03 -5.6339930E-03  3.2241133E-03 -4.9654359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0050811E-03  5.3778413E-04 -2.1076749E-03 -5.3392213E-03 -5.8034534E-03  3.3000422E-03 -5.0050811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0464187E-03  5.1340664E-04 -2.1864694E-03 -4.5916737E-03 -5.9767061E-03  3.3767309E-03 -5.0464187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0897019E-03  4.8670259E-04 -2.2675696E-03 -3.7245814E-03 -6.1526062E-03  3.4530582E-03 -5.0897019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1345467E-03  4.5877888E-04 -2.3513397E-03 -2.8045927E-03 -6.3337664E-03  3.5313399E-03 -5.1345467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1813337E-03  4.2801619E-04 -2.4371114E-03 -1.7073127E-03 -6.5158672E-03  3.6079298E-03 -5.1813337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2297515E-03  3.9603969E-04 -2.5257215E-03 -5.5715669E-04 -6.7037079E-03  3.6867728E-03 -5.2297515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2799344E-03  3.6146840E-04 -2.6160375E-03  7.8258292E-04 -6.8922699E-03  3.7642880E-03 -5.2799344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3318303E-03  3.2556699E-04 -2.7092960E-03  2.1866713E-03 -7.0866504E-03  3.8440352E-03 -5.3318303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3853185E-03  2.8740780E-04 -2.8043330E-03  3.7773453E-03 -7.2822287E-03  3.9230379E-03 -5.3853185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4404027E-03  2.4761539E-04 -2.9018287E-03  5.4848401E-03 -7.4819716E-03  4.0033656E-03 -5.4404027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4970297E-03  2.0600290E-04 -3.0015173E-03  7.3391002E-03 -7.6849249E-03  4.0844704E-03 -5.4970297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5550376E-03  1.6266755E-04 -3.1031135E-03  9.3591090E-03 -7.8904323E-03  4.1661592E-03 -5.5550376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6146933E-03  1.1769249E-04 -3.2073036E-03  1.1508358E-02 -8.1004141E-03  4.2494006E-03 -5.6146933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6754237E-03  7.1074753E-05 -3.3128606E-03  1.3862157E-02 -8.3115618E-03  4.3328867E-03 -5.6754237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7376110E-03  2.2935671E-05 -3.4207678E-03  1.6366853E-02 -8.5267074E-03  4.4179658E-03 -5.7376110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8011160E-03 -2.6717497E-05 -3.5307627E-03  1.9042627E-02 -8.7452061E-03  4.5044467E-03 -5.8011160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8655437E-03 -7.7728768E-05 -3.6422046E-03  2.1918637E-02 -8.9657635E-03  4.5920949E-03 -5.8655437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9309889E-03 -1.3001054E-04 -3.7552985E-03  2.4987188E-02 -9.1888784E-03  4.6811940E-03 -5.9309889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9975060E-03 -1.8355454E-04 -3.8702118E-03  2.8245216E-02 -9.4150729E-03  4.7720607E-03 -5.9975060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0650287E-03 -2.3831188E-04 -3.9869094E-03  3.1698857E-02 -9.6443642E-03  4.8648327E-03 -6.0650287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1331855E-03 -2.9406954E-04 -4.1049704E-03  3.5366119E-02 -9.8759419E-03  4.9594566E-03 -6.1331855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8880492E-03  7.0566906E-04 -1.8638623E-03 -7.5978321E-03 -5.4667361E-03  3.2097535E-03 -4.8880492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9197280E-03  6.9251109E-04 -1.9340615E-03 -7.2770134E-03 -5.6353965E-03  3.2968279E-03 -4.9197280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9531238E-03  6.7716482E-04 -2.0064089E-03 -6.8659349E-03 -5.8065425E-03  3.3839213E-03 -4.9531238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9880522E-03  6.6041413E-04 -2.0811841E-03 -6.3998200E-03 -5.9820606E-03  3.4724048E-03 -4.9880522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0251836E-03  6.4077311E-04 -2.1583383E-03 -5.8095680E-03 -6.1595294E-03  3.5596418E-03 -5.0251836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0637910E-03  6.1990155E-04 -2.2380405E-03 -5.1682161E-03 -6.3419561E-03  3.6487659E-03 -5.0637910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1044267E-03  5.9629496E-04 -2.3200410E-03 -4.3925031E-03 -6.5263336E-03  3.7368169E-03 -5.1044267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1467127E-03  5.7099112E-04 -2.4044580E-03 -3.5300120E-03 -6.7146362E-03  3.8259197E-03 -5.1467127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1908541E-03  5.4339269E-04 -2.4911138E-03 -2.5410388E-03 -6.9054879E-03  3.9148845E-03 -5.1908541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2365565E-03  5.1456400E-04 -2.5805618E-03 -1.4943625E-03 -7.1019614E-03  4.0062002E-03 -5.2365565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2840376E-03  4.8299496E-04 -2.6717596E-03 -2.6230425E-04 -7.2989091E-03  4.0960096E-03 -5.2840376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3331487E-03  4.5020040E-04 -2.7659399E-03  1.0275838E-03 -7.5020141E-03  4.1885028E-03 -5.3331487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3837974E-03  4.1494669E-04 -2.8615743E-03  2.5147344E-03 -7.7053870E-03  4.2798618E-03 -5.3837974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4361452E-03  3.7836096E-04 -2.9602756E-03  4.0715690E-03 -7.9149702E-03  4.3739050E-03 -5.4361452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4898694E-03  3.3966143E-04 -3.0604802E-03  5.8220129E-03 -8.1253414E-03  4.4674851E-03 -5.4898694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5451004E-03  2.9939531E-04 -3.1631275E-03  7.6952324E-03 -8.3399721E-03  4.5627869E-03 -5.5451004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6017409E-03  2.5741391E-04 -3.2678689E-03  9.7215525E-03 -8.5577360E-03  4.6592308E-03 -5.6017409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6595597E-03  2.1384676E-04 -3.3743579E-03  1.1919509E-02 -8.7778850E-03  4.7566453E-03 -5.6595597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7189027E-03  1.6872087E-04 -3.4834124E-03  1.4252776E-02 -9.0026166E-03  4.8560716E-03 -5.7189027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7790658E-03  1.2215530E-04 -3.5935464E-03  1.6796300E-02 -9.2281390E-03  4.9561042E-03 -5.7790658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8405273E-03  7.4186854E-05 -3.7059293E-03  1.9496507E-02 -9.4576578E-03  5.0581978E-03 -5.8405273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9031094E-03  2.4854393E-05 -3.8202445E-03  2.2373408E-02 -9.6904248E-03  5.1621532E-03 -5.9031094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9663517E-03 -2.5631409E-05 -3.9357830E-03  2.5455179E-02 -9.9249939E-03  5.2677103E-03 -5.9663517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0303714E-03 -7.7194147E-05 -4.0527710E-03  2.8734416E-02 -1.0161957E-02  5.3751993E-03 -6.0303714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0952300E-03 -1.2983329E-04 -4.1713962E-03  3.2207902E-02 -1.0401879E-02  5.4849592E-03 -6.0952300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1608522E-03 -1.8349026E-04 -4.2916118E-03  3.5881576E-02 -1.0644758E-02  5.5971403E-03 -6.1608522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2268398E-03 -2.3791417E-04 -4.4129369E-03  3.9772975E-02 -1.0889666E-02  5.7116892E-03 -6.2268398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9353444E-03  7.7396316E-04 -2.0620327E-03 -7.0033209E-03 -6.1708415E-03  3.6055444E-03 -4.9353444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9682001E-03  7.5982066E-04 -2.1384280E-03 -6.5859119E-03 -6.3544378E-03  3.7043430E-03 -4.9682001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0026902E-03  7.4350086E-04 -2.2169124E-03 -6.0721002E-03 -6.5403768E-03  3.8033874E-03 -5.0026902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0387036E-03  7.2576319E-04 -2.2979073E-03 -5.4980320E-03 -6.7309048E-03  3.9041137E-03 -5.0387036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0768329E-03  7.0515473E-04 -2.3811531E-03 -4.7916928E-03 -6.9231203E-03  4.0036937E-03 -5.0768329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1164271E-03  6.8330709E-04 -2.4670513E-03 -4.0291747E-03 -7.1205581E-03  4.1055389E-03 -5.1164271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1579169E-03  6.5878176E-04 -2.5550720E-03 -3.1242356E-03 -7.3195638E-03  4.2065698E-03 -5.1579169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2009816E-03  6.3258690E-04 -2.6455298E-03 -2.1264130E-03 -7.5225931E-03  4.3089514E-03 -5.2009816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2457596E-03  6.0416261E-04 -2.7381326E-03 -9.9479523E-04 -7.7280234E-03  4.4114117E-03 -5.2457596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2920853E-03  5.7450900E-04 -2.8336464E-03  1.9993346E-04 -7.9393998E-03  4.5166540E-03 -5.2920853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3399872E-03  5.4227478E-04 -2.9305632E-03  1.5881204E-03 -8.1506135E-03  4.6206397E-03 -5.3399872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3894983E-03  5.0881461E-04 -3.0306104E-03  3.0397289E-03 -8.3683741E-03  4.7277694E-03 -5.3894983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4402043E-03  4.7310078E-04 -3.1318083E-03  4.6960078E-03 -8.5858509E-03  4.8339573E-03 -5.4402043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4925739E-03  4.3606797E-04 -3.2361871E-03  6.4279047E-03 -8.8098910E-03  4.9433202E-03 -5.4925739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5460314E-03  3.9712924E-04 -3.3416600E-03  8.3600221E-03 -9.0341709E-03  5.0525705E-03 -5.5460314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6008767E-03  3.5673022E-04 -3.4495404E-03  1.0421069E-02 -9.2627257E-03  5.1639582E-03 -5.6008767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6569624E-03  3.1477400E-04 -3.5593874E-03  1.2641523E-02 -9.4942334E-03  5.2768644E-03 -5.6569624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7139312E-03  2.7142806E-04 -3.6707707E-03  1.5038894E-02 -9.7278495E-03  5.3911990E-03 -5.7139312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7722404E-03  2.2664684E-04 -3.7846557E-03  1.7577605E-02 -9.9660749E-03  5.5080624E-03 -5.7722404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8310488E-03  1.8070821E-04 -3.8992190E-03  2.0331442E-02 -1.0204586E-02  5.6259528E-03 -5.8310488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8909391E-03  1.3353521E-04 -4.0158616E-03  2.3247554E-02 -1.0446979E-02  5.7464126E-03 -5.8909391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9516825E-03  8.5208089E-05 -4.1342054E-03  2.6345401E-02 -1.0692384E-02  5.8692367E-03 -5.9516825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0127207E-03  3.6011322E-05 -4.2534896E-03  2.9651087E-02 -1.0939178E-02  5.9941466E-03 -6.0127207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0742378E-03 -1.3997467E-05 -4.3739460E-03  3.3158283E-02 -1.1188120E-02  6.1215223E-03 -6.0742378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1362779E-03 -6.4827624E-05 -4.4957894E-03  3.6863398E-02 -1.1439799E-02  6.2517180E-03 -6.1362779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1987468E-03 -1.1640818E-04 -4.6189550E-03  4.0772000E-02 -1.1694168E-02  6.3848965E-03 -6.1987468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2612497E-03 -1.6844001E-04 -4.7428624E-03  4.4901215E-02 -1.1950107E-02  6.5210208E-03 -6.2612497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0175198E-03  8.5691644E-04 -2.2773651E-03 -6.4559542E-03 -6.9583154E-03  4.0768244E-03 -5.0175198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0512111E-03  8.4189856E-04 -2.3600861E-03 -5.9428594E-03 -7.1586499E-03  4.1898483E-03 -5.0512111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0864480E-03  8.2471699E-04 -2.4448097E-03 -5.3272606E-03 -7.3611613E-03  4.3033630E-03 -5.0864480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1231843E-03  8.0611156E-04 -2.5321227E-03 -4.6463338E-03 -7.5684981E-03  4.4189379E-03 -5.1231843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1619296E-03  7.8466846E-04 -2.6215417E-03 -3.8253479E-03 -7.7772096E-03  4.5335544E-03 -5.1619296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2021158E-03  7.6198222E-04 -2.7137187E-03 -2.9432689E-03 -7.9914635E-03  4.6508696E-03 -5.2021158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2440521E-03  7.3668057E-04 -2.8078388E-03 -1.9111862E-03 -8.2069460E-03  4.7675850E-03 -5.2440521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2874851E-03  7.0974592E-04 -2.9043885E-03 -7.8040199E-04 -8.4265345E-03  4.8860349E-03 -5.2874851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3324926E-03  6.8065853E-04 -3.0029411E-03  4.9106082E-04 -8.6483094E-03  5.0048624E-03 -5.3324926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3790132E-03  6.5034783E-04 -3.1045240E-03  1.8308646E-03 -8.8764112E-03  5.1269817E-03 -5.3790132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4268457E-03  6.1761840E-04 -3.2071661E-03  3.3715853E-03 -9.1037473E-03  5.2480614E-03 -5.4268457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4762590E-03  5.8366720E-04 -3.3130788E-03  4.9811421E-03 -9.3380662E-03  5.3728417E-03 -5.4762590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5266027E-03  5.4766072E-04 -3.4197543E-03  6.8021188E-03 -9.5714325E-03  5.4969279E-03 -5.5266027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5785600E-03  5.1035323E-04 -3.5297326E-03  8.7044372E-03 -9.8117706E-03  5.6247688E-03 -5.5785600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6313027E-03  4.7134690E-04 -3.6404744E-03  1.0812987E-02 -1.0051817E-02  5.7528239E-03 -5.6313027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6852847E-03  4.3098245E-04 -3.7535558E-03  1.3056110E-02 -1.0296179E-02  5.8835197E-03 -5.6852847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7403015E-03  3.8921038E-04 -3.8684279E-03  1.5464278E-02 -1.0543324E-02  6.0161921E-03 -5.7403015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7959674E-03  3.4623473E-04 -3.9845967E-03  1.8054440E-02 -1.0792309E-02  6.1507503E-03 -5.7959674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8528098E-03  3.0194265E-04 -4.1031926E-03  2.0791699E-02 -1.1045964E-02  6.2884030E-03 -5.8528098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9098086E-03  2.5675205E-04 -4.2221078E-03  2.3748155E-02 -1.1299398E-02  6.4274861E-03 -5.9098086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9676657E-03  2.1049018E-04 -4.3429631E-03  2.6871758E-02 -1.1556658E-02  6.5697224E-03 -5.9676657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0261167E-03  1.6327286E-04 -4.4653117E-03  3.0181574E-02 -1.1816751E-02  6.7148830E-03 -6.0261167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0845697E-03  1.1543888E-04 -4.5882815E-03  3.3702704E-02 -1.2077862E-02  6.8626066E-03 -6.0845697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1431776E-03  6.7035067E-05 -4.7121658E-03  3.7428601E-02 -1.2340878E-02  7.0133849E-03 -6.1431776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2020191E-03  1.8042210E-05 -4.8371948E-03  4.1355744E-02 -1.2606425E-02  7.1675799E-03 -6.2020191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2609979E-03 -3.1459080E-05 -4.9632900E-03  4.5489423E-02 -1.2874434E-02  7.3253597E-03 -6.2609979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3196575E-03 -8.1131015E-05 -5.0898257E-03  4.9845612E-02 -1.3143672E-02  7.4866940E-03 -6.3196575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0648931E-03  9.4796478E-04 -2.5149781E-03 -5.7193451E-03 -7.8272305E-03  4.5936602E-03 -5.0648931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0992846E-03  9.3204032E-04 -2.6045485E-03 -5.0948649E-03 -8.0444067E-03  4.7222091E-03 -5.0992846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1350934E-03  9.1399494E-04 -2.6959849E-03 -4.3614860E-03 -8.2634874E-03  4.8515019E-03 -5.1350934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1723590E-03  8.9453223E-04 -2.7900869E-03 -3.5572469E-03 -8.4875954E-03  4.9832770E-03 -5.1723590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2114866E-03  8.7229876E-04 -2.8861157E-03 -2.6048380E-03 -8.7126732E-03  5.1143246E-03 -5.2114866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2520100E-03  8.4882912E-04 -2.9850044E-03 -1.5859644E-03 -8.9435898E-03  5.2485370E-03 -5.2520100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2940818E-03  8.2284274E-04 -3.0856036E-03 -4.0936169E-04 -9.1753204E-03  5.3823564E-03 -5.2940818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3375451E-03  7.9528821E-04 -3.1885935E-03  8.7203394E-04 -9.4111632E-03  5.5183394E-03 -5.3375451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3824068E-03  7.6570235E-04 -3.2933848E-03  2.3010729E-03 -9.6488572E-03  5.6550438E-03 -5.3824068E-03  0.0000000E+00  0.0000000E+00
