PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.6517621E-03  9.5367247E-04 -9.4343954E-03  6.0880274E-02 -2.0819504E-02  1.3701055E-02 -6.6517621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6783098E-03  9.2041187E-04 -9.5928702E-03  6.6248342E-02 -2.1116745E-02  1.4040712E-02 -6.6783098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7019850E-03  8.8906484E-04 -9.7490945E-03  7.1831710E-02 -2.1412500E-02  1.4387578E-02 -6.7019850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6963365E-03  2.0137403E-03 -6.1098286E-03 -8.6315936E-03 -1.5128367E-02  8.3012470E-03 -5.6963365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7320753E-03  1.9893630E-03 -6.2688739E-03 -7.4117928E-03 -1.5417383E-02  8.5509259E-03 -5.7320753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7683819E-03  1.9630870E-03 -6.4283274E-03 -6.0318224E-03 -1.5706495E-02  8.8034198E-03 -5.7683819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8056487E-03  1.9354599E-03 -6.5909576E-03 -4.5464668E-03 -1.6001024E-02  9.0616962E-03 -5.8056487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8434173E-03  1.9057100E-03 -6.7530001E-03 -2.8572730E-03 -1.6293564E-02  9.3210592E-03 -5.8434173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8821393E-03  1.8747824E-03 -6.9188355E-03 -1.0693030E-03 -1.6592780E-02  9.5873431E-03 -5.8821393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9209005E-03  1.8422471E-03 -7.0837391E-03  9.2782615E-04 -1.6889678E-02  9.8552777E-03 -5.9209005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9600892E-03  1.8086114E-03 -7.2506266E-03  3.0668417E-03 -1.7190144E-02  1.0128716E-02 -5.9600892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9991587E-03  1.7738542E-03 -7.4172785E-03  5.3971776E-03 -1.7490181E-02  1.0405530E-02 -5.9991587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0391440E-03  1.7380126E-03 -7.5881988E-03  7.8343616E-03 -1.7797960E-02  1.0690547E-02 -6.0391440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0777212E-03  1.7016971E-03 -7.7554314E-03  1.0521937E-02 -1.8099462E-02  1.0976575E-02 -6.0777212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1173019E-03  1.6642727E-03 -7.9274567E-03  1.3317937E-02 -1.8409696E-02  1.1271649E-02 -6.1173019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1548835E-03  1.6270667E-03 -8.0952968E-03  1.6364726E-02 -1.8713301E-02  1.1568160E-02 -6.1548835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1933213E-03  1.5888105E-03 -8.2677008E-03  1.9533632E-02 -1.9025313E-02  1.1874010E-02 -6.1933213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2296499E-03  1.5510756E-03 -8.4364093E-03  2.2939389E-02 -1.9331816E-02  1.2183221E-02 -6.2296499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2655241E-03  1.5130750E-03 -8.6065510E-03  2.6513747E-02 -1.9641588E-02  1.2499700E-02 -6.2655241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3002086E-03  1.4752374E-03 -8.7763211E-03  3.0283761E-02 -1.9951654E-02  1.2822252E-02 -6.3002086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3330963E-03  1.4381021E-03 -8.9445061E-03  3.4257351E-02 -2.0260132E-02  1.3150694E-02 -6.3330963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3653426E-03  1.4008918E-03 -9.1141357E-03  3.8410035E-02 -2.0572165E-02  1.3487440E-02 -6.3653426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3945318E-03  1.3653646E-03 -9.2797871E-03  4.2787566E-02 -2.0879831E-02  1.3829134E-02 -6.3945318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4224312E-03  1.3303207E-03 -9.4458201E-03  4.7353137E-02 -2.1189264E-02  1.4179094E-02 -6.4224312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4484454E-03  1.2962081E-03 -9.6110325E-03  5.2119113E-02 -2.1498633E-02  1.4536879E-02 -6.4484454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4714958E-03  1.2639067E-03 -9.7733380E-03  5.7095742E-02 -2.1805083E-02  1.4901753E-02 -6.4714958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4918844E-03  1.2332580E-03 -9.9336312E-03  6.2275979E-02 -2.2110284E-02  1.5273994E-02 -6.4918844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5097531E-03  1.2041346E-03 -1.0092450E-02  6.7657858E-02 -2.2415139E-02  1.5654874E-02 -6.5097531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5249326E-03  1.1766829E-03 -1.0249660E-02  7.3243422E-02 -2.2719485E-02  1.6044801E-02 -6.5249326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5367677E-03  1.1515459E-03 -1.0404229E-02  7.9034986E-02 -2.3021649E-02  1.6442578E-02 -6.5367677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6678342E-03  2.2544337E-03 -6.6962650E-03 -7.2369289E-03 -1.6510032E-02  9.4272755E-03 -5.6678342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7013918E-03  2.2284728E-03 -6.8650907E-03 -5.8157195E-03 -1.6818018E-02  9.7138936E-03 -5.7013918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7351968E-03  2.2008063E-03 -7.0338223E-03 -4.2279845E-03 -1.7125490E-02  1.0003794E-02 -5.7351968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7697254E-03  2.1718959E-03 -7.2056395E-03 -2.5284622E-03 -1.7438382E-02  1.0300434E-02 -5.7697254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8042643E-03  2.1412295E-03 -7.3760942E-03 -6.1979781E-04 -1.7748248E-02  1.0598591E-02 -5.8042643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8395428E-03  2.1094691E-03 -7.5503428E-03  1.3941697E-03 -1.8064959E-02  1.0904752E-02 -5.8395428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8743683E-03  2.0764954E-03 -7.7228881E-03  3.6211701E-03 -1.8378385E-02  1.1212990E-02 -5.8743683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9092914E-03  2.0426238E-03 -7.8971315E-03  5.9949615E-03 -1.8695152E-02  1.1527620E-02 -5.9092914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9436355E-03  2.0079737E-03 -8.0705066E-03  8.5632695E-03 -1.9010761E-02  1.1846234E-02 -5.9436355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9786595E-03  1.9723230E-03 -8.2481810E-03  1.1245117E-02 -1.9334350E-02  1.2174299E-02 -5.9786595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0116446E-03  1.9367140E-03 -8.4211155E-03  1.4175910E-02 -1.9650300E-02  1.2503574E-02 -6.0116446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0453995E-03  1.9000743E-03 -8.5989146E-03  1.7222321E-02 -1.9975293E-02  1.2843252E-02 -6.0453995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0765527E-03  1.8642214E-03 -8.7714607E-03  2.0515689E-02 -2.0292273E-02  1.3184476E-02 -6.0765527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1082902E-03  1.8274247E-03 -8.9485963E-03  2.3937965E-02 -2.0617919E-02  1.3536445E-02 -6.1082902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1373086E-03  1.7916573E-03 -9.1211410E-03  2.7592322E-02 -2.0936960E-02  1.3892248E-02 -6.1373086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1654821E-03  1.7558920E-03 -9.2947542E-03  3.1417213E-02 -2.1258909E-02  1.4256307E-02 -6.1654821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1920044E-03  1.7206506E-03 -9.4674099E-03  3.5436956E-02 -2.1580445E-02  1.4627194E-02 -6.1920044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2162318E-03  1.6865085E-03 -9.6378815E-03  3.9656389E-02 -2.1899768E-02  1.5004613E-02 -6.2162318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2393949E-03  1.6525738E-03 -9.8094653E-03  4.4055969E-02 -2.2222404E-02  1.5391437E-02 -6.2393949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2589390E-03  1.6208220E-03 -9.9762057E-03  4.8671274E-02 -2.2539508E-02  1.5783680E-02 -6.2589390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2767548E-03  1.5898626E-03 -1.0142918E-02  5.3472797E-02 -2.2858094E-02  1.6185097E-02 -6.2767548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2922084E-03  1.5601911E-03 -1.0308291E-02  5.8470500E-02 -2.3176139E-02  1.6595169E-02 -6.2922084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3041666E-03  1.5327531E-03 -1.0470076E-02  6.3670351E-02 -2.3490339E-02  1.7013244E-02 -6.3041666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3129911E-03  1.5073591E-03 -1.0629218E-02  6.9066013E-02 -2.3802671E-02  1.7439473E-02 -6.3129911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3188093E-03  1.4838644E-03 -1.0786355E-02  7.4656244E-02 -2.4114151E-02  1.7875076E-02 -6.3188093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3214409E-03  1.4624182E-03 -1.0941382E-02  8.0442394E-02 -2.4424610E-02  1.8320414E-02 -6.3214409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3202520E-03  1.4436788E-03 -1.1093233E-02  8.6423764E-02 -2.4732167E-02  1.8774301E-02 -6.3202520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5996627E-03  2.5252163E-03 -7.3343700E-03 -5.5858631E-03 -1.7966893E-02  1.0703385E-02 -5.5996627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6301556E-03  2.4975826E-03 -7.5131180E-03 -3.9430922E-03 -1.8293407E-02  1.1031867E-02 -5.6301556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6605024E-03  2.4684831E-03 -7.6911853E-03 -2.1279740E-03 -1.8618797E-02  1.1364112E-02 -5.6605024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6912963E-03  2.4382789E-03 -7.8722187E-03 -1.9471417E-04 -1.8949505E-02  1.1704169E-02 -5.6912963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7215553E-03  2.4067745E-03 -8.0510358E-03  1.9517427E-03 -1.9275890E-02  1.2046202E-02 -5.7215553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7522942E-03  2.3742689E-03 -8.2335826E-03  4.2100603E-03 -1.9609303E-02  1.2397397E-02 -5.7522942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7820148E-03  2.3409699E-03 -8.4134174E-03  6.6837078E-03 -1.9938580E-02  1.2750897E-02 -5.7820148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8114518E-03  2.3070329E-03 -8.5946399E-03  9.3084030E-03 -2.0270800E-02  1.3111806E-02 -5.8114518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8397900E-03  2.2727522E-03 -8.7743277E-03  1.2129387E-02 -2.0600872E-02  1.3477408E-02 -5.8397900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8685300E-03  2.2375792E-03 -8.9583141E-03  1.5070594E-02 -2.0939103E-02  1.3853848E-02 -5.8685300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8945696E-03  2.2030729E-03 -9.1363814E-03  1.8256509E-02 -2.1268142E-02  1.4231637E-02 -5.8945696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9210927E-03  2.1676252E-03 -9.3193436E-03  2.1565298E-02 -2.1606453E-02  1.4621347E-02 -5.9210927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9443038E-03  2.1335230E-03 -9.4957413E-03  2.5114119E-02 -2.1934935E-02  1.5012672E-02 -5.9443038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9677772E-03  2.0986060E-03 -9.6767586E-03  2.8798515E-02 -2.2272351E-02  1.5416213E-02 -5.9677772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9878850E-03  2.0653102E-03 -9.8525224E-03  3.2707227E-02 -2.2602549E-02  1.5823336E-02 -5.9878850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0067323E-03  2.0323075E-03 -1.0028764E-02  3.6786902E-02 -2.2935053E-02  1.6240062E-02 -6.0067323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0234536E-03  2.0002159E-03 -1.0203141E-02  4.1058349E-02 -2.3266106E-02  1.6664832E-02 -6.0234536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0372897E-03  1.9696836E-03 -1.0374744E-02  4.5523306E-02 -2.3594051E-02  1.7096663E-02 -6.0372897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0495730E-03  1.9396788E-03 -1.0547107E-02  5.0168049E-02 -2.3924907E-02  1.7538985E-02 -6.0495730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0577291E-03  1.9123402E-03 -1.0713680E-02  5.5016091E-02 -2.4249079E-02  1.7986752E-02 -6.0577291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0636127E-03  1.8861610E-03 -1.0879838E-02  6.0046659E-02 -2.4574652E-02  1.8444948E-02 -6.0636127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0665741E-03  1.8616767E-03 -1.1044116E-02  6.5266847E-02 -2.4899359E-02  1.8912845E-02 -6.0665741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0655678E-03  1.8398340E-03 -1.1203866E-02  7.0677566E-02 -2.5219014E-02  1.9389115E-02 -6.0655678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0608978E-03  1.8204414E-03 -1.1360235E-02  7.6272906E-02 -2.5535859E-02  1.9874316E-02 -6.0608978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0527237E-03  1.8033655E-03 -1.1514198E-02  8.2053129E-02 -2.5851228E-02  2.0369660E-02 -6.0527237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0408702E-03  1.7887673E-03 -1.1665717E-02  8.8019024E-02 -2.6165052E-02  2.0875495E-02 -6.0408702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0246723E-03  1.7772790E-03 -1.1813177E-02  9.4165812E-02 -2.6475249E-02  2.1390758E-02 -6.0246723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5141629E-03  2.8291119E-03 -8.0310289E-03 -3.8045877E-03 -1.9617756E-02  1.2200514E-02 -5.5141629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5405957E-03  2.7993253E-03 -8.2192708E-03 -1.9335320E-03 -1.9963572E-02  1.2577375E-02 -5.5405957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5664926E-03  2.7683450E-03 -8.4061732E-03  1.1415221E-04 -2.0307440E-02  1.2958387E-02 -5.5664926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5925360E-03  2.7363942E-03 -8.5958568E-03  2.2856516E-03 -2.0656549E-02  1.3348380E-02 -5.5925360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6174929E-03  2.7036099E-03 -8.7823238E-03  4.6722807E-03 -2.1000076E-02  1.3740696E-02 -5.6174929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6426442E-03  2.6699183E-03 -8.9724790E-03  7.1767954E-03 -2.1350767E-02  1.4143529E-02 -5.6426442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6662121E-03  2.6358983E-03 -9.1590643E-03  9.8967505E-03 -2.1696252E-02  1.4549035E-02 -5.6662121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6891180E-03  2.6014836E-03 -9.3466513E-03  1.2770804E-02 -2.2044323E-02  1.4962956E-02 -5.6891180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7104329E-03  2.5671414E-03 -9.5319246E-03  1.5840938E-02 -2.2389317E-02  1.5382124E-02 -5.7104329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7318458E-03  2.5319998E-03 -9.7214552E-03  1.9037440E-02 -2.2742632E-02  1.5813654E-02 -5.7318458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7499200E-03  2.4981323E-03 -9.9037628E-03  2.2471632E-02 -2.3085010E-02  1.6246322E-02 -5.7499200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7681692E-03  2.4634023E-03 -1.0090985E-02  2.6035463E-02 -2.3436937E-02  1.6692623E-02 -5.7681692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7824925E-03  2.4306160E-03 -1.0270503E-02  2.9829553E-02 -2.3777616E-02  1.7140584E-02 -5.7824925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7967388E-03  2.3971270E-03 -1.0454595E-02  3.3765283E-02 -2.4127409E-02  1.7602456E-02 -5.7967388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8070596E-03  2.3658204E-03 -1.0632355E-02  3.7915234E-02 -2.4468537E-02  1.8067861E-02 -5.8070596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8156928E-03  2.3350794E-03 -1.0810217E-02  4.2235309E-02 -2.4811689E-02  1.8543993E-02 -5.8156928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8217211E-03  2.3056169E-03 -1.0985636E-02  4.6742423E-02 -2.5152819E-02  1.9028952E-02 -5.8217211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8243916E-03  2.2781059E-03 -1.1157597E-02  5.1435165E-02 -2.5490075E-02  1.9521649E-02 -5.8243916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8250663E-03  2.2513998E-03 -1.1329903E-02  5.6306070E-02 -2.5829872E-02  2.0026099E-02 -5.8250663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8211171E-03  2.2278292E-03 -1.1495423E-02  6.1365923E-02 -2.6161451E-02  2.0536055E-02 -5.8211171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8144433E-03  2.2057325E-03 -1.1660036E-02  6.6603349E-02 -2.6494150E-02  2.1057518E-02 -5.8144433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8043816E-03  2.1856862E-03 -1.1822206E-02  7.2022411E-02 -2.6825544E-02  2.1589514E-02 -5.8043816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7899008E-03  2.1686672E-03 -1.1979304E-02  7.7618686E-02 -2.7151093E-02  2.2130159E-02 -5.7899008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7712976E-03  2.1544599E-03 -1.2132300E-02  8.3387590E-02 -2.7472978E-02  2.2680458E-02 -5.7712976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7487582E-03  2.1428985E-03 -1.2282271E-02  8.9330323E-02 -2.7792716E-02  2.3241717E-02 -5.7487582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7221189E-03  2.1341389E-03 -1.2429221E-02  9.5447391E-02 -2.8110316E-02  2.3814280E-02 -5.7221189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6907144E-03  2.1288378E-03 -1.2571595E-02  1.0173311E-01 -2.8423738E-02  2.4396963E-02 -5.6907144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3797757E-03  3.1665997E-03 -8.7897280E-03 -1.7363040E-03 -2.1378206E-02  1.3915089E-02 -5.3797757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4010774E-03  3.1343279E-03 -8.9872457E-03  3.8147357E-04 -2.1742665E-02  1.4346831E-02 -5.4010774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4214151E-03  3.1011877E-03 -9.1826643E-03  2.6788953E-03 -2.2104145E-02  1.4782996E-02 -5.4214151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4415544E-03  3.0672280E-03 -9.3806129E-03  5.1054163E-03 -2.2470749E-02  1.5229403E-02 -5.4415544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4599994E-03  3.0329638E-03 -9.5741846E-03  7.7469746E-03 -2.2830446E-02  1.5678370E-02 -5.4599994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4783091E-03  2.9979013E-03 -9.7713882E-03  1.0512207E-02 -2.3197360E-02  1.6139375E-02 -5.4783091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4944179E-03  2.9630499E-03 -9.9641579E-03  1.3490753E-02 -2.3557765E-02  1.6603451E-02 -5.4944179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5094511E-03  2.9280681E-03 -1.0157461E-02  1.6625341E-02 -2.3920361E-02  1.7076958E-02 -5.5094511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5223699E-03  2.8936119E-03 -1.0347547E-02  1.9953715E-02 -2.4278910E-02  1.7556140E-02 -5.5223699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5350370E-03  2.8584562E-03 -1.0541800E-02  2.3414332E-02 -2.4645867E-02  1.8049343E-02 -5.5350370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5436887E-03  2.8252343E-03 -1.0727364E-02  2.7102184E-02 -2.4999920E-02  1.8543134E-02 -5.5436887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5521618E-03  2.7912363E-03 -1.0917831E-02  3.0926236E-02 -2.5363759E-02  1.9052455E-02 -5.5521618E-03  0.0000000E+00  0.0000000E+00
