PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.4009875E-03  1.4318319E-03 -3.0458224E-03  3.3849449E-03 -1.3139394E-02  9.4812768E-03 -3.4009875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4364103E-03  1.4153062E-03 -3.1501801E-03  4.7774560E-03 -1.3405164E-02  9.6864322E-03 -3.4364103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4728894E-03  1.3976595E-03 -3.2569325E-03  6.2619411E-03 -1.3676219E-02  9.8961221E-03 -3.4728894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5101786E-03  1.3779500E-03 -3.3641469E-03  7.9135764E-03 -1.3946270E-02  1.0106255E-02 -3.5101786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5485224E-03  1.3572956E-03 -3.4740926E-03  9.6536320E-03 -1.4222733E-02  1.0321871E-02 -3.5485224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5873238E-03  1.3349681E-03 -3.5842419E-03  1.1568049E-02 -1.4497984E-02  1.0538362E-02 -3.5873238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6268096E-03  1.3116176E-03 -3.6960982E-03  1.3606139E-02 -1.4776900E-02  1.0759180E-02 -3.6268096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6665986E-03  1.2870562E-03 -3.8084267E-03  1.5807301E-02 -1.5056006E-02  1.0982523E-02 -3.6665986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7074470E-03  1.2616301E-03 -3.9237828E-03  1.8105794E-02 -1.5342501E-02  1.1212377E-02 -3.7074470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7476741E-03  1.2352391E-03 -4.0376182E-03  2.0617787E-02 -1.5624359E-02  1.1442344E-02 -3.7476741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7890471E-03  1.2079812E-03 -4.1548018E-03  2.3229470E-02 -1.5914519E-02  1.1679547E-02 -3.7890471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8293420E-03  1.1802635E-03 -4.2700064E-03  2.6058839E-02 -1.6199899E-02  1.1917550E-02 -3.8293420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8706896E-03  1.1517011E-03 -4.3884437E-03  2.9000292E-02 -1.6493367E-02  1.2162975E-02 -3.8706896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9108169E-03  1.1230448E-03 -4.5051196E-03  3.2151493E-02 -1.6783090E-02  1.2410525E-02 -3.9108169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9510320E-03  1.0939652E-03 -4.6231113E-03  3.5456143E-02 -1.7076416E-02  1.2663859E-02 -3.9510320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9907907E-03  1.0646868E-03 -4.7413183E-03  3.8938118E-02 -1.7370766E-02  1.2922004E-02 -3.9907907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0295462E-03  1.0355796E-03 -4.8588938E-03  4.2606599E-02 -1.7665254E-02  1.3184869E-02 -4.0295462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0682380E-03  1.0061892E-03 -4.9777622E-03  4.6439909E-02 -1.7963950E-02  1.3454343E-02 -4.0682380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1050311E-03  9.7765353E-04 -5.0944421E-03  5.0482578E-02 -1.8258747E-02  1.3727355E-02 -4.1050311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1411990E-03  9.4927602E-04 -5.2117001E-03  5.4701187E-02 -1.8556429E-02  1.4006754E-02 -4.1411990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1762831E-03  9.2135429E-04 -5.3287479E-03  5.9108295E-02 -1.8855420E-02  1.4292210E-02 -4.1762831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2094888E-03  8.9448760E-04 -5.4441485E-03  6.3716784E-02 -1.9152891E-02  1.4583413E-02 -4.2094888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2409419E-03  8.6860120E-04 -5.5584384E-03  6.8520839E-02 -1.9450212E-02  1.4880554E-02 -4.2409419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2708224E-03  8.4366014E-04 -5.6720215E-03  7.3519602E-02 -1.9748301E-02  1.5184376E-02 -4.2708224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2990159E-03  8.1979852E-04 -5.7847799E-03  7.8716247E-02 -2.0046988E-02  1.5495232E-02 -4.2990159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3249127E-03  7.9748168E-04 -5.8957239E-03  8.4115344E-02 -2.0344264E-02  1.5813107E-02 -4.3249127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3685109E-03  1.6352455E-03 -3.2451699E-03  3.3039850E-03 -1.4089169E-02  1.0220105E-02 -3.3685109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4026461E-03  1.6198785E-03 -3.3556888E-03  4.7153554E-03 -1.4373121E-02  1.0449473E-02 -3.4026461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4372008E-03  1.6029618E-03 -3.4667781E-03  6.2573137E-03 -1.4657207E-02  1.0681376E-02 -3.4372008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4726782E-03  1.5849957E-03 -3.5802305E-03  7.8964704E-03 -1.4946708E-02  1.0918525E-02 -3.4726782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5086566E-03  1.5651810E-03 -3.6936755E-03  9.7082531E-03 -1.5234501E-02  1.1156501E-02 -3.5086566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5455553E-03  1.5444777E-03 -3.8098784E-03  1.1613689E-02 -1.5528943E-02  1.1400752E-02 -3.5455553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5825357E-03  1.5223183E-03 -3.9258086E-03  1.3698049E-02 -1.5821403E-02  1.1646237E-02 -3.5825357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6199781E-03  1.4992755E-03 -4.0432831E-03  1.5910776E-02 -1.6117439E-02  1.1896816E-02 -3.6199781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6573961E-03  1.4752481E-03 -4.1608386E-03  1.8290695E-02 -1.6413151E-02  1.2150573E-02 -3.6573961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6957284E-03  1.4504232E-03 -4.2814638E-03  2.0773323E-02 -1.6716530E-02  1.2411741E-02 -3.6957284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7329507E-03  1.4249643E-03 -4.3998649E-03  2.3470618E-02 -1.7013951E-02  1.2673132E-02 -3.7329507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7711752E-03  1.3987061E-03 -4.5216868E-03  2.6273340E-02 -1.7320070E-02  1.2942767E-02 -3.7711752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8078157E-03  1.3723794E-03 -4.6408241E-03  2.9293448E-02 -1.7620496E-02  1.3213480E-02 -3.8078157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8453376E-03  1.3452974E-03 -4.7632262E-03  3.2431203E-02 -1.7929307E-02  1.3492657E-02 -3.8453376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8811634E-03  1.3184907E-03 -4.8832014E-03  3.5777428E-02 -1.8233172E-02  1.3774403E-02 -3.8811634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9167868E-03  1.2914652E-03 -5.0042726E-03  3.9279755E-02 -1.8540536E-02  1.4062825E-02 -3.9167868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9515941E-03  1.2645117E-03 -5.1251914E-03  4.2960428E-02 -1.8848567E-02  1.4356855E-02 -3.9515941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9849857E-03  1.2380317E-03 -5.2450071E-03  4.6826385E-02 -1.9156184E-02  1.4656063E-02 -3.9849857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0179867E-03  1.2114896E-03 -5.3658685E-03  5.0859159E-02 -1.9467844E-02  1.4962722E-02 -4.0179867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0485834E-03  1.1861937E-03 -5.4839397E-03  5.5096504E-02 -1.9774535E-02  1.5273641E-02 -4.0485834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0782032E-03  1.1613167E-03 -5.6022858E-03  5.9509808E-02 -2.0083991E-02  1.5591702E-02 -4.0782032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1063473E-03  1.1371982E-03 -5.7200340E-03  6.4109934E-02 -2.0394439E-02  1.5916530E-02 -4.1063473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1321680E-03  1.1145013E-03 -5.8356238E-03  6.8906372E-02 -2.0702524E-02  1.6247851E-02 -4.1321680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1558103E-03  1.0931078E-03 -5.9496306E-03  7.3893940E-02 -2.1010213E-02  1.6585819E-02 -4.1558103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1774600E-03  1.0729791E-03 -6.0625186E-03  7.9072069E-02 -2.1318120E-02  1.6931229E-02 -4.1774600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1969923E-03  1.0542613E-03 -6.1741656E-03  8.4443328E-02 -2.1625941E-02  1.7284454E-02 -4.1969923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2137732E-03  1.0374499E-03 -6.2834754E-03  9.0010135E-02 -2.1931975E-02  1.7645518E-02 -4.2137732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3630244E-03  1.8502821E-03 -3.5770280E-03  4.5814372E-03 -1.5462998E-02  1.1307518E-02 -3.3630244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3959557E-03  1.8342959E-03 -3.6946753E-03  6.1447216E-03 -1.5767159E-02  1.1567680E-02 -3.3959557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4290687E-03  1.8168868E-03 -3.8125523E-03  7.8435340E-03 -1.6070932E-02  1.1830756E-02 -3.4290687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4629259E-03  1.7985093E-03 -3.9327440E-03  9.6447528E-03 -1.6380224E-02  1.2099923E-02 -3.4629259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4968875E-03  1.7785287E-03 -4.0524106E-03  1.1623607E-02 -1.6686973E-02  1.2370402E-02 -3.4968875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5316242E-03  1.7577201E-03 -4.1748427E-03  1.3701213E-02 -1.7000521E-02  1.2648051E-02 -3.5316242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5660924E-03  1.7356949E-03 -4.2964553E-03  1.5961176E-02 -1.7310903E-02  1.2927244E-02 -3.5660924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6007707E-03  1.7129189E-03 -4.4194202E-03  1.8353562E-02 -1.7624942E-02  1.3212334E-02 -3.6007707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6350629E-03  1.6893741E-03 -4.5420293E-03  2.0916093E-02 -1.7938413E-02  1.3501208E-02 -3.6350629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6701011E-03  1.6651104E-03 -4.6677357E-03  2.3586641E-02 -1.8259838E-02  1.3798560E-02 -3.6701011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7035338E-03  1.6406262E-03 -4.7904540E-03  2.6471847E-02 -1.8573854E-02  1.4096438E-02 -3.7035338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7378029E-03  1.6154125E-03 -4.9166486E-03  2.9468147E-02 -1.8896960E-02  1.4403726E-02 -3.7378029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7700029E-03  1.5905297E-03 -5.0393603E-03  3.2679964E-02 -1.9213138E-02  1.4712413E-02 -3.7700029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8028857E-03  1.5649796E-03 -5.1653613E-03  3.6014856E-02 -1.9538057E-02  1.5030709E-02 -3.8028857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8335676E-03  1.5400498E-03 -5.2882943E-03  3.9555643E-02 -1.9857137E-02  1.5351614E-02 -3.8335676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8637404E-03  1.5151109E-03 -5.4120650E-03  4.3254132E-02 -2.0179500E-02  1.5680164E-02 -3.8637404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8927261E-03  1.4905217E-03 -5.5352645E-03  4.7130457E-02 -2.0501993E-02  1.6015165E-02 -3.8927261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9198814E-03  1.4667356E-03 -5.6568931E-03  5.1190005E-02 -2.0823266E-02  1.6355992E-02 -3.9198814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9463059E-03  1.4431193E-03 -5.7793132E-03  5.5417770E-02 -2.1148354E-02  1.6705238E-02 -3.9463059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9698254E-03  1.4211039E-03 -5.8983203E-03  5.9843962E-02 -2.1467910E-02  1.7058949E-02 -3.9698254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9920286E-03  1.3997467E-03 -6.0172381E-03  6.4444960E-02 -2.1789816E-02  1.7420936E-02 -3.9920286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0123704E-03  1.3794263E-03 -6.1351239E-03  6.9229768E-02 -2.2112184E-02  1.7790680E-02 -4.0123704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0298962E-03  1.3608744E-03 -6.2503947E-03  7.4204485E-02 -2.2431720E-02  1.8167367E-02 -4.0298962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0448738E-03  1.3440006E-03 -6.3635956E-03  7.9364429E-02 -2.2750042E-02  1.8551339E-02 -4.0448738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0574587E-03  1.3286825E-03 -6.4752491E-03  8.4709720E-02 -2.3068137E-02  1.8943673E-02 -4.0574587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0674971E-03  1.3150502E-03 -6.5852429E-03  9.0242483E-02 -2.3385786E-02  1.9344785E-02 -4.0674971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0743231E-03  1.3037134E-03 -6.6924525E-03  9.5962918E-02 -2.3700832E-02  1.9754177E-02 -4.0743231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3396216E-03  2.0922199E-03 -3.9420153E-03  5.9929423E-03 -1.6966484E-02  1.2524934E-02 -3.3396216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3707546E-03  2.0753958E-03 -4.0668920E-03  7.7181103E-03 -1.7291382E-02  1.2820283E-02 -3.3707546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4018003E-03  2.0572901E-03 -4.1916003E-03  9.5832962E-03 -1.7615265E-02  1.3118974E-02 -3.4018003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4333920E-03  2.0383039E-03 -4.3185498E-03  1.1555896E-02 -1.7944757E-02  1.3424661E-02 -3.4333920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4646749E-03  2.0179903E-03 -4.4443870E-03  1.3710060E-02 -1.8270791E-02  1.3732052E-02 -3.4646749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4965588E-03  1.9969151E-03 -4.5729776E-03  1.5968005E-02 -1.8603794E-02  1.4047642E-02 -3.4965588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5277780E-03  1.9748991E-03 -4.7001359E-03  1.8410719E-02 -1.8932479E-02  1.4365177E-02 -3.5277780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5589322E-03  1.9522877E-03 -4.8284226E-03  2.0989493E-02 -1.9264748E-02  1.4689423E-02 -3.5589322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5893160E-03  1.9291631E-03 -4.9558664E-03  2.3740520E-02 -1.9595938E-02  1.5017979E-02 -3.5893160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6202512E-03  1.9053985E-03 -5.0864177E-03  2.6604758E-02 -1.9935371E-02  1.5356211E-02 -3.6202512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6490617E-03  1.8818393E-03 -5.2131459E-03  2.9681836E-02 -2.0265941E-02  1.5695248E-02 -3.6490617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6785143E-03  1.8576205E-03 -5.3433921E-03  3.2875605E-02 -2.0605984E-02  1.6044994E-02 -3.6785143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7053868E-03  1.8341486E-03 -5.4693150E-03  3.6281081E-02 -2.0937734E-02  1.6396308E-02 -3.7053868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7327188E-03  1.8101018E-03 -5.5985317E-03  3.9814874E-02 -2.1278560E-02  1.6758533E-02 -3.7327188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7573593E-03  1.7870617E-03 -5.7239682E-03  4.3550122E-02 -2.1612512E-02  1.7123534E-02 -3.7573593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7811560E-03  1.7642290E-03 -5.8499556E-03  4.7443935E-02 -2.1949498E-02  1.7497141E-02 -3.7811560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8033664E-03  1.7420335E-03 -5.9749180E-03  5.1514010E-02 -2.2286036E-02  1.7877951E-02 -3.8033664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8233355E-03  1.7209617E-03 -6.0978156E-03  5.5763734E-02 -2.2620590E-02  1.8265265E-02 -3.8233355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8422215E-03  1.7002902E-03 -6.2212261E-03  6.0182109E-02 -2.2958724E-02  1.8662055E-02 -3.8422215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8577112E-03  1.6816038E-03 -6.3405560E-03  6.4790675E-02 -2.3290522E-02  1.9063541E-02 -3.8577112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8715242E-03  1.6638222E-03 -6.4594340E-03  6.9571855E-02 -2.3624261E-02  1.9474345E-02 -3.8715242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8830794E-03  1.6473628E-03 -6.5768391E-03  7.4532571E-02 -2.3957923E-02  1.9893807E-02 -3.8830794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8913546E-03  1.6330193E-03 -6.6911147E-03  7.9675155E-02 -2.4288201E-02  2.0320735E-02 -3.8913546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8966926E-03  1.6206917E-03 -6.8028237E-03  8.4995601E-02 -2.4616446E-02  2.0755645E-02 -3.8966926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8992356E-03  1.6102175E-03 -6.9125440E-03  9.0494932E-02 -2.4943948E-02  2.1199799E-02 -3.8992356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8988149E-03  1.6017204E-03 -7.0201679E-03  9.6174690E-02 -2.5270562E-02  2.1653609E-02 -3.8988149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8947571E-03  1.5958552E-03 -7.1245256E-03  1.0203166E-01 -2.5593848E-02  2.2116133E-02 -3.8947571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2894841E-03  2.3645590E-03 -4.3417474E-03  7.5819444E-03 -1.8555986E-02  1.3843397E-02 -3.2894841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3181109E-03  2.3468191E-03 -4.4739991E-03  9.4820073E-03 -1.8900917E-02  1.4178430E-02 -3.3181109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3463301E-03  2.3279524E-03 -4.6056019E-03  1.1526093E-02 -1.9244003E-02  1.4517321E-02 -3.3463301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3748700E-03  2.3083125E-03 -4.7393412E-03  1.3682394E-02 -1.9592789E-02  1.4864109E-02 -3.3748700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4026582E-03  2.2876762E-03 -4.8712938E-03  1.6022917E-02 -1.9937267E-02  1.5212719E-02 -3.4026582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4308301E-03  2.2663562E-03 -5.0059623E-03  1.8472138E-02 -2.0288910E-02  1.5570760E-02 -3.4308301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4578575E-03  2.2444138E-03 -5.1384961E-03  2.1107101E-02 -2.0635253E-02  1.5931494E-02 -3.4578575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4845069E-03  2.2220754E-03 -5.2718881E-03  2.3881348E-02 -2.0984735E-02  1.6299613E-02 -3.4845069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5099591E-03  2.1995507E-03 -5.4038781E-03  2.6829073E-02 -2.1332032E-02  1.6672234E-02 -3.5099591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5357275E-03  2.1764734E-03 -5.5389600E-03  2.9895062E-02 -2.1687839E-02  1.7055875E-02 -3.5357275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5587838E-03  2.1540493E-03 -5.6692729E-03  3.3169631E-02 -2.2033495E-02  1.7440729E-02 -3.5587838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5822473E-03  2.1310443E-03 -5.8031263E-03  3.6566402E-02 -2.2388934E-02  1.7837710E-02 -3.5822473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6025647E-03  2.1092248E-03 -5.9317521E-03  4.0168431E-02 -2.2734476E-02  1.8236182E-02 -3.6025647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6230822E-03  2.0869407E-03 -6.0636479E-03  4.3903762E-02 -2.3089353E-02  1.8647052E-02 -3.6230822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6404251E-03  2.0661331E-03 -6.1909504E-03  4.7833435E-02 -2.3436160E-02  1.9061254E-02 -3.6404251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6565252E-03  2.0457735E-03 -6.3184576E-03  5.1921508E-02 -2.3785664E-02  1.9484856E-02 -3.6565252E-03  0.0000000E+00  0.0000000E+00
