PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.3018999E-03  1.2639558E-02  2.0954788E-04  3.5007722E-01 -8.9098092E-04 -4.4308874E-03 -1.3018999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2304661E-03  1.2783105E-02  2.8775681E-04  3.5766523E-01 -8.5833640E-04 -4.2771148E-03 -1.2304661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1566282E-03  1.2926765E-02  3.6781050E-04  3.6527475E-01 -8.2398808E-04 -4.1196358E-03 -1.1566282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0802676E-03  1.3074745E-02  4.5051830E-04  3.7311889E-01 -7.8839547E-04 -3.9570574E-03 -1.0802676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0015465E-03  1.3222764E-02  5.3515796E-04  3.8100986E-01 -7.5115751E-04 -3.7916213E-03 -1.0015465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2027956E-04  1.3374137E-02  6.2225823E-04  3.8907291E-01 -7.1250107E-04 -3.6212489E-03 -9.2027956E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3645545E-04  1.3528233E-02  7.1170540E-04  3.9727140E-01 -6.7232348E-04 -3.4461048E-03 -8.3645545E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5012225E-04  1.3683877E-02  8.0339787E-04  4.0558997E-01 -6.3059030E-04 -3.2672058E-03 -7.5012225E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6103984E-04  1.3842753E-02  8.9775692E-04  4.1410000E-01 -5.8732544E-04 -3.0834203E-03 -6.6103984E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6950684E-04  1.4002792E-02  9.9415342E-04  4.2268263E-01 -5.4245841E-04 -2.8958554E-03 -5.6950684E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7520015E-04  1.4166314E-02  1.0932333E-03  4.3144644E-01 -4.9599660E-04 -2.7029498E-03 -4.7520015E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7812432E-04  1.4332753E-02  1.1949151E-03  4.4037267E-01 -4.4789577E-04 -2.5049256E-03 -3.7812432E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7838194E-04  1.4500447E-02  1.2989237E-03  4.4942824E-01 -3.9817318E-04 -2.3026944E-03 -2.7838194E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7586976E-04  1.4670904E-02  1.4054911E-03  4.5862635E-01 -3.4674550E-04 -2.0959586E-03 -1.7586976E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0455892E-05  1.4844303E-02  1.5147502E-03  4.6799528E-01 -2.9358781E-04 -1.8840291E-03 -7.0455892E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7927859E-05  1.5020662E-02  1.6267566E-03  4.7754239E-01 -2.3867436E-04 -1.6666776E-03  3.7927859E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4921989E-04  1.5199894E-02  1.7414459E-03  4.8724109E-01 -1.8202165E-04 -1.4446030E-03  1.4921989E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0045128E-03  1.1740096E-02 -4.7110551E-04  2.7649653E-01 -1.3158745E-03 -5.3396809E-03 -2.0045128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9542954E-03  1.1864782E-02 -4.1293219E-04  2.8278565E-01 -1.3003540E-03 -5.2121780E-03 -1.9542954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9023012E-03  1.1990215E-02 -3.5331363E-04  2.8899046E-01 -1.2839969E-03 -5.0815546E-03 -1.9023012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8483250E-03  1.2118604E-02 -2.9172910E-04  2.9534246E-01 -1.2667034E-03 -4.9467377E-03 -1.8483250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7920028E-03  1.2247753E-02 -2.2827703E-04  3.0173477E-01 -1.2478325E-03 -4.8081346E-03 -1.7920028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7336568E-03  1.2380225E-02 -1.6274293E-04  3.0830030E-01 -1.2280941E-03 -4.6652370E-03 -1.7336568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6730283E-03  1.2513066E-02 -9.5368398E-05  3.1491634E-01 -1.2068911E-03 -4.5192549E-03 -1.6730283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6102718E-03  1.2648218E-02 -2.5965758E-05  3.2166433E-01 -1.1846053E-03 -4.3692776E-03 -1.6102718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5452978E-03  1.2784356E-02  4.5346649E-05  3.2848914E-01 -1.1609860E-03 -4.2158197E-03 -1.5452978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4780960E-03  1.2924492E-02  1.1898471E-04  3.3551414E-01 -1.1364345E-03 -4.0573623E-03 -1.4780960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4087232E-03  1.3064887E-02  1.9424086E-04  3.4255062E-01 -1.1103099E-03 -3.8954544E-03 -1.4087232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3369755E-03  1.3209548E-02  2.7199557E-04  3.4980696E-01 -1.0832254E-03 -3.7283267E-03 -1.3369755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2630471E-03  1.3353153E-02  3.5132919E-04  3.5707170E-01 -1.0546573E-03 -3.5593784E-03 -1.2630471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1866168E-03  1.3501154E-02  4.3326333E-04  3.6455994E-01 -1.0250516E-03 -3.3848197E-03 -1.1866168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1080089E-03  1.3649790E-02  5.1688189E-04  3.7208911E-01 -9.9405678E-04 -3.2061133E-03 -1.1080089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0269661E-03  1.3801491E-02  6.0283468E-04  3.7978244E-01 -9.6185328E-04 -3.0226925E-03 -1.0269661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4352609E-04  1.3955484E-02  6.9096540E-04  3.8760492E-01 -9.2834288E-04 -2.8350158E-03 -9.4352609E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5773447E-04  1.4110497E-02  7.8114615E-04  3.9553363E-01 -8.9350012E-04 -2.6436501E-03 -8.5773447E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6929581E-04  1.4268492E-02  8.7385619E-04  4.0364077E-01 -8.5736101E-04 -2.4471951E-03 -7.6929581E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7860593E-04  1.4427764E-02  9.6838016E-04  4.1181557E-01 -8.1986783E-04 -2.2465052E-03 -6.7860593E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8526449E-04  1.4590045E-02  1.0654036E-03  4.2016329E-01 -7.8101943E-04 -2.0408674E-03 -5.8526449E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8930051E-04  1.4754881E-02  1.1648351E-03  4.2866456E-01 -7.4077471E-04 -1.8304943E-03 -4.8930051E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9085370E-04  1.4921445E-02  1.2664511E-03  4.3728088E-01 -6.9914622E-04 -1.6156741E-03 -3.9085370E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8979784E-04  1.5090444E-02  1.3703825E-03  4.4603137E-01 -6.5607124E-04 -1.3958621E-03 -2.8979784E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8599236E-04  1.5262044E-02  1.4768227E-03  4.5494442E-01 -6.1151824E-04 -1.1708117E-03 -1.8599236E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9372387E-05  1.5436207E-02  1.5858445E-03  4.6402602E-01 -5.6545839E-04 -9.4051466E-04 -7.9372387E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9982338E-05  1.5612641E-02  1.6973275E-03  4.7324128E-01 -5.1790349E-04 -7.0552149E-04  2.9982338E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1335983E-03  1.2198129E-02 -5.0138310E-04  2.7516050E-01 -1.5139609E-03 -5.4256442E-03 -2.1335983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0820840E-03  1.2325226E-02 -4.4258685E-04  2.8129854E-01 -1.5030790E-03 -5.2869717E-03 -2.0820840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0288630E-03  1.2452911E-02 -3.8245586E-04  2.8734829E-01 -1.4915052E-03 -5.1450757E-03 -2.0288630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9736796E-03  1.2583460E-02 -3.2040781E-04  2.9354042E-01 -1.4791543E-03 -4.9988342E-03 -1.9736796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9162731E-03  1.2714401E-02 -2.5665261E-04  2.9976883E-01 -1.4653803E-03 -4.8490429E-03 -1.9162731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8568570E-03  1.2848683E-02 -1.9085238E-04  3.0616453E-01 -1.4509115E-03 -4.6946856E-03 -1.8568570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7953109E-03  1.2983237E-02 -1.2337633E-04  3.1260392E-01 -1.4351460E-03 -4.5372733E-03 -1.7953109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7316836E-03  1.3120054E-02 -5.3956811E-05  3.1917042E-01 -1.4184745E-03 -4.3756151E-03 -1.7316836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6659351E-03  1.3257737E-02  1.7230881E-05  3.2580954E-01 -1.4006456E-03 -4.2103065E-03 -1.6659351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5979635E-03  1.3399368E-02  9.0707877E-05  3.3264246E-01 -1.3820779E-03 -4.0397468E-03 -1.5979635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5279955E-03  1.3540653E-02  1.6559343E-04  3.3948064E-01 -1.3620989E-03 -3.8663326E-03 -1.5279955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4556528E-03  1.3686226E-02  2.4294545E-04  3.4653240E-01 -1.3413667E-03 -3.6873189E-03 -1.4556528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3813186E-03  1.3830696E-02  3.2166798E-04  3.5359127E-01 -1.3193058E-03 -3.5062683E-03 -1.3813186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3044888E-03  1.3979526E-02  4.0294814E-04  3.6086682E-01 -1.2964270E-03 -3.3193054E-03 -1.3044888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2256243E-03  1.4128523E-02  4.8572277E-04  3.6817845E-01 -1.2723459E-03 -3.1286712E-03 -1.2256243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1443958E-03  1.4280458E-02  5.7073280E-04  3.7564771E-01 -1.2472624E-03 -2.9330569E-03 -1.1443958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0608765E-03  1.4434495E-02  6.5778933E-04  3.8323983E-01 -1.2210715E-03 -2.7329740E-03 -1.0608765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7511428E-04  1.4589579E-02  7.4675251E-04  3.9093430E-01 -1.1937402E-03 -2.5291367E-03 -9.7511428E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8677012E-04  1.4747619E-02  8.3814213E-04  3.9880145E-01 -1.1653342E-03 -2.3199972E-03 -8.8677012E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9631152E-04  1.4906513E-02  9.3117759E-04  4.0673276E-01 -1.1357344E-03 -2.1067167E-03 -7.9631152E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0328283E-04  1.5068267E-02  1.0265939E-03  4.1483032E-01 -1.1050097E-03 -1.8882981E-03 -7.0328283E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0772973E-04  1.5232408E-02  1.1242842E-03  4.2307554E-01 -1.0731098E-03 -1.6650131E-03 -6.0772973E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0981077E-04  1.5398139E-02  1.2240121E-03  4.3143318E-01 -1.0400059E-03 -1.4372838E-03 -5.0981077E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0938528E-04  1.5565984E-02  1.3259043E-03  4.3991961E-01 -1.0056904E-03 -1.2045550E-03 -4.0938528E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0630549E-04  1.5736279E-02  1.4301867E-03  4.4856191E-01 -9.7010747E-04 -9.6658944E-04 -3.0630549E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0050796E-04  1.5909032E-02  1.5369374E-03  4.5736635E-01 -9.3321715E-04 -7.2335733E-04 -2.0050796E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2083610E-05  1.6083746E-02  1.6459860E-03  4.6630327E-01 -8.9504574E-04 -4.7519915E-04 -9.2083610E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2694004E-03  1.2637690E-02 -5.3382572E-04  2.7137338E-01 -1.7456565E-03 -5.1162173E-03 -2.2694004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2168188E-03  1.2766528E-02 -4.7484233E-04  2.7728461E-01 -1.7402140E-03 -4.9639709E-03 -2.2168188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1626209E-03  1.2895737E-02 -4.1466780E-04  2.8310430E-01 -1.7342441E-03 -4.8083377E-03 -2.1626209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1065037E-03  1.3027640E-02 -3.5265214E-04  2.8906004E-01 -1.7276885E-03 -4.6482779E-03 -2.1065037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0483347E-03  1.3159386E-02 -2.8913547E-04  2.9504827E-01 -1.7199029E-03 -4.4852354E-03 -2.0483347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9881913E-03  1.3294509E-02 -2.2363674E-04  3.0119505E-01 -1.7116247E-03 -4.3172924E-03 -1.9881913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9261179E-03  1.3429954E-02 -1.5667286E-04  3.0737530E-01 -1.7022446E-03 -4.1462806E-03 -1.9261179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8620361E-03  1.3567583E-02 -8.7883831E-05  3.1367659E-01 -1.6921677E-03 -3.9707176E-03 -1.8620361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7959644E-03  1.3705932E-02 -1.7510672E-05  3.2004596E-01 -1.6811420E-03 -3.7912900E-03 -1.7959644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7276949E-03  1.3848108E-02  5.5087366E-05  3.2659990E-01 -1.6696063E-03 -3.6063840E-03 -1.7276949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6576511E-03  1.3989033E-02  1.2883308E-04  3.3315016E-01 -1.6568579E-03 -3.4197953E-03 -1.6576511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5852544E-03  1.4134260E-02  2.0498437E-04  3.3990514E-01 -1.6435990E-03 -3.2271207E-03 -1.5852544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5111118E-03  1.4278611E-02  2.8224884E-04  3.4666843E-01 -1.6291894E-03 -3.0316356E-03 -1.5111118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4345036E-03  1.4427210E-02  3.6199659E-04  3.5363867E-01 -1.6142192E-03 -2.8299649E-03 -1.4345036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3560483E-03  1.4575136E-02  4.4300234E-04  3.6063837E-01 -1.5982604E-03 -2.6258655E-03 -1.3560483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2753306E-03  1.4725861E-02  5.2610644E-04  3.6778637E-01 -1.5815438E-03 -2.4163418E-03 -1.2753306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1924642E-03  1.4878506E-02  6.1108343E-04  3.7504820E-01 -1.5639574E-03 -2.2018993E-03 -1.1924642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1075030E-03  1.5032342E-02  6.9778250E-04  3.8240860E-01 -1.5454553E-03 -1.9837464E-03 -1.1075030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0200591E-03  1.5189122E-02  7.8676530E-04  3.8993429E-01 -1.5261373E-03 -1.7601254E-03 -1.0200591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3067602E-04  1.5346119E-02  8.7718140E-04  3.9751937E-01 -1.5058003E-03 -1.5327073E-03 -9.3067602E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3884254E-04  1.5505827E-02  9.6982303E-04  4.0526111E-01 -1.4846135E-03 -1.2998214E-03 -8.3884254E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4462254E-04  1.5667727E-02  1.0645635E-03  4.1314235E-01 -1.4625132E-03 -1.0618407E-03 -7.4462254E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4819031E-04  1.5830878E-02  1.1611369E-03  4.2113391E-01 -1.4394047E-03 -8.1958185E-04 -6.4819031E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4939178E-04  1.5995730E-02  1.2596854E-03  4.2924701E-01 -1.4153738E-03 -5.7252524E-04 -5.4939178E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4807362E-04  1.6162884E-02  1.3604677E-03  4.3750639E-01 -1.3903206E-03 -3.2036742E-04 -4.4807362E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4417482E-04  1.6332428E-02  1.4635653E-03  4.4591894E-01 -1.3641854E-03 -6.2999982E-05 -3.4417482E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3779557E-04  1.6503556E-02  1.5687494E-03  4.5446473E-01 -1.3370168E-03  1.9956911E-04 -2.3779557E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4191382E-03  1.3119051E-02 -5.8015528E-04  2.7015363E-01 -2.0112486E-03 -5.2306429E-03 -2.4191382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3654123E-03  1.3249549E-02 -5.2117424E-04  2.7591598E-01 -2.0122837E-03 -5.0653245E-03 -2.3654123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3101553E-03  1.3380266E-02 -4.6112514E-04  2.8158327E-01 -2.0129468E-03 -4.8964735E-03 -2.3101553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2530140E-03  1.3513581E-02 -3.9930476E-04  2.8738191E-01 -2.0132292E-03 -4.7229844E-03 -2.2530140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1939753E-03  1.3646399E-02 -3.3616354E-04  2.9320913E-01 -2.0124530E-03 -4.5467000E-03 -2.1939753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1329769E-03  1.3782526E-02 -2.7109899E-04  2.9918991E-01 -2.0114045E-03 -4.3652249E-03 -2.1329769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0701831E-03  1.3918635E-02 -2.0475165E-04  3.0520063E-01 -2.0094222E-03 -4.1808297E-03 -2.0701831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0054486E-03  1.4056855E-02 -1.3667971E-04  3.1132778E-01 -2.0069477E-03 -3.9916596E-03 -2.0054486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9388510E-03  1.4195660E-02 -6.7176232E-05  3.1751905E-01 -2.0037043E-03 -3.7985408E-03 -1.9388510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8700680E-03  1.4338247E-02  4.4939151E-06  3.2388941E-01 -2.0002011E-03 -3.5995860E-03 -1.8700680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7996878E-03  1.4479208E-02  7.7100874E-05  3.3025417E-01 -1.9956381E-03 -3.3992071E-03 -1.7996878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7269625E-03  1.4624433E-02  1.5205775E-04  3.3681758E-01 -1.9908330E-03 -3.1923360E-03 -1.7269625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6526739E-03  1.4768407E-02  2.2792315E-04  3.4338625E-01 -1.9850150E-03 -2.9828867E-03 -1.6526739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5759359E-03  1.4916595E-02  3.0620617E-04  3.5015577E-01 -1.9789127E-03 -2.7668447E-03 -1.5759359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4975099E-03  1.5063937E-02  3.8556426E-04  3.5695276E-01 -1.9719620E-03 -2.5484685E-03 -1.4975099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4168831E-03  1.5213948E-02  4.6691167E-04  3.6389357E-01 -1.9644913E-03 -2.3244210E-03 -1.4168831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3341970E-03  1.5365698E-02  5.4999736E-04  3.7094463E-01 -1.9563651E-03 -2.0953035E-03 -1.3341970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2495239E-03  1.5518416E-02  6.3466416E-04  3.7809033E-01 -1.9475159E-03 -1.8623941E-03 -1.2495239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1624363E-03  1.5673932E-02  7.2150185E-04  3.8539604E-01 -1.9381050E-03 -1.6237734E-03 -1.1624363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0735391E-03  1.5829431E-02  8.0961881E-04  3.9275970E-01 -1.9278289E-03 -1.3815835E-03 -1.0735391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8226443E-04  1.5987507E-02  8.9984318E-04  4.0027602E-01 -1.9169348E-03 -1.1335792E-03 -9.8226443E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8868931E-04  1.6147590E-02  9.9203726E-04  4.0792780E-01 -1.9053432E-03 -8.8024434E-04 -8.8868931E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9300297E-04  1.6308572E-02  1.0859237E-03  4.1568389E-01 -1.8929360E-03 -6.2283233E-04 -7.9300297E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9504266E-04  1.6471186E-02  1.1816656E-03  4.2356053E-01 -1.8797960E-03 -3.6036566E-04 -6.9504266E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9464078E-04  1.6636013E-02  1.2795156E-03  4.3157940E-01 -1.8658555E-03 -9.2561116E-05 -5.9464078E-04  0.0000000E+00  0.0000000E+00
