PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.3625335E-03  8.5118116E-05  2.8913351E-01 -5.5613001E-02 -4.7435708E-01 -3.4711770E-04 -1.3625335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4306554E-03  4.5012813E-05  2.8600800E-01 -5.6074511E-02 -4.6949181E-01 -3.8356413E-04 -1.4306554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5012641E-03  3.2449961E-06  2.8280425E-01 -5.6531146E-02 -4.6450588E-01 -4.2147475E-04 -1.5012641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5752840E-03 -4.2066776E-05  2.7972156E-01 -5.6842754E-02 -4.5971712E-01 -4.6224489E-04 -1.5752840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6522202E-03 -8.9807677E-05  2.7662891E-01 -5.7090519E-02 -4.5492055E-01 -5.0505193E-04 -1.6522202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7323208E-03 -1.4042223E-04  2.7356662E-01 -5.7240884E-02 -4.5018233E-01 -5.5022819E-04 -1.7323208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8156581E-03 -1.9408161E-04  2.7054807E-01 -5.7269160E-02 -4.4552960E-01 -5.9788526E-04 -1.8156581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9021393E-03 -2.5034046E-04  2.6751243E-01 -5.7223413E-02 -4.4086019E-01 -6.4771635E-04 -1.9021393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9920644E-03 -3.1005922E-04  2.6456451E-01 -5.7005361E-02 -4.3633744E-01 -7.0032184E-04 -1.9920644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0852702E-03 -3.7257143E-04  2.6161306E-01 -5.6686088E-02 -4.3181883E-01 -7.5522932E-04 -2.0852702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1818726E-03 -4.3810811E-04  2.5867892E-01 -5.6240849E-02 -4.2733775E-01 -8.1260207E-04 -2.1818726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2818963E-03 -5.0691884E-04  2.5579443E-01 -5.5629286E-02 -4.2294301E-01 -8.7259775E-04 -2.2818963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3853768E-03 -5.7888286E-04  2.5293379E-01 -5.4859814E-02 -4.1860087E-01 -9.3512424E-04 -2.3853768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4923563E-03 -6.5396665E-04  2.5008740E-01 -5.3938829E-02 -4.1429409E-01 -1.0001679E-03 -2.4923563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6029004E-03 -7.3222163E-04  2.4725668E-01 -5.2858943E-02 -4.1002349E-01 -1.0677650E-03 -2.6029004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7170663E-03 -8.1375204E-04  2.4445762E-01 -5.1590745E-02 -4.0581098E-01 -1.1379596E-03 -2.7170663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9331588E-04  3.8346943E-04  2.9179332E-01 -4.6188744E-02 -5.0477753E-01 -1.0307040E-04 -8.9331588E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3618995E-04  3.6837499E-04  2.8857327E-01 -4.7162961E-02 -4.9938435E-01 -1.1828281E-04 -9.3618995E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8154884E-04  3.5091793E-04  2.8543089E-01 -4.8066278E-02 -4.9412934E-01 -1.3526725E-04 -9.8154884E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0289743E-03  3.3194878E-04  2.8226293E-01 -4.8960330E-02 -4.8883659E-01 -1.5352504E-04 -1.0289743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0793519E-03  3.0992107E-04  2.7920586E-01 -4.9777930E-02 -4.8374277E-01 -1.7422805E-04 -1.0793519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1318003E-03  2.8650125E-04  2.7610016E-01 -5.0592445E-02 -4.7857286E-01 -1.9611703E-04 -1.1318003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1872536E-03  2.5996956E-04  2.7309678E-01 -5.1320152E-02 -4.7359163E-01 -2.2047844E-04 -1.1872536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2452010E-03  2.3138388E-04  2.7009457E-01 -5.2009561E-02 -4.6861963E-01 -2.4652947E-04 -1.2452010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3060792E-03  1.9997803E-04  2.6715812E-01 -5.2620415E-02 -4.6376868E-01 -2.7484651E-04 -1.3060792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3692561E-03  1.6707739E-04  2.6415876E-01 -5.3226656E-02 -4.5881490E-01 -3.0444270E-04 -1.3692561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4358203E-03  1.3045139E-04  2.6130323E-01 -5.3689675E-02 -4.5410558E-01 -3.3695846E-04 -1.4358203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5047926E-03  9.2317131E-05  2.5837135E-01 -5.4151471E-02 -4.4927368E-01 -3.7077392E-04 -1.5047926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5771676E-03  5.0454648E-05  2.5556651E-01 -5.4454902E-02 -4.4468513E-01 -4.0750122E-04 -1.5771676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6521489E-03  6.8802463E-06  2.5269136E-01 -5.4747349E-02 -4.3998282E-01 -4.4568603E-04 -1.6521489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7304764E-03 -4.0211993E-05  2.4992409E-01 -5.4884242E-02 -4.3546675E-01 -4.8661338E-04 -1.7304764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8117648E-03 -8.9746274E-05  2.4714804E-01 -5.4949214E-02 -4.3094360E-01 -5.2951970E-04 -1.8117648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8962198E-03 -1.4214707E-04  2.4439953E-01 -5.4907580E-02 -4.2647590E-01 -5.7470871E-04 -1.8962198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9838914E-03 -1.9756082E-04  2.4168959E-01 -5.4734381E-02 -4.2208877E-01 -6.2226316E-04 -1.9838914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0747524E-03 -2.5557827E-04  2.3896388E-01 -5.4478549E-02 -4.1768598E-01 -6.7191896E-04 -2.0747524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1689388E-03 -3.1697677E-04  2.3631589E-01 -5.4039739E-02 -4.1342237E-01 -7.2417833E-04 -2.1689388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2664173E-03 -3.8114442E-04  2.3366437E-01 -5.3490556E-02 -4.0916331E-01 -7.7863297E-04 -2.2664173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3672693E-03 -4.4829056E-04  2.3102788E-01 -5.2805678E-02 -4.0494049E-01 -8.3541963E-04 -2.3672693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4714494E-03 -5.1862207E-04  2.2843491E-01 -5.1944208E-02 -4.0080017E-01 -8.9464883E-04 -2.4714494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5790084E-03 -5.9202376E-04  2.2586381E-01 -5.0914813E-02 -3.9670925E-01 -9.5623410E-04 -2.5790084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6900059E-03 -6.6846655E-04  2.2330521E-01 -4.9723894E-02 -3.9265177E-01 -1.0201654E-03 -2.6900059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8045013E-03 -7.4799285E-04  2.2076017E-01 -4.8363919E-02 -3.8862850E-01 -1.0864678E-03 -2.8045013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9225047E-03 -8.3067146E-04  2.1824398E-01 -4.6805381E-02 -3.8465931E-01 -1.1551458E-03 -2.9225047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0017492E-03  4.1041002E-04  2.5223129E-01 -4.5638162E-02 -4.4457672E-01 -1.1937021E-04 -1.0017492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0485645E-03  3.9397958E-04  2.4943891E-01 -4.6516324E-02 -4.3984999E-01 -1.3490122E-04 -1.0485645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0978881E-03  3.7515543E-04  2.4671315E-01 -4.7317206E-02 -4.3524561E-01 -1.5214850E-04 -1.0978881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1493752E-03  3.5476624E-04  2.4396527E-01 -4.8103319E-02 -4.3060804E-01 -1.7066602E-04 -1.1493752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2038480E-03  3.3125460E-04  2.4131379E-01 -4.8804070E-02 -4.2614444E-01 -1.9160538E-04 -1.2038480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2604967E-03  3.0630214E-04  2.3861953E-01 -4.9496271E-02 -4.2161491E-01 -2.1372456E-04 -1.2604967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3201610E-03  2.7819472E-04  2.3601177E-01 -5.0092256E-02 -4.1725346E-01 -2.3827161E-04 -1.3201610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3823888E-03  2.4799506E-04  2.3340513E-01 -5.0642905E-02 -4.1290017E-01 -2.6447744E-04 -1.3823888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4475721E-03  2.1494570E-04  2.3085576E-01 -5.1106203E-02 -4.0865298E-01 -2.9289449E-04 -1.4475721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5151684E-03  1.8035568E-04  2.2825164E-01 -5.1558850E-02 -4.0431585E-01 -3.2257603E-04 -1.5151684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5860817E-03  1.4205236E-04  2.2577144E-01 -5.1857088E-02 -4.0019329E-01 -3.5506471E-04 -1.5860817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6595293E-03  1.0219254E-04  2.2322478E-01 -5.2147863E-02 -3.9596374E-01 -3.8883829E-04 -1.6595293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7362860E-03  5.8644653E-05  2.2078691E-01 -5.2269030E-02 -3.9195033E-01 -4.2538251E-04 -1.7362860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8157676E-03  1.3341413E-05  2.1828781E-01 -5.2372325E-02 -3.8783749E-01 -4.6335861E-04 -1.8157676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8984955E-03 -3.5424024E-05  2.1588149E-01 -5.2309135E-02 -3.8388807E-01 -5.0392154E-04 -1.8984955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9842138E-03 -8.6628055E-05  2.1346769E-01 -5.2165323E-02 -3.7993309E-01 -5.4637719E-04 -1.9842138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0730776E-03 -1.4066923E-04  2.1107806E-01 -5.1905163E-02 -3.7602750E-01 -5.9099538E-04 -2.0730776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1651082E-03 -1.9766457E-04  2.0872122E-01 -5.1503526E-02 -3.7219264E-01 -6.3782602E-04 -2.1651082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2603564E-03 -2.5724896E-04  2.0635016E-01 -5.1010009E-02 -3.6834435E-01 -6.8665353E-04 -2.2603564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3587735E-03 -3.2009961E-04  2.0404549E-01 -5.0322661E-02 -3.6461908E-01 -7.3786790E-04 -2.3587735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4604694E-03 -3.8567094E-04  2.0173733E-01 -4.9515273E-02 -3.6089874E-01 -7.9113409E-04 -2.4604694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5654856E-03 -4.5414614E-04  1.9944164E-01 -4.8562044E-02 -3.5721127E-01 -8.4655826E-04 -2.5654856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6736993E-03 -5.2568224E-04  1.9718256E-01 -4.7421750E-02 -3.5359746E-01 -9.0419789E-04 -2.6736993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7851776E-03 -6.0017080E-04  1.9494302E-01 -4.6103305E-02 -3.5002710E-01 -9.6397262E-04 -2.7851776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9000000E-03 -6.7758804E-04  1.9271400E-01 -4.4613076E-02 -3.4648631E-01 -1.0258760E-03 -2.9000000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0182179E-03 -7.5796591E-04  1.9049615E-01 -4.2943414E-02 -3.4297567E-01 -1.0899199E-03 -3.0182179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1397844E-03 -8.4133274E-04  1.8830381E-01 -4.1064876E-02 -3.3951192E-01 -1.1560650E-03 -3.1397844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1280715E-03  4.3379058E-04  1.8525778E-01 -4.3954374E-02 -2.4436902E-01 -1.2943859E-04 -1.1280715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1794579E-03  4.1569170E-04  1.8319140E-01 -4.4681538E-02 -2.4183439E-01 -1.4499017E-04 -1.1794579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2333453E-03  3.9519647E-04  1.8117308E-01 -4.5323898E-02 -2.3936860E-01 -1.6216380E-04 -1.2333453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2894947E-03  3.7308590E-04  1.7913859E-01 -4.5944056E-02 -2.3688495E-01 -1.8058510E-04 -1.2894947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3486331E-03  3.4781339E-04  1.7717603E-01 -4.6467970E-02 -2.3449425E-01 -2.0137188E-04 -1.3486331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4100564E-03  3.2105386E-04  1.7518050E-01 -4.6975781E-02 -2.3207044E-01 -2.2331128E-04 -1.4100564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4744674E-03  2.9113104E-04  1.7324422E-01 -4.7375776E-02 -2.2974483E-01 -2.4759212E-04 -1.4744674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5414995E-03  2.5909452E-04  1.7130915E-01 -4.7721403E-02 -2.2742397E-01 -2.7346818E-04 -1.5414995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6114811E-03  2.2421154E-04  1.6941719E-01 -4.7968965E-02 -2.2516033E-01 -3.0145640E-04 -1.6114811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6839932E-03  1.8774644E-04  1.6748444E-01 -4.8197555E-02 -2.2284886E-01 -3.3066867E-04 -1.6839932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7596817E-03  1.4764394E-04  1.6564261E-01 -4.8258606E-02 -2.2065246E-01 -3.6250897E-04 -1.7596817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8380357E-03  1.0594021E-04  1.6375106E-01 -4.8303547E-02 -2.1840012E-01 -3.9559256E-04 -1.8380357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9195226E-03  6.0662554E-05  1.6193654E-01 -4.8166071E-02 -2.1627369E-01 -4.3122966E-04 -1.9195226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0038524E-03  1.3594618E-05  1.6007623E-01 -4.8001339E-02 -2.1409475E-01 -4.6824067E-04 -2.0038524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0912423E-03 -3.6803701E-05  1.5828337E-01 -4.7657614E-02 -2.1200370E-01 -5.0760062E-04 -2.0912423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1816163E-03 -8.9598768E-05  1.5648548E-01 -4.7222363E-02 -2.0991176E-01 -5.4871186E-04 -2.1816163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2750588E-03 -1.4514634E-04  1.5470636E-01 -4.6658987E-02 -2.0784899E-01 -5.9179747E-04 -2.2750588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3715607E-03 -2.0352080E-04  1.5295004E-01 -4.5942676E-02 -2.0582511E-01 -6.3686328E-04 -2.3715607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4712709E-03 -2.6442477E-04  1.5118213E-01 -4.5123060E-02 -2.0379524E-01 -6.8375811E-04 -2.4712709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5738699E-03 -3.2838326E-04  1.4946132E-01 -4.4097483E-02 -2.0183383E-01 -7.3272064E-04 -2.5738699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6796854E-03 -3.9495363E-04  1.4773711E-01 -4.2940299E-02 -1.9987849E-01 -7.8351423E-04 -2.6796854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7887030E-03 -4.6427920E-04  1.4602099E-01 -4.1625473E-02 -1.9794454E-01 -8.3620339E-04 -2.7887030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9006850E-03 -5.3644314E-04  1.4432975E-01 -4.0111999E-02 -1.9605367E-01 -8.9077443E-04 -2.9006850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0157221E-03 -6.1134991E-04  1.4265421E-01 -3.8408919E-02 -1.9418719E-01 -9.4715584E-04 -3.0157221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1339195E-03 -6.8898337E-04  1.4098584E-01 -3.6522429E-02 -1.9233823E-01 -1.0053450E-03 -3.1339195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2553185E-03 -7.6935986E-04  1.3932462E-01 -3.4444859E-02 -1.9050683E-01 -1.0653353E-03 -3.2553185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3798042E-03 -8.5244875E-04  1.3768362E-01 -3.2147472E-02 -1.8869879E-01 -1.1270270E-03 -3.3798042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2534920E-03  4.7356922E-04  1.5442377E-01 -4.3297142E-02 -1.6616738E-01 -1.3729664E-04 -1.2534920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3090745E-03  4.5428991E-04  1.5268957E-01 -4.3917693E-02 -1.6449647E-01 -1.5241035E-04 -1.3090745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3671610E-03  4.3259708E-04  1.5099459E-01 -4.4446939E-02 -1.6287366E-01 -1.6905245E-04 -1.3671610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4275998E-03  4.0924802E-04  1.4928603E-01 -4.4948118E-02 -1.6123941E-01 -1.8690511E-04 -1.4275998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4910295E-03  3.8269573E-04  1.4763785E-01 -4.5343787E-02 -1.5966720E-01 -2.0705410E-04 -1.4910295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5568445E-03  3.5461869E-04  1.4596161E-01 -4.5717623E-02 -1.5807431E-01 -2.2831595E-04 -1.5568445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6256221E-03  3.2335697E-04  1.4433371E-01 -4.5974301E-02 -1.5655002E-01 -2.5183118E-04 -1.6256221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6970701E-03  2.8996143E-04  1.4270665E-01 -4.6169253E-02 -1.5502992E-01 -2.7686930E-04 -1.6970701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7714559E-03  2.5371472E-04  1.4111558E-01 -4.6257062E-02 -1.5354910E-01 -3.0391669E-04 -1.7714559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8484808E-03  2.1585352E-04  1.3948985E-01 -4.6319567E-02 -1.5203733E-01 -3.3213447E-04 -1.8484808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9285574E-03  1.7440149E-04  1.3793841E-01 -4.6203731E-02 -1.5060308E-01 -3.6281188E-04 -1.9285574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0114218E-03  1.3131390E-04  1.3634505E-01 -4.6065191E-02 -1.4913283E-01 -3.9467651E-04 -2.0114218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0972746E-03  8.4730180E-05  1.3481642E-01 -4.5733220E-02 -1.4775032E-01 -4.2889336E-04 -2.0972746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1860825E-03  3.6328995E-05  1.3324903E-01 -4.5366789E-02 -1.4633389E-01 -4.6441380E-04 -2.1860825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2778038E-03 -1.5309368E-05  1.3173705E-01 -4.4810811E-02 -1.4497631E-01 -5.0206909E-04 -2.2778038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3725141E-03 -6.9315534E-05  1.3022058E-01 -4.4154678E-02 -1.4361991E-01 -5.4133655E-04 -2.3725141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4702370E-03 -1.2601405E-04  1.2871958E-01 -4.3360958E-02 -1.4228500E-01 -5.8240079E-04 -2.4702370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5709137E-03 -1.8544588E-04  1.2723734E-01 -4.2404589E-02 -1.4097679E-01 -6.2523246E-04 -2.5709137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6747958E-03 -2.4736417E-04  1.2574499E-01 -4.1335675E-02 -1.3966576E-01 -6.6973100E-04 -2.6747958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7813895E-03 -3.1218221E-04  1.2429125E-01 -4.0050894E-02 -1.3840236E-01 -7.1601638E-04 -2.7813895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8911397E-03 -3.7953118E-04  1.2283426E-01 -3.8625065E-02 -1.3714445E-01 -7.6392880E-04 -2.8911397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0039881E-03 -4.4952519E-04  1.2138356E-01 -3.7031832E-02 -1.3590244E-01 -8.1349977E-04 -3.0039881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1196305E-03 -5.2219521E-04  1.1995279E-01 -3.5230165E-02 -1.3469157E-01 -8.6466129E-04 -3.1196305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2381708E-03 -5.9745082E-04  1.1853546E-01 -3.3229436E-02 -1.3349861E-01 -9.1734639E-04 -3.2381708E-03  0.0000000E+00  0.0000000E+00
