PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.7576936E-03  9.0136906E-05 -4.9340177E-03  8.8659893E-02 -2.7430058E-02  1.6995137E-02 -6.7576936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7565004E-03  8.8830182E-05 -5.0146604E-03  9.4780366E-02 -2.7708281E-02  1.7339916E-02 -6.7565004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7510925E-03  9.1007280E-05 -5.0911928E-03  1.0108623E-01 -2.7982174E-02  1.7692220E-02 -6.7510925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7417025E-03  9.6446596E-05 -5.1642771E-03  1.0757919E-01 -2.8253674E-02  1.8052575E-02 -6.7417025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7285915E-03  1.0497614E-04 -5.2343513E-03  1.1426458E-01 -2.8523498E-02  1.8421614E-02 -6.7285915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7116220E-03  1.1674500E-04 -5.3012591E-03  1.2114358E-01 -2.8791504E-02  1.8799726E-02 -6.7116220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6900632E-03  1.3240570E-04 -5.3639700E-03  1.2820266E-01 -2.9056728E-02  1.9187317E-02 -6.6900632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2057392E-03  6.9432310E-04 -3.1705382E-03  8.6353846E-03 -2.3037159E-02  1.2728991E-02 -6.2057392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2361590E-03  6.7225728E-04 -3.2795793E-03  1.1411978E-02 -2.3337624E-02  1.2986988E-02 -6.2361590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2652123E-03  6.5055386E-04 -3.3872021E-03  1.4345718E-02 -2.3636091E-02  1.3248896E-02 -6.2652123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2941130E-03  6.2871800E-04 -3.4961008E-03  1.7413345E-02 -2.3938916E-02  1.3517555E-02 -6.2941130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3209449E-03  6.0776661E-04 -3.6022738E-03  2.0672504E-02 -2.4236386E-02  1.3789361E-02 -6.3209449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3477786E-03  5.8664259E-04 -3.7102710E-03  2.4065184E-02 -2.4539934E-02  1.4068865E-02 -6.3477786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3721450E-03  5.6681301E-04 -3.8152160E-03  2.7650603E-02 -2.4838501E-02  1.4351740E-02 -6.3721450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3954707E-03  5.4753183E-04 -3.9201450E-03  3.1393072E-02 -2.5139371E-02  1.4641230E-02 -6.3954707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4165643E-03  5.2957540E-04 -4.0228180E-03  3.5318100E-02 -2.5437693E-02  1.4935607E-02 -6.4165643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4376199E-03  5.1152912E-04 -4.1276046E-03  3.9389148E-02 -2.5743091E-02  1.5239004E-02 -6.4376199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4545061E-03  4.9624928E-04 -4.2268150E-03  4.3664607E-02 -2.6038276E-02  1.5545357E-02 -6.4545061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4714700E-03  4.8081392E-04 -4.3285287E-03  4.8092702E-02 -2.6341715E-02  1.5861555E-02 -6.4714700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4838951E-03  4.6862081E-04 -4.4243173E-03  5.2718742E-02 -2.6635679E-02  1.6180869E-02 -6.4838951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4961201E-03  4.5648475E-04 -4.5222789E-03  5.7508415E-02 -2.6937385E-02  1.6510392E-02 -6.4961201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5039085E-03  4.4762464E-04 -4.6147905E-03  6.2489126E-02 -2.7230677E-02  1.6844690E-02 -6.5039085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5097417E-03  4.4019221E-04 -4.7065943E-03  6.7645985E-02 -2.7525985E-02  1.7187702E-02 -6.5097417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5126177E-03  4.3496539E-04 -4.7960219E-03  7.2986553E-02 -2.7819956E-02  1.7538523E-02 -6.5126177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5118745E-03  4.3253364E-04 -4.8819838E-03  7.8506251E-02 -2.8110207E-02  1.7896180E-02 -6.5118745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5089299E-03  4.3176923E-04 -4.9670821E-03  8.4212437E-02 -2.8402440E-02  1.8263133E-02 -6.5089299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5010567E-03  4.3494965E-04 -5.0465853E-03  9.0094397E-02 -2.8687369E-02  1.8636036E-02 -6.5010567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4902660E-03  4.4042692E-04 -5.1243046E-03  9.6160025E-02 -2.8972736E-02  1.9018668E-02 -6.4902660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4758894E-03  4.4877113E-04 -5.1991705E-03  1.0240890E-01 -2.9256528E-02  1.9410590E-02 -6.4758894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4569325E-03  4.6089785E-04 -5.2694371E-03  1.0882979E-01 -2.9535559E-02  1.9810657E-02 -6.4569325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4336301E-03  4.7657524E-04 -5.3358504E-03  1.1542613E-01 -2.9811591E-02  2.0219329E-02 -6.4336301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4062321E-03  4.9564071E-04 -5.3988571E-03  1.2220409E-01 -3.0085526E-02  2.0637390E-02 -6.4062321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3745995E-03  5.1824339E-04 -5.4582945E-03  1.2916422E-01 -3.0357252E-02  2.1065247E-02 -6.3745995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3380255E-03  5.4500292E-04 -5.5131207E-03  1.3628994E-01 -3.0625572E-02  2.1503075E-02 -6.3380255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0690109E-03  9.5461608E-04 -3.4024441E-03  1.2798888E-02 -2.4322152E-02  1.4038261E-02 -6.0690109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0924171E-03  9.3721167E-04 -3.5133646E-03  1.5782347E-02 -2.4636461E-02  1.4332979E-02 -6.0924171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1141220E-03  9.2040287E-04 -3.6223824E-03  1.8920546E-02 -2.4948154E-02  1.4632141E-02 -6.1141220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1353616E-03  9.0368982E-04 -3.7324723E-03  2.2195281E-02 -2.5264163E-02  1.4938837E-02 -6.1353616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1541136E-03  8.8819381E-04 -3.8392104E-03  2.5656973E-02 -2.5573941E-02  1.5248652E-02 -6.1541136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1725425E-03  8.7275033E-04 -3.9476011E-03  2.9255727E-02 -2.5889751E-02  1.5567371E-02 -6.1725425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1880485E-03  8.5893009E-04 -4.0522533E-03  3.3041620E-02 -2.6199276E-02  1.5890417E-02 -6.1880485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2021389E-03  8.4593725E-04 -4.1565587E-03  3.6984033E-02 -2.6510888E-02  1.6220902E-02 -6.2021389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2135679E-03  8.3460114E-04 -4.2580691E-03  4.1103870E-02 -2.6819364E-02  1.6556778E-02 -6.2135679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2246151E-03  8.2342523E-04 -4.3615333E-03  4.5373364E-02 -2.7135024E-02  1.6902874E-02 -6.2246151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2310911E-03  8.1538473E-04 -4.4586148E-03  4.9834299E-02 -2.7439266E-02  1.7251896E-02 -6.2310911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2372722E-03  8.0744898E-04 -4.5580582E-03  5.4452177E-02 -2.7751901E-02  1.7612119E-02 -6.2372722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2384250E-03  8.0310930E-04 -4.6508160E-03  5.9253133E-02 -2.8053631E-02  1.7975761E-02 -6.2384250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2389901E-03  7.9910610E-04 -4.7455750E-03  6.4221032E-02 -2.8363190E-02  1.8351002E-02 -6.2389901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2347388E-03  7.9871593E-04 -4.8342582E-03  6.9364927E-02 -2.8663194E-02  1.8731470E-02 -6.2347388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2281228E-03  8.0005551E-04 -4.9218483E-03  7.4681123E-02 -2.8965025E-02  1.9121337E-02 -6.2281228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2181292E-03  8.0391677E-04 -5.0065574E-03  8.0173054E-02 -2.9265144E-02  1.9519337E-02 -6.2181292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2041406E-03  8.1088853E-04 -5.0873201E-03  8.5832951E-02 -2.9560969E-02  1.9924905E-02 -6.2041406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1875360E-03  8.1984732E-04 -5.1668624E-03  9.1674612E-02 -2.9858482E-02  2.0340903E-02 -6.1875360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1656586E-03  8.3301955E-04 -5.2402989E-03  9.7675603E-02 -3.0147572E-02  2.0763388E-02 -6.1656586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1404452E-03  8.4880462E-04 -5.3115201E-03  1.0384996E-01 -3.0436865E-02  2.1196349E-02 -6.1404452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1112392E-03  8.6776989E-04 -5.3794119E-03  1.1019437E-01 -3.0724103E-02  2.1639240E-02 -6.1112392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0771050E-03  8.9079986E-04 -5.4422196E-03  1.1669487E-01 -3.1005285E-02  2.2090970E-02 -6.0771050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0382614E-03  9.1765744E-04 -5.5007363E-03  1.2335746E-01 -3.1283415E-02  2.2551946E-02 -6.0382614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9949349E-03  9.4820825E-04 -5.5554548E-03  1.3018888E-01 -3.1559056E-02  2.3023067E-02 -5.9949349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9469904E-03  9.8259344E-04 -5.6062130E-03  1.3718823E-01 -3.1831787E-02  2.3504649E-02 -5.9469904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8938020E-03  1.0213085E-03 -5.6518825E-03  1.4433260E-01 -3.2099826E-02  2.3996214E-02 -5.8938020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9117051E-03  1.2624881E-03 -3.6556519E-03  1.6866592E-02 -2.5923792E-02  1.5578663E-02 -5.9117051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9275610E-03  1.2493986E-03 -3.7683015E-03  2.0050102E-02 -2.6253875E-02  1.5915995E-02 -5.9275610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9414144E-03  1.2371030E-03 -3.8785734E-03  2.3385102E-02 -2.6580708E-02  1.6258314E-02 -5.9414144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9544880E-03  1.2251138E-03 -3.9896877E-03  2.6858868E-02 -2.6911778E-02  1.6609163E-02 -5.9544880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9646785E-03  1.2146491E-03 -4.0967631E-03  3.0514330E-02 -2.7235545E-02  1.6963340E-02 -5.9646785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9742225E-03  1.2044448E-03 -4.2053248E-03  3.4309856E-02 -2.7565409E-02  1.7327634E-02 -5.9742225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9804381E-03  1.1961685E-03 -4.3095034E-03  3.8285745E-02 -2.7887937E-02  1.7696640E-02 -5.9804381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9848990E-03  1.1889631E-03 -4.4129958E-03  4.2417032E-02 -2.8212250E-02  1.8074034E-02 -5.9848990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9863370E-03  1.1836979E-03 -4.5131445E-03  4.6719858E-02 -2.8532653E-02  1.8457410E-02 -5.9863370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9870424E-03  1.1788184E-03 -4.6150915E-03  5.1175510E-02 -2.8860403E-02  1.8852361E-02 -5.9870424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9827896E-03  1.1773877E-03 -4.7099145E-03  5.5808833E-02 -2.9175566E-02  1.9250076E-02 -5.9827896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9778752E-03  1.1762958E-03 -4.8069547E-03  6.0602919E-02 -2.9499317E-02  1.9660513E-02 -5.9778752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9676013E-03  1.1790860E-03 -4.8965545E-03  6.5564436E-02 -2.9810688E-02  2.0074424E-02 -5.9676013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9563518E-03  1.1824634E-03 -4.9879804E-03  7.0695718E-02 -3.0130061E-02  2.0501437E-02 -5.9563518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9399403E-03  1.1897368E-03 -5.0727102E-03  7.5987524E-02 -3.0438981E-02  2.0933639E-02 -5.9399403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9208006E-03  1.1990009E-03 -5.1559910E-03  8.1447376E-02 -3.0749358E-02  2.1376224E-02 -5.9208006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8979314E-03  1.2110545E-03 -5.2359305E-03  8.7074625E-02 -3.1057355E-02  2.1827621E-02 -5.8979314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8707453E-03  1.2264587E-03 -5.3114695E-03  9.2856528E-02 -3.1360586E-02  2.2287267E-02 -5.8707453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8405627E-03  1.2441147E-03 -5.3854430E-03  9.8814206E-02 -3.1665297E-02  2.2758496E-02 -5.8405627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8048416E-03  1.2662090E-03 -5.4527954E-03  1.0491517E-01 -3.1960569E-02  2.3236216E-02 -5.8048416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7654295E-03  1.2911718E-03 -5.5175641E-03  1.1118091E-01 -3.2255725E-02  2.3725314E-02 -5.7654295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7216879E-03  1.3195640E-03 -5.5785961E-03  1.1760528E-01 -3.2548363E-02  2.4225040E-02 -5.7216879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6727278E-03  1.3522439E-03 -5.6341038E-03  1.2417025E-01 -3.2834192E-02  2.4733899E-02 -5.6727278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6187868E-03  1.3889551E-03 -5.6849147E-03  1.3088308E-01 -3.3116441E-02  2.5252616E-02 -5.6187868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5600644E-03  1.4295633E-03 -5.7315532E-03  1.3774997E-01 -3.3395813E-02  2.5782241E-02 -5.5600644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4964242E-03  1.4742099E-03 -5.7738688E-03  1.4476939E-01 -3.3671848E-02  2.6323050E-02 -5.4964242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4272925E-03  1.5234023E-03 -5.8107418E-03  1.5192000E-01 -3.3942279E-02  2.6874086E-02 -5.4272925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6940027E-03  1.6204590E-03 -3.9275512E-03  2.1252762E-02 -2.7553417E-02  1.7253541E-02 -5.6940027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7011395E-03  1.6120294E-03 -4.0414210E-03  2.4637943E-02 -2.7898526E-02  1.7638767E-02 -5.7011395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7059672E-03  1.6045934E-03 -4.1524029E-03  2.8169754E-02 -2.8239679E-02  1.8029528E-02 -5.7059672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7096698E-03  1.5976872E-03 -4.2639554E-03  3.1841840E-02 -2.8584910E-02  1.8429968E-02 -5.7096698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7100787E-03  1.5926268E-03 -4.3706986E-03  3.5688431E-02 -2.8921589E-02  1.8834047E-02 -5.7100787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7094868E-03  1.5880476E-03 -4.4787383E-03  3.9677394E-02 -2.9264418E-02  1.9249495E-02 -5.7094868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7051595E-03  1.5857126E-03 -4.5817236E-03  4.3837625E-02 -2.9598924E-02  1.9669683E-02 -5.7051595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6987279E-03  1.5846958E-03 -4.6836455E-03  4.8150865E-02 -2.9934789E-02  2.0099308E-02 -5.6987279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6889214E-03  1.5859002E-03 -4.7816278E-03  5.2627791E-02 -3.0265786E-02  2.0535553E-02 -5.6889214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6779940E-03  1.5877257E-03 -4.8812280E-03  5.7260000E-02 -3.0604254E-02  2.0984861E-02 -5.6779940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6617145E-03  1.5933041E-03 -4.9729524E-03  6.2053206E-02 -3.0928951E-02  2.1436616E-02 -5.6617145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6443733E-03  1.5994656E-03 -5.0667191E-03  6.7010306E-02 -3.1262375E-02  2.1902765E-02 -5.6443733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6214118E-03  1.6097735E-03 -5.1522516E-03  7.2116137E-02 -3.1581824E-02  2.2372257E-02 -5.6214118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5970499E-03  1.6209288E-03 -5.2394042E-03  7.7393702E-02 -3.1909417E-02  2.2856467E-02 -5.5970499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5671872E-03  1.6362470E-03 -5.3192118E-03  8.2813474E-02 -3.2225784E-02  2.3345440E-02 -5.5671872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5342301E-03  1.6538148E-03 -5.3971971E-03  8.8395451E-02 -3.2543036E-02  2.3845960E-02 -5.5342301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4972068E-03  1.6744318E-03 -5.4713701E-03  9.4134463E-02 -3.2856968E-02  2.4356160E-02 -5.4972068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4555600E-03  1.6986114E-03 -5.5406759E-03  1.0001152E-01 -3.3165692E-02  2.4875267E-02 -5.4555600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4105278E-03  1.7252975E-03 -5.6080480E-03  1.0605614E-01 -3.3475672E-02  2.5407142E-02 -5.4105278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3597315E-03  1.7566261E-03 -5.6682628E-03  1.1222550E-01 -3.3775189E-02  2.5945102E-02 -5.3597315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3049013E-03  1.7910625E-03 -5.7255286E-03  1.1855001E-01 -3.4074152E-02  2.6495417E-02 -5.3049013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2454257E-03  1.8291556E-03 -5.7786582E-03  1.2502047E-01 -3.4370070E-02  2.7057047E-02 -5.2454257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1804663E-03  1.8717320E-03 -5.8258273E-03  1.3161386E-01 -3.4658677E-02  2.7627779E-02 -5.1804663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1102963E-03  1.9185083E-03 -5.8678902E-03  1.3833798E-01 -3.4942828E-02  2.8208936E-02 -5.1102963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0350826E-03  1.9693379E-03 -5.9053977E-03  1.4519797E-01 -3.5223669E-02  2.8801754E-02 -5.0350826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9546866E-03  2.0243656E-03 -5.9382182E-03  1.5219200E-01 -3.5500858E-02  2.9406484E-02 -4.9546866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8685819E-03  2.0841749E-03 -5.9652913E-03  1.5930431E-01 -3.5771602E-02  3.0021692E-02 -4.8685819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4177945E-03  2.0336025E-03 -4.2226596E-03  2.5850956E-02 -2.9252398E-02  1.9099771E-02 -5.4177945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4152415E-03  2.0297108E-03 -4.3372378E-03  2.9435718E-02 -2.9611942E-02  1.9539030E-02 -5.4152415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4100695E-03  2.0270191E-03 -4.4483651E-03  3.3160736E-02 -2.9966619E-02  1.9984277E-02 -5.4100695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4034122E-03  2.0250730E-03 -4.5597782E-03  3.7026728E-02 -3.0325195E-02  2.0440422E-02 -5.4034122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3930665E-03  2.0252805E-03 -4.6656103E-03  4.1058060E-02 -3.0673964E-02  2.0900362E-02 -5.3930665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3813514E-03  2.0261824E-03 -4.7725169E-03  4.5233385E-02 -3.1028920E-02  2.1373063E-02 -5.3813514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3655309E-03  2.0296307E-03 -4.8736331E-03  4.9568922E-02 -3.1374562E-02  2.1850497E-02 -5.3655309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3472498E-03  2.0346385E-03 -4.9732988E-03  5.4053896E-02 -3.1721016E-02  2.2338412E-02 -5.3472498E-03  0.0000000E+00  0.0000000E+00
