PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.7818295E-07 -8.2984929E-07 -3.4469967E-07  2.2005133E-04 -2.2268601E-03  2.2784562E-02 -1.7818295E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8503044E-07 -7.6940470E-07 -3.3793772E-07  2.1455100E-04 -2.0779054E-03  2.1350138E-02 -1.8503044E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8278465E-07 -7.1520193E-07 -3.2480706E-07  2.0734180E-04 -1.9551713E-03  2.0157916E-02 -1.8278465E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7701018E-07 -6.6214165E-07 -3.0893966E-07  1.9931364E-04 -1.8396461E-03  1.9030940E-02 -1.7701018E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7102565E-07 -6.0715112E-07 -2.9249503E-07  1.9099343E-04 -1.7199182E-03  1.7862966E-02 -1.7102565E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6217062E-07 -5.5911262E-07 -2.7500290E-07  1.8250947E-04 -1.6184146E-03  1.6865317E-02 -1.6217062E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5203249E-07 -5.1256960E-07 -2.5671168E-07  1.7376720E-04 -1.5213981E-03  1.5908467E-02 -1.5203249E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4150059E-07 -4.6596220E-07 -2.3805619E-07  1.6485295E-04 -1.4243236E-03  1.4949849E-02 -1.4150059E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3045375E-07 -4.2626132E-07 -2.2031249E-07  1.5638580E-04 -1.3420509E-03  1.4130857E-02 -1.3045375E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1904595E-07 -3.8524251E-07 -2.0198146E-07  1.4762423E-04 -1.2569763E-03  1.3283909E-02 -1.1904595E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1111006E-07 -3.5473323E-07 -1.8850913E-07  1.3983703E-04 -1.1869539E-03  1.2580698E-02 -1.1111006E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0288548E-07 -3.2311406E-07 -1.7454670E-07  1.3176655E-04 -1.1143842E-03  1.1851905E-02 -1.0288548E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1811446E-08 -4.7298032E-07 -1.7783854E-07  1.4827891E-04 -2.0579269E-03  2.2140709E-02 -8.1811446E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4851423E-08 -4.4612952E-07 -1.8367340E-07  1.4973044E-04 -1.9269945E-03  2.0805928E-02 -9.4851423E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0759725E-07 -4.2102135E-07 -1.8947025E-07  1.5014412E-04 -1.7998136E-03  1.9506076E-02 -1.0759725E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1087119E-07 -3.9619784E-07 -1.8729722E-07  1.4725975E-04 -1.6971004E-03  1.8446379E-02 -1.1087119E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1426424E-07 -3.7047128E-07 -1.8504513E-07  1.4427044E-04 -1.5906507E-03  1.7348132E-02 -1.1426424E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1778073E-07 -3.4380883E-07 -1.8271111E-07  1.4117239E-04 -1.4803284E-03  1.6209932E-02 -1.1778073E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1600509E-07 -3.1912581E-07 -1.7626076E-07  1.3661652E-04 -1.3898475E-03  1.5268835E-02 -1.1600509E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1216506E-07 -2.9463307E-07 -1.6808832E-07  1.3139862E-04 -1.3048764E-03  1.4381503E-02 -1.1216506E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0818533E-07 -2.6924932E-07 -1.5961857E-07  1.2599091E-04 -1.2168142E-03  1.3461891E-02 -1.0818533E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0258880E-07 -2.4683040E-07 -1.5031984E-07  1.2036258E-04 -1.1424761E-03  1.2680096E-02 -1.0258880E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6255434E-08 -2.2500444E-07 -1.4049417E-07  1.1452085E-04 -1.0715657E-03  1.1931903E-02 -9.6255434E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9692634E-08 -2.0313472E-07 -1.3045212E-07  1.0855757E-04 -1.0006632E-03  1.1182872E-02 -8.9692634E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2896191E-08 -1.8443159E-07 -1.2078983E-07  1.0285779E-04 -9.4084687E-04  1.0545907E-02 -8.2896191E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5878092E-08 -1.6511187E-07 -1.1080902E-07  9.6959754E-05 -8.7899605E-04  9.8872313E-03 -7.5878092E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1035539E-08 -1.5114907E-07 -1.0359878E-07  9.1711059E-05 -8.2834483E-04  9.3434207E-03 -7.1035539E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6016822E-08 -1.3667833E-07 -9.6126244E-08  8.6271425E-05 -7.7585099E-04  8.7798271E-03 -6.6016822E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1712372E-08 -1.8512688E-07 -9.8843579E-08  9.7171501E-05 -1.4321879E-03  1.6395829E-02 -6.1712372E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0598669E-08 -1.7597049E-07 -1.0496374E-07  9.8406729E-05 -1.3372387E-03  1.5365094E-02 -7.0598669E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9565855E-08 -1.6808829E-07 -1.1124948E-07  9.8850511E-05 -1.2451908E-03  1.4363253E-02 -7.9565855E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1792235E-08 -1.5851141E-07 -1.1134434E-07  9.6858709E-05 -1.1713895E-03  1.3552303E-02 -8.1792235E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4099607E-08 -1.4858613E-07 -1.1144265E-07  9.4794447E-05 -1.0949034E-03  1.2711852E-02 -8.4099607E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6490918E-08 -1.3829978E-07 -1.1154454E-07  9.2655091E-05 -1.0156349E-03  1.1840826E-02 -8.6490918E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5155824E-08 -1.2787310E-07 -1.0836167E-07  8.9485557E-05 -9.5105123E-04  1.1125243E-02 -8.5155824E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2365160E-08 -1.1715340E-07 -1.0384971E-07  8.5849336E-05 -8.9060023E-04  1.0452672E-02 -8.2365160E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9472976E-08 -1.0604373E-07 -9.9173598E-08  8.2080836E-05 -8.2795010E-04  9.7556335E-03 -7.9472976E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5503293E-08 -9.5998377E-08 -9.3722362E-08  7.8189256E-05 -7.7536180E-04  9.1662683E-03 -7.5503293E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1036987E-08 -8.6119539E-08 -8.7853649E-08  7.4161182E-05 -7.2533093E-04  8.6036534E-03 -7.1036987E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6419212E-08 -7.6214290E-08 -8.1837506E-08  7.0055869E-05 -6.7535215E-04  8.0409313E-03 -6.6419212E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1691585E-08 -6.7707189E-08 -7.5951415E-08  6.6167180E-05 -6.3344244E-04  7.5652644E-03 -6.1691585E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6810838E-08 -5.8925205E-08 -6.9872987E-08  6.2143641E-05 -5.9010974E-04  7.0734117E-03 -5.6810838E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3544464E-08 -5.3109855E-08 -6.5643411E-08  5.8602135E-05 -5.5485411E-04  6.6699021E-03 -5.3544464E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0159264E-08 -4.7082951E-08 -6.1259969E-08  5.4931794E-05 -5.1831593E-04  6.2517135E-03 -5.0159264E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6395161E-08 -6.5148041E-08 -4.9582833E-08  6.0474796E-05 -9.5700982E-04  1.1766181E-02 -3.6395161E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1402869E-08 -6.2665802E-08 -5.3645461E-08  6.1392513E-05 -8.9103254E-04  1.0994391E-02 -4.1402869E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6535994E-08 -6.0919376E-08 -5.7855014E-08  6.1756413E-05 -8.2718568E-04  1.0245641E-02 -4.6535994E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7785970E-08 -5.7653043E-08 -5.8354112E-08  6.0455088E-05 -7.7633715E-04  9.6437873E-03 -4.7785970E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9081419E-08 -5.4267886E-08 -5.8871367E-08  5.9106422E-05 -7.2363883E-04  9.0200389E-03 -4.9081419E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0423994E-08 -5.0759582E-08 -5.9407438E-08  5.7708693E-05 -6.6902342E-04  8.3735994E-03 -5.0423994E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9629848E-08 -4.6729667E-08 -5.7951659E-08  5.5630441E-05 -6.2480101E-04  7.8459138E-03 -4.9629848E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8000422E-08 -4.2407785E-08 -5.5700807E-08  5.3244258E-05 -5.8353756E-04  7.3515241E-03 -4.8000422E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6311719E-08 -3.7928679E-08 -5.3368072E-08  5.0771270E-05 -5.4077300E-04  6.8391494E-03 -4.6311719E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4022141E-08 -3.3767642E-08 -5.0537080E-08  4.8234999E-05 -5.0506950E-04  6.4083020E-03 -4.4022141E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1453858E-08 -2.9629482E-08 -4.7453348E-08  4.5616128E-05 -4.7118861E-04  5.9980665E-03 -4.1453858E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8801458E-08 -2.5476604E-08 -4.4286177E-08  4.2950655E-05 -4.3737336E-04  5.5881475E-03 -3.8801458E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6101758E-08 -2.1889971E-08 -4.1155586E-08  4.0445250E-05 -4.0918404E-04  5.2438036E-03 -3.6101758E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3314920E-08 -1.8189810E-08 -3.7923228E-08  3.7853191E-05 -3.8003917E-04  4.8877628E-03 -3.3314920E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1478672E-08 -1.5965037E-08 -3.5724537E-08  3.5593217E-05 -3.5647826E-04  4.5976074E-03 -3.1478672E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9575624E-08 -1.3659329E-08 -3.3445860E-08  3.3251029E-05 -3.3206024E-04  4.2968966E-03 -2.9575624E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1218551E-08 -1.4962278E-08 -2.2747248E-08  3.5897196E-05 -6.0794880E-04  8.0923089E-03 -2.1218551E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4028594E-08 -1.4667141E-08 -2.5345976E-08  3.6465135E-05 -5.6432210E-04  7.5377611E-03 -2.4028594E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6961284E-08 -1.4839377E-08 -2.8067641E-08  3.6673706E-05 -5.2218459E-04  7.0008281E-03 -2.6961284E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7692699E-08 -1.3997821E-08 -2.8620144E-08  3.5832633E-05 -4.8886220E-04  6.5724306E-03 -2.7692699E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8450721E-08 -1.3125650E-08 -2.9192748E-08  3.4960964E-05 -4.5432759E-04  6.1284487E-03 -2.8450721E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9236320E-08 -1.2221751E-08 -2.9786181E-08  3.4057584E-05 -4.1853666E-04  5.6683154E-03 -2.9236320E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8822040E-08 -1.0881682E-08 -2.9211898E-08  3.2745520E-05 -3.8974546E-04  5.2952376E-03 -2.8822040E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7939433E-08 -9.3440664E-09 -2.8177914E-08  3.1247061E-05 -3.6296992E-04  4.9468840E-03 -2.7939433E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7024719E-08 -7.7505143E-09 -2.7106316E-08  2.9694089E-05 -3.3522032E-04  4.5858579E-03 -2.7024719E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5781582E-08 -6.2291318E-09 -2.5731827E-08  2.8120479E-05 -3.1218424E-04  4.2840543E-03 -2.5781582E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4386304E-08 -4.6995473E-09 -2.4211735E-08  2.6502610E-05 -2.9038331E-04  3.9974826E-03 -2.4386304E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2946083E-08 -3.1666617E-09 -2.2647262E-08  2.4858919E-05 -2.6864516E-04  3.7114205E-03 -2.2946083E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1484182E-08 -1.8544479E-09 -2.1083527E-08  2.3329885E-05 -2.5063629E-04  3.4727001E-03 -2.1484182E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9975282E-08 -5.0259068E-10 -1.9469363E-08  2.1748127E-05 -2.3201804E-04  3.2258857E-03 -1.9975282E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8998817E-08  1.2964346E-10 -1.8409772E-08  2.0384286E-05 -2.1706948E-04  3.0261698E-03 -1.8998817E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7986830E-08  7.8487734E-10 -1.7311634E-08  1.8970830E-05 -2.0157712E-04  2.8191886E-03 -1.7986830E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4253136E-08  5.1930745E-09 -9.9610867E-09  2.0833335E-05 -3.6185143E-04  5.2200140E-03 -1.4253136E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6077767E-08  4.9167123E-09 -1.1853957E-08  2.1064877E-05 -3.3459328E-04  4.8446636E-03 -1.6077767E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8024452E-08  4.2650217E-09 -1.3862987E-08  2.1077408E-05 -3.0833589E-04  4.4821476E-03 -1.8024452E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8545043E-08  4.2673851E-09 -1.4430352E-08  2.0487850E-05 -2.8777022E-04  4.1956445E-03 -1.8545043E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9084573E-08  4.2698345E-09 -1.5018356E-08  1.9876845E-05 -2.6645640E-04  3.8987189E-03 -1.9084573E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9643730E-08  4.2723729E-09 -1.5627752E-08  1.9243612E-05 -2.4436721E-04  3.5909915E-03 -1.9643730E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9438041E-08  4.5801909E-09 -1.5465553E-08  1.8402492E-05 -2.2675270E-04  3.3435455E-03 -1.9438041E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8935164E-08  5.0118095E-09 -1.5004586E-08  1.7462570E-05 -2.1044488E-04  3.1134697E-03 -1.8935164E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8413993E-08  5.4591297E-09 -1.4526849E-08  1.6488455E-05 -1.9354380E-04  2.8750241E-03 -1.8413993E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7689648E-08  5.8954590E-09 -1.3844459E-08  1.5529349E-05 -1.7961844E-04  2.6771265E-03 -1.7689648E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6872220E-08  6.3377849E-09 -1.3069403E-08  1.4553625E-05 -1.6648719E-04  2.4898605E-03 -1.6872220E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6028375E-08  6.7751042E-09 -1.2269233E-08  1.3565824E-05 -1.5340957E-04  2.3031424E-03 -1.6028375E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5171366E-08  7.1169100E-09 -1.1456225E-08  1.2665769E-05 -1.4266229E-04  2.1485033E-03 -1.5171366E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4286961E-08  7.4668845E-09 -1.0617399E-08  1.1734838E-05 -1.3155218E-04  1.9886322E-03 -1.4286961E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3729600E-08  7.4243577E-09 -1.0105054E-08  1.0947285E-05 -1.2271034E-04  1.8603381E-03 -1.3729600E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3151963E-08  7.3802839E-09 -9.5740704E-09  1.0131083E-05 -1.1354684E-04  1.7273768E-03 -1.3151963E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1752185E-09  7.9273177E-09 -2.0545691E-09  1.0792497E-05 -1.9828459E-04  3.1550482E-03 -8.1752185E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0071400E-09  7.7848216E-09 -3.0326054E-09  1.0869830E-05 -1.8264149E-04  2.9164206E-03 -9.0071400E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9028585E-09  7.4478186E-09 -4.0714526E-09  1.0829467E-05 -1.6760945E-04  2.6865347E-03 -9.9028585E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0164944E-08  7.3545764E-09 -4.4577569E-09  1.0480854E-05 -1.5594018E-04  2.5065997E-03 -1.0164944E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0436564E-08  7.2579423E-09 -4.8581143E-09  1.0119560E-05 -1.4384641E-04  2.3201188E-03 -1.0436564E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0718066E-08  7.1577927E-09 -5.2730362E-09  9.7451222E-06 -1.3131268E-04  2.1268541E-03 -1.0718066E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0657647E-08  7.1685503E-09 -5.3321513E-09  9.2756989E-06 -1.2139972E-04  1.9727768E-03 -1.0657647E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0465097E-08  7.2219642E-09 -5.2565684E-09  8.7591784E-06 -1.1226134E-04  1.8301473E-03 -1.0465097E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0265542E-08  7.2773211E-09 -5.1782358E-09  8.2238677E-06 -1.0279052E-04  1.6823291E-03 -1.0265542E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9714148E-09  7.3208108E-09 -4.9962082E-09  7.7078297E-06 -9.5043354E-05  1.5605823E-03 -9.9714148E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6349585E-09  7.3608543E-09 -4.7710274E-09  7.1870550E-06 -8.7763566E-05  1.4457988E-03 -9.6349585E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2863306E-09  7.3944700E-09 -4.5355439E-09  6.6612627E-06 -8.0522059E-05  1.3314925E-03 -9.2863306E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9253805E-09  7.3876689E-09 -4.2803459E-09  6.1898971E-06 -7.4617913E-05  1.2376014E-03 -8.9253805E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5528717E-09  7.3788950E-09 -4.0172973E-09  5.7024273E-06 -6.8514886E-05  1.1405411E-03 -8.5528717E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3161631E-09  7.2058977E-09 -3.8808196E-09  5.2963474E-06 -6.3700594E-05  1.0633614E-03 -8.3161631E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0708433E-09  7.0266070E-09 -3.7393772E-09  4.8754950E-06 -5.8711165E-05  9.8337399E-04 -8.0708433E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6002656E-08  4.2868984E-08  1.6823978E-08  5.3501198E-06 -9.7621595E-05  1.7203164E-03 -2.6002656E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6847105E-08  4.3380129E-08  1.4926499E-08  5.3352081E-06 -8.9492731E-05  1.5832480E-03 -2.6847105E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7770500E-08  4.3563812E-08  1.2945521E-08  5.2611637E-06 -8.1705184E-05  1.4515835E-03 -2.7770500E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8228386E-08  4.3399937E-08  1.1514703E-08  5.0475603E-06 -7.5728014E-05  1.3496367E-03 -2.8228386E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8702930E-08  4.3230100E-08  1.0031835E-08  4.8261864E-06 -6.9533403E-05  1.2439811E-03 -2.8702930E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9194737E-08  4.3054084E-08  8.4950212E-09  4.5967592E-06 -6.3113441E-05  1.1344820E-03 -2.9194737E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9389221E-08  4.2638140E-08  7.3397790E-09  4.3357760E-06 -5.8086512E-05  1.0480071E-03 -2.9389221E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9474476E-08  4.2120902E-08  6.3039238E-09  4.0567349E-06 -5.3476860E-05  9.6835123E-04 -2.9474476E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9562834E-08  4.1584848E-08  5.2303858E-09  3.7675428E-06 -4.8699514E-05  8.8579757E-04 -2.9562834E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9515700E-08  4.0896623E-08  4.3627466E-09  3.4988393E-06 -4.4826133E-05  8.1836378E-04 -2.9515700E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9416606E-08  4.0135300E-08  3.5522783E-09  3.2315938E-06 -4.1202262E-05  7.5504195E-04 -2.9416606E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9298797E-08  3.9334389E-08  2.7461978E-09  2.9630174E-06 -3.7602568E-05  6.9206674E-04 -2.9298797E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9096898E-08  3.8441533E-08  2.0896769E-09  2.7289866E-06 -3.4695841E-05  6.4079682E-04 -2.9096898E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8887986E-08  3.7515102E-08  1.4101427E-09  2.4870161E-06 -3.1691467E-05  5.8780066E-04 -2.8887986E-08  0.0000000E+00  0.0000000E+00
