PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.4186179E-03  9.1743366E-03 -1.3724328E-02  7.3910001E-02 -2.8225409E-02  2.0144057E-02 -3.4186179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4102744E-03  9.1725492E-03 -1.3816552E-02  7.9541341E-02 -2.8706160E-02  2.1011679E-02 -3.4102744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3938981E-03  9.1755870E-03 -1.3897847E-02  8.5287954E-02 -2.9170489E-02  2.1884188E-02 -3.3938981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3731142E-03  9.1812789E-03 -1.3974746E-02  9.1177865E-02 -2.9633969E-02  2.2773483E-02 -3.3731142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3454169E-03  9.1912786E-03 -1.4042676E-02  9.7181760E-02 -3.0086185E-02  2.3671893E-02 -3.3454169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3153604E-03  9.2025870E-03 -1.4110365E-02  1.0336747E-01 -3.0547794E-02  2.4596154E-02 -3.3153604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2753538E-03  9.2204128E-03 -1.4163872E-02  1.0959989E-01 -3.0985373E-02  2.5518723E-02 -3.2753538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2331293E-03  9.2394550E-03 -1.4217644E-02  1.1602811E-01 -3.1434228E-02  2.6469803E-02 -3.2331293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1810559E-03  9.2651973E-03 -1.4257228E-02  1.2247447E-01 -3.1859327E-02  2.7418765E-02 -3.1810559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1262550E-03  9.2925296E-03 -1.4296386E-02  1.2911654E-01 -3.2294640E-02  2.8396426E-02 -3.1262550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0624501E-03  9.3261844E-03 -1.4323050E-02  1.3577485E-01 -3.2710188E-02  2.9375597E-02 -3.0624501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9934939E-03  9.3632306E-03 -1.4344927E-02  1.4256088E-01 -3.3125199E-02  3.0373956E-02 -2.9934939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9179738E-03  9.4047198E-03 -1.4359453E-02  1.4943578E-01 -3.3533377E-02  3.1385970E-02 -2.9179738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8353851E-03  9.4511472E-03 -1.4365381E-02  1.5635843E-01 -3.3931833E-02  3.2408311E-02 -2.8353851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7473763E-03  9.5012078E-03 -1.4366228E-02  1.6340825E-01 -3.4330175E-02  3.3451601E-02 -2.7473763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6510362E-03  9.5572949E-03 -1.4355679E-02  1.7044098E-01 -3.4711758E-02  3.4498814E-02 -2.6510362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5488215E-03  9.6174193E-03 -1.4339344E-02  1.7757068E-01 -3.5091119E-02  3.5564477E-02 -2.5488215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4400320E-03  9.6821654E-03 -1.4315783E-02  1.8476570E-01 -3.5464719E-02  3.6645374E-02 -2.4400320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3238154E-03  9.7523639E-03 -1.4282618E-02  1.9196416E-01 -3.5826604E-02  3.7736040E-02 -2.3238154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2007309E-03  9.8277127E-03 -1.4241743E-02  1.9918574E-01 -3.6180864E-02  3.8838731E-02 -2.2007309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0709809E-03  9.9077725E-03 -1.4193692E-02  2.0644766E-01 -3.6529590E-02  3.9956643E-02 -2.0709809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9344721E-03  9.9925243E-03 -1.4138336E-02  2.1374653E-01 -3.6872612E-02  4.1090098E-02 -1.9344721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7908676E-03  1.0082530E-02 -1.4074769E-02  2.2104681E-01 -3.7206235E-02  4.2234621E-02 -1.7908676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1435267E-03  1.0004754E-02 -1.3826129E-02  5.8823054E-02 -2.9289997E-02  2.0743910E-02 -3.1435267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1400681E-03  9.9881949E-03 -1.3929894E-02  6.4120345E-02 -2.9799073E-02  2.1680635E-02 -3.1400681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1304691E-03  9.9747640E-03 -1.4024868E-02  6.9518497E-02 -3.0296027E-02  2.2624208E-02 -3.1304691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1174802E-03  9.9630109E-03 -1.4117370E-02  7.5069381E-02 -3.0796594E-02  2.3588716E-02 -3.1174802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0959472E-03  9.9565251E-03 -1.4197817E-02  8.0721567E-02 -3.1278464E-02  2.4555476E-02 -3.0959472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0715770E-03  9.9513564E-03 -1.4277061E-02  8.6537258E-02 -3.1767486E-02  2.5547133E-02 -3.0715770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0387098E-03  9.9516522E-03 -1.4344439E-02  9.2435761E-02 -3.2238493E-02  2.6541617E-02 -3.0387098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0009495E-03  9.9548601E-03 -1.4406727E-02  9.8461969E-02 -3.2707637E-02  2.7553729E-02 -3.0009495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9558265E-03  9.9628594E-03 -1.4459199E-02  1.0457324E-01 -3.3163705E-02  2.8573754E-02 -2.9558265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9078167E-03  9.9721912E-03 -1.4510857E-02  1.1086225E-01 -3.3628985E-02  2.9622489E-02 -2.9078167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8497228E-03  9.9885652E-03 -1.4547533E-02  1.1715183E-01 -3.4068369E-02  3.0665203E-02 -2.8497228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7888414E-03  1.0006159E-02 -1.4583925E-02  1.2363424E-01 -3.4518912E-02  3.1739749E-02 -2.7888414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7180452E-03  1.0030940E-02 -1.4605882E-02  1.3008663E-01 -3.4943939E-02  3.2807942E-02 -2.7180452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6439605E-03  1.0057339E-02 -1.4626784E-02  1.3672960E-01 -3.5378988E-02  3.3908008E-02 -2.6439605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5608832E-03  1.0090506E-02 -1.4634419E-02  1.4334767E-01 -3.5792800E-02  3.5006440E-02 -2.5608832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4723617E-03  1.0127070E-02 -1.4636872E-02  1.5007271E-01 -3.6205367E-02  3.6124646E-02 -2.4723617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3771305E-03  1.0168094E-02 -1.4631679E-02  1.5685699E-01 -3.6610099E-02  3.7255623E-02 -2.3771305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2747867E-03  1.0214135E-02 -1.4617380E-02  1.6365475E-01 -3.7004207E-02  3.8395604E-02 -2.2747867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1667206E-03  1.0263835E-02 -1.4597472E-02  1.7055731E-01 -3.7397624E-02  3.9557375E-02 -2.1667206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0505479E-03  1.0319508E-02 -1.4566418E-02  1.7739934E-01 -3.7773414E-02  4.0719574E-02 -2.0505479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9283565E-03  1.0379149E-02 -1.4529047E-02  1.8431497E-01 -3.8146016E-02  4.1900341E-02 -1.9283565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7995782E-03  1.0443325E-02 -1.4484038E-02  1.9126663E-01 -3.8511975E-02  4.3095655E-02 -1.7995782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6636317E-03  1.0512845E-02 -1.4429491E-02  1.9817924E-01 -3.8866325E-02  4.4298846E-02 -1.6636317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5209959E-03  1.0587607E-02 -1.4367033E-02  2.0509043E-01 -3.9211750E-02  4.5512810E-02 -1.5209959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3718001E-03  1.0666813E-02 -1.4297349E-02  2.1201156E-01 -3.9550974E-02  4.6740826E-02 -1.3718001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2159737E-03  1.0750283E-02 -1.4220309E-02  2.1893582E-01 -3.9884101E-02  4.7983026E-02 -1.2159737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0533762E-03  1.0838813E-02 -1.4134493E-02  2.2583071E-01 -4.0207168E-02  4.9234553E-02 -1.0533762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8397437E-03  1.0666518E-02 -1.4460440E-02  6.4985836E-02 -3.2405791E-02  2.5099228E-02 -2.8397437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8231006E-03  1.0640885E-02 -1.4551105E-02  7.0484910E-02 -3.2934213E-02  2.6164116E-02 -2.8231006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7999774E-03  1.0619038E-02 -1.4632281E-02  7.6059859E-02 -3.3449072E-02  2.7234504E-02 -2.7999774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7730954E-03  1.0598930E-02 -1.4710427E-02  8.1779794E-02 -3.3967237E-02  2.8327558E-02 -2.7730954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7374522E-03  1.0584739E-02 -1.4775812E-02  8.7570158E-02 -3.4464858E-02  2.9420264E-02 -2.7374522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6985902E-03  1.0571845E-02 -1.4839484E-02  9.3518934E-02 -3.4969586E-02  3.0540276E-02 -2.6985902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6511224E-03  1.0565053E-02 -1.4890792E-02  9.9518965E-02 -3.5454674E-02  3.1660401E-02 -2.6511224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5985178E-03  1.0561325E-02 -1.4936541E-02  1.0563170E-01 -3.5937371E-02  3.2798805E-02 -2.5985178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5384593E-03  1.0562789E-02 -1.4972040E-02  1.1180263E-01 -3.6405822E-02  3.3943524E-02 -2.5384593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4751172E-03  1.0565472E-02 -1.5006213E-02  1.1814648E-01 -3.6883576E-02  3.5119859E-02 -2.4751172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4019299E-03  1.0575691E-02 -1.5025285E-02  1.2444906E-01 -3.7333700E-02  3.6285571E-02 -2.4019299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3255224E-03  1.0586974E-02 -1.5043507E-02  1.3094068E-01 -3.7795147E-02  3.7486486E-02 -2.3255224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2395735E-03  1.0605807E-02 -1.5047099E-02  1.3735981E-01 -3.8229356E-02  3.8676415E-02 -2.2395735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1499276E-03  1.0626120E-02 -1.5049099E-02  1.4396388E-01 -3.8673704E-02  3.9901362E-02 -2.1499276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0516488E-03  1.0653500E-02 -1.5037935E-02  1.5050702E-01 -3.9095582E-02  4.1120727E-02 -2.0516488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9478402E-03  1.0684265E-02 -1.5021229E-02  1.5713900E-01 -3.9515832E-02  4.2360521E-02 -1.9478402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8374190E-03  1.0719556E-02 -1.4996623E-02  1.6380497E-01 -3.9927572E-02  4.3612280E-02 -1.8374190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7201280E-03  1.0759822E-02 -1.4962912E-02  1.7045824E-01 -4.0328056E-02  4.4871236E-02 -1.7201280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5970526E-03  1.0803648E-02 -1.4923306E-02  1.7719871E-01 -4.0727561E-02  4.6152635E-02 -1.5970526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4664100E-03  1.0853524E-02 -1.4872679E-02  1.8384790E-01 -4.1108568E-02  4.7431210E-02 -1.4664100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3298196E-03  1.0907219E-02 -1.4815683E-02  1.9054972E-01 -4.1486173E-02  4.8728397E-02 -1.3298196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1868486E-03  1.0965320E-02 -1.4751118E-02  1.9726382E-01 -4.1856796E-02  5.0039300E-02 -1.1868486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0371546E-03  1.1028692E-02 -1.4677254E-02  2.0391409E-01 -4.2215174E-02  5.1355798E-02 -1.0371546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8113024E-04  1.1096900E-02 -1.4595493E-02  2.1053840E-01 -4.2564290E-02  5.2681510E-02 -8.8113024E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1885728E-04  1.1169434E-02 -1.4506493E-02  2.1715108E-01 -4.2906836E-02  5.4020349E-02 -7.1885728E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5029385E-04  1.1246195E-02 -1.4410172E-02  2.2374559E-01 -4.3242861E-02  5.5372476E-02 -5.5029385E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7544587E-04  1.1327580E-02 -1.4305315E-02  2.3028563E-01 -4.3568321E-02  5.6732174E-02 -3.7544587E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4399140E-03  1.1439760E-02 -1.5013578E-02  7.1783403E-02 -3.5886000E-02  3.0742975E-02 -2.4399140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4064419E-03  1.1404657E-02 -1.5088294E-02  7.7486805E-02 -3.6420862E-02  3.1955401E-02 -2.4064419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3660416E-03  1.1374189E-02 -1.5152713E-02  8.3234227E-02 -3.6940378E-02  3.3170784E-02 -2.3660416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3213910E-03  1.1345481E-02 -1.5213338E-02  8.9115059E-02 -3.7462461E-02  3.4410446E-02 -2.3213910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2676480E-03  1.1323232E-02 -1.5260108E-02  9.5025419E-02 -3.7961754E-02  3.5645802E-02 -2.2676480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2101881E-03  1.1302321E-02 -1.5304513E-02  1.0108639E-01 -3.8467616E-02  3.6910834E-02 -2.2101881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1439522E-03  1.1288403E-02 -1.5335862E-02  1.0715872E-01 -3.8951705E-02  3.8171573E-02 -2.1439522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0722451E-03  1.1277759E-02 -1.5361137E-02  1.1332227E-01 -3.9432635E-02  3.9450811E-02 -2.0722451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9929318E-03  1.1272802E-02 -1.5375739E-02  1.1950710E-01 -3.9898077E-02  4.0733740E-02 -1.9929318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9098174E-03  1.1268939E-02 -1.5388388E-02  1.2585690E-01 -4.0372418E-02  4.2051227E-02 -1.9098174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8171276E-03  1.1272996E-02 -1.5385821E-02  1.3211179E-01 -4.0817113E-02  4.3351210E-02 -1.8171276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7206563E-03  1.1277937E-02 -1.5381687E-02  1.3854836E-01 -4.1272756E-02  4.4689952E-02 -1.7206563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6151089E-03  1.1290554E-02 -1.5362493E-02  1.4485293E-01 -4.1699082E-02  4.6011393E-02 -1.6151089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5053291E-03  1.1304532E-02 -1.5341030E-02  1.5133314E-01 -4.2135117E-02  4.7371007E-02 -1.5053291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3873297E-03  1.1326115E-02 -1.5306460E-02  1.5770710E-01 -4.2547188E-02  4.8718859E-02 -1.3873297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2636888E-03  1.1351069E-02 -1.5265928E-02  1.6414338E-01 -4.2956904E-02  5.0087418E-02 -1.2636888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1335598E-03  1.1380613E-02 -1.5217227E-02  1.7057754E-01 -4.3357195E-02  5.1466476E-02 -1.1335598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9686029E-04  1.1414974E-02 -1.5159573E-02  1.7696375E-01 -4.3745462E-02  5.2849321E-02 -9.9686029E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5428924E-04  1.1452716E-02 -1.5095698E-02  1.8341237E-01 -4.4132072E-02  5.4254421E-02 -8.5428924E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0486483E-04  1.1496375E-02 -1.5020465E-02  1.8972821E-01 -4.4498847E-02  5.5651820E-02 -7.0486483E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4957615E-04  1.1543658E-02 -1.4939017E-02  1.9606553E-01 -4.4862029E-02  5.7067055E-02 -5.4957615E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8816710E-04  1.1595168E-02 -1.4850334E-02  2.0238028E-01 -4.5217865E-02  5.8494066E-02 -3.8816710E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2061976E-04  1.1651857E-02 -1.4752845E-02  2.0859566E-01 -4.5560156E-02  5.9922673E-02 -2.2061976E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7204667E-05  1.1712581E-02 -1.4647314E-02  2.1475235E-01 -4.5892876E-02  6.1357895E-02 -4.7204667E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3203891E-04  1.1777528E-02 -1.4534456E-02  2.2086800E-01 -4.6218452E-02  6.2804190E-02  1.3203891E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1710461E-04  1.1846731E-02 -1.4414293E-02  2.2693535E-01 -4.6536710E-02  6.4261613E-02  3.1710461E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0779502E-04  1.1919282E-02 -1.4285890E-02  2.3290850E-01 -4.6843199E-02  6.5723384E-02  5.0779502E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9907461E-03  1.1976892E-02 -1.5662661E-02  7.8850352E-02 -3.9613611E-02  3.7086227E-02 -1.9907461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9418630E-03  1.1928454E-02 -1.5717168E-02  8.4694729E-02 -4.0159656E-02  3.8449320E-02 -1.9418630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8858900E-03  1.1885306E-02 -1.5760735E-02  9.0548976E-02 -4.0688751E-02  3.9812422E-02 -1.8858900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8253854E-03  1.1844019E-02 -1.5800020E-02  9.6524410E-02 -4.1219921E-02  4.1201169E-02 -1.8253854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7559236E-03  1.1810185E-02 -1.5825331E-02  1.0249048E-01 -4.1726432E-02  4.2580838E-02 -1.7559236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6824127E-03  1.1777514E-02 -1.5847722E-02  1.0859710E-01 -4.2239291E-02  4.3992481E-02 -1.6824127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6003477E-03  1.1752264E-02 -1.5856996E-02  1.1467277E-01 -4.2728886E-02  4.5395018E-02 -1.6003477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5127368E-03  1.1730339E-02 -1.5859692E-02  1.2082050E-01 -4.3214482E-02  4.6815734E-02 -1.5127368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4177329E-03  1.1714430E-02 -1.5851354E-02  1.2695787E-01 -4.3683089E-02  4.8236601E-02 -1.4177329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3185800E-03  1.1699404E-02 -1.5840453E-02  1.3325086E-01 -4.4160442E-02  4.9694969E-02 -1.3185800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2105445E-03  1.1692987E-02 -1.5814688E-02  1.3939796E-01 -4.4606576E-02  5.1129002E-02 -1.2105445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0983305E-03  1.1687195E-02 -1.5786685E-02  1.4571914E-01 -4.5063572E-02  5.2605226E-02 -1.0983305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7785866E-04  1.1689752E-02 -1.5744144E-02  1.5186539E-01 -4.5489915E-02  5.4056639E-02 -9.7785866E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5281149E-04  1.1693352E-02 -1.5698731E-02  1.5817682E-01 -4.5925832E-02  5.5549353E-02 -8.5281149E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2035907E-04  1.1704422E-02 -1.5640984E-02  1.6433788E-01 -4.6336731E-02  5.7024312E-02 -7.2035907E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8236277E-04  1.1718735E-02 -1.5576949E-02  1.7054050E-01 -4.6744723E-02  5.8519526E-02 -5.8236277E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3823081E-04  1.1737605E-02 -1.5504607E-02  1.7671389E-01 -4.7142503E-02  6.0022730E-02 -4.3823081E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8809033E-04  1.1761196E-02 -1.5423401E-02  1.8280956E-01 -4.7527411E-02  6.1526610E-02 -2.8809033E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3222466E-04  1.1787983E-02 -1.5335778E-02  1.8894605E-01 -4.7910193E-02  6.3052640E-02 -1.3222466E-04  0.0000000E+00  0.0000000E+00
