PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.0738510E-06 -6.5014399E-03 -2.4487219E-06  8.0212818E-04 -3.9531050E-03  4.2691160E-02 -4.0738510E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6268525E-06 -8.4851388E-03 -3.8985875E-06  1.4231719E-03 -6.9902680E-03  7.1820376E-02 -6.6268525E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3148056E-06 -8.3416152E-03 -3.7768698E-06  1.3440600E-03 -6.6154090E-03  6.8453400E-02 -6.3148056E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0027682E-06 -8.1983676E-03 -3.6488323E-06  1.2669473E-03 -6.2488200E-03  6.5149198E-02 -6.0027682E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6999513E-06 -8.0696780E-03 -3.4920980E-06  1.2021464E-03 -5.9449215E-03  6.2372711E-02 -5.6999513E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3861183E-06 -7.9363069E-03 -3.3296620E-06  1.1349881E-03 -5.6299677E-03  5.9495220E-02 -5.3861183E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0608686E-06 -7.7980840E-03 -3.1613167E-06  1.0653867E-03 -5.3035562E-03  5.6513049E-02 -5.0608686E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7628875E-06 -7.6730101E-03 -2.9900212E-06  1.0063665E-03 -5.0295574E-03  5.3979395E-02 -4.7628875E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4684929E-06 -7.5500929E-03 -2.8136651E-06  9.5003756E-04 -4.7693104E-03  5.1559084E-02 -4.4684929E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1633887E-06 -7.4227043E-03 -2.6308935E-06  8.9165946E-04 -4.4995959E-03  4.9050725E-02 -4.1633887E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8911400E-06 -7.3053114E-03 -2.4605669E-06  8.4115615E-04 -4.2671641E-03  4.6865017E-02 -3.8911400E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6249100E-06 -7.1889476E-03 -2.2909608E-06  7.9243756E-04 -4.0433368E-03  4.4749734E-02 -3.6249100E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3572800E-06 -7.0708376E-03 -2.1197403E-06  7.4356195E-04 -3.8187645E-03  4.2623642E-02 -3.3572800E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1236701E-06 -6.9615649E-03 -1.9663504E-06  7.0143899E-04 -3.6250905E-03  4.0769521E-02 -3.1236701E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8821637E-06 -6.8484688E-03 -1.8077812E-06  6.5787630E-04 -3.4247876E-03  3.8851712E-02 -2.8821637E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6890418E-06 -6.7456796E-03 -1.6815223E-06  6.2152920E-04 -3.2567774E-03  3.7221458E-02 -2.6890418E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4888945E-06 -6.6391510E-03 -1.5506702E-06  5.8385985E-04 -3.0826552E-03  3.5531898E-02 -2.4888945E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9055654E-06 -9.1565077E-03 -2.3615825E-06  9.9223949E-04 -5.5083867E-03  5.9921966E-02 -3.9055654E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7383469E-06 -9.0016008E-03 -2.3058625E-06  9.4160556E-04 -5.2025881E-03  5.7016141E-02 -3.7383469E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5705256E-06 -8.8469945E-03 -2.2456503E-06  8.9183871E-04 -4.9039337E-03  5.4168276E-02 -3.5705256E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3976503E-06 -8.7081061E-03 -2.1576101E-06  8.4851090E-04 -4.6575899E-03  5.1787515E-02 -3.3976503E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2184862E-06 -8.5641651E-03 -2.0663671E-06  8.0360689E-04 -4.4022844E-03  4.9320146E-02 -3.2184862E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0328043E-06 -8.4149878E-03 -1.9718048E-06  7.5706933E-04 -4.1376912E-03  4.6763018E-02 -3.0328043E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8574895E-06 -8.2800336E-03 -1.8696349E-06  7.1666333E-04 -3.9166196E-03  4.4600394E-02 -2.8574895E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6821143E-06 -8.1474202E-03 -1.7622107E-06  6.7767436E-04 -3.7071150E-03  4.2538977E-02 -2.6821143E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5003592E-06 -8.0099824E-03 -1.6508785E-06  6.3726703E-04 -3.4899890E-03  4.0402569E-02 -2.5003592E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3362401E-06 -7.8833222E-03 -1.5451381E-06  6.0182868E-04 -3.3036031E-03  3.8548252E-02 -2.3362401E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1749344E-06 -7.7577696E-03 -1.4390438E-06  5.6743365E-04 -3.1244339E-03  3.6756819E-02 -2.1749344E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0126202E-06 -7.6303362E-03 -1.3317728E-06  5.3287328E-04 -2.9447890E-03  3.4957442E-02 -2.0126202E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8700656E-06 -7.5124551E-03 -1.2347681E-06  5.0279054E-04 -2.7905201E-03  3.3394831E-02 -1.8700656E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7227048E-06 -7.3904492E-03 -1.1344975E-06  4.7167791E-04 -2.6309773E-03  3.1778608E-02 -1.7227048E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6060477E-06 -7.2795320E-03 -1.0555744E-06  4.4555805E-04 -2.4977618E-03  3.0410701E-02 -1.6060477E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4851468E-06 -7.1645798E-03 -9.7378022E-07  4.1848799E-04 -2.3597001E-03  2.8993032E-02 -1.4851468E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2204494E-06 -7.6193202E-03 -1.3798872E-06  6.7543031E-04 -4.2618280E-03  5.0935467E-02 -2.2204494E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1350998E-06 -7.4904104E-03 -1.3575383E-06  6.4429110E-04 -4.0172862E-03  4.8437238E-02 -2.1350998E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0490522E-06 -7.3617515E-03 -1.3321874E-06  6.1335445E-04 -3.7787507E-03  4.5991356E-02 -2.0490522E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9540221E-06 -7.2461742E-03 -1.2846565E-06  5.8522287E-04 -3.5829108E-03  4.3954719E-02 -1.9540221E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8555350E-06 -7.1263924E-03 -1.2353964E-06  5.5606791E-04 -3.3799466E-03  4.1843992E-02 -1.8555350E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7534651E-06 -7.0022531E-03 -1.1843443E-06  5.2585233E-04 -3.1695988E-03  3.9656480E-02 -1.7534651E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6539670E-06 -6.8899601E-03 -1.1255483E-06  4.9889402E-04 -2.9946190E-03  3.7812843E-02 -1.6539670E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5531682E-06 -6.7796190E-03 -1.0624415E-06  4.7256238E-04 -2.8291466E-03  3.6058376E-02 -1.5531682E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4487025E-06 -6.6652638E-03 -9.9703894E-07  4.4527283E-04 -2.6576546E-03  3.4240084E-02 -1.4487025E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3532574E-06 -6.5598739E-03 -9.3380036E-07  4.2098217E-04 -2.5109855E-03  3.2666444E-02 -1.3532574E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2589845E-06 -6.4554048E-03 -8.6990705E-07  3.9725384E-04 -2.3702329E-03  3.1148144E-02 -1.2589845E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1640313E-06 -6.3493716E-03 -8.0521346E-07  3.7337185E-04 -2.2291976E-03  2.9623860E-02 -1.1640313E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0801432E-06 -6.2512924E-03 -7.4621544E-07  3.5236841E-04 -2.1085799E-03  2.8304215E-02 -1.0801432E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9343386E-07 -6.1497810E-03 -6.8523640E-07  3.3064469E-04 -1.9838437E-03  2.6939331E-02 -9.9343386E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2545536E-07 -6.0574860E-03 -6.3773699E-07  3.1229172E-04 -1.8801482E-03  2.5787656E-02 -9.2545536E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5500390E-07 -5.9618335E-03 -5.8850962E-07  2.9327109E-04 -1.7726804E-03  2.4594083E-02 -8.5500390E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2226971E-06 -9.5873568E-03 -7.9286382E-07  4.5049091E-04 -3.2273797E-03  4.0159148E-02 -1.2226971E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1852164E-06 -9.4251084E-03 -7.8886528E-07  4.3268228E-04 -3.0355409E-03  3.8092858E-02 -1.1852164E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1473272E-06 -9.2631813E-03 -7.8316084E-07  4.1460261E-04 -2.8486837E-03  3.6073036E-02 -1.1473272E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0986973E-06 -9.1177878E-03 -7.5951606E-07  3.9690955E-04 -2.6961079E-03  3.4401121E-02 -1.0986973E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0482982E-06 -8.9671052E-03 -7.3501112E-07  3.7857285E-04 -2.5379816E-03  3.2668384E-02 -1.0482982E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9606575E-07 -8.8109409E-03 -7.0961472E-07  3.5956909E-04 -2.3741029E-03  3.0872612E-02 -9.9606575E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4199634E-07 -8.6696454E-03 -6.7680375E-07  3.4193539E-04 -2.2384422E-03  2.9367328E-02 -9.4199634E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8598328E-07 -8.5307918E-03 -6.4040433E-07  3.2442078E-04 -2.1104572E-03  2.7938565E-02 -8.8598328E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2793255E-07 -8.3868870E-03 -6.0268076E-07  3.0626901E-04 -1.9778164E-03  2.6457827E-02 -8.2793255E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7381045E-07 -8.2542884E-03 -5.6521599E-07  2.8981457E-04 -1.8648672E-03  2.5182511E-02 -7.7381045E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1990763E-07 -8.1228583E-03 -5.2697918E-07  2.7361559E-04 -1.7566904E-03  2.3954728E-02 -7.1990763E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6552676E-07 -7.9894560E-03 -4.8818637E-07  2.5728335E-04 -1.6483742E-03  2.2723060E-02 -6.6552676E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1699889E-07 -7.8660368E-03 -4.5239212E-07  2.4276539E-04 -1.5561648E-03  2.1661950E-02 -6.1699889E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6684534E-07 -7.7382993E-03 -4.1540122E-07  2.2774877E-04 -1.4608109E-03  2.0564517E-02 -5.6684534E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2813693E-07 -7.6222118E-03 -3.8708664E-07  2.1498758E-04 -1.3819331E-03  1.9643679E-02 -5.2813693E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8802036E-07 -7.5019013E-03 -3.5774202E-07  2.0176215E-04 -1.3001859E-03  1.8689343E-02 -4.8802036E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4589963E-07 -9.3603282E-03 -4.4031466E-07  2.9266373E-04 -2.3847951E-03  3.2549080E-02 -6.4589963E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3249827E-07 -9.2019050E-03 -4.4362949E-07  2.8338222E-04 -2.2378370E-03  3.0848153E-02 -6.3249827E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1892912E-07 -9.0437978E-03 -4.4608362E-07  2.7358907E-04 -2.0949124E-03  2.9187667E-02 -6.1892912E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9582608E-07 -8.9018635E-03 -4.3530646E-07  2.6287125E-04 -1.9788816E-03  2.7819776E-02 -5.9582608E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7188260E-07 -8.7547657E-03 -4.2413725E-07  2.5176353E-04 -1.8586297E-03  2.6402123E-02 -5.7188260E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4706808E-07 -8.6023168E-03 -4.1256171E-07  2.4025173E-04 -1.7340033E-03  2.4932898E-02 -5.4706808E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1909602E-07 -8.4643677E-03 -3.9498925E-07  2.2901432E-04 -1.6313566E-03  2.3706559E-02 -5.1909602E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8927444E-07 -8.3287964E-03 -3.7472026E-07  2.1762386E-04 -1.5347583E-03  2.2544945E-02 -4.8927444E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5836799E-07 -8.1882932E-03 -3.5371391E-07  2.0581903E-04 -1.4346459E-03  2.1341073E-02 -4.5836799E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2882845E-07 -8.0588393E-03 -3.3222895E-07  1.9489642E-04 -1.3497929E-03  2.0308093E-02 -4.2882845E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9911677E-07 -7.9305301E-03 -3.1006585E-07  1.8405160E-04 -1.2687001E-03  1.9315305E-02 -3.9911677E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6908325E-07 -7.8002939E-03 -2.8753410E-07  1.7309844E-04 -1.1875643E-03  1.8319896E-02 -3.6908325E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4196586E-07 -7.6797938E-03 -2.6649380E-07  1.6325821E-04 -1.1188293E-03  1.7465171E-02 -3.4196586E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1394411E-07 -7.5550779E-03 -2.4475341E-07  1.5307950E-04 -1.0477535E-03  1.6581218E-02 -3.1394411E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9270565E-07 -7.4417585E-03 -2.2842688E-07  1.4438304E-04 -9.8926801E-04  1.5842462E-02 -2.9270565E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7069457E-07 -7.3243168E-03 -2.1150642E-07  1.3537022E-04 -9.2865487E-04  1.5076831E-02 -2.7069457E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2101764E-07 -5.7219808E-03 -2.2917529E-07  1.8293680E-04 -1.7131266E-03  2.8523361E-02 -3.2101764E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1725376E-07 -5.6251315E-03 -2.3327429E-07  1.7866827E-04 -1.6039203E-03  2.7107977E-02 -3.1725376E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1340945E-07 -5.5284763E-03 -2.3694377E-07  1.7385988E-04 -1.4978551E-03  2.5726864E-02 -3.1340945E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0308214E-07 -5.4417195E-03 -2.3233812E-07  1.6769355E-04 -1.4121958E-03  2.4590621E-02 -3.0308214E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9237914E-07 -5.3518066E-03 -2.2756492E-07  1.6130289E-04 -1.3234202E-03  2.3413044E-02 -2.9237914E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8128677E-07 -5.2586228E-03 -2.2261807E-07  1.5467975E-04 -1.2314151E-03  2.2192628E-02 -2.8128677E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6763648E-07 -5.1742921E-03 -2.1374896E-07  1.4781485E-04 -1.1559854E-03  2.1174765E-02 -2.6763648E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5269471E-07 -5.0914108E-03 -2.0317643E-07  1.4069991E-04 -1.0851622E-03  2.0210989E-02 -2.5269471E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3720938E-07 -5.0055144E-03 -1.9221929E-07  1.3332614E-04 -1.0117625E-03  1.9212152E-02 -2.3720938E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2208242E-07 -4.9263815E-03 -1.8074534E-07  1.2635243E-04 -9.4982137E-04  1.8355481E-02 -2.2208242E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0673904E-07 -4.8479518E-03 -1.6881116E-07  1.1936713E-04 -8.9074498E-04  1.7532308E-02 -2.0673904E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9120402E-07 -4.7683416E-03 -1.5665910E-07  1.1229916E-04 -8.3167942E-04  1.6706895E-02 -1.9120402E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7703954E-07 -4.6946691E-03 -1.4520711E-07  1.0587951E-04 -7.8187237E-04  1.5997769E-02 -1.7703954E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6240444E-07 -4.6184192E-03 -1.3337538E-07  9.9238699E-05 -7.3037141E-04  1.5264393E-02 -1.6240444E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5147931E-07 -4.5491595E-03 -1.2461594E-07  9.3532490E-05 -6.8820621E-04  1.4651137E-02 -1.5147931E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4015674E-07 -4.4773801E-03 -1.1553785E-07  8.7618698E-05 -6.4450710E-04  1.4015572E-02 -1.4015674E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6270112E-07 -1.2107659E-02 -1.2341957E-07  1.1437043E-04 -1.1885060E-03  1.7614863E-02 -1.6270112E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6437383E-07 -1.1902737E-02 -1.2857733E-07  1.1259111E-04 -1.1095913E-03  1.6585437E-02 -1.6437383E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6617828E-07 -1.1698221E-02 -1.3369604E-07  1.1029777E-04 -1.0330949E-03  1.5584193E-02 -1.6617828E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6251380E-07 -1.1514607E-02 -1.3251520E-07  1.0662248E-04 -9.7176793E-04  1.4770818E-02 -1.6251380E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5871601E-07 -1.1324312E-02 -1.3129141E-07  1.0281348E-04 -9.0821001E-04  1.3927853E-02 -1.5871601E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5478007E-07 -1.1127095E-02 -1.3002310E-07  9.8865922E-05 -8.4233995E-04  1.3054222E-02 -1.5478007E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4831120E-07 -1.0948675E-02 -1.2560281E-07  9.4534828E-05 -7.8868838E-04  1.2334344E-02 -1.4831120E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4072528E-07 -1.0773346E-02 -1.1987577E-07  8.9957652E-05 -7.3847733E-04  1.1656732E-02 -1.4072528E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3286340E-07 -1.0591639E-02 -1.1394038E-07  8.5213964E-05 -6.8643969E-04  1.0954470E-02 -1.3286340E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2478885E-07 -1.0424182E-02 -1.0740148E-07  8.0669679E-05 -6.4276812E-04  1.0358730E-02 -1.2478885E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1644713E-07 -1.0258189E-02 -1.0048430E-07  7.6094827E-05 -6.0122423E-04  9.7891596E-03 -1.1644713E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0797205E-07 -1.0089718E-02 -9.3420469E-08  7.1463333E-05 -5.5972558E-04  9.2191675E-03 -1.0797205E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0008702E-07 -9.9339209E-03 -8.6654114E-08  6.7243153E-05 -5.2493780E-04  8.7356411E-03 -1.0008702E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1942007E-08 -9.7726717E-03 -7.9665117E-08  6.2877676E-05 -4.8896895E-04  8.2356404E-03 -9.1942007E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6052501E-08 -9.6260435E-03 -7.4655048E-08  5.9134830E-05 -4.5971554E-04  7.8234322E-03 -8.6052501E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9948743E-08 -9.4740812E-03 -6.9462720E-08  5.5255825E-05 -4.2939793E-04  7.3962286E-03 -7.9948743E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5152210E-08 -7.8399863E-03 -6.0302463E-08  6.8026738E-05 -7.9172695E-04  1.6640256E-02 -7.5152210E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7350773E-08 -7.7073026E-03 -6.3898349E-08  6.7493084E-05 -7.3706796E-04  1.5802935E-02 -7.7350773E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9675800E-08 -7.5748832E-03 -6.7544383E-08  6.6549401E-05 -6.8417802E-04  1.4988189E-02 -7.9675800E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8609384E-08 -7.4559803E-03 -6.7447948E-08  6.4468987E-05 -6.4206581E-04  1.4324735E-02 -7.8609384E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7504174E-08 -7.3327518E-03 -6.7348004E-08  6.2312891E-05 -5.9842162E-04  1.3637146E-02 -7.7504174E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6358758E-08 -7.2050405E-03 -6.7244425E-08  6.0078359E-05 -5.5318971E-04  1.2924543E-02 -7.6358758E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3551119E-08 -7.0895083E-03 -6.5223169E-08  5.7478533E-05 -5.1657478E-04  1.2335509E-02 -7.3551119E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0043419E-08 -6.9759811E-03 -6.2422222E-08  5.4679342E-05 -4.8241430E-04  1.1780204E-02 -7.0043419E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6408113E-08 -6.8583239E-03 -5.9519380E-08  5.1778320E-05 -4.4701112E-04  1.1204698E-02 -6.6408113E-08  0.0000000E+00  0.0000000E+00
