PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -8.4030973E-03  1.2929449E-03 -5.5736134E-03  8.9719233E-03 -1.9948353E-02  1.6608220E-02 -8.4030973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4126580E-03  1.2545262E-03 -5.7162887E-03  1.1181180E-02 -2.0227959E-02  1.6922190E-02 -8.4126580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4222090E-03  1.2151272E-03 -5.8620165E-03  1.3499326E-02 -2.0513481E-02  1.7244237E-02 -8.4222090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4308421E-03  1.1756497E-03 -6.0058637E-03  1.6016032E-02 -2.0795066E-02  1.7567165E-02 -8.4308421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4389184E-03  1.1357091E-03 -6.1509170E-03  1.8676264E-02 -2.1079116E-02  1.7895885E-02 -8.4389184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4458942E-03  1.0958443E-03 -6.2949011E-03  2.1519479E-02 -2.1361243E-02  1.8227284E-02 -8.4458942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4527187E-03  1.0550342E-03 -6.4423509E-03  2.4480732E-02 -2.1650383E-02  1.8568269E-02 -8.4527187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4572767E-03  1.0155917E-03 -6.5851934E-03  2.7668563E-02 -2.1931914E-02  1.8908952E-02 -8.4572767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4617016E-03  9.7511513E-04 -6.7319895E-03  3.0977640E-02 -2.2221361E-02  1.9260249E-02 -8.4617016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4633402E-03  9.3660181E-04 -6.8737930E-03  3.4509647E-02 -2.2502226E-02  1.9611636E-02 -8.4633402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4646469E-03  8.9720292E-04 -7.0192675E-03  3.8175119E-02 -2.2790666E-02  1.9973791E-02 -8.4646469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4630040E-03  8.5990320E-04 -7.1601903E-03  4.2052473E-02 -2.3072444E-02  2.0337602E-02 -8.4630040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4598667E-03  8.2300693E-04 -7.3016937E-03  4.6094737E-02 -2.3356595E-02  2.0709519E-02 -8.4598667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4545795E-03  7.8724048E-04 -7.4419902E-03  5.0320427E-02 -2.3640098E-02  2.1087928E-02 -8.4545795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4465646E-03  7.5323493E-04 -7.5799062E-03  5.4731935E-02 -2.3921012E-02  2.1471922E-02 -8.4465646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4367752E-03  7.1982739E-04 -7.7183523E-03  5.9318061E-02 -2.4204379E-02  2.1864824E-02 -8.4367752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4232588E-03  6.8937959E-04 -7.8520596E-03  6.4100213E-02 -2.4481229E-02  2.2261594E-02 -8.4232588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4073307E-03  6.6019520E-04 -7.9852674E-03  6.9060292E-02 -2.4758861E-02  2.2666995E-02 -8.4073307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3884927E-03  6.3284992E-04 -8.1168032E-03  7.4205057E-02 -2.5035569E-02  2.3080256E-02 -8.3884927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3660134E-03  6.0832556E-04 -8.2446786E-03  7.9535926E-02 -2.5309129E-02  2.3500079E-02 -8.3660134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3399058E-03  5.8639951E-04 -8.3697438E-03  8.5048138E-02 -2.5579382E-02  2.3927560E-02 -8.3399058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3103457E-03  5.6687108E-04 -8.4925882E-03  9.0742689E-02 -2.5848353E-02  2.4363529E-02 -8.3103457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2771964E-03  5.4988523E-04 -8.6130632E-03  9.6620976E-02 -2.6116319E-02  2.4808207E-02 -8.2771964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2398238E-03  5.3614926E-04 -8.7298728E-03  1.0267942E-01 -2.6380779E-02  2.5260972E-02 -8.2398238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2224193E-03  1.5399280E-03 -5.6323570E-03  5.2967618E-03 -2.0452769E-02  1.7298159E-02 -8.2224193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2262502E-03  1.5026886E-03 -5.7824130E-03  7.2413595E-03 -2.0745420E-02  1.7637765E-02 -8.2262502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2294898E-03  1.4649353E-03 -5.9316233E-03  9.3435060E-03 -2.1036372E-02  1.7979790E-02 -8.2294898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2324534E-03  1.4263326E-03 -6.0831727E-03  1.1564068E-02 -2.1331811E-02  1.8329295E-02 -8.2324534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2344919E-03  1.3876083E-03 -6.2324729E-03  1.3982166E-02 -2.1622661E-02  1.8679327E-02 -8.2344919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2362053E-03  1.3480306E-03 -6.3847752E-03  1.6514454E-02 -2.1919595E-02  1.9038370E-02 -8.2362053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2365298E-03  1.3088716E-03 -6.5344000E-03  1.9245625E-02 -2.2212180E-02  1.9398421E-02 -8.2365298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2359100E-03  1.2695189E-03 -6.6848964E-03  2.2123342E-02 -2.2506722E-02  1.9765097E-02 -8.2359100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2337276E-03  1.2306792E-03 -6.8336499E-03  2.5184459E-02 -2.2798271E-02  2.0135036E-02 -8.2337276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2310529E-03  1.1910289E-03 -6.9858495E-03  2.8368999E-02 -2.3096933E-02  2.0515722E-02 -8.2310529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2256329E-03  1.1534176E-03 -7.1324285E-03  3.1774043E-02 -2.3386884E-02  2.0896365E-02 -8.2256329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2197169E-03  1.1148945E-03 -7.2829735E-03  3.5306304E-02 -2.3684921E-02  2.1288880E-02 -8.2197169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2104860E-03  1.0789957E-03 -7.4274721E-03  3.9053478E-02 -2.3973450E-02  2.1681631E-02 -8.2104860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2005316E-03  1.0423622E-03 -7.5756057E-03  4.2939410E-02 -2.4269611E-02  2.2086393E-02 -8.2005316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1871239E-03  1.0083883E-03 -7.7182807E-03  4.7028172E-02 -2.4557771E-02  2.2492811E-02 -8.1871239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1717921E-03  9.7515984E-04 -7.8611753E-03  5.1281249E-02 -2.4847768E-02  2.2908266E-02 -8.1717921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1538570E-03  9.4351024E-04 -8.0023123E-03  5.5713808E-02 -2.5136244E-02  2.3330948E-02 -8.1538570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1327831E-03  9.1405283E-04 -8.1404531E-03  6.0324821E-02 -2.5421618E-02  2.3759680E-02 -8.1327831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1094890E-03  8.8551988E-04 -8.2787573E-03  6.5108781E-02 -2.5709194E-02  2.4198233E-02 -8.1094890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0819435E-03  8.6048950E-04 -8.4115096E-03  7.0075876E-02 -2.5989475E-02  2.4640728E-02 -8.0819435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0515644E-03  8.3708757E-04 -8.5433364E-03  7.5215998E-02 -2.6270186E-02  2.5093039E-02 -8.0515644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0178392E-03  8.1593465E-04 -8.6729714E-03  8.0533098E-02 -2.6549392E-02  2.5554153E-02 -8.0178392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9799818E-03  7.9805918E-04 -8.7983011E-03  8.6023637E-02 -2.6824176E-02  2.6021799E-02 -7.9799818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9380939E-03  7.8321008E-04 -8.9202429E-03  9.1684488E-02 -2.7095808E-02  2.6498041E-02 -7.9380939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8923184E-03  7.7115739E-04 -9.0394442E-03  9.7516833E-02 -2.7365520E-02  2.6983460E-02 -7.8923184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8425047E-03  7.6204304E-04 -9.1557568E-03  1.0352198E-01 -2.7633157E-02  2.7478179E-02 -7.8425047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7880450E-03  7.5659621E-04 -9.2678150E-03  1.0969838E-01 -2.7896327E-02  2.7981892E-02 -7.7880450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0512254E-03  1.6896961E-03 -6.1706450E-03  7.3476767E-03 -2.2017930E-02  1.9159152E-02 -8.0512254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0476317E-03  1.6511315E-03 -6.3285427E-03  9.4948719E-03 -2.2324986E-02  1.9539108E-02 -8.0476317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0431277E-03  1.6123935E-03 -6.4849946E-03  1.1802315E-02 -2.2629712E-02  1.9921834E-02 -8.0431277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0380222E-03  1.5729861E-03 -6.6436204E-03  1.4232743E-02 -2.2938822E-02  2.0313034E-02 -8.0380222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0315605E-03  1.5339962E-03 -6.7991402E-03  1.6861237E-02 -2.3242285E-02  2.0705101E-02 -8.0315605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0244475E-03  1.4942863E-03 -6.9575851E-03  1.9608841E-02 -2.3551858E-02  2.1107288E-02 -8.0244475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0155245E-03  1.4555126E-03 -7.1124938E-03  2.2554103E-02 -2.3856022E-02  2.1510703E-02 -8.0155245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0052840E-03  1.4168271E-03 -7.2679259E-03  2.5647875E-02 -2.4161826E-02  2.1921643E-02 -8.0052840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9930625E-03  1.3791110E-03 -7.4209288E-03  2.8923733E-02 -2.4463868E-02  2.2336410E-02 -7.9930625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9799867E-03  1.3407207E-03 -7.5773351E-03  3.2328019E-02 -2.4773130E-02  2.2763224E-02 -7.9799867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9637159E-03  1.3050338E-03 -7.7270566E-03  3.5944888E-02 -2.5072406E-02  2.3189975E-02 -7.9637159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9465698E-03  1.2685567E-03 -7.8807364E-03  3.9694536E-02 -2.5379932E-02  2.3630019E-02 -7.9465698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9256875E-03  1.2353287E-03 -8.0273026E-03  4.3648645E-02 -2.5676655E-02  2.4070147E-02 -7.9256875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9036775E-03  1.2015211E-03 -8.1774504E-03  4.7746321E-02 -2.5981112E-02  2.4523729E-02 -7.9036775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8777944E-03  1.1709521E-03 -8.3212459E-03  5.2035951E-02 -2.6276450E-02  2.4979128E-02 -7.8777944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8495774E-03  1.1414333E-03 -8.4648789E-03  5.6488153E-02 -2.6573281E-02  2.5444477E-02 -7.8495774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8183426E-03  1.1138871E-03 -8.6061821E-03  6.1114380E-02 -2.6867983E-02  2.5917669E-02 -7.8183426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7835742E-03  1.0889618E-03 -8.7438856E-03  6.5910672E-02 -2.7158814E-02  2.6397521E-02 -7.7835742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7461547E-03  1.0652804E-03 -8.8813846E-03  7.0877355E-02 -2.7451493E-02  2.6888267E-02 -7.7461547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7041314E-03  1.0455876E-03 -9.0125536E-03  7.6012411E-02 -2.7736121E-02  2.7382953E-02 -7.7041314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6588647E-03  1.0278505E-03 -9.1423226E-03  8.1314877E-02 -2.8020676E-02  2.7888423E-02 -7.6588647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6098529E-03  1.0127336E-03 -9.2693756E-03  8.6785871E-02 -2.8303135E-02  2.8403487E-02 -7.6098529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5563501E-03  1.0013333E-03 -9.3916957E-03  9.2416983E-02 -2.8580640E-02  2.8925493E-02 -7.5563501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4984587E-03  9.9329832E-04 -9.5099166E-03  9.8206838E-02 -2.8854359E-02  2.9456541E-02 -7.4984587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4362946E-03  9.8841502E-04 -9.6249516E-03  1.0415653E-01 -2.9125549E-02  2.9997499E-02 -7.4362946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3697124E-03  9.8683703E-04 -9.7367196E-03  1.1026619E-01 -2.9394062E-02  3.0548524E-02 -7.3697124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2981998E-03  9.8927163E-04 -9.8435312E-03  1.1653155E-01 -2.9657610E-02  3.1108806E-02 -7.2981998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8057533E-03  1.8529372E-03 -6.7603459E-03  9.6224768E-03 -2.3629153E-02  2.1184440E-02 -7.8057533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7934869E-03  1.8130918E-03 -6.9259471E-03  1.1985447E-02 -2.3949635E-02  2.1608860E-02 -7.7934869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7799626E-03  1.7734672E-03 -7.0894111E-03  1.4510243E-02 -2.4266950E-02  2.2036478E-02 -7.7799626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7654675E-03  1.7333827E-03 -7.2548381E-03  1.7162166E-02 -2.4588579E-02  2.2473593E-02 -7.7654675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7491407E-03  1.6943282E-03 -7.4161928E-03  2.0010852E-02 -2.4903651E-02  2.2911756E-02 -7.7491407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7317993E-03  1.6547086E-03 -7.5803569E-03  2.2983272E-02 -2.5224715E-02  2.3361254E-02 -7.7317993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7122153E-03  1.6166027E-03 -7.7400199E-03  2.6150125E-02 -2.5538853E-02  2.3812227E-02 -7.7122153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6909145E-03  1.5789035E-03 -7.8998101E-03  2.9466333E-02 -2.5854368E-02  2.4271673E-02 -7.6909145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6672014E-03  1.5426839E-03 -8.0564175E-03  3.2961315E-02 -2.6165476E-02  2.4735500E-02 -7.6672014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6422273E-03  1.5059459E-03 -8.2163507E-03  3.6589391E-02 -2.6483846E-02  2.5212764E-02 -7.6422273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6135928E-03  1.4726301E-03 -8.3684312E-03  4.0419158E-02 -2.6790811E-02  2.5689736E-02 -7.6135928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5836590E-03  1.4386630E-03 -8.5244301E-03  4.4386956E-02 -2.7106111E-02  2.6181527E-02 -7.5836590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5495949E-03  1.4086026E-03 -8.6721659E-03  4.8545286E-02 -2.7409048E-02  2.6673017E-02 -7.5495949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5139552E-03  1.3781395E-03 -8.8233948E-03  5.2851505E-02 -2.7719770E-02  2.7179533E-02 -7.5139552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4740397E-03  1.3515481E-03 -8.9673143E-03  5.7335633E-02 -2.8020324E-02  2.7688091E-02 -7.4740397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4313591E-03  1.3263211E-03 -9.1106393E-03  6.1978948E-02 -2.8322076E-02  2.8207481E-02 -7.4313591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3852374E-03  1.3034657E-03 -9.2510045E-03  6.6788531E-02 -2.8621197E-02  2.8735223E-02 -7.3852374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3351732E-03  1.2836906E-03 -9.3871335E-03  7.1757414E-02 -2.8915450E-02  2.9270303E-02 -7.3351732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2820019E-03  1.2655036E-03 -9.5226536E-03  7.6892476E-02 -2.9211059E-02  2.9817434E-02 -7.2820019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2239436E-03  1.2517951E-03 -9.6510291E-03  8.2177656E-02 -2.9497859E-02  3.0368379E-02 -7.2239436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1622127E-03  1.2403757E-03 -9.7774546E-03  8.7622778E-02 -2.9783915E-02  3.0930934E-02 -7.1622127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0963343E-03  1.2319542E-03 -9.9005897E-03  9.3225791E-02 -3.0067199E-02  3.1503759E-02 -7.0963343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0256556E-03  1.2277094E-03 -1.0018661E-02  9.8972877E-02 -3.0345395E-02  3.2084147E-02 -7.0256556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9502369E-03  1.2271426E-03 -1.0131799E-02  1.0486478E-01 -3.0618669E-02  3.2673655E-02 -6.9502369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8701670E-03  1.2300832E-03 -1.0241313E-02  1.1090228E-01 -3.0888732E-02  3.3273799E-02 -6.8701670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7853163E-03  1.2367047E-03 -1.0347230E-02  1.1708368E-01 -3.1155693E-02  3.3884848E-02 -6.7853163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6953147E-03  1.2476644E-03 -1.0447371E-02  1.2339946E-01 -3.1417467E-02  3.4504921E-02 -6.6953147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4875052E-03  2.0291260E-03 -7.4091935E-03  1.2102347E-02 -2.5309357E-02  2.3407206E-02 -7.4875052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4653352E-03  1.9880149E-03 -7.5821160E-03  1.4691829E-02 -2.5642296E-02  2.3881052E-02 -7.4653352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4415567E-03  1.9475690E-03 -7.7521311E-03  1.7443085E-02 -2.5971127E-02  2.4358468E-02 -7.4415567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4164115E-03  1.9068894E-03 -7.9238474E-03  2.0325014E-02 -2.6304089E-02  2.4846503E-02 -7.4164115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3889590E-03  1.8678936E-03 -8.0904149E-03  2.3400276E-02 -2.6629350E-02  2.5335752E-02 -7.3889590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3600962E-03  1.8285107E-03 -8.2596419E-03  2.6603405E-02 -2.6960485E-02  2.5837636E-02 -7.3600962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3285549E-03  1.7912941E-03 -8.4233332E-03  2.9995343E-02 -2.7283326E-02  2.6341088E-02 -7.3285549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2948826E-03  1.7548191E-03 -8.5866924E-03  3.3536286E-02 -2.7607198E-02  2.6853968E-02 -7.2948826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2583695E-03  1.7203565E-03 -8.7460265E-03  3.7250641E-02 -2.7925907E-02  2.7371687E-02 -7.2583695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2201593E-03  1.6855425E-03 -8.9085787E-03  4.1102219E-02 -2.8251855E-02  2.7904351E-02 -7.2201593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1778789E-03  1.6548926E-03 -9.0620807E-03  4.5141078E-02 -2.8564834E-02  2.8436355E-02 -7.1778789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1338398E-03  1.6237426E-03 -9.2194191E-03  4.9322774E-02 -2.8886179E-02  2.8984840E-02 -7.1338398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0853176E-03  1.5971905E-03 -9.3672165E-03  5.3677756E-02 -2.9193576E-02  2.9532526E-02 -7.0853176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0347415E-03  1.5704214E-03 -9.5183970E-03  5.8184315E-02 -2.9508769E-02  3.0096922E-02 -7.0347415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9795496E-03  1.5481447E-03 -9.6614024E-03  6.2851627E-02 -2.9812837E-02  3.0663322E-02 -6.9795496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9211588E-03  1.5275669E-03 -9.8033415E-03  6.7673205E-02 -3.0117656E-02  3.1241451E-02 -6.9211588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8589185E-03  1.5097845E-03 -9.9416477E-03  7.2651224E-02 -3.0419140E-02  3.1828393E-02 -6.8589185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7923884E-03  1.4955166E-03 -1.0074937E-02  7.7775238E-02 -3.0714884E-02  3.2423079E-02 -6.7923884E-03  0.0000000E+00  0.0000000E+00
