PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.2160256E-03 -6.1484677E-04 -3.6575915E-03  2.3816221E-02 -7.5131653E-03  3.2016307E-03 -4.2160256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9459650E-03  3.7337040E-04 -1.9854124E-03 -7.9513792E-03 -4.1626273E-03  2.3532303E-03 -2.9459650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9755150E-03  3.5988885E-04 -2.0306256E-03 -7.8429755E-03 -4.2816981E-03  2.4073588E-03 -2.9755150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0069708E-03  3.4431317E-04 -2.0779146E-03 -7.6634153E-03 -4.4032467E-03  2.4608068E-03 -3.0069708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0399732E-03  3.2738638E-04 -2.1271163E-03 -7.4433416E-03 -4.5282131E-03  2.5147577E-03 -3.0399732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0753270E-03  3.0772535E-04 -2.1787472E-03 -7.1248594E-03 -4.6554032E-03  2.5670045E-03 -3.0753270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1121905E-03  2.8684679E-04 -2.2323115E-03 -6.7690120E-03 -4.7863876E-03  2.6201101E-03 -3.1121905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1513711E-03  2.6328313E-04 -2.2882572E-03 -6.3044845E-03 -4.9196600E-03  2.6715700E-03 -3.1513711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1923440E-03  2.3799292E-04 -2.3463251E-03 -5.7712792E-03 -5.0562644E-03  2.7231187E-03 -3.1923440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2354369E-03  2.1035890E-04 -2.4067006E-03 -5.1347997E-03 -5.1955264E-03  2.7737204E-03 -3.2354369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2801560E-03  1.8146293E-04 -2.4691970E-03 -4.4552351E-03 -5.3390923E-03  2.8254598E-03 -3.2801560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3272670E-03  1.4963030E-04 -2.5340359E-03 -3.6182768E-03 -5.4842963E-03  2.8750654E-03 -3.3272670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3760672E-03  1.1653105E-04 -2.6011116E-03 -2.7384239E-03 -5.6341691E-03  2.9260186E-03 -3.3760672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4271238E-03  8.0639429E-05 -2.6703991E-03 -1.6880067E-03 -5.7855477E-03  2.9749808E-03 -3.4271238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4799817E-03  4.3343992E-05 -2.7420449E-03 -5.8414962E-04 -5.9417121E-03  3.0252263E-03 -3.4799817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5349114E-03  3.5272449E-06 -2.8158350E-03  6.8912069E-04 -6.0997254E-03  3.0740221E-03 -3.5349114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5917440E-03 -3.8099714E-05 -2.8919089E-03  2.0661275E-03 -6.2614984E-03  3.1232107E-03 -3.5917440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6505448E-03 -8.1780074E-05 -2.9702302E-03  3.5754885E-03 -6.4264396E-03  3.1722603E-03 -3.6505448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7112408E-03 -1.2749768E-04 -3.0506806E-03  5.2365660E-03 -6.5941485E-03  3.2209687E-03 -3.7112408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7739347E-03 -1.7508330E-04 -3.1335556E-03  7.0134955E-03 -6.7659265E-03  3.2701951E-03 -3.7739347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8383772E-03 -2.2475635E-04 -3.2183167E-03  8.9822074E-03 -6.9396318E-03  3.3187298E-03 -3.8383772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9047163E-03 -2.7626500E-04 -3.3053270E-03  1.1089177E-02 -7.1170412E-03  3.3677647E-03 -3.9047163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9729105E-03 -3.2966491E-04 -3.3945035E-03  1.3354661E-02 -7.2977730E-03  3.4170781E-03 -3.9729105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0427571E-03 -3.8491465E-04 -3.4856351E-03  1.5809216E-02 -7.4811208E-03  3.4663544E-03 -4.0427571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1142433E-03 -4.4191477E-04 -3.5786885E-03  1.8445630E-02 -7.6672831E-03  3.5160045E-03 -4.1142433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1874565E-03 -5.0065774E-04 -3.6737911E-03  2.1261199E-02 -7.8567140E-03  3.5661669E-03 -4.1874565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2623780E-03 -5.6112479E-04 -3.7709392E-03  2.4262732E-02 -8.0494511E-03  3.6168916E-03 -4.2623780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3386910E-03 -6.2318435E-04 -3.8698303E-03  2.7470576E-02 -8.2447421E-03  3.6682140E-03 -4.3386910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0150908E-03  3.9816701E-04 -2.1090047E-03 -7.6603146E-03 -4.6723920E-03  2.6208720E-03 -3.0150908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0466814E-03  3.8334944E-04 -2.1581555E-03 -7.4835643E-03 -4.8018571E-03  2.6817964E-03 -3.0466814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0801590E-03  3.6641738E-04 -2.2093770E-03 -7.2302770E-03 -4.9337667E-03  2.7421702E-03 -3.0801590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1152232E-03  3.4808974E-04 -2.2625944E-03 -6.9320613E-03 -5.0692990E-03  2.8032155E-03 -3.1152232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1526306E-03  3.2698602E-04 -2.3182393E-03 -6.5278063E-03 -5.2070131E-03  2.8626129E-03 -3.1526306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1915893E-03  3.0462489E-04 -2.3759067E-03 -6.0819707E-03 -5.3487520E-03  2.9230651E-03 -3.1915893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2328296E-03  2.7956437E-04 -2.4359151E-03 -5.5197902E-03 -5.4926610E-03  2.9819362E-03 -3.2328296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2758894E-03  2.5275810E-04 -2.4980866E-03 -4.8833594E-03 -5.6400201E-03  3.0410742E-03 -3.2758894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3210705E-03  2.2360823E-04 -2.5625466E-03 -4.1365486E-03 -5.7900057E-03  3.0994011E-03 -3.3210705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3679151E-03  1.9316199E-04 -2.6292255E-03 -3.3420766E-03 -5.9445657E-03  3.1591076E-03 -3.3679151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4170009E-03  1.5984083E-04 -2.6981145E-03 -2.3814468E-03 -6.1005002E-03  3.2167917E-03 -3.4170009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4678222E-03  1.2521641E-04 -2.7693473E-03 -1.3732270E-03 -6.2614059E-03  3.2760884E-03 -3.4678222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5207446E-03  8.7897861E-05 -2.8425987E-03 -1.8587930E-04 -6.4234967E-03  3.3335312E-03 -3.5207446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5755045E-03  4.9147181E-05 -2.9183060E-03  1.0600590E-03 -6.5906579E-03  3.3925388E-03 -3.5755045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6321836E-03  7.9877734E-06 -2.9959930E-03  2.4834434E-03 -6.7593795E-03  3.4503032E-03 -3.6321836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6907246E-03 -3.4945691E-05 -3.0759689E-03  4.0168023E-03 -6.9319854E-03  3.5087195E-03 -3.6907246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7511489E-03 -7.9860421E-05 -3.1581430E-03  5.6894033E-03 -7.1077848E-03  3.5672431E-03 -3.7511489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8133309E-03 -1.2670320E-04 -3.2423010E-03  7.5206020E-03 -7.2861867E-03  3.6257373E-03 -3.8133309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8774455E-03 -1.7536312E-04 -3.3288499E-03  9.4741930E-03 -7.4687208E-03  3.6850712E-03 -3.8774455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9430731E-03 -2.2594028E-04 -3.4170586E-03  1.1626515E-02 -7.6529485E-03  3.7439586E-03 -3.9430731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0104850E-03 -2.7826115E-04 -3.5074487E-03  1.3923448E-02 -7.8408822E-03  3.8036545E-03 -4.0104850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0796082E-03 -3.3234845E-04 -3.5998872E-03  1.6385356E-02 -8.0320473E-03  3.8639555E-03 -4.0796082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1502088E-03 -3.8810092E-04 -3.6940639E-03  1.9042521E-02 -8.2255469E-03  3.9246240E-03 -4.1502088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2222275E-03 -4.4544011E-04 -3.7900266E-03  2.1887910E-02 -8.4218540E-03  3.9860005E-03 -4.2222275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2957811E-03 -5.0435779E-04 -3.8878596E-03  2.4918249E-02 -8.6212964E-03  4.0482842E-03 -4.2957811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3708521E-03 -5.6482200E-04 -3.9875340E-03  2.8140098E-02 -8.8238509E-03  4.1115447E-03 -4.3708521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4470898E-03 -6.2666981E-04 -4.0887898E-03  3.1574000E-02 -9.0288830E-03  4.1757318E-03 -4.4470898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1007849E-03  4.2927657E-04 -2.2463522E-03 -7.3805042E-03 -5.2197008E-03  2.9377882E-03 -3.1007849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1343066E-03  4.1320075E-04 -2.2995486E-03 -7.1343465E-03 -5.3609650E-03  3.0070683E-03 -3.1343066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1696814E-03  3.9499327E-04 -2.3547972E-03 -6.8061817E-03 -5.5046452E-03  3.0759453E-03 -3.1696814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2066813E-03  3.7535234E-04 -2.4121164E-03 -6.4287056E-03 -5.6521634E-03  3.1457038E-03 -3.2066813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2460193E-03  3.5290670E-04 -2.4718328E-03 -5.9377113E-03 -5.8017683E-03  3.2138920E-03 -3.2460193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2869425E-03  3.2916929E-04 -2.5336600E-03 -5.4009244E-03 -5.9556632E-03  3.2833864E-03 -3.2869425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3300949E-03  3.0272932E-04 -2.5977781E-03 -4.7402306E-03 -6.1116103E-03  3.3514179E-03 -3.3300949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3750652E-03  2.7453342E-04 -2.6640862E-03 -3.9997893E-03 -6.2711347E-03  3.4199322E-03 -3.3750652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4221138E-03  2.4400649E-04 -2.7326399E-03 -3.1420049E-03 -6.4332394E-03  3.4877964E-03 -3.4221138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4708590E-03  2.1215455E-04 -2.8035063E-03 -2.2320109E-03 -6.6002234E-03  3.5573372E-03 -3.4708590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5217103E-03  1.7750076E-04 -2.8764206E-03 -1.1473917E-03 -6.7682770E-03  3.6249830E-03 -3.5217103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5743352E-03  1.4151290E-04 -2.9517856E-03 -1.0510760E-05 -6.9416468E-03  3.6945683E-03 -3.5743352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6288912E-03  1.0293924E-04 -3.0289835E-03  1.3137231E-03 -7.1158755E-03  3.7624702E-03 -3.6288912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6853131E-03  6.2911277E-05 -3.1087301E-03  2.7016497E-03 -7.2955012E-03  3.8322797E-03 -3.6853131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7434936E-03  2.0594809E-05 -3.1902570E-03  4.2746886E-03 -7.4763936E-03  3.9010689E-03 -3.7434936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8034770E-03 -2.3453607E-05 -3.2740565E-03  5.9637930E-03 -7.6612799E-03  3.9708231E-03 -3.8034770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8652358E-03 -6.9405195E-05 -3.3599747E-03  7.7988206E-03 -7.8493420E-03  4.0409795E-03 -3.8652358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9286127E-03 -1.1717269E-04 -3.4477462E-03  9.7990131E-03 -8.0398911E-03  4.1114089E-03 -3.9286127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9938525E-03 -1.6670133E-04 -3.5378789E-03  1.1927929E-02 -8.2346761E-03  4.1830349E-03 -3.9938525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0603784E-03 -2.1797047E-04 -3.6294310E-03  1.4262071E-02 -8.4308651E-03  4.2545317E-03 -4.0603784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1285717E-03 -2.7088967E-04 -3.7230982E-03  1.6747043E-02 -8.6308042E-03  4.3272059E-03 -4.1285717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1983255E-03 -3.2545070E-04 -3.8186959E-03  1.9403261E-02 -8.8339275E-03  4.4008568E-03 -4.1983255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2693594E-03 -3.8149816E-04 -3.9158054E-03  2.2260562E-02 -9.0391562E-03  4.4752575E-03 -4.2693594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3416075E-03 -4.3896545E-04 -4.0145335E-03  2.5311960E-02 -9.2470891E-03  4.5507593E-03 -4.3416075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4151967E-03 -4.9785010E-04 -4.1149701E-03  2.8553973E-02 -9.4580723E-03  4.6275918E-03 -4.4151967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4901006E-03 -5.5810985E-04 -4.2170720E-03  3.1992966E-02 -9.6720651E-03  4.7058422E-03 -4.4901006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5659338E-03 -6.1954570E-04 -4.3205400E-03  3.5648992E-02 -9.8883731E-03  4.7854541E-03 -4.5659338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1705701E-03  4.6178962E-04 -2.3891667E-03 -6.9510999E-03 -5.8342328E-03  3.2747605E-03 -3.1705701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2061273E-03  4.4432660E-04 -2.4467683E-03 -6.6220590E-03 -5.9871265E-03  3.3528394E-03 -3.2061273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2434629E-03  4.2473475E-04 -2.5063690E-03 -6.2051735E-03 -6.1423640E-03  3.4306767E-03 -3.2434629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2824625E-03  4.0367748E-04 -2.5681104E-03 -5.7341031E-03 -6.3016215E-03  3.5096148E-03 -3.2824625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3237927E-03  3.7980880E-04 -2.6321891E-03 -5.1415109E-03 -6.4627943E-03  3.5870591E-03 -3.3237927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3667289E-03  3.5461929E-04 -2.6984694E-03 -4.4984241E-03 -6.6285110E-03  3.6660942E-03 -3.3667289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4117875E-03  3.2675106E-04 -2.7669739E-03 -3.7234289E-03 -6.7961516E-03  3.7438644E-03 -3.4117875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4586441E-03  2.9713403E-04 -2.8376699E-03 -2.8627546E-03 -6.9674453E-03  3.8223299E-03 -3.4586441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5075057E-03  2.6522801E-04 -2.9105208E-03 -1.8773934E-03 -7.1411954E-03  3.9002887E-03 -3.5075057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5580883E-03  2.3197535E-04 -2.9857744E-03 -8.3477703E-04 -7.3201025E-03  3.9802421E-03 -3.5580883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6105962E-03  1.9603878E-04 -3.0628530E-03  3.9102655E-04 -7.4996900E-03  4.0584583E-03 -3.6105962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6649066E-03  1.5874454E-04 -3.1424912E-03  1.6742903E-03 -7.6849155E-03  4.1389666E-03 -3.6649066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7209175E-03  1.1902977E-04 -3.2237515E-03  3.1530450E-03 -7.8706217E-03  4.2180307E-03 -3.7209175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7788103E-03  7.7848733E-05 -3.3076441E-03  4.7010999E-03 -8.0620185E-03  4.2993711E-03 -3.7788103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8382478E-03  3.4551904E-05 -3.3930194E-03  6.4417459E-03 -8.2542875E-03  4.3799498E-03 -3.8382478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8993921E-03 -1.0405477E-05 -3.4806165E-03  8.3046961E-03 -8.4505957E-03  4.4618460E-03 -3.8993921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9621538E-03 -5.7147906E-05 -3.5702021E-03  1.0320204E-02 -8.6499802E-03  4.5444854E-03 -3.9621538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0263497E-03 -1.0554773E-04 -3.6614781E-03  1.2507283E-02 -8.8516863E-03  4.6276896E-03 -4.0263497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0923054E-03 -1.5562003E-04 -3.7550612E-03  1.4829521E-02 -9.0576801E-03  4.7124650E-03 -4.0923054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1592482E-03 -2.0719114E-04 -3.8497442E-03  1.7362513E-02 -9.2646530E-03  4.7975354E-03 -4.1592482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2276924E-03 -2.6027800E-04 -3.9464467E-03  2.0052546E-02 -9.4753660E-03  4.8841934E-03 -4.2276924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2974915E-03 -3.1483387E-04 -4.0449197E-03  2.2919868E-02 -9.6891537E-03  4.9722382E-03 -4.2974915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3683214E-03 -3.7063714E-04 -4.1445927E-03  2.5993224E-02 -9.9047316E-03  5.0614330E-03 -4.3683214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4401051E-03 -4.2763689E-04 -4.2456414E-03  2.9265892E-02 -1.0122766E-02  5.1521952E-03 -4.4401051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5129617E-03 -4.8583653E-04 -4.3481818E-03  3.2734084E-02 -1.0343700E-02  5.2447568E-03 -4.5129617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5868478E-03 -5.4518114E-04 -4.4521619E-03  3.6403794E-02 -1.0567497E-02  5.3392224E-03 -4.5868478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6613653E-03 -6.0543171E-04 -4.5572195E-03  4.0294169E-02 -1.0793304E-02  5.4356061E-03 -4.6613653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2615888E-03  5.0337496E-04 -2.5490473E-03 -6.5547269E-03 -6.4966501E-03  3.6794132E-03 -3.2615888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2989834E-03  4.8465250E-04 -2.6110910E-03 -6.1432466E-03 -6.6630272E-03  3.7684483E-03 -3.2989834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3381033E-03  4.6380421E-04 -2.6750873E-03 -5.6380583E-03 -6.8316752E-03  3.8574331E-03 -3.3381033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3788992E-03  4.4146739E-04 -2.7412840E-03 -5.0739371E-03 -7.0045646E-03  3.9478067E-03 -3.3788992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4219560E-03  4.1632888E-04 -2.8097274E-03 -4.3806028E-03 -7.1791970E-03  4.0368222E-03 -3.4219560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4666403E-03  3.8984808E-04 -2.8804486E-03 -3.6321783E-03 -7.3586486E-03  4.1277588E-03 -3.4666403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5133668E-03  3.6072634E-04 -2.9532736E-03 -2.7441562E-03 -7.5398001E-03  4.2175838E-03 -3.5133668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5618462E-03  3.2986939E-04 -3.0282952E-03 -1.7647478E-03 -7.7247253E-03  4.3084085E-03 -3.5618462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6122207E-03  2.9677248E-04 -3.1053881E-03 -6.5365148E-04 -7.9120187E-03  4.3989721E-03 -3.6122207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6643306E-03  2.6231473E-04 -3.1849690E-03  5.1961898E-04 -8.1047962E-03  4.4919238E-03 -3.6643306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7181762E-03  2.2530388E-04 -3.2661312E-03  1.8841693E-03 -8.2978289E-03  4.5833115E-03 -3.7181762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7738425E-03  1.8691791E-04 -3.3499516E-03  3.3112496E-03 -8.4968725E-03  4.6774217E-03 -3.7738425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8309718E-03  1.4627336E-04 -3.4351061E-03  4.9414232E-03 -8.6959356E-03  4.7702941E-03 -3.8309718E-03  0.0000000E+00  0.0000000E+00
