PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.3334490E-03  3.7757833E-03 -6.0571159E-03  8.0903260E-02 -3.3697283E-02  2.3508501E-02 -7.3334490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3319941E-03  3.7755380E-03 -6.1212087E-03  8.6322188E-02 -3.4102675E-02  2.4083554E-02 -7.3319941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3267698E-03  3.7773957E-03 -6.1820223E-03  9.1900643E-02 -3.4506317E-02  2.4669569E-02 -7.3267698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3176352E-03  3.7814863E-03 -6.2394008E-03  9.7638932E-02 -3.4907887E-02  2.5266741E-02 -7.3176352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3038338E-03  3.7883821E-03 -6.2923308E-03  1.0352745E-01 -3.5304157E-02  2.5873087E-02 -7.3038338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7435135E-03  4.5114464E-03 -4.3481560E-03  5.2275915E-03 -2.6762215E-02  1.4842575E-02 -6.7435135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7838994E-03  4.5011297E-03 -4.4535185E-03  7.3151071E-03 -2.7219730E-02  1.5302707E-02 -6.7838994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8228664E-03  4.4893528E-03 -4.5572986E-03  9.5607038E-03 -2.7672727E-02  1.5767043E-02 -6.8228664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8617974E-03  4.4768877E-03 -4.6621668E-03  1.1925930E-02 -2.8131939E-02  1.6242002E-02 -6.8617974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8984063E-03  4.4632494E-03 -4.7640253E-03  1.4483756E-02 -2.8581944E-02  1.6718934E-02 -6.8984063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9351693E-03  4.4491127E-03 -4.8674999E-03  1.7157071E-02 -2.9040738E-02  1.7208465E-02 -6.9351693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9691258E-03  4.4343926E-03 -4.9675513E-03  2.0021188E-02 -2.9490500E-02  1.7700558E-02 -6.9691258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0020393E-03  4.4193708E-03 -5.0673202E-03  2.3028420E-02 -2.9942669E-02  1.8202245E-02 -7.0020393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0325129E-03  4.4041647E-03 -5.1644983E-03  2.6210576E-02 -3.0389248E-02  1.8709281E-02 -7.0325129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0631381E-03  4.3886180E-03 -5.2635624E-03  2.9516812E-02 -3.0846369E-02  1.9230980E-02 -7.0631381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0890628E-03  4.3737208E-03 -5.3566163E-03  3.3025232E-02 -3.1287871E-02  1.9752190E-02 -7.0890628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1152922E-03  4.3584822E-03 -5.4519301E-03  3.6661880E-02 -3.1741525E-02  2.0289666E-02 -7.1152922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1364349E-03  4.3444823E-03 -5.5407937E-03  4.0491087E-02 -3.2179054E-02  2.0827570E-02 -7.1364349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1575723E-03  4.3302706E-03 -5.6315699E-03  4.4458447E-02 -3.2628010E-02  2.1381974E-02 -7.1575723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1737529E-03  4.3176744E-03 -5.7164908E-03  4.8604890E-02 -3.3063704E-02  2.1939034E-02 -7.1737529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1879630E-03  4.3056959E-03 -5.8003210E-03  5.2905631E-02 -3.3501991E-02  2.2507999E-02 -7.1879630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1990715E-03  4.2947990E-03 -5.8813285E-03  5.7370442E-02 -3.3937708E-02  2.3086170E-02 -7.1990715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2063241E-03  4.2855552E-03 -5.9585195E-03  6.1993178E-02 -3.4368025E-02  2.3671969E-02 -7.2063241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2113473E-03  4.2771945E-03 -6.0345060E-03  6.6776531E-02 -3.4801280E-02  2.4270843E-02 -7.2113473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2110466E-03  4.2713413E-03 -6.1044785E-03  7.1714146E-02 -3.5223111E-02  2.4874692E-02 -7.2110466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2077579E-03  4.2669242E-03 -6.1722713E-03  7.6807849E-02 -3.5645678E-02  2.5490935E-02 -7.2077579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2007487E-03  4.2643609E-03 -6.2368051E-03  8.2057503E-02 -3.6065889E-02  2.6118075E-02 -7.2007487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1889527E-03  4.2643280E-03 -6.2963797E-03  8.7453213E-02 -3.6478476E-02  2.6753251E-02 -7.1889527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1726594E-03  4.2667989E-03 -6.3517261E-03  9.2991652E-02 -3.6886924E-02  2.7398754E-02 -7.1726594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1521806E-03  4.2715831E-03 -6.4033277E-03  9.8677192E-02 -3.7292808E-02  2.8055836E-02 -7.1521806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1273877E-03  4.2787872E-03 -6.4510414E-03  1.0451017E-01 -3.7695872E-02  2.8724554E-02 -7.1273877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0975116E-03  4.2890377E-03 -6.4938357E-03  1.1047939E-01 -3.8093091E-02  2.9402745E-02 -7.0975116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7750405E-03  5.0512567E-03 -4.6684420E-03  7.5940242E-03 -2.9448232E-02  1.6965384E-02 -6.7750405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8092501E-03  5.0371963E-03 -4.7755645E-03  9.9073103E-03 -2.9924745E-02  1.7489060E-02 -6.8092501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8415910E-03  5.0219005E-03 -4.8804895E-03  1.2379276E-02 -3.0395461E-02  1.8017075E-02 -6.8415910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8735345E-03  5.0059914E-03 -4.9862127E-03  1.4974756E-02 -3.0872169E-02  1.8557015E-02 -6.8735345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9025648E-03  4.9893112E-03 -5.0880833E-03  1.7760324E-02 -3.1338055E-02  1.9098777E-02 -6.9025648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9314057E-03  4.9721706E-03 -5.1913461E-03  2.0665853E-02 -3.1812649E-02  1.9654741E-02 -6.9314057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9568692E-03  4.9548680E-03 -5.2903574E-03  2.3757700E-02 -3.2276445E-02  2.0213212E-02 -6.9568692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9808601E-03  4.9374254E-03 -5.3886656E-03  2.6992889E-02 -3.2742232E-02  2.0782302E-02 -6.9808601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0018838E-03  4.9201200E-03 -5.4837121E-03  3.0398538E-02 -3.3201444E-02  2.1357019E-02 -7.0018838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0226924E-03  4.9024963E-03 -5.5804339E-03  3.3932751E-02 -3.3671215E-02  2.1948236E-02 -7.0226924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0382113E-03  4.8860559E-03 -5.6701940E-03  3.7656260E-02 -3.4123126E-02  2.2538133E-02 -7.0382113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0536572E-03  4.8692770E-03 -5.7620219E-03  4.1513157E-02 -3.4587327E-02  2.3146343E-02 -7.0536572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0634717E-03  4.8542531E-03 -5.8464934E-03  4.5547067E-02 -3.5033516E-02  2.3754042E-02 -7.0634717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0728732E-03  4.8390426E-03 -5.9326443E-03  4.9723273E-02 -3.5491183E-02  2.4380265E-02 -7.0728732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0767963E-03  4.8258811E-03 -6.0121567E-03  5.4063032E-02 -3.5933962E-02  2.5008580E-02 -7.0767963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0783085E-03  4.8135122E-03 -6.0901502E-03  5.8553022E-02 -3.6378724E-02  2.5649867E-02 -7.0783085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0762565E-03  4.8024877E-03 -6.1647768E-03  6.3198351E-02 -3.6819928E-02  2.6300878E-02 -7.0762565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0699139E-03  4.7933975E-03 -6.2350170E-03  6.7989483E-02 -3.7254832E-02  2.6959748E-02 -7.0699139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0608878E-03  4.7853597E-03 -6.3036122E-03  7.2936258E-02 -3.7692177E-02  2.7632893E-02 -7.0608878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0461270E-03  4.7801777E-03 -6.3655326E-03  7.8018529E-02 -3.8116622E-02  2.8310694E-02 -7.0461270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0279602E-03  4.7766151E-03 -6.4248364E-03  8.3248368E-02 -3.8541079E-02  2.9001738E-02 -7.0279602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0056593E-03  4.7751256E-03 -6.4803998E-03  8.8622318E-02 -3.8962331E-02  2.9704213E-02 -7.0056593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9781747E-03  4.7764258E-03 -6.5304740E-03  9.4125069E-02 -3.9375134E-02  3.0414808E-02 -6.9781747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9458289E-03  4.7804492E-03 -6.5758421E-03  9.9755440E-02 -3.9782800E-02  3.1135895E-02 -6.9458289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9089176E-03  4.7869750E-03 -6.6170157E-03  1.0551803E-01 -4.0187023E-02  3.1868991E-02 -6.9089176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8673153E-03  4.7961012E-03 -6.6538562E-03  1.1141253E-01 -4.0587595E-02  3.2614193E-02 -6.8673153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8203072E-03  4.8084651E-03 -6.6853167E-03  1.1742726E-01 -4.0981570E-02  3.3369149E-02 -6.8203072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7716832E-03  5.6237305E-03 -5.0109251E-03  1.0161317E-02 -3.2431087E-02  1.9445689E-02 -6.7716832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7985543E-03  5.6037953E-03 -5.1187220E-03  1.2702909E-02 -3.2927967E-02  2.0041301E-02 -6.7985543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8231294E-03  5.5828930E-03 -5.2236856E-03  1.5401649E-02 -3.3417693E-02  2.0641368E-02 -6.8231294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8469309E-03  5.5614315E-03 -5.3291318E-03  1.8226799E-02 -3.3913221E-02  2.1254748E-02 -6.8469309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8672536E-03  5.5396641E-03 -5.4298767E-03  2.1236851E-02 -3.4396337E-02  2.1869557E-02 -6.8672536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8870327E-03  5.5174263E-03 -5.5317692E-03  2.4370564E-02 -3.4888092E-02  2.2500276E-02 -6.8870327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9029291E-03  5.4954585E-03 -5.6286104E-03  2.7683557E-02 -3.5367203E-02  2.3133074E-02 -6.9029291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9169444E-03  5.4735062E-03 -5.7243071E-03  3.1138747E-02 -3.5847844E-02  2.3777517E-02 -6.9169444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9275230E-03  5.4520462E-03 -5.8160607E-03  3.4757811E-02 -3.6320824E-02  2.4427701E-02 -6.9275230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9375056E-03  5.4302339E-03 -5.9092548E-03  3.8509153E-02 -3.6804421E-02  2.5096428E-02 -6.9375056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9417038E-03  5.4101591E-03 -5.9945947E-03  4.2433867E-02 -3.7267970E-02  2.5762876E-02 -6.9417038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9454329E-03  5.3896882E-03 -6.0817838E-03  4.6496432E-02 -3.7743989E-02  2.6449885E-02 -6.9454329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9430863E-03  5.3715343E-03 -6.1607956E-03  5.0717782E-02 -3.8200148E-02  2.7135029E-02 -6.9430863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9399146E-03  5.3531547E-03 -6.2412293E-03  5.5084779E-02 -3.8667876E-02  2.7840896E-02 -6.9399146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9309017E-03  5.3372477E-03 -6.3143010E-03  5.9597691E-02 -3.9119091E-02  2.8547869E-02 -6.9309017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9190645E-03  5.3222691E-03 -6.3854452E-03  6.4255377E-02 -3.9571683E-02  2.9268961E-02 -6.9190645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9032502E-03  5.3088722E-03 -6.4527219E-03  6.9057945E-02 -4.0019711E-02  3.0000297E-02 -6.9032502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8827846E-03  5.2976740E-03 -6.5150696E-03  7.3992948E-02 -4.0460468E-02  3.0739439E-02 -6.8827846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8592222E-03  5.2876528E-03 -6.5753434E-03  7.9077485E-02 -4.0903189E-02  3.1494005E-02 -6.8592222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8296593E-03  5.2808167E-03 -6.6284183E-03  8.4276959E-02 -4.1331925E-02  3.2252646E-02 -6.8296593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7963435E-03  5.2757150E-03 -6.6784702E-03  8.9614605E-02 -4.1759967E-02  3.3025246E-02 -6.7963435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7585633E-03  5.2728473E-03 -6.7243439E-03  9.5083662E-02 -4.2183971E-02  3.3809676E-02 -6.7585633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7152828E-03  5.2730140E-03 -6.7642610E-03  1.0066354E-01 -4.2598759E-02  3.4602437E-02 -6.7152828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6669044E-03  5.2760412E-03 -6.7990791E-03  1.0635552E-01 -4.3007473E-02  3.5405447E-02 -6.6669044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6136742E-03  5.2817127E-03 -6.8293182E-03  1.1216431E-01 -4.3411985E-02  3.6220753E-02 -6.6136742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5554649E-03  5.2901303E-03 -6.8548395E-03  1.1808873E-01 -4.3812113E-02  3.7048612E-02 -6.5554649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4916665E-03  5.3019019E-03 -6.8745934E-03  1.2411589E-01 -4.4204728E-02  3.7886418E-02 -6.4916665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7038959E-03  6.2578888E-03 -5.3706207E-03  1.3130055E-02 -3.5456736E-02  2.2256530E-02 -6.7038959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7217062E-03  6.2311790E-03 -5.4781929E-03  1.5920747E-02 -3.5965420E-02  2.2932375E-02 -6.7217062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7367317E-03  6.2038220E-03 -5.5822008E-03  1.8865245E-02 -3.6465391E-02  2.3612560E-02 -6.7367317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7505428E-03  6.1759750E-03 -5.6863082E-03  2.1938353E-02 -3.6970730E-02  2.4307490E-02 -6.7505428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7602385E-03  6.1483762E-03 -5.7847414E-03  2.5188223E-02 -3.7461904E-02  2.5003119E-02 -6.7602385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7689718E-03  6.1202968E-03 -5.8840199E-03  2.8564982E-02 -3.7961359E-02  2.5716448E-02 -6.7689718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7732549E-03  6.0929869E-03 -5.9773433E-03  3.2110830E-02 -3.8446112E-02  2.6431021E-02 -6.7732549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7751858E-03  6.0658762E-03 -6.0690082E-03  3.5796118E-02 -3.8931709E-02  2.7158199E-02 -6.7751858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7731505E-03  6.0396742E-03 -6.1559580E-03  3.9635790E-02 -3.9408397E-02  2.7890965E-02 -6.7731505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7700708E-03  6.0130811E-03 -6.2440541E-03  4.3610894E-02 -3.9895451E-02  2.8644448E-02 -6.7700708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7606833E-03  5.9888602E-03 -6.3233077E-03  4.7738494E-02 -4.0360161E-02  2.9394200E-02 -6.7606833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7503571E-03  5.9641765E-03 -6.4041318E-03  5.2007953E-02 -4.0837188E-02  3.0166921E-02 -6.7503571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7334833E-03  5.9424416E-03 -6.4758753E-03  5.6412814E-02 -4.1292443E-02  3.0935881E-02 -6.7334833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7153007E-03  5.9204342E-03 -6.5487207E-03  6.0965898E-02 -4.1759023E-02  3.1727881E-02 -6.7153007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6909100E-03  5.9013699E-03 -6.6134165E-03  6.5642176E-02 -4.2207410E-02  3.2519433E-02 -6.6909100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6632284E-03  5.8833854E-03 -6.6757153E-03  7.0455356E-02 -4.2656281E-02  3.3326160E-02 -6.6632284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6311151E-03  5.8672491E-03 -6.7335857E-03  7.5399591E-02 -4.3099329E-02  3.4143437E-02 -6.6311151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5939746E-03  5.8535939E-03 -6.7859353E-03  8.0458749E-02 -4.3533975E-02  3.4968117E-02 -6.5939746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5532788E-03  5.8412463E-03 -6.8357234E-03  8.5658583E-02 -4.3969844E-02  3.5809238E-02 -6.5532788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5063255E-03  5.8324405E-03 -6.8777568E-03  9.0947774E-02 -4.4390587E-02  3.6653368E-02 -6.5063255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4552363E-03  5.8254851E-03 -6.9163109E-03  9.6362334E-02 -4.4809728E-02  3.7512007E-02 -6.4552363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3993317E-03  5.8209273E-03 -6.9502069E-03  1.0189169E-01 -4.5223837E-02  3.8382626E-02 -6.3993317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3376267E-03  5.8196526E-03 -6.9776605E-03  1.0750967E-01 -4.5627839E-02  3.9261383E-02 -6.3376267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2705852E-03  5.8213704E-03 -6.9995928E-03  1.1321947E-01 -4.6024593E-02  4.0149809E-02 -6.2705852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1984024E-03  5.8258682E-03 -7.0165343E-03  1.1902689E-01 -4.6416210E-02  4.1050465E-02 -6.1984024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1209535E-03  5.8332486E-03 -7.0283498E-03  1.2493003E-01 -4.6802569E-02  4.1963762E-02 -6.1209535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0377419E-03  5.8440779E-03 -7.0339969E-03  1.3091330E-01 -4.7180315E-02  4.2886909E-02 -6.0377419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5946139E-03  6.8628312E-03 -5.7596259E-03  1.6261949E-02 -3.8981448E-02  2.5593709E-02 -6.5946139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6027171E-03  6.8250817E-03 -5.8652929E-03  1.9286873E-02 -3.9508008E-02  2.6359357E-02 -6.6027171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6076376E-03  6.7870886E-03 -5.9667059E-03  2.2459219E-02 -4.0024436E-02  2.7129033E-02 -6.6076376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6109614E-03  6.7486165E-03 -6.0678442E-03  2.5760863E-02 -4.0545898E-02  2.7915005E-02 -6.6109614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6097213E-03  6.7110299E-03 -6.1624528E-03  2.9228102E-02 -4.1051358E-02  2.8700721E-02 -6.6097213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6071359E-03  6.6728729E-03 -6.2575976E-03  3.2824152E-02 -4.1564988E-02  2.9506093E-02 -6.6071359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5996945E-03  6.6360747E-03 -6.3459986E-03  3.6576349E-02 -4.2062183E-02  3.0311625E-02 -6.5996945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5895213E-03  6.5996146E-03 -6.4322874E-03  4.0463797E-02 -4.2559530E-02  3.1130745E-02 -6.5895213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5750059E-03  6.5644930E-03 -6.5132186E-03  4.4494346E-02 -4.3046563E-02  3.1955139E-02 -6.5750059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5590421E-03  6.5288369E-03 -6.5949995E-03  4.8662356E-02 -4.3543953E-02  3.2802552E-02 -6.5590421E-03  0.0000000E+00  0.0000000E+00
