PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.5943017E-03 -6.4102320E-04 -3.5979553E-03 -2.1703665E-01 -3.5818845E-03  1.2100711E-03 -4.5943017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7085858E-03 -7.1288998E-04 -3.6936977E-03 -2.2156389E-01 -3.7154276E-03  1.1702627E-03 -4.7085858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8267670E-03 -7.8946166E-04 -3.7939342E-03 -2.2598067E-01 -3.8534778E-03  1.1257780E-03 -4.8267670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9490084E-03 -8.6892581E-04 -3.8977554E-03 -2.3051803E-01 -3.9962722E-03  1.0793803E-03 -4.9490084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0752013E-03 -9.5297596E-04 -4.0060197E-03 -2.3496193E-01 -4.1436915E-03  1.0285190E-03 -5.0752013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2056244E-03 -1.0406616E-03 -4.1183336E-03 -2.3944453E-01 -4.2959739E-03  9.7478294E-04 -5.2056244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3403637E-03 -1.1324117E-03 -4.2349618E-03 -2.4391872E-01 -4.4531838E-03  9.1760567E-04 -5.3403637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4793644E-03 -1.2284163E-03 -4.3559744E-03 -2.4835084E-01 -4.6153196E-03  8.5662135E-04 -5.4793644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6229242E-03 -1.3283540E-03 -4.4813679E-03 -2.5282055E-01 -4.7827526E-03  7.9248681E-04 -5.6229242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7707163E-03 -1.4329024E-03 -4.6114034E-03 -2.5718192E-01 -4.9551284E-03  7.2409381E-04 -5.7707163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9232047E-03 -1.5416306E-03 -4.7460005E-03 -2.6155056E-01 -5.1329113E-03  6.5226526E-04 -5.9232047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0804285E-03 -1.6547687E-03 -4.8853033E-03 -2.6589432E-01 -5.3161394E-03  5.7670546E-04 -6.0804285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2422690E-03 -1.7725011E-03 -5.0293786E-03 -2.7015812E-01 -5.5046929E-03  4.9716558E-04 -6.2422690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4088743E-03 -1.8948239E-03 -5.1782562E-03 -2.7436601E-01 -5.6987163E-03  4.1361524E-04 -6.4088743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5803891E-03 -2.0217427E-03 -5.3320542E-03 -2.7852681E-01 -5.8984367E-03  3.2619404E-04 -6.5803891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7569021E-03 -2.1533408E-03 -5.4908800E-03 -2.8263402E-01 -6.1039792E-03  2.3487173E-04 -6.7569021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9383515E-03 -2.2897462E-03 -5.6547471E-03 -2.8666115E-01 -6.3152278E-03  1.3945036E-04 -6.9383515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8834621E-03 -1.0392395E-04 -2.9306506E-03 -1.7182886E-01 -2.7037526E-03  1.5890936E-03 -3.8834621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9677695E-03 -1.4555103E-04 -2.9957059E-03 -1.7596730E-01 -2.8043945E-03  1.5769881E-03 -3.9677695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0551320E-03 -1.9038550E-04 -3.0640707E-03 -1.8001723E-01 -2.9087737E-03  1.5620406E-03 -4.0551320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1456113E-03 -2.3763218E-04 -3.1353091E-03 -1.8414044E-01 -3.0168596E-03  1.5453651E-03 -4.1456113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2394601E-03 -2.8878789E-04 -3.2103500E-03 -1.8822886E-01 -3.1289254E-03  1.5249087E-03 -4.2394601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3365958E-03 -3.4230104E-04 -3.2883183E-03 -1.9240894E-01 -3.2448994E-03  1.5029084E-03 -4.3365958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4372205E-03 -3.9980624E-04 -3.3701818E-03 -1.9655058E-01 -3.3649776E-03  1.4770909E-03 -4.4372205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5413416E-03 -4.6033452E-04 -3.4554390E-03 -2.0073512E-01 -3.4891907E-03  1.4488950E-03 -4.5413416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6490852E-03 -5.2462142E-04 -3.5445479E-03 -2.0490234E-01 -3.6176649E-03  1.4173290E-03 -4.6490852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7605368E-03 -5.9149812E-04 -3.6369162E-03 -2.0917362E-01 -3.7505380E-03  1.3841247E-03 -4.7605368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8756777E-03 -6.6299161E-04 -3.7335681E-03 -2.1333553E-01 -3.8876641E-03  1.3463052E-03 -4.8756777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9947727E-03 -7.3716909E-04 -3.8336625E-03 -2.1761466E-01 -4.0294905E-03  1.3068546E-03 -4.9947727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1176150E-03 -8.1598983E-04 -3.9381501E-03 -2.2176883E-01 -4.1756886E-03  1.2628063E-03 -5.1176150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2446412E-03 -8.9776188E-04 -4.0463400E-03 -2.2603393E-01 -4.3268650E-03  1.2168715E-03 -5.2446412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3754932E-03 -9.8405255E-04 -4.1588937E-03 -2.3019176E-01 -4.4825839E-03  1.1665759E-03 -5.3754932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5105967E-03 -1.0739776E-03 -4.2755248E-03 -2.3437678E-01 -4.6432587E-03  1.1134694E-03 -5.5105967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6499797E-03 -1.1679327E-03 -4.3964481E-03 -2.3854082E-01 -4.8088752E-03  1.0570063E-03 -5.6499797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7935375E-03 -1.2660850E-03 -4.5216980E-03 -2.4264929E-01 -4.9794002E-03  9.9685303E-04 -5.7935375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9416677E-03 -1.3681633E-03 -4.6513545E-03 -2.4678268E-01 -5.1553308E-03  9.3363468E-04 -5.9416677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0938684E-03 -1.4747200E-03 -4.7855306E-03 -2.5079413E-01 -5.3360791E-03  8.6633558E-04 -6.0938684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2507395E-03 -1.5854211E-03 -4.9242485E-03 -2.5479860E-01 -5.5222827E-03  7.9570664E-04 -6.2507395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4122753E-03 -1.7004675E-03 -5.0676146E-03 -2.5876354E-01 -5.7139284E-03  7.2147542E-04 -6.4122753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5782709E-03 -1.8199831E-03 -5.2156313E-03 -2.6263501E-01 -5.9108122E-03  6.4344248E-04 -6.5782709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7489093E-03 -1.9439708E-03 -5.3683558E-03 -2.6643613E-01 -6.1131154E-03  5.6159526E-04 -6.7489093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9243462E-03 -2.0724537E-03 -5.5259115E-03 -2.7017574E-01 -6.3210839E-03  4.7605187E-04 -6.9243462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1046608E-03 -2.2055058E-03 -5.6883929E-03 -2.7384696E-01 -6.5348313E-03  3.8678853E-04 -7.1046608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2897565E-03 -2.3431848E-03 -5.8557695E-03 -2.7742210E-01 -6.7541805E-03  2.9367459E-04 -7.2897565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1306889E-03 -1.0250899E-04 -3.0227230E-03 -1.6882349E-01 -2.9783032E-03  1.7236669E-03 -4.1306889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2195340E-03 -1.4605887E-04 -3.0917562E-03 -1.7276723E-01 -3.0866179E-03  1.7117764E-03 -4.2195340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3114083E-03 -1.9282830E-04 -3.1641083E-03 -1.7661366E-01 -3.1986931E-03  1.6970667E-03 -4.3114083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4064855E-03 -2.4205965E-04 -3.2394201E-03 -1.8052455E-01 -3.3146357E-03  1.6806385E-03 -4.4064855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5049054E-03 -2.9522279E-04 -3.3185375E-03 -1.8438865E-01 -3.4345494E-03  1.6604407E-03 -4.5049054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6067123E-03 -3.5079439E-04 -3.4006823E-03 -1.8833542E-01 -3.5585627E-03  1.6387124E-03 -4.6067123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7119563E-03 -4.1036141E-04 -3.4867156E-03 -1.9223124E-01 -3.6866630E-03  1.6131918E-03 -4.7119563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8207324E-03 -4.7297478E-04 -3.5761912E-03 -1.9615889E-01 -3.8190047E-03  1.5853236E-03 -4.8207324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9330916E-03 -5.3934130E-04 -3.6695100E-03 -2.0005620E-01 -3.9556123E-03  1.5541302E-03 -4.9330916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0492698E-03 -6.0834705E-04 -3.7661942E-03 -2.0404735E-01 -4.0968322E-03  1.5213239E-03 -5.0492698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1689876E-03 -6.8189897E-04 -3.8670568E-03 -2.0791399E-01 -4.2421582E-03  1.4839967E-03 -5.1689876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2927826E-03 -7.5818882E-04 -3.9714786E-03 -2.1188713E-01 -4.3924209E-03  1.4450661E-03 -5.2927826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4201254E-03 -8.3901914E-04 -4.0801472E-03 -2.1571990E-01 -4.5468633E-03  1.4016630E-03 -5.4201254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5517653E-03 -9.2284700E-04 -4.1926275E-03 -2.1965203E-01 -4.7065138E-03  1.3564125E-03 -5.5517653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6870593E-03 -1.0110841E-03 -4.3093465E-03 -2.2346204E-01 -4.8705703E-03  1.3069538E-03 -5.6870593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8265983E-03 -1.1029296E-03 -4.4301468E-03 -2.2728608E-01 -5.0396503E-03  1.2547725E-03 -5.8265983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9703423E-03 -1.1987392E-03 -4.5551846E-03 -2.3107504E-01 -5.2136491E-03  1.1993510E-03 -5.9703423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1181333E-03 -1.2986501E-03 -4.6844536E-03 -2.3479372E-01 -5.3924981E-03  1.1404013E-03 -6.1181333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2704804E-03 -1.4024514E-03 -4.8181289E-03 -2.3852296E-01 -5.5768348E-03  1.0785038E-03 -6.2704804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4266826E-03 -1.5105509E-03 -4.9561493E-03 -2.4211559E-01 -5.7658033E-03  1.0127538E-03 -6.4266826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5874916E-03 -1.6227243E-03 -5.0986581E-03 -2.4568556E-01 -5.9602394E-03  9.4381748E-04 -6.5874916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7528511E-03 -1.7391382E-03 -5.2457178E-03 -2.4919999E-01 -6.1600710E-03  8.7145108E-04 -6.7528511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9224615E-03 -1.8598481E-03 -5.3972558E-03 -2.5260617E-01 -6.3649976E-03  7.9551013E-04 -6.9224615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0965419E-03 -1.9848645E-03 -5.5533618E-03 -2.5592610E-01 -6.5752428E-03  7.1600614E-04 -7.0965419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2752611E-03 -2.1142303E-03 -5.7141642E-03 -2.5916885E-01 -6.7910721E-03  6.3302936E-04 -7.2752611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4586872E-03 -2.2480084E-03 -5.8797420E-03 -2.6232727E-01 -7.0125857E-03  5.4656184E-04 -7.4586872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6466804E-03 -2.3861801E-03 -6.0500164E-03 -2.6537237E-01 -7.2395396E-03  4.5654811E-04 -7.6466804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3867703E-03 -1.0417067E-04 -3.0856458E-03 -1.6092148E-01 -3.3852516E-03  1.8046622E-03 -4.3867703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4802927E-03 -1.4970274E-04 -3.1588703E-03 -1.6450502E-01 -3.5010529E-03  1.7918714E-03 -4.4802927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5767596E-03 -1.9841569E-04 -3.2353710E-03 -1.6798048E-01 -3.6205595E-03  1.7763237E-03 -4.5767596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6764962E-03 -2.4961908E-04 -3.3148985E-03 -1.7150647E-01 -3.7440578E-03  1.7590703E-03 -4.6764962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7794921E-03 -3.0471975E-04 -3.3981743E-03 -1.7496943E-01 -3.8714364E-03  1.7381301E-03 -4.7794921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8859573E-03 -3.6226048E-04 -3.4845647E-03 -1.7850045E-01 -4.0030737E-03  1.7156662E-03 -4.8859573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9957412E-03 -4.2373471E-04 -3.5747824E-03 -1.8196353E-01 -4.1386978E-03  1.6895043E-03 -4.9957412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1090477E-03 -4.8823711E-04 -3.6684491E-03 -1.8544181E-01 -4.2786077E-03  1.6610474E-03 -5.1090477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2258250E-03 -5.5642220E-04 -3.7658809E-03 -1.8887155E-01 -4.4226970E-03  1.6293655E-03 -5.2258250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3465103E-03 -6.2727219E-04 -3.8667652E-03 -1.9237843E-01 -4.5715726E-03  1.5960896E-03 -5.3465103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4704829E-03 -7.0249426E-04 -3.9716216E-03 -1.9574097E-01 -4.7242762E-03  1.5585050E-03 -5.4704829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5986322E-03 -7.8048445E-04 -4.0801342E-03 -1.9919232E-01 -4.8821113E-03  1.5193336E-03 -5.5986322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7299974E-03 -8.6279436E-04 -4.1926193E-03 -2.0248311E-01 -5.0437749E-03  1.4759420E-03 -5.7299974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8657421E-03 -9.4811726E-04 -4.3090007E-03 -2.0585447E-01 -5.2108301E-03  1.4307400E-03 -5.8657421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0048434E-03 -1.0376250E-03 -4.4293894E-03 -2.0908440E-01 -5.3820337E-03  1.3816145E-03 -6.0048434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1481138E-03 -1.1306411E-03 -4.5537933E-03 -2.1230909E-01 -5.5582252E-03  1.3298980E-03 -6.1481138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2954232E-03 -1.2274575E-03 -4.6822850E-03 -2.1547914E-01 -5.7391794E-03  1.2751279E-03 -6.2954232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4465319E-03 -1.3281750E-03 -4.8147996E-03 -2.1855833E-01 -5.9247932E-03  1.2170969E-03 -6.4465319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6020954E-03 -1.4326685E-03 -4.9516420E-03 -2.2162674E-01 -6.1158742E-03  1.1562962E-03 -6.6020954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7611548E-03 -1.5411267E-03 -5.0925232E-03 -2.2454030E-01 -6.3112343E-03  1.0920310E-03 -6.7611548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9246591E-03 -1.6534954E-03 -5.2377387E-03 -2.2740768E-01 -6.5119426E-03  1.0247927E-03 -6.9246591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0924808E-03 -1.7698895E-03 -5.3872893E-03 -2.3019634E-01 -6.7178504E-03  9.5438528E-04 -7.0924808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2641841E-03 -1.8902608E-03 -5.5410035E-03 -2.3285797E-01 -6.9285412E-03  8.8075219E-04 -7.2641841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4400440E-03 -2.0146317E-03 -5.6990090E-03 -2.3541214E-01 -7.1442811E-03  8.0395588E-04 -7.4400440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6202383E-03 -2.1430723E-03 -5.8614401E-03 -2.3786718E-01 -7.3653557E-03  7.2402871E-04 -7.6202383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8048180E-03 -2.2756272E-03 -6.0283528E-03 -2.4021527E-01 -7.5918422E-03  6.4095606E-04 -7.8048180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9935999E-03 -2.4121579E-03 -6.1995964E-03 -2.4242645E-01 -7.8234028E-03  5.5480627E-04 -7.9935999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6608422E-03 -9.1953224E-05 -3.1907255E-03 -1.5803491E-01 -3.7307957E-03  1.9655577E-03 -4.6608422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7589365E-03 -1.3919491E-04 -3.2681293E-03 -1.6141936E-01 -3.8551205E-03  1.9534686E-03 -4.7589365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8599203E-03 -1.8960997E-04 -3.3487957E-03 -1.6468715E-01 -3.9831447E-03  1.9386805E-03 -4.8599203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9642429E-03 -2.4255032E-04 -3.4325667E-03 -1.6799648E-01 -4.1153224E-03  1.9222208E-03 -4.9642429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0717524E-03 -2.9938419E-04 -3.5200570E-03 -1.7123055E-01 -4.2513273E-03  1.9021224E-03 -5.0717524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1828158E-03 -3.5869418E-04 -3.6107507E-03 -1.7452359E-01 -4.3917862E-03  1.8805389E-03 -5.1828158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2970944E-03 -4.2191105E-04 -3.7052112E-03 -1.7773622E-01 -4.5361577E-03  1.8553218E-03 -5.2970944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4149084E-03 -4.8815799E-04 -3.8031543E-03 -1.8095300E-01 -4.6849088E-03  1.8278749E-03 -5.4149084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5361191E-03 -5.5805371E-04 -3.9048279E-03 -1.8410834E-01 -4.8378075E-03  1.7972902E-03 -5.5361191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6613328E-03 -6.3064664E-04 -4.0100519E-03 -1.8733065E-01 -4.9957147E-03  1.7651669E-03 -5.6613328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7896166E-03 -7.0750012E-04 -4.1190840E-03 -1.9039454E-01 -5.1572328E-03  1.7288837E-03 -5.7896166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9221863E-03 -7.8715839E-04 -4.2318835E-03 -1.9353660E-01 -5.3241316E-03  1.6910721E-03 -5.9221863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0577194E-03 -8.7099346E-04 -4.3484633E-03 -1.9650431E-01 -5.4946036E-03  1.6492189E-03 -6.0577194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1977288E-03 -9.5786728E-04 -4.4690374E-03 -1.9954110E-01 -5.6707023E-03  1.6056293E-03 -6.1977288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3408754E-03 -1.0487707E-03 -4.5934255E-03 -2.0242249E-01 -5.8507198E-03  1.5583291E-03 -6.3408754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4881442E-03 -1.1431336E-03 -4.7218088E-03 -2.0528543E-01 -6.0357808E-03  1.5085639E-03 -6.4881442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6393250E-03 -1.2412051E-03 -4.8541927E-03 -2.0807960E-01 -6.2255568E-03  1.4559017E-03 -6.6393250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7941391E-03 -1.3430396E-03 -4.9904728E-03 -2.1076975E-01 -6.4198970E-03  1.4002033E-03 -6.7941391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9533598E-03 -1.4485813E-03 -5.1310555E-03 -2.1343551E-01 -6.6197676E-03  1.3419023E-03 -6.9533598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1158036E-03 -1.5578791E-03 -5.2754370E-03 -2.1593165E-01 -6.8236560E-03  1.2803933E-03 -7.1158036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2825821E-03 -1.6709746E-03 -5.4240699E-03 -2.1836847E-01 -7.0328808E-03  1.2161177E-03 -7.2825821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4535148E-03 -1.7879461E-03 -5.5769048E-03 -2.2071292E-01 -7.2472237E-03  1.1489100E-03 -7.4535148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6280834E-03 -1.9086849E-03 -5.7336821E-03 -2.2291500E-01 -7.4661494E-03  1.0787567E-03 -7.6280834E-03  0.0000000E+00  0.0000000E+00
