PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.4595781E-11  1.5520412E-10 -2.6762027E-12  5.4452656E-08 -1.1284763E-06  4.1245743E-05 -6.4595781E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5343391E-11  1.5198413E-10 -5.0918361E-12  5.0282344E-08 -1.0251997E-06  3.7628801E-05 -6.5343391E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5851036E-11  1.4855596E-10 -7.2445658E-12  4.6031708E-08 -9.3179283E-07  3.4346869E-05 -6.5851036E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6377149E-11  1.4500307E-10 -9.4756085E-12  4.1626441E-08 -8.3498792E-07  3.0945545E-05 -6.6377149E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6562147E-11  1.4132128E-10 -1.1237689E-11  3.7785783E-08 -7.5830464E-07  2.8234603E-05 -6.6562147E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6623373E-11  1.3750567E-10 -1.2864587E-11  3.4067993E-08 -6.8739653E-07  2.5719957E-05 -6.6623373E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6642504E-11  1.3358356E-10 -1.4473157E-11  3.0363452E-08 -6.1722651E-07  2.3228884E-05 -6.6642504E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6428251E-11  1.2968938E-10 -1.5730876E-11  2.7308400E-08 -5.6202501E-07  2.1254814E-05 -6.6428251E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6206237E-11  1.2565473E-10 -1.7032324E-11  2.4151144E-08 -5.0498276E-07  1.9214767E-05 -6.6206237E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5979146E-11  1.2158684E-10 -1.8188759E-11  2.1727787E-08 -4.6176722E-07  1.7654932E-05 -6.5979146E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5743794E-11  1.1737098E-10 -1.9387263E-11  1.9216272E-08 -4.1697955E-07  1.6038353E-05 -6.5743794E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1441994E-09 -5.9085285E-08  4.1970471E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1154855E-09 -5.3461913E-08  3.8115659E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0744877E-09 -4.8114901E-08  3.4444913E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0112852E-09 -4.4128408E-08  3.1692809E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.4578351E-10 -3.9996893E-08  2.8840586E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.7789896E-10 -3.5715079E-08  2.5884605E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.1066417E-10 -3.2446406E-08  2.3614713E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.4213439E-10 -2.9490108E-08  2.1555064E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.7111160E-10 -2.6426263E-08  1.9420488E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.0919159E-10 -2.3999261E-08  1.7719178E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.4925246E-10 -2.1755042E-08  1.6141057E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.8952696E-10 -1.9534183E-08  1.4577731E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.4027266E-10 -1.7787074E-08  1.3338861E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.8937062E-10 -1.5981705E-08  1.2058586E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.5030067E-10 -1.4613942E-08  1.1079678E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.0980941E-10 -1.3196422E-08  1.0065160E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   4.7499999999999991        5.2605331202663894        5.8465962583965858        6.5217919659839891        7.3025815442426625        8.2089683671288860        9.2653638118096708        10.501689682810682        11.954788411372601        13.670235804389065        15.704683014988062        18.128897954229483        21.031736150725223        24.525353624300916        28.752089023472301        33.893602559099705        40.183084687246861        47.921666574033765        57.500619029400234        69.431578855792893        84.387983880887305        103.26226916169372        127.24538700314245        157.93818278560931        197.50857936437333        248.91515774552144        316.22776285456041     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.9769957E-03  2.9540106E-04 -1.0143751E-03 -1.1118292E-02 -1.1997906E-03  8.5664884E-04 -3.9769957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9896437E-03  2.9733208E-04 -1.0237091E-03 -1.1619707E-02 -1.2405035E-03  8.7397635E-04 -3.9896437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0036673E-03  2.9783549E-04 -1.0345414E-03 -1.2101544E-02 -1.2829744E-03  8.9018889E-04 -4.0036673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0185169E-03  2.9772780E-04 -1.0462067E-03 -1.2584928E-02 -1.3269608E-03  9.0620038E-04 -4.0185169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0347809E-03  2.9595224E-04 -1.0594873E-03 -1.3044938E-02 -1.3725866E-03  9.2074653E-04 -4.0347809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0518751E-03  2.9365448E-04 -1.0735627E-03 -1.3508676E-02 -1.4198294E-03  9.3523834E-04 -4.0518751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0705372E-03  2.8959114E-04 -1.0893495E-03 -1.3943763E-02 -1.4688390E-03  9.4818786E-04 -4.0705372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0903615E-03  2.8450494E-04 -1.1063455E-03 -1.4367905E-02 -1.5196373E-03  9.6051402E-04 -4.0903615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1117041E-03  2.7781996E-04 -1.1249982E-03 -1.4764770E-02 -1.5723411E-03  9.7153806E-04 -4.1117041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1339901E-03  2.7056570E-04 -1.1445448E-03 -1.5164256E-02 -1.6268999E-03  9.8253312E-04 -4.1339901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1583443E-03  2.6091082E-04 -1.1663430E-03 -1.5506662E-02 -1.6835271E-03  9.9129100E-04 -4.1583443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1836732E-03  2.5070678E-04 -1.1890577E-03 -1.5853136E-02 -1.7421397E-03  1.0000913E-03 -4.1836732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2111951E-03  2.3798475E-04 -1.2141821E-03 -1.6132850E-02 -1.8030076E-03  1.0065597E-03 -4.2111951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2398203E-03  2.2457044E-04 -1.2403597E-03 -1.6412248E-02 -1.8660027E-03  1.0129443E-03 -4.2398203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2705860E-03  2.0875558E-04 -1.2688487E-03 -1.6624163E-02 -1.9313112E-03  1.0171768E-03 -4.2705860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3029456E-03  1.9154326E-04 -1.2989725E-03 -1.6805980E-02 -1.9989612E-03  1.0205123E-03 -4.3029456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3371756E-03  1.7252848E-04 -1.3310596E-03 -1.6940931E-02 -2.0690663E-03  1.0224815E-03 -4.3371756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3733754E-03  1.5148530E-04 -1.3652206E-03 -1.7015330E-02 -2.1416308E-03  1.0228179E-03 -4.3733754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4112955E-03  1.2891643E-04 -1.4011361E-03 -1.7053713E-02 -2.2167364E-03  1.0221766E-03 -4.4112955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4516230E-03  1.0383981E-04 -1.4396248E-03 -1.7004255E-02 -2.2945698E-03  1.0193689E-03 -4.4516230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4938932E-03  7.6992274E-05 -1.4800512E-03 -1.6902009E-02 -2.3750588E-03  1.0153294E-03 -4.4938932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5382764E-03  4.8122805E-05 -1.5226361E-03 -1.6733350E-02 -2.4583063E-03  1.0097744E-03 -4.5382764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5849639E-03  1.6881135E-05 -1.5677602E-03 -1.6475396E-02 -2.5444827E-03  1.0022886E-03 -4.5849639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6339441E-03 -1.6617456E-05 -1.6152666E-03 -1.6131561E-02 -2.6335693E-03  9.9305567E-04 -4.6339441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6852145E-03 -5.2312708E-05 -1.6651150E-03 -1.5704177E-02 -2.7256332E-03  9.8214503E-04 -4.6852145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7388453E-03 -9.0265621E-05 -1.7173756E-03 -1.5188184E-02 -2.8207512E-03  9.6951005E-04 -4.7388453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7950000E-03 -1.3069000E-04 -1.7723000E-03 -1.4566000E-02 -2.9190000E-03  9.5501000E-04 -4.7950000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1185323E-03  3.1337679E-04 -1.0639379E-03 -1.1424863E-02 -1.3297675E-03  9.4891898E-04 -4.1185323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1322074E-03  3.1504817E-04 -1.0745199E-03 -1.1924890E-02 -1.3755116E-03  9.6800029E-04 -4.1322074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1473204E-03  3.1521954E-04 -1.0866735E-03 -1.2402953E-02 -1.4231114E-03  9.8593618E-04 -4.1473204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1633139E-03  3.1473685E-04 -1.0997205E-03 -1.2881243E-02 -1.4723668E-03  1.0036809E-03 -4.1633139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1808058E-03  3.1249002E-04 -1.1144699E-03 -1.3332834E-02 -1.5233439E-03  1.0198882E-03 -4.1808058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1991804E-03  3.0968346E-04 -1.1300750E-03 -1.3786952E-02 -1.5760956E-03  1.0360656E-03 -4.1991804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2192027E-03  3.0501605E-04 -1.1474812E-03 -1.4208757E-02 -1.6307021E-03  1.0506374E-03 -4.2192027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2404509E-03  2.9926815E-04 -1.1661678E-03 -1.4617316E-02 -1.6872346E-03  1.0645793E-03 -4.2404509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2632932E-03  2.9183934E-04 -1.1865940E-03 -1.4995093E-02 -1.7457796E-03  1.0771741E-03 -4.2632932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2871355E-03  2.8380305E-04 -1.2079798E-03 -1.5374100E-02 -1.8063589E-03  1.0897724E-03 -4.2871355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3131292E-03  2.7325995E-04 -1.2317083E-03 -1.5690674E-02 -1.8690669E-03  1.1000506E-03 -4.3131292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3401562E-03  2.6213008E-04 -1.2564213E-03 -1.6009943E-02 -1.9339547E-03  1.1104108E-03 -4.3401562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3694531E-03  2.4838124E-04 -1.2836240E-03 -1.6256701E-02 -2.0011494E-03  1.1183622E-03 -4.3694531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3999156E-03  2.3389763E-04 -1.3119534E-03 -1.6501403E-02 -2.0706711E-03  1.1262668E-03 -4.3999156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4325891E-03  2.1692333E-04 -1.3426786E-03 -1.6672831E-02 -2.1425819E-03  1.1319611E-03 -4.4325891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4669237E-03  1.9849178E-04 -1.3751149E-03 -1.6810694E-02 -2.2169904E-03  1.1367631E-03 -4.4669237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5031989E-03  1.7818768E-04 -1.4095928E-03 -1.6897239E-02 -2.2939848E-03  1.1401842E-03 -4.5031989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5415118E-03  1.5578582E-04 -1.4462163E-03 -1.6918136E-02 -2.3735509E-03  1.1419559E-03 -4.5415118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5816149E-03  1.3179743E-04 -1.4846723E-03 -1.6899153E-02 -2.4558255E-03  1.1427611E-03 -4.5816149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6241794E-03  1.0522762E-04 -1.5257651E-03 -1.6785781E-02 -2.5409007E-03  1.1413696E-03 -4.6241794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6687519E-03  7.6827015E-05 -1.5688763E-03 -1.6615000E-02 -2.6287917E-03  1.1387560E-03 -4.6687519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7155012E-03  4.6341958E-05 -1.6142231E-03 -1.6372492E-02 -2.7195832E-03  1.1346296E-03 -4.7155012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7646108E-03  1.3422603E-05 -1.6621665E-03 -1.6034317E-02 -2.8134020E-03  1.1285660E-03 -4.7646108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8160684E-03 -2.1811251E-05 -1.7125554E-03 -1.5604112E-02 -2.9102485E-03  1.1207650E-03 -4.8160684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8698745E-03 -5.9298263E-05 -1.7653562E-03 -1.5084352E-02 -3.0102102E-03  1.1112987E-03 -4.8698745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9260978E-03 -9.9098436E-05 -1.8206398E-03 -1.4469766E-02 -3.1133664E-03  1.1001220E-03 -4.9260978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9848864E-03 -1.4142101E-04 -1.8786414E-03 -1.3742018E-02 -3.2197625E-03  1.0871003E-03 -4.9848864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2498574E-03  3.3204894E-04 -1.1135207E-03 -1.1685517E-02 -1.4848979E-03  1.0488001E-03 -4.2498574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2646397E-03  3.3339169E-04 -1.1255053E-03 -1.2179118E-02 -1.5360628E-03  1.0697458E-03 -4.2646397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2809211E-03  3.3316152E-04 -1.1391347E-03 -1.2648091E-02 -1.5891803E-03  1.0895192E-03 -4.2809211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2981404E-03  3.3223175E-04 -1.1537221E-03 -1.3115700E-02 -1.6441013E-03  1.1091132E-03 -4.2981404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3169451E-03  3.2943865E-04 -1.1701004E-03 -1.3552858E-02 -1.7008252E-03  1.1270964E-03 -4.3169451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3366870E-03  3.2604592E-04 -1.1873996E-03 -1.3991072E-02 -1.7594905E-03  1.1450773E-03 -4.3366870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3581574E-03  3.2069532E-04 -1.2065908E-03 -1.4392868E-02 -1.8200971E-03  1.1613913E-03 -4.3581574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3809185E-03  3.1420506E-04 -1.2271360E-03 -1.4778776E-02 -1.8827718E-03  1.1770717E-03 -4.3809185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4053501E-03  3.0595096E-04 -1.2495041E-03 -1.5129971E-02 -1.9475662E-03  1.1913616E-03 -4.4053501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4308404E-03  2.9704912E-04 -1.2729019E-03 -1.5480708E-02 -2.0145846E-03  1.2056922E-03 -4.4308404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4585617E-03  2.8553643E-04 -1.2987298E-03 -1.5763158E-02 -2.0837836E-03  1.2176243E-03 -4.4585617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4873771E-03  2.7339722E-04 -1.3256147E-03 -1.6046626E-02 -2.1553683E-03  1.2296830E-03 -4.4873771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5185333E-03  2.5854233E-04 -1.3550622E-03 -1.6251342E-02 -2.2292989E-03  1.2392620E-03 -4.5185333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5509193E-03  2.4290846E-04 -1.3857139E-03 -1.6451928E-02 -2.3057674E-03  1.2488366E-03 -4.5509193E-03  0.0000000E+00  0.0000000E+00
