PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.5930227E-03  2.1370985E-03 -9.6670701E-03 -1.5044640E-01 -4.5348763E-04 -2.8744825E-03 -7.5930227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7138664E-03  2.0649977E-03 -9.7927414E-03 -1.5227298E-01 -6.1247732E-04 -2.9380685E-03 -7.7138664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8383612E-03  1.9894501E-03 -9.9223697E-03 -1.5404227E-01 -7.7616185E-04 -3.0039259E-03 -7.8383612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9663036E-03  1.9097561E-03 -1.0055847E-02 -1.5567835E-01 -9.4420302E-04 -3.0721742E-03 -7.9663036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0984006E-03  1.8270292E-03 -1.0193718E-02 -1.5732294E-01 -1.1176689E-03 -3.1427483E-03 -8.0984006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2332857E-03  1.7397158E-03 -1.0334880E-02 -1.5871754E-01 -1.2945921E-03 -3.2155111E-03 -8.2332857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3726251E-03  1.6492538E-03 -1.0480695E-02 -1.6012942E-01 -1.4772982E-03 -3.2907324E-03 -8.3726251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5145506E-03  1.5544289E-03 -1.0629125E-02 -1.6127656E-01 -1.6627929E-03 -3.3679128E-03 -8.5145506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6610914E-03  1.4562275E-03 -1.0782475E-02 -1.6242589E-01 -1.8543589E-03 -3.4476569E-03 -8.6610914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8103593E-03  1.3539361E-03 -1.0939396E-02 -1.6332553E-01 -2.0497930E-03 -3.5293014E-03 -8.8103593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9635443E-03  1.2479986E-03 -1.1100462E-02 -1.6412628E-01 -2.2502635E-03 -3.6131969E-03 -8.9635443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1202542E-03  1.1382468E-03 -1.1265272E-02 -1.6477009E-01 -2.4552144E-03 -3.6991780E-03 -9.1202542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2801385E-03  1.0248312E-03 -1.1433818E-02 -1.6522450E-01 -2.6645118E-03 -3.7870508E-03 -9.2801385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4442139E-03  9.0760230E-04 -1.1606978E-02 -1.6557052E-01 -2.8793855E-03 -3.8772940E-03 -9.4442139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6107251E-03  7.8687221E-04 -1.1782819E-02 -1.6565091E-01 -3.0974367E-03 -3.9688420E-03 -9.6107251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7811428E-03  6.6244687E-04 -1.1962968E-02 -1.6558361E-01 -3.3206970E-03 -4.0625135E-03 -9.7811428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9551259E-03  5.3435769E-04 -1.2147077E-02 -1.6533171E-01 -3.5487272E-03 -4.1580874E-03 -9.9551259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0131841E-02  4.0288195E-04 -1.2334186E-02 -1.6484149E-01 -3.7804023E-03 -4.2549740E-03 -1.0131841E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0311804E-02  2.6801750E-04 -1.2524754E-02 -1.6412514E-01 -4.0163238E-03 -4.3533734E-03 -1.0311804E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0494950E-02  1.2967169E-04 -1.2719065E-02 -1.6320183E-01 -4.2568529E-03 -4.4533802E-03 -1.0494950E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0681209E-02 -1.2147894E-05 -1.2917190E-02 -1.6206578E-01 -4.5020825E-03 -4.5549313E-03 -1.0681209E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0870704E-02 -1.5714653E-04 -1.3118963E-02 -1.6067177E-01 -4.7518024E-03 -4.6576275E-03 -1.0870704E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2655392E-03  2.5780048E-03 -9.2552613E-03 -1.3607479E-01 -2.6145417E-04 -2.5757769E-03 -7.2655392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3726773E-03  2.5220078E-03 -9.3674094E-03 -1.3812117E-01 -4.0793930E-04 -2.6243623E-03 -7.3726773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4826261E-03  2.4623446E-03 -9.4828067E-03 -1.3999460E-01 -5.5820639E-04 -2.6745958E-03 -7.4826261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5961158E-03  2.3997095E-03 -9.6020168E-03 -1.4184737E-01 -7.1315078E-04 -2.7268028E-03 -7.5961158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7128226E-03  2.3325116E-03 -9.7248621E-03 -1.4353769E-01 -8.7205700E-04 -2.7814337E-03 -7.7128226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8332796E-03  2.2624475E-03 -9.8517193E-03 -1.4522284E-01 -1.0359564E-03 -2.8380321E-03 -7.8332796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9568288E-03  2.1879911E-03 -9.9820696E-03 -1.4673297E-01 -1.2036485E-03 -2.8968620E-03 -7.9568288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0839310E-03  2.1101455E-03 -1.0116379E-02 -1.4817373E-01 -1.3761069E-03 -2.9577035E-03 -8.0839310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2142617E-03  2.0282979E-03 -1.0254442E-02 -1.4946814E-01 -1.5528546E-03 -3.0206092E-03 -8.2142617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3487530E-03  1.9433999E-03 -1.0396916E-02 -1.5075907E-01 -1.7351594E-03 -3.0856205E-03 -8.3487530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4856267E-03  1.8542046E-03 -1.0541937E-02 -1.5178686E-01 -1.9201488E-03 -3.1524047E-03 -8.4856267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6269721E-03  1.7618381E-03 -1.0691722E-02 -1.5281952E-01 -2.1111607E-03 -3.2214155E-03 -8.6269721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7704527E-03  1.6654753E-03 -1.0844043E-02 -1.5357746E-01 -2.3048459E-03 -3.2919221E-03 -8.7704527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9185394E-03  1.5657327E-03 -1.1001331E-02 -1.5432466E-01 -2.5047843E-03 -3.3647226E-03 -8.9185394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0689210E-03  1.4622327E-03 -1.1161658E-02 -1.5481253E-01 -2.7080935E-03 -3.4388856E-03 -9.0689210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2230550E-03  1.3552205E-03 -1.1326012E-02 -1.5518964E-01 -2.9163906E-03 -3.5149569E-03 -9.2230550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3804578E-03  1.2446062E-03 -1.1493889E-02 -1.5539853E-01 -3.1289830E-03 -3.5927239E-03 -9.3804578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5406281E-03  1.1306189E-03 -1.1665268E-02 -1.5540362E-01 -3.3457439E-03 -3.6718779E-03 -9.5406281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7047526E-03  1.0129863E-03 -1.1841131E-02 -1.5528560E-01 -3.5680405E-03 -3.7529756E-03 -9.7047526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8708111E-03  8.9225599E-04 -1.2019008E-02 -1.5489157E-01 -3.7927757E-03 -3.8348232E-03 -9.8708111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0040513E-02  7.6806073E-04 -1.2200813E-02 -1.5433837E-01 -4.0224766E-03 -3.9182945E-03 -1.0040513E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0213449E-02  6.4048973E-04 -1.2386206E-02 -1.5358980E-01 -4.2566869E-03 -4.0031347E-03 -1.0213449E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0388665E-02  5.0990812E-04 -1.2574586E-02 -1.5259358E-01 -4.4945312E-03 -4.0887647E-03 -1.0388665E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0566814E-02  3.7629918E-04 -1.2765524E-02 -1.5136468E-01 -4.7357511E-03 -4.1752817E-03 -1.0566814E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0747819E-02  2.3955164E-04 -1.2959967E-02 -1.4991752E-01 -4.9814305E-03 -4.2628125E-03 -1.0747819E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0931559E-02  9.9688733E-05 -1.3158204E-02 -1.4824422E-01 -5.2318965E-03 -4.3512963E-03 -1.0931559E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1117963E-02 -4.2924753E-05 -1.3359396E-02 -1.4630172E-01 -5.4861981E-03 -4.4403167E-03 -1.1117963E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5222912E-03  2.7322418E-03 -9.4890573E-03 -1.3395492E-01 -4.6724683E-04 -2.6663468E-03 -7.5222912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6326107E-03  2.6735974E-03 -9.6064435E-03 -1.3579174E-01 -6.2328188E-04 -2.7115200E-03 -7.6326107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7455913E-03  2.6113521E-03 -9.7269419E-03 -1.3744825E-01 -7.8300615E-04 -2.7580691E-03 -7.7455913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8621058E-03  2.5461225E-03 -9.8513242E-03 -1.3907486E-01 -9.4757490E-04 -2.8063942E-03 -7.8621058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9816454E-03  2.4764440E-03 -9.9792408E-03 -1.4052668E-01 -1.1160137E-03 -2.8568240E-03 -7.9816454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1049414E-03  2.4038753E-03 -1.0111213E-02 -1.4196508E-01 -1.2896046E-03 -2.9090261E-03 -8.1049414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2310913E-03  2.3270545E-03 -1.0246374E-02 -1.4321999E-01 -1.4666963E-03 -2.9631250E-03 -8.2310913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3607029E-03  2.2468910E-03 -1.0385413E-02 -1.4439491E-01 -1.6485542E-03 -3.0189778E-03 -8.3607029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4933373E-03  2.1628528E-03 -1.0527969E-02 -1.4541138E-01 -1.8345016E-03 -3.0765707E-03 -8.4933373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6301409E-03  2.0757400E-03 -1.0675022E-02 -1.4641459E-01 -2.0262267E-03 -3.1360462E-03 -8.6301409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7689532E-03  1.9845825E-03 -1.0824340E-02 -1.4714368E-01 -2.2203362E-03 -3.1968560E-03 -8.7689532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9122587E-03  1.8902236E-03 -1.0978520E-02 -1.4786757E-01 -2.4207137E-03 -3.2596569E-03 -8.9122587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0573064E-03  1.7921817E-03 -1.1134867E-02 -1.4830889E-01 -2.6233748E-03 -3.3234527E-03 -9.0573064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2069532E-03  1.6907479E-03 -1.1296253E-02 -1.4872851E-01 -2.8325087E-03 -3.3892800E-03 -9.2069532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3584751E-03  1.5858544E-03 -1.1460288E-02 -1.4887754E-01 -3.0446273E-03 -3.4559998E-03 -9.3584751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5135890E-03  1.4775669E-03 -1.1628178E-02 -1.4890589E-01 -3.2616618E-03 -3.5242547E-03 -9.5135890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6717217E-03  1.3658694E-03 -1.1799288E-02 -1.4875654E-01 -3.4827587E-03 -3.5937713E-03 -9.6717217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8323334E-03  1.2510496E-03 -1.1973612E-02 -1.4839256E-01 -3.7077857E-03 -3.6641907E-03 -9.8323334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9967196E-03  1.1327231E-03 -1.2152296E-02 -1.4789404E-01 -3.9383337E-03 -3.7361399E-03 -9.9967196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0162520E-02  1.0116385E-03 -1.2332669E-02 -1.4711300E-01 -4.1710256E-03 -3.8083132E-03 -1.0162520E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0331815E-02  8.8727972E-04 -1.2516731E-02 -1.4616371E-01 -4.4085345E-03 -3.8816541E-03 -1.0331815E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0504109E-02  7.5979021E-04 -1.2704093E-02 -1.4501012E-01 -4.6503393E-03 -3.9558615E-03 -1.0504109E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0678173E-02  6.2962804E-04 -1.2894171E-02 -1.4359897E-01 -4.8955586E-03 -4.0302789E-03 -1.0678173E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0854607E-02  4.9674316E-04 -1.3086474E-02 -1.4194741E-01 -5.1438970E-03 -4.1050358E-03 -1.0854607E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1033647E-02  3.6100919E-04 -1.3281933E-02 -1.4006752E-01 -5.3964321E-03 -4.1802613E-03 -1.1033647E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1215234E-02  2.2246270E-04 -1.3480799E-02 -1.3795134E-01 -5.6534501E-03 -4.2558717E-03 -1.1215234E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1398832E-02  8.1524413E-05 -1.3682158E-02 -1.3556176E-01 -5.9138969E-03 -4.3313739E-03 -1.1398832E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7629127E-03  2.8927721E-03 -9.6880854E-03 -1.3036367E-01 -9.3386934E-04 -2.6498137E-03 -7.7629127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8760087E-03  2.8315132E-03 -9.8106577E-03 -1.3193862E-01 -1.0997045E-03 -2.6895343E-03 -7.8760087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9915668E-03  2.7667649E-03 -9.9361413E-03 -1.3332628E-01 -1.2690695E-03 -2.7303091E-03 -7.9915668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1106188E-03  2.6990456E-03 -1.0065570E-02 -1.3467346E-01 -1.4434422E-03 -2.7725929E-03 -8.1106188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2324412E-03  2.6270562E-03 -1.0198412E-02 -1.3583281E-01 -1.6215720E-03 -2.8165952E-03 -8.2324412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3579904E-03  2.5521758E-03 -1.0335315E-02 -1.3696934E-01 -1.8049790E-03 -2.8621040E-03 -8.3579904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4860734E-03  2.4732537E-03 -1.0474971E-02 -1.3791465E-01 -1.9914557E-03 -2.9091208E-03 -8.4860734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6174770E-03  2.3910748E-03 -1.0618347E-02 -1.3876800E-01 -2.1826223E-03 -2.9575707E-03 -8.6174770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7516300E-03  2.3052073E-03 -1.0764886E-02 -1.3944977E-01 -2.3775534E-03 -3.0073829E-03 -8.7516300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8899237E-03  2.2162640E-03 -1.0916004E-02 -1.4010693E-01 -2.5784839E-03 -3.0587734E-03 -8.8899237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0297605E-03  2.1236088E-03 -1.1069162E-02 -1.4047970E-01 -2.7815468E-03 -3.1109994E-03 -9.0297605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1740762E-03  2.0277457E-03 -1.1227248E-02 -1.4083557E-01 -2.9911003E-03 -3.1648917E-03 -9.1740762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3196661E-03  1.9286046E-03 -1.1386969E-02 -1.4090283E-01 -3.2023683E-03 -3.2191956E-03 -9.3196661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4698037E-03  1.8260886E-03 -1.1551767E-02 -1.4093562E-01 -3.4203040E-03 -3.2751801E-03 -9.4698037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6212938E-03  1.7204988E-03 -1.1718741E-02 -1.4068604E-01 -3.6407324E-03 -3.3315480E-03 -9.6212938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7761329E-03  1.6116871E-03 -1.1889317E-02 -1.4030529E-01 -3.8659280E-03 -3.3889803E-03 -9.7761329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9336380E-03  1.4997261E-03 -1.2062701E-02 -1.3973739E-01 -4.0948490E-03 -3.4471402E-03 -9.9336380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0093312E-02  1.3849685E-03 -1.2238890E-02 -1.3894435E-01 -4.3273306E-03 -3.5056347E-03 -1.0093312E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0256533E-02  1.2669004E-03 -1.2419246E-02 -1.3800483E-01 -4.5652474E-03 -3.5651500E-03 -1.0256533E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0420495E-02  1.1464987E-03 -1.2600984E-02 -1.3677879E-01 -4.8050529E-03 -3.6243008E-03 -1.0420495E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0587768E-02  1.0230772E-03 -1.2786107E-02 -1.3537543E-01 -5.0494405E-03 -3.6840765E-03 -1.0587768E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0757755E-02  8.9684312E-04 -1.2974159E-02 -1.3375912E-01 -5.2978059E-03 -3.7441261E-03 -1.0757755E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0928862E-02  7.6836623E-04 -1.3164513E-02 -1.3187562E-01 -5.5492259E-03 -3.8036904E-03 -1.0928862E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1101556E-02  6.3754999E-04 -1.3356810E-02 -1.2974405E-01 -5.8035682E-03 -3.8629724E-03 -1.1101556E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1276552E-02  5.0425315E-04 -1.3551796E-02 -1.2737420E-01 -6.0617154E-03 -3.9220897E-03 -1.1276552E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1453915E-02  3.6852794E-04 -1.3749604E-02 -1.2475863E-01 -6.3238257E-03 -3.9809238E-03 -1.1453915E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1632427E-02  2.3085376E-04 -1.3949332E-02 -1.2186890E-01 -6.5888337E-03 -4.0388769E-03 -1.1632427E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0291936E-03  3.0692225E-03 -9.9496213E-03 -1.2805041E-01 -1.1440440E-03 -2.7267738E-03 -8.0291936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1448596E-03  3.0053443E-03 -1.0077515E-02 -1.2940297E-01 -1.3205033E-03 -2.7607094E-03 -8.1448596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2628015E-03  2.9380828E-03 -1.0208184E-02 -1.3056008E-01 -1.5003962E-03 -2.7953331E-03 -8.2628015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3841878E-03  2.8678548E-03 -1.0342783E-02 -1.3166799E-01 -1.6853987E-03 -2.8311967E-03 -8.3841878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5080756E-03  2.7935120E-03 -1.0480460E-02 -1.3257781E-01 -1.8738307E-03 -2.8684080E-03 -8.5080756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6356648E-03  2.7162712E-03 -1.0622247E-02 -1.3345608E-01 -2.0677294E-03 -2.9068438E-03 -8.6356648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7655041E-03  2.6351798E-03 -1.0766518E-02 -1.3413385E-01 -2.2644479E-03 -2.9463721E-03 -8.7655041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8985225E-03  2.5509116E-03 -1.0914425E-02 -1.3471001E-01 -2.4658691E-03 -2.9869846E-03 -8.8985225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0340199E-03  2.4631327E-03 -1.1065256E-02 -1.3510438E-01 -2.6708582E-03 -3.0285434E-03 -9.0340199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1736294E-03  2.3722733E-03 -1.1220726E-02 -1.3546465E-01 -2.8820694E-03 -3.0713608E-03 -9.1736294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3143491E-03  2.2780282E-03 -1.1377827E-02 -1.3553323E-01 -3.0949676E-03 -3.1145016E-03 -9.3143491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4595280E-03  2.1805619E-03 -1.1539926E-02 -1.3557460E-01 -3.3146051E-03 -3.1589708E-03 -9.4595280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6055043E-03  2.0801838E-03 -1.1703106E-02 -1.3531872E-01 -3.5353772E-03 -3.2032930E-03 -9.6055043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7559836E-03  1.9764394E-03 -1.1871402E-02 -1.3501763E-01 -3.7630340E-03 -3.2489244E-03 -9.7559836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9073792E-03  1.8699756E-03 -1.2041345E-02 -1.3442615E-01 -3.9926533E-03 -3.2943851E-03 -9.9073792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0061866E-02  1.7604453E-03 -1.2214806E-02 -1.3369425E-01 -4.2270746E-03 -3.3404419E-03 -1.0061866E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0218645E-02  1.6480044E-03 -1.2390910E-02 -1.3276672E-01 -4.4651380E-03 -3.3867041E-03 -1.0218645E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0377306E-02  1.5330416E-03 -1.2569306E-02 -1.3160641E-01 -4.7063026E-03 -3.4327625E-03 -1.0377306E-02  0.0000000E+00  0.0000000E+00
