PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.5355603E-03 -4.7821145E-04 -9.2398936E-04  3.9114291E-03 -3.1814981E-03  5.3609502E-04 -4.5355603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5924585E-03 -5.2172929E-04 -9.7862108E-04  5.2647359E-03 -3.2788136E-03  5.2779181E-04 -4.5924585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6512943E-03 -5.6707718E-04 -1.0352879E-03  6.7203332E-03 -3.3789101E-03  5.1858752E-04 -4.6512943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7121145E-03 -6.1437373E-04 -1.0940763E-03  8.2942931E-03 -3.4817423E-03  5.0832377E-04 -4.7121145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7749191E-03 -6.6373093E-04 -1.1550413E-03  1.0011862E-02 -3.5871461E-03  4.9678149E-04 -4.7749191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8396859E-03 -7.1510153E-04 -1.2181754E-03  1.1869666E-02 -3.6952680E-03  4.8411549E-04 -4.8396859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9064872E-03 -7.6847997E-04 -1.2834878E-03  1.3865676E-02 -3.8062103E-03  4.7038669E-04 -4.9064872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9753694E-03 -8.2389975E-04 -1.3510171E-03  1.6006098E-02 -3.9200275E-03  4.5557868E-04 -4.9753694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0463006E-03 -8.8141247E-04 -1.4208305E-03  1.8310520E-02 -4.0367170E-03  4.3958681E-04 -5.0463006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9150411E-03  2.4236679E-06 -2.9624488E-04 -5.6922631E-03 -2.0434325E-03  5.8101338E-04 -3.9150411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9445314E-03 -1.2914754E-05 -3.2130039E-04 -5.5840009E-03 -2.1062417E-03  5.9151273E-04 -3.9445314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9754534E-03 -2.9825933E-05 -3.4803142E-04 -5.4244268E-03 -2.1709993E-03  6.0112550E-04 -3.9754534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0076023E-03 -4.7783790E-05 -3.7602060E-04 -5.2360953E-03 -2.2378320E-03  6.1045177E-04 -4.0076023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0412759E-03 -6.7583053E-05 -4.0585748E-04 -4.9797458E-03 -2.3065317E-03  6.1846053E-04 -4.0412759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0762232E-03 -8.8387300E-05 -4.3695254E-04 -4.6964261E-03 -2.3774651E-03  6.2630944E-04 -4.0762232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1127712E-03 -1.1107863E-04 -4.6994440E-04 -4.3371018E-03 -2.4503153E-03  6.3282914E-04 -4.1127712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1507638E-03 -1.3512557E-04 -5.0447113E-04 -3.9286006E-03 -2.5253567E-03  6.3876327E-04 -4.1507638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1903597E-03 -1.6092372E-04 -5.4082553E-04 -3.4467169E-03 -2.6024599E-03  6.4359417E-04 -4.1903597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2313901E-03 -1.8781857E-04 -5.7857483E-04 -2.9331910E-03 -2.6821076E-03  6.4829587E-04 -4.2313901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2742353E-03 -2.1693374E-04 -6.1848898E-04 -2.3067619E-03 -2.7636969E-03  6.5127127E-04 -4.2742353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3185899E-03 -2.4717567E-04 -6.5986196E-04 -1.6485507E-03 -2.8480188E-03  6.5416764E-04 -4.3185899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3647240E-03 -2.7965014E-04 -7.0342593E-04 -8.6594844E-04 -2.9342917E-03  6.5532548E-04 -4.3647240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4124738E-03 -3.1337671E-04 -7.4857203E-04 -4.3633214E-05 -3.0234156E-03  6.5632104E-04 -4.4124738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4620042E-03 -3.4924465E-04 -7.9583588E-04  9.0411339E-04 -3.1145494E-03  6.5579145E-04 -4.4620042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5132998E-03 -3.8673776E-04 -8.4495447E-04  1.9296664E-03 -3.2083900E-03  6.5457704E-04 -4.5132998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5664419E-03 -4.2607261E-04 -8.9608283E-04  3.0545958E-03 -3.3048411E-03  6.5237425E-04 -4.5664419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6214233E-03 -4.6732626E-04 -9.4925168E-04  4.2952438E-03 -3.4036843E-03  6.4906900E-04 -4.6214233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6782957E-03 -5.1032357E-04 -1.0044101E-03  5.6240172E-03 -3.5054023E-03  6.4505906E-04 -4.6782957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7369941E-03 -5.5541239E-04 -1.0617174E-03  7.1008038E-03 -3.6094603E-03  6.3968585E-04 -4.7369941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7976339E-03 -6.0233497E-04 -1.1210824E-03  8.6852703E-03 -3.7163832E-03  6.3351889E-04 -4.7976339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8602459E-03 -6.5119771E-04 -1.1825751E-03  1.0393864E-02 -3.8260941E-03  6.2640327E-04 -4.8602459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9247942E-03 -7.0208902E-04 -1.2462185E-03  1.2252176E-02 -3.9383706E-03  6.1811899E-04 -4.9247942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9912703E-03 -7.5496421E-04 -1.3120090E-03  1.4256736E-02 -4.0533795E-03  6.0884297E-04 -4.9912703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0597471E-03 -8.0982022E-04 -1.3799702E-03  1.6405471E-02 -4.1712512E-03  5.9863690E-04 -5.0597471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1302657E-03 -8.6668556E-04 -1.4501393E-03  1.8704686E-02 -4.2920395E-03  5.8748875E-04 -5.1302657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2027821E-03 -9.2559257E-04 -1.5225498E-03  2.1174169E-02 -4.4156861E-03  5.7530535E-04 -5.2027821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0132019E-03 -5.6031896E-06 -3.3787911E-04 -5.2472420E-03 -2.2679609E-03  6.5639003E-04 -4.0132019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0441726E-03 -2.2141577E-05 -3.6514770E-04 -5.0883605E-03 -2.3364362E-03  6.6907297E-04 -4.0441726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0765920E-03 -4.0281678E-05 -3.9412594E-04 -4.8747648E-03 -2.4068964E-03  6.8090871E-04 -4.0765920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1102803E-03 -5.9509498E-05 -4.2442360E-04 -4.6294501E-03 -2.4795580E-03  6.9250902E-04 -4.1102803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1455201E-03 -8.0618601E-05 -4.5660490E-04 -4.3112589E-03 -2.5540994E-03  7.0280174E-04 -4.1455201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1820775E-03 -1.0277376E-04 -4.9011067E-04 -3.9631761E-03 -2.6310222E-03  7.1299807E-04 -4.1820775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2202531E-03 -1.2684693E-04 -5.2554197E-04 -3.5339985E-03 -2.7098692E-03  7.2188903E-04 -4.2202531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2599006E-03 -1.5230854E-04 -5.6255716E-04 -3.0517904E-03 -2.7910095E-03  7.3024836E-04 -4.2599006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3011621E-03 -1.7954610E-04 -6.0142895E-04 -2.4913352E-03 -2.8742527E-03  7.3754293E-04 -4.3011621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3439031E-03 -2.0792194E-04 -6.4176696E-04 -1.8959907E-03 -2.9602081E-03  7.4478665E-04 -4.3439031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3884375E-03 -2.3851642E-04 -6.8425801E-04 -1.1815758E-03 -3.0480359E-03  7.5034719E-04 -4.3884375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4345309E-03 -2.7028199E-04 -7.2828561E-04 -4.3201714E-04 -3.1387830E-03  7.5591406E-04 -4.4345309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4823727E-03 -3.0426258E-04 -7.7447884E-04  4.4824173E-04 -3.2314056E-03  7.5979188E-04 -4.4823727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5318761E-03 -3.3953759E-04 -8.2232859E-04  1.3719418E-03 -3.3270624E-03  7.6359958E-04 -4.5318761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5831181E-03 -3.7693146E-04 -8.7226062E-04  2.4272261E-03 -3.4246696E-03  7.6596299E-04 -4.5831181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6361353E-03 -4.1596303E-04 -9.2408233E-04  3.5650903E-03 -3.5250708E-03  7.6773162E-04 -4.6361353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6909885E-03 -4.5683236E-04 -9.7792577E-04  4.8077087E-03 -3.6281149E-03  7.6860072E-04 -4.6909885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7476460E-03 -4.9959884E-04 -1.0337974E-03  6.1717185E-03 -3.7335669E-03  7.6847526E-04 -4.7476460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8061972E-03 -5.4411658E-04 -1.0916889E-03  7.6290148E-03 -3.8419955E-03  7.6775649E-04 -4.8061972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8665084E-03 -5.9067029E-04 -1.1516753E-03  9.2403459E-03 -3.9526929E-03  7.6579379E-04 -4.8665084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9287477E-03 -6.3904503E-04 -1.2137271E-03  1.0964824E-02 -4.0663185E-03  7.6316778E-04 -4.9287477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9929261E-03 -6.8933152E-04 -1.2778941E-03  1.2819194E-02 -4.1827593E-03  7.5972862E-04 -4.9929261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0589646E-03 -7.4158903E-04 -1.3441605E-03  1.4829221E-02 -4.3017262E-03  7.5525570E-04 -5.0589646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1268717E-03 -7.9577642E-04 -1.4125275E-03  1.6991350E-02 -4.4234075E-03  7.4995227E-04 -5.1268717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1967200E-03 -8.5189359E-04 -1.4830359E-03  1.9303475E-02 -4.5479662E-03  7.4387946E-04 -5.1967200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2685442E-03 -9.0996282E-04 -1.5557204E-03  2.1771964E-02 -4.6754540E-03  7.3703005E-04 -5.2685442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3422858E-03 -9.6999295E-04 -1.6305742E-03  2.4416659E-02 -4.8057443E-03  7.2932556E-04 -5.3422858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1021054E-03 -1.4678340E-05 -3.8428263E-04 -4.7002142E-03 -2.5066336E-03  7.4157995E-04 -4.1021054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1345700E-03 -3.2481649E-05 -4.1393244E-04 -4.4840406E-03 -2.5809762E-03  7.5674391E-04 -4.1345700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1684925E-03 -5.1908443E-05 -4.4531886E-04 -4.2096082E-03 -2.6573266E-03  7.7110975E-04 -4.1684925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2037230E-03 -7.2462293E-05 -4.7808613E-04 -3.9002623E-03 -2.7360025E-03  7.8530106E-04 -4.2037230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2405239E-03 -9.4929436E-05 -5.1276424E-04 -3.5129472E-03 -2.8165545E-03  7.9820363E-04 -4.2405239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2786830E-03 -1.1848228E-04 -5.4883412E-04 -3.0925806E-03 -2.8996351E-03  8.1108411E-04 -4.2786830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3184666E-03 -1.4397439E-04 -5.8684793E-04 -2.5858197E-03 -2.9846291E-03  8.2269305E-04 -4.3184666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3597434E-03 -1.7088254E-04 -6.2649068E-04 -2.0219574E-03 -3.0720125E-03  8.3383574E-04 -4.3597434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4026351E-03 -1.9958195E-04 -6.6800939E-04 -1.3747896E-03 -3.1615267E-03  8.4396368E-04 -4.4026351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4470475E-03 -2.2945925E-04 -7.1106665E-04 -6.8923275E-04 -3.2539201E-03  8.5413227E-04 -4.4470475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4932138E-03 -2.6153676E-04 -7.5624738E-04  1.2166365E-04 -3.3480875E-03  8.6267620E-04 -4.4932138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5409851E-03 -2.9482790E-04 -8.0304370E-04  9.7133374E-04 -3.4453610E-03  8.7132571E-04 -4.5409851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5904557E-03 -3.3029734E-04 -8.5195832E-04  1.9580482E-03 -3.5444032E-03  8.7835081E-04 -4.5904557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6416288E-03 -3.6710051E-04 -9.0260431E-04  2.9921984E-03 -3.6466616E-03  8.8541329E-04 -4.6416288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6944782E-03 -4.0598062E-04 -9.5527928E-04  4.1641029E-03 -3.7507872E-03  8.9113195E-04 -4.6944782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7491010E-03 -4.4650095E-04 -1.0098696E-03  5.4235076E-03 -3.8577782E-03  8.9636262E-04 -4.7491010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8055342E-03 -4.8884106E-04 -1.0664791E-03  6.7931256E-03 -3.9674212E-03  9.0080026E-04 -4.8055342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8637188E-03 -5.3303926E-04 -1.1250874E-03  8.2898040E-03 -4.0794684E-03  9.0437245E-04 -4.8637188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9237866E-03 -5.7898461E-04 -1.1857362E-03  9.8850579E-03 -4.1945815E-03  9.0748297E-04 -4.9237866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9855236E-03 -6.2688732E-04 -1.2484027E-03  1.1640233E-02 -4.3118588E-03  9.0949210E-04 -4.9855236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0491590E-03 -6.7658321E-04 -1.3131281E-03  1.3514049E-02 -4.4321077E-03  9.1099015E-04 -5.0491590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1146814E-03 -7.2814423E-04 -1.3799388E-03  1.5523474E-02 -4.5551751E-03  9.1183398E-04 -5.1146814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1819624E-03 -7.8159555E-04 -1.4487773E-03  1.7694304E-02 -4.6807020E-03  9.1180580E-04 -5.1819624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2510306E-03 -8.3690134E-04 -1.5196472E-03  2.0022901E-02 -4.8088951E-03  9.1113304E-04 -5.2510306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3219578E-03 -8.9406444E-04 -1.5926088E-03  2.2507149E-02 -4.9399541E-03  9.0987795E-04 -5.3219578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3947706E-03 -9.5309939E-04 -1.6676944E-03  2.5153448E-02 -5.0739282E-03  9.0803979E-04 -5.3947706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4693933E-03 -1.0139872E-03 -1.7448517E-03  2.7981539E-02 -5.2106129E-03  9.0555729E-04 -5.4693933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1397794E-03 -2.7326807E-05 -4.3834232E-04 -3.8627968E-03 -2.7223195E-03  8.3052279E-04 -4.1397794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1737164E-03 -4.6564021E-05 -4.7066446E-04 -3.5722102E-03 -2.8017765E-03  8.4808782E-04 -4.1737164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2091001E-03 -6.7428206E-05 -5.0473200E-04 -3.2195365E-03 -2.8832181E-03  8.6490741E-04 -4.2091001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2458241E-03 -8.9455256E-05 -5.4024058E-04 -2.8281873E-03 -2.9670771E-03  8.8161372E-04 -4.2458241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2841217E-03 -1.1340954E-04 -5.7766830E-04 -2.3532482E-03 -3.0527678E-03  8.9705542E-04 -4.2841217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3238125E-03 -1.3848652E-04 -6.1655548E-04 -1.8415087E-03 -3.1411014E-03  9.1255135E-04 -4.3238125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3651183E-03 -1.6550223E-04 -6.5738303E-04 -1.2376052E-03 -3.2312965E-03  9.2682352E-04 -4.3651183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4079208E-03 -1.9394948E-04 -6.9987461E-04 -5.7201067E-04 -3.3239452E-03  9.4069821E-04 -4.4079208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4523114E-03 -2.2418113E-04 -7.4424017E-04  1.8238629E-04 -3.4187198E-03  9.5361485E-04 -4.4523114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4982545E-03 -2.5562596E-04 -7.9021555E-04  9.7929708E-04 -3.5165000E-03  9.6666638E-04 -4.4982545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5458762E-03 -2.8921178E-04 -8.3824094E-04  1.9079992E-03 -3.6158854E-03  9.7817772E-04 -4.5458762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5951389E-03 -3.2404992E-04 -8.8796157E-04  2.8797722E-03 -3.7185228E-03  9.8989569E-04 -4.5951389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6460090E-03 -3.6098268E-04 -9.3971031E-04  3.9949702E-03 -3.8227635E-03  1.0000771E-03 -4.6460090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6986097E-03 -3.9928166E-04 -9.9326067E-04  5.1622498E-03 -3.9303571E-03  1.0104081E-03 -4.6986097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7527790E-03 -4.3956894E-04 -1.0487248E-03  6.4733713E-03 -4.0396687E-03  1.0195303E-03 -4.7527790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8086918E-03 -4.8147361E-04 -1.1061116E-03  7.8772397E-03 -4.1518502E-03  1.0282825E-03 -4.8086918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8663520E-03 -5.2514435E-04 -1.1654876E-03  9.3969261E-03 -4.2666149E-03  1.0363635E-03 -4.8663520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9256609E-03 -5.7059107E-04 -1.2267916E-03  1.1049326E-02 -4.3837296E-03  1.0437404E-03 -4.9256609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9868077E-03 -6.1775172E-04 -1.2901306E-03  1.2805874E-02 -4.5039430E-03  1.0508076E-03 -4.9868077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0494806E-03 -6.6673010E-04 -1.3553476E-03  1.4727577E-02 -4.6261180E-03  1.0569531E-03 -5.0494806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1139809E-03 -7.1743459E-04 -1.4225833E-03  1.6773462E-02 -4.7512387E-03  1.0627740E-03 -5.1139809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1802664E-03 -7.6991045E-04 -1.4918304E-03  1.8960520E-02 -4.8791025E-03  1.0681360E-03 -5.1802664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2481452E-03 -8.2413621E-04 -1.5629649E-03  2.1314116E-02 -5.0092534E-03  1.0728114E-03 -5.2481452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3176689E-03 -8.8008043E-04 -1.6360048E-03  2.3830598E-02 -5.1419282E-03  1.0770844E-03 -5.3176689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3889080E-03 -9.3775178E-04 -1.7110358E-03  2.6507824E-02 -5.2773718E-03  1.0810031E-03 -5.3889080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4618786E-03 -9.9715533E-04 -1.7880849E-03  2.9352109E-02 -5.4156268E-03  1.0845684E-03 -5.4618786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5364860E-03 -1.0582368E-03 -1.8670336E-03  3.2382808E-02 -5.5563708E-03  1.0877450E-03 -5.5364860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2384812E-03 -3.6637713E-05 -4.9372306E-04 -3.2255238E-03 -3.0074669E-03  9.4398425E-04 -4.2384812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2739245E-03 -5.7176203E-05 -5.2869359E-04 -2.8708227E-03 -3.0935171E-03  9.6497510E-04 -4.2739245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3108130E-03 -7.9352661E-05 -5.6542536E-04 -2.4503566E-03 -3.1815587E-03  9.8529265E-04 -4.3108130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3490750E-03 -1.0272666E-04 -6.0365901E-04 -1.9878028E-03 -3.2721460E-03  1.0055863E-03 -4.3490750E-03  0.0000000E+00  0.0000000E+00
