PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.1175521E-02  1.8174749E-04 -8.8459481E-03  5.2487721E-02 -1.3983382E-02  4.8208459E-03 -1.1175521E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1247439E-02  1.5263190E-04 -9.0037262E-03  5.8288965E-02 -1.4203685E-02  4.9039730E-03 -1.1247439E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1317157E-02  1.2484766E-04 -9.1607358E-03  6.4353608E-02 -1.4423762E-02  4.9908878E-03 -1.1317157E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5652698E-03  1.0600186E-03 -5.6851689E-03 -1.9663732E-02 -9.8026151E-03  3.9019567E-03 -9.5652698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6301989E-03  1.0453663E-03 -5.8204277E-03 -1.8366546E-02 -9.9929248E-03  3.9577494E-03 -9.6301989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6957032E-03  1.0293412E-03 -5.9568091E-03 -1.6909134E-02 -1.0184418E-02  4.0141067E-03 -9.6957032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7627531E-03  1.0123223E-03 -6.0962991E-03 -1.5346639E-02 -1.0380065E-02  4.0715899E-03 -9.7627531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8302072E-03  9.9355271E-04 -6.2363361E-03 -1.3585539E-02 -1.0575915E-02  4.1288742E-03 -9.8302072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8993837E-03  9.7393322E-04 -6.3799498E-03 -1.1724460E-02 -1.0776649E-02  4.1876512E-03 -9.8993837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9687027E-03  9.5290450E-04 -6.5238626E-03 -9.6564048E-03 -1.0977368E-02  4.2466606E-03 -9.9687027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0039007E-02  9.3098195E-04 -6.6701275E-03 -7.4444896E-03 -1.1181219E-02  4.3069418E-03 -1.0039007E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0109462E-02  9.0803362E-04 -6.8172100E-03 -5.0395093E-03 -1.1385968E-02  4.3680647E-03 -1.0109462E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0181830E-02  8.8430655E-04 -6.9683121E-03 -2.5243680E-03 -1.1596291E-02  4.4310847E-03 -1.0181830E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0253330E-02  8.5986446E-04 -7.1177768E-03  2.4848460E-04 -1.1804194E-02  4.4948754E-03 -1.0253330E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0326880E-02  8.3463612E-04 -7.2716956E-03  3.1337703E-03 -1.2018290E-02  4.5607724E-03 -1.0326880E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0398648E-02  8.0915058E-04 -7.4236032E-03  6.2835624E-03 -1.2229553E-02  4.6278892E-03 -1.0398648E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0472337E-02  7.8290661E-04 -7.5798605E-03  9.5610091E-03 -1.2446891E-02  4.6972553E-03 -1.0472337E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0544210E-02  7.5671715E-04 -7.7344693E-03  1.3094222E-02 -1.2662141E-02  4.7684277E-03 -1.0544210E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0616788E-02  7.3021965E-04 -7.8911445E-03  1.6809618E-02 -1.2880440E-02  4.8419237E-03 -1.0616788E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0689345E-02  7.0365536E-04 -8.0485746E-03  2.0738576E-02 -1.3100040E-02  4.9177636E-03 -1.0689345E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0760759E-02  6.7738715E-04 -8.2058963E-03  2.4895122E-02 -1.3319813E-02  4.9962079E-03 -1.0760759E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0832555E-02  6.5094941E-04 -8.3653914E-03  2.9248419E-02 -1.3542833E-02  5.0773818E-03 -1.0832555E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0902566E-02  6.2548048E-04 -8.5229355E-03  3.3862646E-02 -1.3763722E-02  5.1615930E-03 -1.0902566E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0972362E-02  6.0027300E-04 -8.6817988E-03  3.8690948E-02 -1.3986885E-02  5.2488929E-03 -1.0972362E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1041296E-02  5.7562691E-04 -8.8410974E-03  4.3751074E-02 -1.4211190E-02  5.3394694E-03 -1.1041296E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1108144E-02  5.5214150E-04 -8.9992978E-03  4.9063182E-02 -1.4434642E-02  5.4336923E-03 -1.1108144E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1173890E-02  5.2978922E-04 -9.1569424E-03  5.4621404E-02 -1.4658060E-02  5.5317073E-03 -1.1173890E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1238436E-02  5.0849757E-04 -9.3145913E-03  6.0423825E-02 -1.4882210E-02  5.6336595E-03 -1.1238436E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1301392E-02  4.8839140E-04 -9.4721391E-03  6.6475393E-02 -1.5107019E-02  5.7397458E-03 -1.1301392E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1361592E-02  4.6998838E-04 -9.6283110E-03  7.2786714E-02 -1.5330993E-02  5.8503039E-03 -1.1361592E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6786754E-03  1.2833326E-03 -6.0887584E-03 -1.6442900E-02 -1.0497434E-02  4.3403595E-03 -9.6786754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7410559E-03  1.2727455E-03 -6.2303019E-03 -1.4939599E-02 -1.0697587E-02  4.4081584E-03 -9.7410559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8037063E-03  1.2609446E-03 -6.3726651E-03 -1.3272519E-02 -1.0898613E-02  4.4769668E-03 -9.8037063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8677316E-03  1.2483203E-03 -6.5180986E-03 -1.1494288E-02 -1.1103810E-02  4.5473289E-03 -9.8677316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9318663E-03  1.2341616E-03 -6.6636349E-03 -9.5131523E-03 -1.1308712E-02  4.6179277E-03 -9.9318663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9975554E-03  1.2193364E-03 -6.8127481E-03 -7.4255516E-03 -1.1518569E-02  4.6904830E-03 -9.9975554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0063073E-02  1.2033544E-03 -6.9616547E-03 -5.1273086E-03 -1.1727837E-02  4.7637561E-03 -1.0063073E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0129246E-02  1.1866991E-03 -7.1127449E-03 -2.6800297E-03 -1.1940120E-02  4.8387993E-03 -1.0129246E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0195107E-02  1.1692740E-03 -7.2642689E-03 -3.6049792E-05 -1.2152927E-02  4.9152021E-03 -1.0195107E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0262636E-02  1.1512823E-03 -7.4198415E-03  2.7250062E-03 -1.2371424E-02  4.9940323E-03 -1.0262636E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0328588E-02  1.1329068E-03 -7.5731354E-03  5.7435664E-03 -1.2586749E-02  5.0741854E-03 -1.0328588E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0396371E-02  1.1139690E-03 -7.7309262E-03  8.8820623E-03 -1.2808415E-02  5.1570105E-03 -1.0396371E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0461902E-02  1.0951300E-03 -7.8859318E-03  1.2283583E-02 -1.3026413E-02  5.2416269E-03 -1.0461902E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0529142E-02  1.0757776E-03 -8.0453019E-03  1.5819997E-02 -1.3250604E-02  5.3290968E-03 -1.0529142E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0594371E-02  1.0568307E-03 -8.2024175E-03  1.9609683E-02 -1.3472047E-02  5.4189805E-03 -1.0594371E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0659950E-02  1.0378916E-03 -8.3613700E-03  2.3585144E-02 -1.3696358E-02  5.5118093E-03 -1.0659950E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0725089E-02  1.0192396E-03 -8.5207069E-03  2.7775654E-02 -1.3921617E-02  5.6076133E-03 -1.0725089E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0788454E-02  1.0012077E-03 -8.6794326E-03  3.2192556E-02 -1.4146529E-02  5.7066079E-03 -1.0788454E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0851718E-02  9.8332690E-04 -8.8400591E-03  3.6809192E-02 -1.4374464E-02  5.8089924E-03 -1.0851718E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0912594E-02  9.6683912E-04 -8.9981598E-03  4.1682154E-02 -1.4599694E-02  5.9151179E-03 -1.0912594E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0973115E-02  9.5096454E-04 -9.1572524E-03  4.6769848E-02 -1.4826881E-02  6.0250076E-03 -1.0973115E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1032489E-02  9.3602710E-04 -9.3163626E-03  5.2088121E-02 -1.5054796E-02  6.1388600E-03 -1.1032489E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1088746E-02  9.2266666E-04 -9.4738071E-03  5.7653713E-02 -1.5281339E-02  6.2570626E-03 -1.1088746E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1143321E-02  9.1084196E-04 -9.6303038E-03  6.3460879E-02 -1.5507423E-02  6.3797662E-03 -1.1143321E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1196505E-02  9.0046896E-04 -9.7864457E-03  6.9509109E-02 -1.5733927E-02  6.5071034E-03 -1.1196505E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1247999E-02  8.9168178E-04 -9.9420504E-03  7.5802993E-02 -1.5960715E-02  6.6392912E-03 -1.1247999E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1296007E-02  8.8505469E-04 -1.0095412E-02  8.2349341E-02 -1.6185728E-02  6.7767961E-03 -1.1296007E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8082558E-03  1.5493695E-03 -6.5226723E-03 -1.3432521E-02 -1.1287289E-02  4.8583626E-03 -9.8082558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8675116E-03  1.5431872E-03 -6.6706492E-03 -1.1730385E-02 -1.1498151E-02  4.9403169E-03 -9.8675116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9267943E-03  1.5359262E-03 -6.8191394E-03 -9.8612260E-03 -1.1709575E-02  5.0237194E-03 -9.9267943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9872007E-03  1.5280132E-03 -6.9706463E-03 -7.8752298E-03 -1.1925183E-02  5.1091622E-03 -9.9872007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0047235E-02  1.5187659E-03 -7.1217623E-03 -5.6826236E-03 -1.2139935E-02  5.1953136E-03 -1.0047235E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0108643E-02  1.5090350E-03 -7.2764620E-03 -3.3774899E-03 -1.2359745E-02  5.2839403E-03 -1.0108643E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0169588E-02  1.4983700E-03 -7.4304652E-03 -8.5881876E-04 -1.2578431E-02  5.3737666E-03 -1.0169588E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0230934E-02  1.4872483E-03 -7.5864754E-03  1.8135171E-03 -1.2800004E-02  5.4659080E-03 -1.0230934E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0291644E-02  1.4756005E-03 -7.7425201E-03  4.6854966E-03 -1.3021688E-02  5.5599550E-03 -1.0291644E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0353784E-02  1.4635986E-03 -7.9026336E-03  7.6810367E-03 -1.3249195E-02  5.6570217E-03 -1.0353784E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0413779E-02  1.4514965E-03 -8.0597571E-03  1.0933166E-02 -1.3472723E-02  5.7559189E-03 -1.0413779E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0475376E-02  1.4390572E-03 -8.2214286E-03  1.4312263E-02 -1.3702771E-02  5.8581245E-03 -1.0475376E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0534286E-02  1.4270189E-03 -8.3796251E-03  1.7951974E-02 -1.3928381E-02  5.9626562E-03 -1.0534286E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0594656E-02  1.4147113E-03 -8.5421990E-03  2.1733409E-02 -1.4160323E-02  6.0707117E-03 -1.0594656E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0652635E-02  1.4031181E-03 -8.7018756E-03  2.5765615E-02 -1.4388816E-02  6.1817385E-03 -1.0652635E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0710561E-02  1.3918083E-03 -8.8631608E-03  2.9986358E-02 -1.4620001E-02  6.2963610E-03 -1.0710561E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0767566E-02  1.3810794E-03 -9.0244612E-03  3.4422637E-02 -1.4851778E-02  6.4145972E-03 -1.0767566E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0822422E-02  1.3713075E-03 -9.1847509E-03  3.9083924E-02 -1.5082823E-02  6.5366652E-03 -1.0822422E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0876818E-02  1.3620043E-03 -9.3467068E-03  4.3947506E-02 -1.5316730E-02  6.6628359E-03 -1.0876818E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0928266E-02  1.3544191E-03 -9.5054161E-03  4.9061884E-02 -1.5547172E-02  6.7933187E-03 -1.0928266E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0978935E-02  1.3477736E-03 -9.6648223E-03  5.4391210E-02 -1.5779320E-02  6.9282997E-03 -1.0978935E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1028011E-02  1.3424074E-03 -9.8238807E-03  5.9949502E-02 -1.6011857E-02  7.0679660E-03 -1.1028011E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1073537E-02  1.3389813E-03 -9.9808260E-03  6.5750362E-02 -1.6242598E-02  7.2126349E-03 -1.1073537E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1116991E-02  1.3374408E-03 -1.0136186E-02  7.1788298E-02 -1.6472254E-02  7.3625072E-03 -1.1116991E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1158529E-02  1.3377110E-03 -1.0290839E-02  7.8063529E-02 -1.6702011E-02  7.5177531E-03 -1.1158529E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1197850E-02  1.3399336E-03 -1.0444677E-02  8.4580083E-02 -1.6931806E-02  7.6786015E-03 -1.1197850E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1233580E-02  1.3446777E-03 -1.0595650E-02  9.1341768E-02 -1.7159200E-02  7.8454698E-03 -1.1233580E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9009201E-03  1.8579298E-03 -6.9848951E-03 -1.0042144E-02 -1.2114824E-02  5.4223559E-03 -9.9009201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9560518E-03  1.8568885E-03 -7.1392828E-03 -8.1291736E-03 -1.2336319E-02  5.5205306E-03 -9.9560518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0010967E-02  1.8549167E-03 -7.2938352E-03 -6.0466716E-03 -1.2558017E-02  5.6206290E-03 -1.0010967E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0066678E-02  1.8524901E-03 -7.4513170E-03 -3.8417964E-03 -1.2783872E-02  5.7233270E-03 -1.0066678E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0121383E-02  1.8489561E-03 -7.6078277E-03 -1.4276480E-03 -1.3008215E-02  5.8272794E-03 -1.0121383E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0177246E-02  1.8451472E-03 -7.7679121E-03  1.1050016E-03 -1.3237700E-02  5.9342948E-03 -1.0177246E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0232342E-02  1.8406482E-03 -7.9267656E-03  3.8528276E-03 -1.3465494E-02  6.0430392E-03 -1.0232342E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0287578E-02  1.8359381E-03 -8.0874096E-03  6.7583684E-03 -1.3695997E-02  6.1547162E-03 -1.0287578E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0341876E-02  1.8309760E-03 -8.2476285E-03  9.8653570E-03 -1.3926122E-02  6.2689142E-03 -1.0341876E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0397329E-02  1.8259009E-03 -8.4119092E-03  1.3102285E-02 -1.4162173E-02  6.3868012E-03 -1.0397329E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0450071E-02  1.8210269E-03 -8.5723781E-03  1.6592904E-02 -1.4393335E-02  6.5070538E-03 -1.0450071E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0504144E-02  1.8160719E-03 -8.7374297E-03  2.0217451E-02 -1.4631177E-02  6.6313355E-03 -1.0504144E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0555065E-02  1.8118332E-03 -8.8983008E-03  2.4097906E-02 -1.4863790E-02  6.7585115E-03 -1.0555065E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0607144E-02  1.8076015E-03 -9.0635351E-03  2.8126756E-02 -1.5102843E-02  6.8899660E-03 -1.0607144E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0656347E-02  1.8044096E-03 -9.2251411E-03  3.2402031E-02 -1.5337655E-02  7.0249691E-03 -1.0656347E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0705022E-02  1.8017923E-03 -9.3880954E-03  3.6867449E-02 -1.5574942E-02  7.1642862E-03 -1.0705022E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0752215E-02  1.8000574E-03 -9.5506583E-03  4.1547201E-02 -1.5812409E-02  7.3079128E-03 -1.0752215E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0796953E-02  1.7996612E-03 -9.7118021E-03  4.6448960E-02 -1.6048768E-02  7.4560856E-03 -1.0796953E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0840874E-02  1.8000888E-03 -9.8743498E-03  5.1554492E-02 -1.6287805E-02  7.6091525E-03 -1.0840874E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0881261E-02  1.8025470E-03 -1.0032796E-02  5.6902646E-02 -1.6522454E-02  7.7670721E-03 -1.0881261E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0920273E-02  1.8062954E-03 -1.0191613E-02  6.2464495E-02 -1.6758531E-02  7.9303099E-03 -1.0920273E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0957126E-02  1.8116868E-03 -1.0349693E-02  6.8251943E-02 -1.6994638E-02  8.0990277E-03 -1.0957126E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0990203E-02  1.8193959E-03 -1.0505231E-02  7.4275121E-02 -1.7228525E-02  8.2734136E-03 -1.0990203E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1020877E-02  1.8293503E-03 -1.0658342E-02  8.0528894E-02 -1.7460514E-02  8.4537458E-03 -1.1020877E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1048914E-02  1.8414958E-03 -1.0810370E-02  8.7013904E-02 -1.7692241E-02  8.6402637E-03 -1.1048914E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1073970E-02  1.8559814E-03 -1.0961367E-02  9.3733422E-02 -1.7923796E-02  8.8332055E-03 -1.1073970E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1095616E-02  1.8733401E-03 -1.1108885E-02  1.0068855E-01 -1.8152357E-02  9.0328372E-03 -1.1095616E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9723593E-03  2.2168608E-03 -7.4800780E-03 -6.5024377E-03 -1.3004957E-02  6.0530823E-03 -9.9723593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0022331E-02  2.2214771E-03 -7.6408824E-03 -4.3750381E-03 -1.3237274E-02  6.1699086E-03 -1.0022331E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0071754E-02  2.2253186E-03 -7.8014470E-03 -2.0762519E-03 -1.3469378E-02  6.2891848E-03 -1.0071754E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0121706E-02  2.2289144E-03 -7.9648514E-03  3.5014091E-04 -1.3705617E-02  6.4116800E-03 -1.0121706E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0170257E-02  2.2316323E-03 -8.1267008E-03  2.9874890E-03 -1.3939688E-02  6.5359956E-03 -1.0170257E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0219683E-02  2.2342967E-03 -8.2920837E-03  5.7490431E-03 -1.4178959E-02  6.6640393E-03 -1.0219683E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0267863E-02  2.2365129E-03 -8.4555947E-03  8.7262660E-03 -1.4415850E-02  6.7943920E-03 -1.0267863E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0315897E-02  2.2387620E-03 -8.6206673E-03  1.1864650E-02 -1.4655266E-02  6.9283301E-03 -1.0315897E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0362666E-02  2.2410182E-03 -8.7848385E-03  1.5205286E-02 -1.4893807E-02  7.0654055E-03 -1.0362666E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0410288E-02  2.2434154E-03 -8.9530666E-03  1.8681945E-02 -1.5138385E-02  7.2069197E-03 -1.0410288E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0454658E-02  2.2462957E-03 -9.1167155E-03  2.2407770E-02 -1.5377213E-02  7.3513429E-03 -1.0454658E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0500054E-02  2.2493656E-03 -9.2849541E-03  2.6274220E-02 -1.5622858E-02  7.5006025E-03 -1.0500054E-02  0.0000000E+00  0.0000000E+00
