 0.0000000E+00  0.0000000E+00 -4.7719161E-07 -9.4557307E-07 -7.4476302E-07  4.3391581E-04 -2.7616225E-03  2.7720147E-02 -4.7719161E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3159571E-07 -8.5434608E-07 -6.8018262E-07  4.1079024E-04 -2.6041139E-03  2.6236355E-02 -4.3159571E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9701543E-07 -7.8463099E-07 -6.3025139E-07  3.9043872E-04 -2.4725189E-03  2.4985402E-02 -3.9701543E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6117717E-07 -7.1237976E-07 -5.7850375E-07  3.6934683E-04 -2.3361367E-03  2.3688941E-02 -3.6117717E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4330512E-07 -1.1496305E-06 -7.6372374E-07  4.7209861E-04 -4.2208972E-03  4.2743029E-02 -4.4330512E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7343508E-07 -1.1102140E-06 -7.7145182E-07  4.6541664E-04 -3.9792045E-03  4.0445298E-02 -4.7343508E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0084074E-07 -1.0713897E-06 -7.7719493E-07  4.5731423E-04 -3.7434245E-03  3.8197897E-02 -5.0084074E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0007878E-07 -1.0208084E-06 -7.5925082E-07  4.4493055E-04 -3.5498358E-03  3.6334032E-02 -5.0007878E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9928910E-07 -9.6838713E-07 -7.4065393E-07  4.3209638E-04 -3.3492045E-03  3.4402363E-02 -4.9928910E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9847069E-07 -9.1405881E-07 -7.2138051E-07  4.1879532E-04 -3.1412746E-03  3.2400422E-02 -4.9847069E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8271100E-07 -8.5721372E-07 -6.9073010E-07  4.0390362E-04 -2.9682235E-03  3.0719696E-02 -4.8271100E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6087621E-07 -7.9810131E-07 -6.5502568E-07  3.8806184E-04 -2.8045371E-03  2.9123214E-02 -4.6087621E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3824710E-07 -7.3683848E-07 -6.1802238E-07  3.7164375E-04 -2.6348959E-03  2.7468654E-02 -4.3824710E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1168296E-07 -6.7960767E-07 -5.7948742E-07  3.5546800E-04 -2.4897785E-03  2.6042166E-02 -4.1168296E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8302521E-07 -6.2256282E-07 -5.3948341E-07  3.3900795E-04 -2.3505012E-03  2.4668208E-02 -3.8302521E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5358157E-07 -5.6503263E-07 -4.9872041E-07  3.2225575E-04 -2.2109409E-03  2.3289793E-02 -3.5358157E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2442223E-07 -5.1380611E-07 -4.6015188E-07  3.0651365E-04 -2.0915678E-03  2.2101664E-02 -3.2442223E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9429403E-07 -4.6087693E-07 -4.2029559E-07  2.9022425E-04 -1.9681179E-03  2.0872862E-02 -2.9429403E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7180064E-07 -4.2130552E-07 -3.8994212E-07  2.7575331E-04 -1.8654396E-03  1.9841627E-02 -2.7180064E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4848898E-07 -3.8029456E-07 -3.5848444E-07  2.6075594E-04 -1.7590260E-03  1.8772876E-02 -2.4848898E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9446162E-07 -5.9624996E-07 -4.5213728E-07  3.1843012E-04 -3.2039339E-03  3.4213511E-02 -2.9446162E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1662407E-07 -5.8064415E-07 -4.6341274E-07  3.1690097E-04 -3.0138305E-03  3.2302542E-02 -3.1662407E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3754670E-07 -5.6595612E-07 -4.7379295E-07  3.1396084E-04 -2.8286477E-03  3.0436179E-02 -3.3754670E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3838463E-07 -5.4095403E-07 -4.6624308E-07  3.0658206E-04 -2.6774260E-03  2.8896935E-02 -3.3838463E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3925304E-07 -5.1504240E-07 -4.5841854E-07  2.9893484E-04 -2.5207032E-03  2.7301695E-02 -3.3925304E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4015304E-07 -4.8818814E-07 -4.5030937E-07  2.9100943E-04 -2.3582789E-03  2.5648424E-02 -3.4015304E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3027372E-07 -4.5773913E-07 -4.3313678E-07  2.8121170E-04 -2.2237697E-03  2.4267434E-02 -3.3027372E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1604577E-07 -4.2521654E-07 -4.1210427E-07  2.7047310E-04 -2.0968470E-03  2.2958860E-02 -3.1604577E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0130022E-07 -3.9151082E-07 -3.9030662E-07  2.5934385E-04 -1.9653070E-03  2.1602681E-02 -3.0130022E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8367994E-07 -3.5939129E-07 -3.6680119E-07  2.4810165E-04 -1.8532731E-03  2.0438676E-02 -2.8367994E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6457160E-07 -3.2712207E-07 -3.4210928E-07  2.3655622E-04 -1.7459630E-03  1.9319814E-02 -2.6457160E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4492722E-07 -2.9454479E-07 -3.1689264E-07  2.2478534E-04 -1.6385117E-03  1.8198143E-02 -2.4492722E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2540848E-07 -2.6535514E-07 -2.9273144E-07  2.1361375E-04 -1.5470220E-03  1.7235789E-02 -2.2540848E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0524505E-07 -2.3520462E-07 -2.6776808E-07  2.0205342E-04 -1.4524120E-03  1.6240537E-02 -2.0524505E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9055867E-07 -2.1355266E-07 -2.4919161E-07  1.9175044E-04 -1.3741206E-03  1.5409600E-02 -1.9055867E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7533802E-07 -1.9111303E-07 -2.2993935E-07  1.8107265E-04 -1.2929810E-03  1.4548435E-02 -1.7533802E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8710330E-07 -2.9212512E-07 -2.6091676E-07  2.1279917E-04 -2.3730011E-03  2.6797491E-02 -1.8710330E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0263883E-07 -2.8776015E-07 -2.7152556E-07  2.1349393E-04 -2.2270009E-03  2.5241121E-02 -2.0263883E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1772898E-07 -2.8433335E-07 -2.8182996E-07  2.1294611E-04 -2.0849979E-03  2.3723442E-02 -2.1772898E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1912326E-07 -2.7294504E-07 -2.7938565E-07  2.0846623E-04 -1.9696903E-03  2.2479112E-02 -2.1912326E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2056827E-07 -2.6114244E-07 -2.7685240E-07  2.0382337E-04 -1.8501880E-03  2.1189514E-02 -2.2056827E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2206584E-07 -2.4891047E-07 -2.7422701E-07  1.9901161E-04 -1.7263383E-03  1.9853004E-02 -2.2206584E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1614584E-07 -2.3334089E-07 -2.6494254E-07  1.9248571E-04 -1.6243087E-03  1.8742539E-02 -2.1614584E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0725358E-07 -2.1613762E-07 -2.5289861E-07  1.8515453E-04 -1.5282805E-03  1.7693020E-02 -2.0725358E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9803783E-07 -1.9830853E-07 -2.4041654E-07  1.7755665E-04 -1.4287590E-03  1.6605320E-02 -1.9803783E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8682369E-07 -1.8091834E-07 -2.2646213E-07  1.6975003E-04 -1.3443860E-03  1.5676252E-02 -1.8682369E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7459914E-07 -1.6328946E-07 -2.1163122E-07  1.6168393E-04 -1.2637427E-03  1.4785185E-02 -1.7459914E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6202408E-07 -1.4547301E-07 -1.9645281E-07  1.5345352E-04 -1.1830536E-03  1.3892551E-02 -1.6202408E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4948908E-07 -1.2940473E-07 -1.8173632E-07  1.4560570E-04 -1.1146809E-03  1.3130370E-02 -1.4948908E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3654236E-07 -1.1281367E-07 -1.6653399E-07  1.3748485E-04 -1.0439797E-03  1.2342172E-02 -1.3654236E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2733084E-07 -1.0148777E-07 -1.5548220E-07  1.3025251E-04 -9.8578976E-04  1.1687789E-02 -1.2733084E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1778421E-07 -8.9749851E-08 -1.4402837E-07  1.2275707E-04 -9.2548295E-04  1.1009602E-02 -1.1778421E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0775235E-07 -1.3559015E-07 -1.3984557E-07  1.3678783E-04 -1.7085705E-03  2.0555556E-02 -1.0775235E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1717442E-07 -1.3521177E-07 -1.4720966E-07  1.3839468E-04 -1.5998258E-03  1.9314694E-02 -1.1717442E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2645907E-07 -1.3548135E-07 -1.5448792E-07  1.3900651E-04 -1.4942023E-03  1.8106441E-02 -1.2645907E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2755569E-07 -1.3063622E-07 -1.5396073E-07  1.3644964E-04 -1.4088675E-03  1.7121298E-02 -1.2755569E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2869220E-07 -1.2561482E-07 -1.5341436E-07  1.3379975E-04 -1.3204284E-03  1.6100317E-02 -1.2869220E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2987006E-07 -1.2041075E-07 -1.5284811E-07  1.3105347E-04 -1.2287720E-03  1.5042193E-02 -1.2987006E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2658684E-07 -1.1288297E-07 -1.4812829E-07  1.2689234E-04 -1.1536216E-03  1.4167512E-02 -1.2658684E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2152240E-07 -1.0429381E-07 -1.4171186E-07  1.2209467E-04 -1.0830577E-03  1.3342896E-02 -1.2152240E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1627372E-07 -9.5392202E-08 -1.3506201E-07  1.1712246E-04 -1.0099268E-03  1.2488282E-02 -1.1627372E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0981467E-07 -8.6520623E-08 -1.2742047E-07  1.1192165E-04 -9.4819214E-04  1.1761755E-02 -1.0981467E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0275136E-07 -7.7454497E-08 -1.1922933E-07  1.0651435E-04 -8.8930378E-04  1.1066459E-02 -1.0275136E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5482692E-08 -6.8282225E-08 -1.1083301E-07  1.0099174E-04 -8.3042329E-04  1.0370459E-02 -9.5482692E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8222140E-08 -5.9957523E-08 -1.0262135E-07  9.5698146E-05 -7.8075626E-04  9.7790005E-03 -8.8222140E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0723917E-08 -5.1364538E-08 -9.4139633E-08  9.0220376E-05 -7.2940005E-04  9.1673830E-03 -8.0723917E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5466203E-08 -4.5741760E-08 -8.8073350E-08  8.5341482E-05 -6.8734973E-04  8.6624758E-03 -7.5466203E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0017220E-08 -3.9914434E-08 -8.1786384E-08  8.0285101E-05 -6.4376969E-04  8.1392008E-03 -7.0017220E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8569391E-08 -5.0134253E-08 -8.1868358E-08  8.9744175E-05 -1.1880377E-03  1.5193805E-02 -6.8569391E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5738341E-08 -5.1841756E-08 -8.8320391E-08  9.1009147E-05 -1.1092530E-03  1.4237612E-02 -7.5738341E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3039938E-08 -5.4314608E-08 -9.4907337E-08  9.1524663E-05 -1.0328789E-03  1.3308315E-02 -8.3039938E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4339763E-08 -5.2944608E-08 -9.5592478E-08  8.9731061E-05 -9.7162651E-04  1.2556029E-02 -8.4339763E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5686873E-08 -5.1524770E-08 -9.6302544E-08  8.7872210E-05 -9.0814584E-04  1.1776377E-02 -8.5686873E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7082990E-08 -5.0053280E-08 -9.7038441E-08  8.5945736E-05 -8.4235585E-04  1.0968361E-02 -8.7082990E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5209175E-08 -4.6704347E-08 -9.4596870E-08  8.3035200E-05 -7.8876710E-04  1.0304669E-02 -8.5209175E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2041972E-08 -4.2560628E-08 -9.0884234E-08  7.9681558E-05 -7.3861374E-04  9.6809288E-03 -8.2041972E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8759550E-08 -3.8266167E-08 -8.7036538E-08  7.6205915E-05 -6.8663587E-04  9.0344973E-03 -7.8759550E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4594789E-08 -3.3821593E-08 -8.2381038E-08  7.2605760E-05 -6.4300409E-04  8.4879721E-03 -7.4594789E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0002147E-08 -2.9217545E-08 -7.7314255E-08  6.8875334E-05 -6.0149341E-04  7.9662749E-03 -7.0002147E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5272845E-08 -2.4558802E-08 -7.2109006E-08  6.5072176E-05 -5.6002613E-04  7.4445149E-03 -6.5272845E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0532120E-08 -2.0326271E-08 -6.6956573E-08  6.1463262E-05 -5.2525475E-04  7.0036727E-03 -6.0532120E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5637483E-08 -1.5961675E-08 -6.1636123E-08  5.7729182E-05 -4.8930285E-04  6.5478301E-03 -5.5637483E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2326846E-08 -1.3519583E-08 -5.7967018E-08  5.4440723E-05 -4.6006150E-04  6.1738911E-03 -5.2326846E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8895772E-08 -1.0988652E-08 -5.4164436E-08  5.1032635E-05 -4.2975639E-04  5.7863487E-03 -4.8895772E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7309329E-08 -1.6472439E-08 -4.2490244E-08  5.5906485E-05 -7.9319156E-04  1.0882326E-02 -3.7309329E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1564064E-08 -1.8005497E-08 -4.6535446E-08  5.6803353E-05 -7.3849326E-04  1.0167808E-02 -4.1564064E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5957508E-08 -2.0058227E-08 -5.0711089E-08  5.7180267E-05 -6.8556312E-04  9.4746798E-03 -4.5957508E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6844750E-08 -1.9832019E-08 -5.1390569E-08  5.5993687E-05 -6.4340082E-04  8.9175447E-03 -4.6844750E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7764270E-08 -1.9597581E-08 -5.2094767E-08  5.4763941E-05 -5.9970472E-04  8.3401419E-03 -4.7764270E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8717240E-08 -1.9354615E-08 -5.2824582E-08  5.3489459E-05 -5.5441902E-04  7.7417340E-03 -4.8717240E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7759064E-08 -1.7963575E-08 -5.1661697E-08  5.1573002E-05 -5.1775901E-04  7.2533407E-03 -4.7759064E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6048099E-08 -1.6101597E-08 -4.9748376E-08  4.9367069E-05 -4.8355577E-04  6.7958036E-03 -4.6048099E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4274892E-08 -1.4171882E-08 -4.7765450E-08  4.7080887E-05 -4.4810825E-04  6.3216219E-03 -4.4274892E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1987171E-08 -1.2107411E-08 -4.5288604E-08  4.4732505E-05 -4.1851194E-04  5.9229736E-03 -4.1987171E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9453211E-08 -9.9444516E-09 -4.2568862E-08  4.2306287E-05 -3.9042568E-04  5.5434339E-03 -3.9453211E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6842965E-08 -7.7553047E-09 -3.9771177E-08  3.9836511E-05 -3.6239352E-04  5.1641986E-03 -3.6842965E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4221712E-08 -5.7637740E-09 -3.6982608E-08  3.7512978E-05 -3.3902333E-04  4.8456935E-03 -3.4221712E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1515735E-08 -3.7117180E-09 -3.4103538E-08  3.5109076E-05 -3.1486105E-04  4.5163695E-03 -3.1515735E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9721430E-08 -2.7177273E-09 -3.2159350E-08  3.3012605E-05 -2.9533776E-04  4.2480061E-03 -2.9721430E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7861851E-08 -1.6875767E-09 -3.0144435E-08  3.0839867E-05 -2.7510423E-04  3.9698799E-03 -2.7861851E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9484627E-08 -6.4792838E-10 -2.0481986E-08  3.3197957E-05 -5.0346345E-04  7.4698157E-03 -1.9484627E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1979602E-08 -1.7559871E-09 -2.2969285E-08  3.3737803E-05 -4.6732343E-04  6.9574409E-03 -2.1979602E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4596125E-08 -3.2349385E-09 -2.5568902E-08  3.3942424E-05 -4.3241786E-04  6.4613834E-03 -2.4596125E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5204827E-08 -3.4517451E-09 -2.6142992E-08  3.3168633E-05 -4.0481337E-04  6.0656287E-03 -2.5204827E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5835674E-08 -3.6764388E-09 -2.6737966E-08  3.2366692E-05 -3.7620467E-04  5.6554770E-03 -2.5835674E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6489469E-08 -3.9093066E-09 -2.7354585E-08  3.1535578E-05 -3.4655522E-04  5.2304046E-03 -2.6489469E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6054333E-08 -3.4916072E-09 -2.6875840E-08  3.0322564E-05 -3.2270861E-04  4.8858169E-03 -2.6054333E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5192817E-08 -2.8155518E-09 -2.5967255E-08  2.8935672E-05 -3.0053349E-04  4.5640948E-03 -2.5192817E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4299960E-08 -2.1149026E-09 -2.5025616E-08  2.7498327E-05 -2.7755166E-04  4.2306690E-03 -2.4299960E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3115837E-08 -1.3220271E-09 -2.3793634E-08  2.6041105E-05 -2.5847249E-04  3.9520132E-03 -2.3115837E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1794892E-08 -4.7613216E-10 -2.2424066E-08  2.4542612E-05 -2.4041584E-04  3.6874548E-03 -2.1794892E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0433343E-08  3.7883713E-10 -2.1013081E-08  2.3020138E-05 -2.2241077E-04  3.4233680E-03 -2.0433343E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9061612E-08  1.1503159E-09 -1.9595153E-08  2.1603521E-05 -2.0749227E-04  3.2029924E-03 -1.9061612E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7645804E-08  1.9437294E-09 -1.8131541E-08  2.0138056E-05 -1.9206905E-04  2.9751451E-03 -1.7645804E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6731962E-08  2.1836296E-09 -1.7175001E-08  1.8874420E-05 -1.7969313E-04  2.7907913E-03 -1.6731962E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5784875E-08  2.4322571E-09 -1.6183664E-08  1.7564814E-05 -1.6686699E-04  2.5997310E-03 -1.5784875E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1100354E-08  7.1241816E-09 -9.9431301E-09  1.9240917E-05 -2.9942348E-04  4.8102083E-03 -1.1100354E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2786197E-08  6.2848601E-09 -1.1701935E-08  1.9458983E-05 -2.7685986E-04  4.4641125E-03 -1.2786197E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4587623E-08  5.1265500E-09 -1.3567673E-08  1.9473792E-05 -2.5512412E-04  4.1298770E-03 -1.4587623E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5078947E-08  4.7156152E-09 -1.4097370E-08  1.8930169E-05 -2.3810447E-04  3.8657136E-03 -1.5078947E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5588144E-08  4.2897312E-09 -1.4646336E-08  1.8366771E-05 -2.2046566E-04  3.5919405E-03 -1.5588144E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6115865E-08  3.8483542E-09 -1.5215274E-08  1.7782876E-05 -2.0218517E-04  3.3082078E-03 -1.6115865E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5941382E-08  3.8005842E-09 -1.5067603E-08  1.7005864E-05 -1.8760858E-04  3.0801051E-03 -1.5941382E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5494381E-08  3.9022271E-09 -1.4642523E-08  1.6137170E-05 -1.7411367E-04  2.8680382E-03 -1.5494381E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5031119E-08  4.0075675E-09 -1.4201978E-08  1.5236873E-05 -1.6012784E-04  2.6482565E-03 -1.5031119E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4382318E-08  4.1757967E-09 -1.3570051E-08  1.4350278E-05 -1.4860457E-04  2.4658595E-03 -1.4382318E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3648808E-08  4.3715390E-09 -1.2851612E-08  1.3448259E-05 -1.3773847E-04  2.2932662E-03 -1.3648808E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2891836E-08  4.5669441E-09 -1.2109620E-08  1.2535071E-05 -1.2691651E-04  2.1211807E-03 -1.2891836E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2124345E-08  4.7300694E-09 -1.1354277E-08  1.1702986E-05 -1.1802162E-04  1.9786760E-03 -1.2124345E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1332437E-08  4.8957861E-09 -1.0574933E-08  1.0842356E-05 -1.0882647E-04  1.8313499E-03 -1.1332437E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0844420E-08  4.7499722E-09 -1.0097493E-08  1.0114328E-05 -1.0151150E-04  1.7131298E-03 -1.0844420E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0338650E-08  4.5988538E-09 -9.6026847E-09  9.3598156E-06 -9.3930424E-05  1.5906091E-03 -1.0338650E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0203153E-09  5.5369339E-09 -3.0421206E-09  9.9562119E-06 -1.6394618E-04  2.9018728E-03 -5.0203153E-09  0.0000000E+00  0.0000000E+00
