PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.0035911E-03 -1.0082914E-02  3.4462476E-03 -1.4740122E-01 -1.1800193E-02  9.5563390E-03 -5.0035911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1097477E-03 -1.0157776E-02  3.3724206E-03 -1.4932710E-01 -1.1955537E-02  9.4869682E-03 -5.1097477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2193067E-03 -1.0236242E-02  3.2951677E-03 -1.5117436E-01 -1.2113926E-02  9.4160250E-03 -5.2193067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4729528E-03 -9.2695231E-03  4.5071846E-03 -9.3412474E-02 -1.0063424E-02  1.1789437E-02 -3.4729528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5185308E-03 -9.2815853E-03  4.4959278E-03 -9.5764520E-02 -1.0152559E-02  1.1765889E-02 -3.5185308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5661805E-03 -9.2961631E-03  4.4821952E-03 -9.8063220E-02 -1.0244261E-02  1.1740790E-02 -3.5661805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6156917E-03 -9.3121843E-03  4.4670336E-03 -1.0040237E-01 -1.0338556E-02  1.1714450E-02 -3.6156917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6674738E-03 -9.3312444E-03  4.4488240E-03 -1.0271870E-01 -1.0434566E-02  1.1686216E-02 -3.6674738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7211935E-03 -9.3516120E-03  4.4293390E-03 -1.0508444E-01 -1.0533550E-02  1.1656847E-02 -3.7211935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7772962E-03 -9.3750529E-03  4.4068217E-03 -1.0741910E-01 -1.0634665E-02  1.1625889E-02 -3.7772962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8355764E-03 -9.4005098E-03  4.3823267E-03 -1.0977260E-01 -1.0738800E-02  1.1593469E-02 -3.8355764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8962522E-03 -9.4287900E-03  4.3550517E-03 -1.1210753E-01 -1.0845762E-02  1.1559298E-02 -3.8962522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9591143E-03 -9.4584790E-03  4.3263929E-03 -1.1449902E-01 -1.0956182E-02  1.1523835E-02 -3.9591143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0246815E-03 -9.4919244E-03  4.2939499E-03 -1.1681802E-01 -1.1068836E-02  1.1486459E-02 -4.0246815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0925570E-03 -9.5267832E-03  4.2601260E-03 -1.1920076E-01 -1.1185187E-02  1.1447654E-02 -4.0925570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1631384E-03 -9.5654137E-03  4.2225454E-03 -1.2149803E-01 -1.1303480E-02  1.1406159E-02 -4.1631384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2362069E-03 -9.6056758E-03  4.1833653E-03 -1.2385421E-01 -1.1425639E-02  1.1363158E-02 -4.2362069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3121163E-03 -9.6495856E-03  4.1405419E-03 -1.2613232E-01 -1.1550222E-02  1.1318152E-02 -4.3121163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3907537E-03 -9.6958978E-03  4.0952999E-03 -1.2841355E-01 -1.1678563E-02  1.1271355E-02 -4.3907537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4722538E-03 -9.7450652E-03  4.0471635E-03 -1.3066613E-01 -1.1810556E-02  1.1222611E-02 -4.4722538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5565737E-03 -9.7973745E-03  3.9959232E-03 -1.3287403E-01 -1.1945807E-02  1.1171562E-02 -4.5565737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6438160E-03 -9.8523170E-03  3.9420753E-03 -1.3508567E-01 -1.2084989E-02  1.1118431E-02 -4.6438160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7340996E-03 -9.9108050E-03  3.8845883E-03 -1.3720425E-01 -1.2227421E-02  1.1063160E-02 -4.7340996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8274590E-03 -9.9721662E-03  3.8243068E-03 -1.3930209E-01 -1.2373538E-02  1.1005867E-02 -4.8274590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9239600E-03 -1.0036641E-02  3.7609517E-03 -1.4135819E-01 -1.2523295E-02  1.0946404E-02 -4.9239600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0235636E-03 -1.0104437E-02  3.6941069E-03 -1.4333972E-01 -1.2676826E-02  1.0884407E-02 -5.0235636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1264062E-03 -1.0175597E-02  3.6239688E-03 -1.4525055E-01 -1.2833463E-02  1.0819835E-02 -5.1264062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2325645E-03 -1.0250009E-02  3.5505430E-03 -1.4710247E-01 -1.2994362E-02  1.0752756E-02 -5.2325645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3421061E-03 -1.0327722E-02  3.4737578E-03 -1.4889290E-01 -1.3159861E-02  1.0683345E-02 -5.3421061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4550376E-03 -1.0409030E-02  3.3935260E-03 -1.5059774E-01 -1.3328452E-02  1.0612511E-02 -5.4550376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6298297E-03 -9.3148118E-03  4.6571999E-03 -9.3970763E-02 -1.0954006E-02  1.2782305E-02 -3.6298297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6778538E-03 -9.3287867E-03  4.6441782E-03 -9.6286727E-02 -1.1050871E-02  1.2758455E-02 -3.6778538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7279843E-03 -9.3453283E-03  4.6286120E-03 -9.8544810E-02 -1.1150363E-02  1.2733115E-02 -3.7279843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7800420E-03 -9.3633743E-03  4.6115509E-03 -1.0084032E-01 -1.1252619E-02  1.2706534E-02 -3.7800420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8344057E-03 -9.3845106E-03  4.5913693E-03 -1.0310723E-01 -1.1356608E-02  1.2678072E-02 -3.8344057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8907813E-03 -9.4070224E-03  4.5698444E-03 -1.0542071E-01 -1.1463766E-02  1.2648475E-02 -3.8907813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9495771E-03 -9.4326672E-03  4.5452181E-03 -1.0769716E-01 -1.1573042E-02  1.2617307E-02 -3.9495771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0106044E-03 -9.4603834E-03  4.5185488E-03 -1.0998833E-01 -1.1685474E-02  1.2584709E-02 -4.0106044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0740589E-03 -9.4909673E-03  4.4890369E-03 -1.1225540E-01 -1.1800782E-02  1.2550417E-02 -4.0740589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1397785E-03 -9.5230299E-03  4.4580696E-03 -1.1457577E-01 -1.1919777E-02  1.2514834E-02 -4.1397785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2081919E-03 -9.5588678E-03  4.4232761E-03 -1.1681556E-01 -1.2040918E-02  1.2477373E-02 -4.2081919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2790011E-03 -9.5961951E-03  4.3870250E-03 -1.1911586E-01 -1.2166014E-02  1.2438488E-02 -4.2790011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3525073E-03 -9.6373071E-03  4.3469809E-03 -1.2132292E-01 -1.2292966E-02  1.2397001E-02 -4.3525073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4285850E-03 -9.6801260E-03  4.3052615E-03 -1.2358513E-01 -1.2424035E-02  1.2354022E-02 -4.4285850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5074780E-03 -9.7265977E-03  4.2598837E-03 -1.2576114E-01 -1.2557451E-02  1.2309139E-02 -4.5074780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5891455E-03 -9.7755192E-03  4.2120276E-03 -1.2793487E-01 -1.2694779E-02  1.2262510E-02 -4.5891455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6737004E-03 -9.8273276E-03  4.1612274E-03 -1.3007359E-01 -1.2835852E-02  1.2213996E-02 -4.6737004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7610822E-03 -9.8822886E-03  4.1073026E-03 -1.3216083E-01 -1.2980219E-02  1.2163230E-02 -4.7610822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8514326E-03 -9.9399266E-03  4.0507188E-03 -1.3424588E-01 -1.3128670E-02  1.2110425E-02 -4.8514326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9447812E-03 -1.0001091E-02  3.9904900E-03 -1.3622899E-01 -1.3280320E-02  1.2055626E-02 -4.9447812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0412305E-03 -1.0065159E-02  3.9274263E-03 -1.3818514E-01 -1.3435774E-02  1.1998851E-02 -5.0412305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1408289E-03 -1.0132358E-02  3.8612624E-03 -1.4009266E-01 -1.3594944E-02  1.1939972E-02 -5.1408289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2435055E-03 -1.0202868E-02  3.7916133E-03 -1.4191750E-01 -1.3757881E-02  1.1878697E-02 -5.2435055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3494048E-03 -1.0276724E-02  3.7186619E-03 -1.4366431E-01 -1.3923987E-02  1.1814944E-02 -5.3494048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4586121E-03 -1.0353831E-02  3.6424110E-03 -1.4534430E-01 -1.4094407E-02  1.1748785E-02 -5.4586121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5711895E-03 -1.0434240E-02  3.5627927E-03 -1.4695457E-01 -1.4269470E-02  1.1680410E-02 -5.5711895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6871095E-03 -1.0518198E-02  3.4797355E-03 -1.4847166E-01 -1.4447670E-02  1.1610769E-02 -5.6871095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7842744E-03 -9.2808151E-03  4.7936142E-03 -9.3749932E-02 -1.1674450E-02  1.3398379E-02 -3.7842744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8347881E-03 -9.2969609E-03  4.7785907E-03 -9.6000420E-02 -1.1778464E-02  1.3375109E-02 -3.8347881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8874299E-03 -9.3157106E-03  4.7609641E-03 -9.8188118E-02 -1.1885147E-02  1.3350428E-02 -3.8874299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9420601E-03 -9.3360239E-03  4.7417772E-03 -1.0040925E-01 -1.1994761E-02  1.3324524E-02 -3.9420601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9990163E-03 -9.3594599E-03  4.7194123E-03 -1.0259509E-01 -1.2106143E-02  1.3296751E-02 -3.9990163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0580551E-03 -9.3843403E-03  4.6956351E-03 -1.0482362E-01 -1.2220872E-02  1.3267861E-02 -4.0580551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1195357E-03 -9.4123957E-03  4.6687028E-03 -1.0700832E-01 -1.2337696E-02  1.3237406E-02 -4.1195357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1832915E-03 -9.4425696E-03  4.6396682E-03 -1.0920264E-01 -1.2457789E-02  1.3205574E-02 -4.1832915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2494894E-03 -9.4756374E-03  4.6077425E-03 -1.1136641E-01 -1.2580785E-02  1.3172120E-02 -4.2494894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3180262E-03 -9.5102541E-03  4.5742890E-03 -1.1357908E-01 -1.2707675E-02  1.3137401E-02 -4.3180262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3892172E-03 -9.5486331E-03  4.5369952E-03 -1.1570217E-01 -1.2836611E-02  1.3100813E-02 -4.3892172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4628870E-03 -9.5885786E-03  4.4981653E-03 -1.1788130E-01 -1.2969735E-02  1.3062841E-02 -4.4628870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5392171E-03 -9.6322887E-03  4.4555349E-03 -1.1995873E-01 -1.3104628E-02  1.3022384E-02 -4.5392171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6181961E-03 -9.6777800E-03  4.4111535E-03 -1.2208627E-01 -1.3243864E-02  1.2980479E-02 -4.6181961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6999325E-03 -9.7268956E-03  4.3631305E-03 -1.2411861E-01 -1.3385354E-02  1.2936782E-02 -4.6999325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7844735E-03 -9.7784949E-03  4.3125808E-03 -1.2614218E-01 -1.3530878E-02  1.2891409E-02 -4.7844735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8719038E-03 -9.8329919E-03  4.2590550E-03 -1.2812343E-01 -1.3680211E-02  1.2844235E-02 -4.8719038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9621429E-03 -9.8906241E-03  4.2024096E-03 -1.3004551E-01 -1.3832848E-02  1.2794878E-02 -4.9621429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0553781E-03 -9.9509608E-03  4.1430683E-03 -1.3195827E-01 -1.3989691E-02  1.2743555E-02 -5.0553781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1515309E-03 -1.0014767E-02  4.0801096E-03 -1.3375936E-01 -1.4149645E-02  1.2690417E-02 -5.1515309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2507851E-03 -1.0081487E-02  4.0142946E-03 -1.3552624E-01 -1.4313497E-02  1.2635364E-02 -5.2507851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3531671E-03 -1.0151328E-02  3.9453766E-03 -1.3723668E-01 -1.4481112E-02  1.2578294E-02 -5.3531671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4585690E-03 -1.0224437E-02  3.8730119E-03 -1.3885543E-01 -1.4652441E-02  1.2519019E-02 -5.4585690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5671434E-03 -1.0300837E-02  3.7973655E-03 -1.4038808E-01 -1.4827001E-02  1.2457397E-02 -5.5671434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6789849E-03 -1.0380459E-02  3.7184367E-03 -1.4184503E-01 -1.5005877E-02  1.2393513E-02 -5.6789849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7941486E-03 -1.0463350E-02  3.6361629E-03 -1.4322298E-01 -1.5189368E-02  1.2327566E-02 -5.7941486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9125662E-03 -1.0549701E-02  3.5504924E-03 -1.4449952E-01 -1.5376046E-02  1.2260508E-02 -5.9125662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9345768E-03 -9.1540057E-03  4.9128584E-03 -9.2613910E-02 -1.2120707E-02  1.3443237E-02 -3.9345768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9876090E-03 -9.1726070E-03  4.8955700E-03 -9.4764865E-02 -1.2230788E-02  1.3421764E-02 -3.9876090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0427758E-03 -9.1938325E-03  4.8756325E-03 -9.6847719E-02 -1.2343557E-02  1.3398981E-02 -4.0427758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0999855E-03 -9.2166780E-03  4.8540709E-03 -9.8958900E-02 -1.2459410E-02  1.3375017E-02 -4.0999855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1595235E-03 -9.2426562E-03  4.8292920E-03 -1.0102708E-01 -1.2577095E-02  1.3349184E-02 -4.1595235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2212095E-03 -9.2701479E-03  4.8030310E-03 -1.0313292E-01 -1.2698275E-02  1.3322279E-02 -4.2212095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2853403E-03 -9.3008353E-03  4.7735798E-03 -1.0518715E-01 -1.2821518E-02  1.3293793E-02 -4.2853403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3517776E-03 -9.3336778E-03  4.7419750E-03 -1.0724481E-01 -1.2948111E-02  1.3264006E-02 -4.3517776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4206521E-03 -9.3694188E-03  4.7074478E-03 -1.0926446E-01 -1.3077608E-02  1.3232682E-02 -4.4206521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4919319E-03 -9.4067784E-03  4.6713202E-03 -1.1132726E-01 -1.3211170E-02  1.3200151E-02 -4.4919319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5657938E-03 -9.4478495E-03  4.6313713E-03 -1.1329052E-01 -1.3346665E-02  1.3165721E-02 -4.5657938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6422109E-03 -9.4905649E-03  4.5898062E-03 -1.1530393E-01 -1.3486545E-02  1.3129989E-02 -4.6422109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7212192E-03 -9.5369857E-03  4.5444672E-03 -1.1720645E-01 -1.3628113E-02  1.3091917E-02 -4.7212192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8029445E-03 -9.5852603E-03  4.4973028E-03 -1.1915253E-01 -1.3774210E-02  1.3052485E-02 -4.8029445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8873322E-03 -9.6370909E-03  4.4465508E-03 -1.2099352E-01 -1.3922452E-02  1.3011372E-02 -4.8873322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9745340E-03 -9.6914227E-03  4.3932376E-03 -1.2281806E-01 -1.4074811E-02  1.2968683E-02 -4.9745340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0646005E-03 -9.7486379E-03  4.3369379E-03 -1.2459188E-01 -1.4230998E-02  1.2924300E-02 -5.0646005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1574277E-03 -9.8089385E-03  4.2775536E-03 -1.2629783E-01 -1.4390468E-02  1.2877822E-02 -5.1574277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2532559E-03 -9.8719510E-03  4.2154545E-03 -1.2798601E-01 -1.4554226E-02  1.2829483E-02 -5.2532559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3518777E-03 -9.9383330E-03  4.1498048E-03 -1.2955189E-01 -1.4720960E-02  1.2779537E-02 -5.3518777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4535726E-03 -1.0007612E-02  4.0812997E-03 -1.3107520E-01 -1.4891655E-02  1.2727754E-02 -5.4535726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5583408E-03 -1.0079973E-02  4.0097173E-03 -1.3253319E-01 -1.5066124E-02  1.2674062E-02 -5.5583408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6660304E-03 -1.0155518E-02  3.9347667E-03 -1.3388954E-01 -1.5244197E-02  1.2618417E-02 -5.6660304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7768024E-03 -1.0234258E-02  3.8565899E-03 -1.3515091E-01 -1.5425567E-02  1.2560594E-02 -5.7768024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8907619E-03 -1.0316154E-02  3.7751819E-03 -1.3632662E-01 -1.5611184E-02  1.2500698E-02 -5.8907619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0079551E-03 -1.0401251E-02  3.6904869E-03 -1.3741297E-01 -1.5801302E-02  1.2438936E-02 -6.0079551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1282652E-03 -1.0489667E-02  3.6024776E-03 -1.3838895E-01 -1.5994663E-02  1.2376200E-02 -6.1282652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0833893E-03 -8.9618408E-03  5.0200605E-03 -9.0791666E-02 -1.2320605E-02  1.2967797E-02 -4.0833893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1389552E-03 -8.9831073E-03  5.0002781E-03 -9.2816844E-02 -1.2435801E-02  1.2949337E-02 -4.1389552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1966477E-03 -9.0070032E-03  4.9778124E-03 -9.4768317E-02 -1.2553680E-02  1.2929678E-02 -4.1966477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2564315E-03 -9.0325726E-03  4.9536607E-03 -9.6742168E-02 -1.2674782E-02  1.2908901E-02 -4.2564315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3185293E-03 -9.0612655E-03  4.9262699E-03 -9.8664566E-02 -1.2797799E-02  1.2886246E-02 -4.3185293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3828343E-03 -9.0915395E-03  4.8973269E-03 -1.0061869E-01 -1.2924435E-02  1.2862593E-02 -4.3828343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4495667E-03 -9.1250087E-03  4.8651748E-03 -1.0251276E-01 -1.3053097E-02  1.2837335E-02 -4.4495667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5186254E-03 -9.1606598E-03  4.8308253E-03 -1.0440320E-01 -1.3185164E-02  1.2810875E-02 -4.5186254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5900988E-03 -9.1991947E-03  4.7935388E-03 -1.0624743E-01 -1.3320106E-02  1.2782968E-02 -4.5900988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6640374E-03 -9.2394163E-03  4.7545793E-03 -1.0812807E-01 -1.3459253E-02  1.2753944E-02 -4.6640374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7404570E-03 -9.2832660E-03  4.7118478E-03 -1.0989858E-01 -1.3600212E-02  1.2722966E-02 -4.7404570E-03  0.0000000E+00  0.0000000E+00
