PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.0577038E-03 -2.1516010E-04 -4.1655171E-03 -7.5201044E-02 -8.9899924E-03  2.4552807E-04 -4.0577038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1438184E-03 -2.7579265E-04 -4.3073960E-03 -7.5021566E-02 -9.1740712E-03  2.2627398E-04 -4.1438184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2321689E-03 -3.3919026E-04 -4.4509781E-03 -7.4599942E-02 -9.3591339E-03  2.0574576E-04 -4.2321689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3234569E-03 -4.0480431E-04 -4.5991688E-03 -7.4140044E-02 -9.5500293E-03  1.8448529E-04 -4.3234569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4166399E-03 -4.7287849E-04 -4.7487678E-03 -7.3425430E-02 -9.7416522E-03  1.6228061E-04 -4.4166399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5128502E-03 -5.4328112E-04 -4.9030657E-03 -7.2657740E-02 -9.9391814E-03  1.3932681E-04 -4.5128502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6108284E-03 -6.1587986E-04 -5.0589537E-03 -7.1645391E-02 -1.0137876E-02  1.1573698E-04 -4.6108284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7113689E-03 -6.9071694E-04 -5.2183994E-03 -7.0501475E-02 -1.0340777E-02  9.1541713E-05 -4.7113689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8142099E-03 -7.6775295E-04 -5.3807506E-03 -6.9180925E-02 -1.0546904E-02  6.6809218E-05 -4.8142099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9189942E-03 -8.4674152E-04 -5.5454225E-03 -6.7657580E-02 -1.0755463E-02  4.1784393E-05 -4.9189942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0264234E-03 -9.2801882E-04 -5.7138470E-03 -6.5989824E-02 -1.0968484E-02  1.6245830E-05 -5.0264234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1350645E-03 -1.0108706E-03 -5.8835945E-03 -6.4063276E-02 -1.1182654E-02 -9.2006255E-06 -5.1350645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2460240E-03 -1.0957465E-03 -6.0566198E-03 -6.1963649E-02 -1.1400685E-02 -3.4829304E-05 -5.2460240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3590151E-03 -1.1824936E-03 -6.2324296E-03 -5.9662223E-02 -1.1621917E-02 -6.0474113E-05 -5.3590151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4733791E-03 -1.2707135E-03 -6.4100491E-03 -5.7117325E-02 -1.1845149E-02 -8.5805497E-05 -5.4733791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5892667E-03 -1.3603964E-03 -6.5897816E-03 -5.4342515E-02 -1.2070787E-02 -1.1068340E-04 -5.5892667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7068431E-03 -1.4516299E-03 -6.7720304E-03 -5.1345281E-02 -1.2299384E-02 -1.3515931E-04 -5.7068431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8260624E-03 -1.5443685E-03 -6.9567819E-03 -4.8118488E-02 -1.2530944E-02 -1.5915140E-04 -5.8260624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9464953E-03 -1.6382918E-03 -7.1432791E-03 -4.4634885E-02 -1.2764550E-02 -1.8230381E-04 -5.9464953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5406277E-03  2.4527862E-04 -3.4495590E-03 -7.1637107E-02 -8.2611787E-03  4.6073059E-04 -3.5406277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6080553E-03  2.0434558E-04 -3.5727238E-03 -7.2143868E-02 -8.4267337E-03  4.5557180E-04 -3.6080553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6777449E-03  1.6100666E-04 -3.6983857E-03 -7.2496851E-02 -8.5947437E-03  4.4967945E-04 -3.6777449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7499391E-03  1.1559544E-04 -3.8276795E-03 -7.2794351E-02 -8.7671212E-03  4.4308619E-04 -3.7499391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8248705E-03  6.7101471E-05 -3.9595365E-03 -7.2922867E-02 -8.9416158E-03  4.3494951E-04 -3.8248705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9023494E-03  1.6618382E-05 -4.0953275E-03 -7.3005765E-02 -9.1210113E-03  4.2625602E-04 -3.9023494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9823300E-03 -3.6741457E-05 -4.2334929E-03 -7.2908266E-02 -9.3024210E-03  4.1625577E-04 -3.9823300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0647963E-03 -9.2332873E-05 -4.3750381E-03 -7.2711282E-02 -9.4877477E-03  4.0555997E-04 -4.0647963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1496585E-03 -1.5046703E-04 -4.5192161E-03 -7.2352474E-02 -9.6756733E-03  3.9393079E-04 -4.1496585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2372848E-03 -2.1068510E-04 -4.6677832E-03 -7.1944147E-02 -9.8691422E-03  3.8182902E-04 -4.2372848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3268152E-03 -2.7342609E-04 -4.8176196E-03 -7.1285554E-02 -1.0063128E-02  3.6886589E-04 -4.3268152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4192837E-03 -3.3833582E-04 -4.9722146E-03 -7.0580582E-02 -1.0263175E-02  3.5545025E-04 -4.4192837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5132829E-03 -4.0542962E-04 -5.1277650E-03 -6.9613525E-02 -1.0463450E-02  3.4153861E-04 -4.5132829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6102879E-03 -4.7478647E-04 -5.2881381E-03 -6.8584938E-02 -1.0669834E-02  3.2718595E-04 -4.6102879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7087046E-03 -5.4606106E-04 -5.4496757E-03 -6.7304945E-02 -1.0876933E-02  3.1265395E-04 -4.7087046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8095327E-03 -6.1941706E-04 -5.6146877E-03 -6.5885502E-02 -1.1088195E-02  2.9790023E-04 -4.8095327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9124353E-03 -6.9476297E-04 -5.7824015E-03 -6.4281856E-02 -1.1302497E-02  2.8303557E-04 -4.9124353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0169886E-03 -7.7181186E-04 -5.9521672E-03 -6.2468958E-02 -1.1518976E-02  2.6833579E-04 -5.0169886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1240088E-03 -8.5096985E-04 -6.1255935E-03 -6.0503626E-02 -1.1739873E-02  2.5354757E-04 -5.1240088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2318679E-03 -9.3137455E-04 -6.2999006E-03 -5.8274087E-02 -1.1961466E-02  2.3937320E-04 -5.2318679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3418071E-03 -1.0135836E-03 -6.4773304E-03 -5.5864414E-02 -1.2186810E-02  2.2547760E-04 -5.3418071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4534910E-03 -1.0974056E-03 -6.6573113E-03 -5.3246496E-02 -1.2415154E-02  2.1205884E-04 -5.4534910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5662032E-03 -1.1823801E-03 -6.8387308E-03 -5.0380107E-02 -1.2645126E-02  1.9949083E-04 -5.5662032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6801124E-03 -1.2685156E-03 -7.0219577E-03 -4.7278586E-02 -1.2877220E-02  1.8791579E-04 -5.6801124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7953956E-03 -1.3559163E-03 -7.2074218E-03 -4.3949119E-02 -1.3112029E-02  1.7727607E-04 -5.7953956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9119901E-03 -1.4445227E-03 -7.3950943E-03 -4.0384818E-02 -1.3349550E-02  1.6767003E-04 -5.9119901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0293991E-03 -1.5339313E-03 -7.5841435E-03 -3.6559964E-02 -1.3588765E-02  1.5951881E-04 -6.0293991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5942406E-03  3.1921114E-04 -3.7770627E-03 -6.9163575E-02 -8.8097107E-03  5.7882626E-04 -3.5942406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6638432E-03  2.7835276E-04 -3.9077752E-03 -6.9456509E-02 -8.9844513E-03  5.7980983E-04 -3.6638432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7355299E-03  2.3522326E-04 -4.0407917E-03 -6.9588516E-02 -9.1614149E-03  5.8040416E-04 -3.7355299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8096633E-03  1.9009242E-04 -4.1774764E-03 -6.9656915E-02 -9.3428384E-03  5.8057120E-04 -3.8096633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8862642E-03  1.4205723E-04 -4.3164015E-03 -6.9547162E-02 -9.5261158E-03  5.7955823E-04 -3.8862642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9653747E-03  9.2101433E-05 -4.4593448E-03 -6.9383429E-02 -9.7144053E-03  5.7827583E-04 -3.9653747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0466928E-03  3.9479676E-05 -4.6043217E-03 -6.9030382E-02 -9.9043098E-03  5.7609135E-04 -4.0466928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1303677E-03 -1.5235712E-05 -4.7526193E-03 -6.8569558E-02 -1.0098089E-02  5.7356145E-04 -4.1303677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2161976E-03 -7.2282255E-05 -4.9033075E-03 -6.7938678E-02 -1.0294218E-02  5.7050888E-04 -4.2161976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3047515E-03 -1.3132950E-04 -5.0584874E-03 -6.7249219E-02 -1.0496042E-02  5.6731221E-04 -4.3047515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3947721E-03 -1.9256933E-04 -5.2143814E-03 -6.6302126E-02 -1.0697831E-02  5.6376110E-04 -4.3947721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4877000E-03 -2.5589414E-04 -5.3751632E-03 -6.5299037E-02 -1.0905863E-02  5.6010396E-04 -4.4877000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5816913E-03 -3.2102798E-04 -5.5362992E-03 -6.4027407E-02 -1.1113489E-02  5.5649265E-04 -4.5816913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6786275E-03 -3.8831788E-04 -5.7023576E-03 -6.2684401E-02 -1.1327373E-02  5.5282408E-04 -4.6786275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7765061E-03 -4.5715313E-04 -5.8690537E-03 -6.1084580E-02 -1.1541425E-02  5.4955195E-04 -4.7765061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8765854E-03 -5.2785043E-04 -6.0390764E-03 -5.9336962E-02 -1.1759498E-02  5.4652159E-04 -4.8765854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9784408E-03 -6.0025408E-04 -6.2115110E-03 -5.7397655E-02 -1.1980305E-02  5.4389055E-04 -4.9784408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0815414E-03 -6.7402721E-04 -6.3856617E-03 -5.5243509E-02 -1.2203011E-02  5.4197502E-04 -5.0815414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1868524E-03 -7.4965922E-04 -6.5633257E-03 -5.2928654E-02 -1.2430041E-02  5.4049009E-04 -5.1868524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2925671E-03 -8.2610264E-04 -6.7412907E-03 -5.0345494E-02 -1.2657165E-02  5.4026347E-04 -5.2925671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4000065E-03 -9.0406351E-04 -6.9221586E-03 -4.7575628E-02 -1.2887858E-02  5.4085064E-04 -5.4000065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5087860E-03 -9.8329869E-04 -7.1052613E-03 -4.4592032E-02 -1.3121252E-02  5.4249452E-04 -5.5087860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6181854E-03 -1.0632434E-03 -7.2892971E-03 -4.1356572E-02 -1.3355711E-02  5.4567429E-04 -5.6181854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7283699E-03 -1.1439681E-03 -7.4747612E-03 -3.7881874E-02 -1.3591987E-02  5.5046457E-04 -5.7283699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8395275E-03 -1.2256144E-03 -7.6620797E-03 -3.4174831E-02 -1.3830639E-02  5.5681572E-04 -5.8395275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9515626E-03 -1.3080978E-03 -7.8511952E-03 -3.0229092E-02 -1.4071612E-02  5.6485312E-04 -5.9515626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0638386E-03 -1.3908239E-03 -8.0412252E-03 -2.6021503E-02 -1.4313831E-02  5.7507575E-04 -6.0638386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6677303E-03  4.1967663E-04 -4.1235251E-03 -6.7581251E-02 -9.5129084E-03  7.3305995E-04 -3.6677303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7391285E-03  3.7923563E-04 -4.2618092E-03 -6.7692685E-02 -9.6981289E-03  7.4162769E-04 -3.7391285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8124468E-03  3.3663075E-04 -4.4022146E-03 -6.7636641E-02 -9.8853885E-03  7.5015462E-04 -3.8124468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8881538E-03  2.9209297E-04 -4.5463265E-03 -6.7509950E-02 -1.0077197E-02  7.5855925E-04 -3.8881538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9660796E-03  2.4480443E-04 -4.6923594E-03 -6.7196969E-02 -1.0270508E-02  7.6614873E-04 -3.9660796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0464817E-03  1.9566355E-04 -4.8424999E-03 -6.6822905E-02 -1.0468990E-02  7.7379226E-04 -4.0464817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1288460E-03  1.4404011E-04 -4.9943487E-03 -6.6252023E-02 -1.0668744E-02  7.8093556E-04 -4.1288460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2134275E-03  9.0445759E-05 -5.1494493E-03 -6.5566074E-02 -1.0872342E-02  7.8810197E-04 -4.2134275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2999117E-03  3.4701206E-05 -5.3066811E-03 -6.4702687E-02 -1.1078029E-02  7.9515469E-04 -4.2999117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3890781E-03 -2.2962353E-05 -5.4685120E-03 -6.3773018E-02 -1.1289599E-02  8.0243141E-04 -4.3890781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4793215E-03 -8.2537719E-05 -5.6305264E-03 -6.2579661E-02 -1.1500557E-02  8.0982968E-04 -4.4793215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5724364E-03 -1.4411567E-04 -5.7975669E-03 -6.1322118E-02 -1.1717985E-02  8.1751341E-04 -4.5724364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6661826E-03 -2.0719296E-04 -5.9644314E-03 -5.9790737E-02 -1.1934435E-02  8.2575570E-04 -4.6661826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7628152E-03 -2.7232456E-04 -6.1363232E-03 -5.8179549E-02 -1.2157338E-02  8.3436179E-04 -4.7628152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8599943E-03 -3.3869214E-04 -6.3083332E-03 -5.6306686E-02 -1.2379863E-02  8.4386747E-04 -4.8599943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9591725E-03 -4.0672847E-04 -6.4835497E-03 -5.4279168E-02 -1.2606336E-02  8.5410055E-04 -4.9591725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0598436E-03 -4.7622593E-04 -6.6609263E-03 -5.2053962E-02 -1.2835313E-02  8.6525328E-04 -5.0598436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1614246E-03 -5.4681346E-04 -6.8396849E-03 -4.9608965E-02 -1.3065873E-02  8.7765538E-04 -5.1614246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2649934E-03 -6.1904491E-04 -7.0218203E-03 -4.6996187E-02 -1.3300678E-02  8.9101642E-04 -5.2649934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3685491E-03 -6.9173784E-04 -7.2037510E-03 -4.4112373E-02 -1.3535054E-02  9.0621471E-04 -5.3685491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4735636E-03 -7.6569393E-04 -7.3883848E-03 -4.1036074E-02 -1.3772852E-02  9.2278481E-04 -5.4735636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5795989E-03 -8.4063491E-04 -7.5749710E-03 -3.7741190E-02 -1.4013106E-02  9.4099259E-04 -5.5795989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6858473E-03 -9.1594634E-04 -7.7620723E-03 -3.4191538E-02 -1.4254026E-02  9.6133908E-04 -5.6858473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7925079E-03 -9.9170921E-04 -7.9502427E-03 -3.0399769E-02 -1.4496416E-02  9.8390178E-04 -5.7925079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8997857E-03 -1.0680651E-03 -8.1399645E-03 -2.6372186E-02 -1.4740918E-02  1.0086530E-03 -5.8997857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0075767E-03 -1.1449203E-03 -8.3311639E-03 -2.2102654E-02 -1.4987468E-02  1.0357372E-03 -6.0075767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1152068E-03 -1.2216724E-03 -8.5227924E-03 -1.7569809E-02 -1.5234802E-02  1.0656567E-03 -6.1152068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7105095E-03  5.3293224E-04 -4.5042644E-03 -6.4498447E-02 -1.0117726E-02  9.1089958E-04 -3.7105095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7833901E-03  4.9346106E-04 -4.6503886E-03 -6.4370236E-02 -1.0312411E-02  9.2874359E-04 -3.7833901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8579530E-03  4.5199763E-04 -4.7983880E-03 -6.4068306E-02 -1.0508903E-02  9.4697665E-04 -3.8579530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9348016E-03  4.0871426E-04 -4.9500895E-03 -6.3687341E-02 -1.0709953E-02  9.6546518E-04 -3.9348016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0135217E-03  3.6291794E-04 -5.1032669E-03 -6.3111636E-02 -1.0912008E-02  9.8359739E-04 -4.0135217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0946482E-03  3.1538183E-04 -5.2606153E-03 -6.2466373E-02 -1.1119343E-02  1.0021833E-03 -4.0946482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1774051E-03  2.6564138E-04 -5.4192473E-03 -6.1617212E-02 -1.1327553E-02  1.0207732E-03 -4.1774051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2621611E-03  2.1411514E-04 -5.5809981E-03 -6.0644806E-02 -1.1539492E-02  1.0398399E-03 -4.2621611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3484521E-03  1.6070371E-04 -5.7445167E-03 -5.9487402E-02 -1.1753151E-02  1.0592974E-03 -4.3484521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4373420E-03  1.0550332E-04 -5.9127099E-03 -5.8254468E-02 -1.1972814E-02  1.0794322E-03 -4.4373420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5268113E-03  4.8789581E-05 -6.0803997E-03 -5.6753369E-02 -1.2191149E-02  1.1002822E-03 -4.5268113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6190681E-03 -9.7950685E-06 -6.2532278E-03 -5.5178168E-02 -1.2416117E-02  1.1219008E-03 -4.6190681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7113492E-03 -6.9447682E-05 -6.4252269E-03 -5.3325715E-02 -1.2639430E-02  1.1447313E-03 -4.7113492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8064086E-03 -1.3099667E-04 -6.6023166E-03 -5.1383412E-02 -1.2869313E-02  1.1684376E-03 -4.8064086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9015188E-03 -1.9335543E-04 -6.7788212E-03 -4.9176346E-02 -1.3098121E-02  1.1936141E-03 -4.9015188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9983338E-03 -2.5710636E-04 -6.9583427E-03 -4.6807665E-02 -1.3330716E-02  1.2201216E-03 -4.9983338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0962439E-03 -3.2197448E-04 -7.1396829E-03 -4.4236039E-02 -1.3565489E-02  1.2481985E-03 -5.0962439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1946096E-03 -3.8754626E-04 -7.3219526E-03 -4.1440766E-02 -1.3801402E-02  1.2781812E-03 -5.1946096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2946457E-03 -4.5445680E-04 -7.5073727E-03 -3.8470516E-02 -1.4041364E-02  1.3097718E-03 -5.2946457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3941213E-03 -5.2136093E-04 -7.6919073E-03 -3.5229259E-02 -1.4280199E-02  1.3439072E-03 -5.3941213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4947019E-03 -5.8917218E-04 -7.8788658E-03 -3.1790345E-02 -1.4522216E-02  1.3800851E-03 -5.4947019E-03  0.0000000E+00  0.0000000E+00
