PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.4671093E-03 -1.8443073E-04 -1.4315540E-03  4.0000290E-03 -6.5076170E-03  2.3445236E-03 -6.4671093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5204024E-03 -2.1576666E-04 -1.4930597E-03  4.9702665E-03 -6.6220126E-03  2.3937349E-03 -6.5204024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5752702E-03 -2.4927099E-04 -1.5566048E-03  6.0706811E-03 -6.7383732E-03  2.4416594E-03 -6.5752702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6319001E-03 -2.8417518E-04 -1.6222694E-03  7.2365746E-03 -6.8581584E-03  2.4904768E-03 -6.6319001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6899801E-03 -3.2116144E-04 -1.6899043E-03  8.5429048E-03 -6.9798647E-03  2.5381733E-03 -6.6899801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7497221E-03 -3.5976404E-04 -1.7596287E-03  9.9478509E-03 -7.1045504E-03  2.5861614E-03 -6.7497221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8109684E-03 -4.0024366E-04 -1.8313584E-03  1.1487508E-02 -7.2315587E-03  2.6336164E-03 -6.8109684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8741630E-03 -4.4220835E-04 -1.9054229E-03  1.3101382E-02 -7.3624429E-03  2.6822333E-03 -6.8741630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9384326E-03 -4.8614745E-04 -1.9810869E-03  1.4903881E-02 -7.4945044E-03  2.7294566E-03 -6.9384326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0047949E-03 -5.3163016E-04 -2.0592511E-03  1.6782321E-02 -7.6307777E-03  2.7780377E-03 -7.0047949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0720887E-03 -5.7889347E-04 -2.1388823E-03  1.8861607E-02 -7.7680714E-03  2.8254832E-03 -7.0720887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1415247E-03 -6.2778508E-04 -2.2210900E-03  2.1029133E-02 -7.9096534E-03  2.8742634E-03 -7.1415247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2118961E-03 -6.7829167E-04 -2.3047267E-03  2.3396229E-02 -8.0525088E-03  2.9223449E-03 -7.2118961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2839467E-03 -7.3039929E-04 -2.3905172E-03  2.5900766E-02 -8.1985959E-03  2.9711512E-03 -7.2839467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3574152E-03 -7.8410042E-04 -2.4782229E-03  2.8570758E-02 -8.3473040E-03  3.0203118E-03 -7.3574152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4320108E-03 -8.3923632E-04 -2.5675809E-03  3.1424595E-02 -8.4981606E-03  3.0697353E-03 -7.4320108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5083504E-03 -8.9601236E-04 -2.6592048E-03  3.4430599E-02 -8.6524706E-03  3.1200535E-03 -7.5083504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5853711E-03 -9.5397568E-04 -2.7519938E-03  3.7657420E-02 -8.8080444E-03  3.1705025E-03 -7.5853711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6638874E-03 -1.0134281E-03 -2.8468045E-03  4.1057740E-02 -8.9666816E-03  3.2218879E-03 -7.6638874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7436618E-03 -1.0742683E-03 -2.9434146E-03  4.4650907E-02 -9.1279544E-03  3.2741021E-03 -7.7436618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8241839E-03 -1.1361887E-03 -3.0413329E-03  4.8464431E-02 -9.2910341E-03  3.3270592E-03 -7.8241839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9056388E-03 -1.1992214E-03 -3.1406924E-03  5.2493008E-02 -9.4562605E-03  3.3810442E-03 -7.9056388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9881404E-03 -1.2634202E-03 -3.2416414E-03  5.6735059E-02 -9.6239653E-03  3.4361759E-03 -7.9881404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0716369E-03 -1.3287426E-03 -3.3441456E-03  6.1197573E-02 -9.7941350E-03  3.4925393E-03 -8.0716369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1557599E-03 -1.3949144E-03 -3.4478158E-03  6.5899058E-02 -9.9661462E-03  3.5502990E-03 -8.1557599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5256565E-03 -1.3519642E-04 -1.4402338E-03  3.4590128E-03 -6.6387850E-03  2.5365892E-03 -6.5256565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5770780E-03 -1.6432684E-04 -1.5017563E-03  4.3676847E-03 -6.7562568E-03  2.5934703E-03 -6.5770780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6297950E-03 -1.9520354E-04 -1.5651559E-03  5.3745105E-03 -6.8759249E-03  2.6501375E-03 -6.6297950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6841892E-03 -2.2752784E-04 -1.6306287E-03  6.4535164E-03 -6.9988335E-03  2.7075769E-03 -6.6841892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7400706E-03 -2.6197115E-04 -1.6980407E-03  7.6686119E-03 -7.1235981E-03  2.7638506E-03 -6.7400706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7977112E-03 -2.9781728E-04 -1.7676531E-03  8.9536136E-03 -7.2519734E-03  2.8212682E-03 -6.7977112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8566978E-03 -3.3566985E-04 -1.8391780E-03  1.0384833E-02 -7.3821829E-03  2.8777221E-03 -6.8566978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9172847E-03 -3.7510485E-04 -1.9127760E-03  1.1919656E-02 -7.5154144E-03  2.9346993E-03 -6.9172847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9792547E-03 -4.1634262E-04 -1.9882697E-03  1.3594752E-02 -7.6508581E-03  2.9913393E-03 -6.9792547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0431638E-03 -4.5906364E-04 -2.0661732E-03  1.5348866E-02 -7.7903756E-03  3.0494315E-03 -7.0431638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1079544E-03 -5.0360640E-04 -2.1454556E-03  1.7297141E-02 -7.9307681E-03  3.1062811E-03 -7.1079544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1748325E-03 -5.4969356E-04 -2.2273284E-03  1.9326401E-02 -8.0756038E-03  3.1648070E-03 -7.1748325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2424254E-03 -5.9737903E-04 -2.3104413E-03  2.1561632E-02 -8.2211774E-03  3.2223885E-03 -7.2424254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3121340E-03 -6.4668143E-04 -2.3962037E-03  2.3890410E-02 -8.3712497E-03  3.2816415E-03 -7.3121340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3825028E-03 -6.9741270E-04 -2.4831509E-03  2.6423584E-02 -8.5222988E-03  3.3404459E-03 -7.3825028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4544501E-03 -7.4965765E-04 -2.5722271E-03  2.9099411E-02 -8.6766292E-03  3.4002860E-03 -7.4544501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5276692E-03 -8.0336579E-04 -2.6631340E-03  3.1945855E-02 -8.8335334E-03  3.4607762E-03 -7.5276692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6018362E-03 -8.5834324E-04 -2.7554960E-03  3.4980632E-02 -8.9924092E-03  3.5218632E-03 -7.6018362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6776293E-03 -9.1485727E-04 -2.8500540E-03  3.8172791E-02 -9.1547505E-03  3.5842112E-03 -7.6776293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7538294E-03 -9.7232269E-04 -2.9455462E-03  4.1588959E-02 -9.3180762E-03  3.6469943E-03 -7.7538294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8313354E-03 -1.0311378E-03 -3.0429343E-03  4.5183309E-02 -9.4844045E-03  3.7111073E-03 -7.8313354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9098763E-03 -1.0911695E-03 -3.1419557E-03  4.8974844E-02 -9.6532511E-03  3.7764326E-03 -7.9098763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9889141E-03 -1.1520594E-03 -3.2420896E-03  5.2990133E-02 -9.8237483E-03  3.8428127E-03 -7.9889141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0686457E-03 -1.2138466E-03 -3.3434274E-03  5.7223845E-02 -9.9961714E-03  3.9106325E-03 -8.0686457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1491743E-03 -1.2765781E-03 -3.4461709E-03  6.1674572E-02 -1.0170938E-02  3.9800658E-03 -8.1491743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2304314E-03 -1.3402027E-03 -3.5502897E-03  6.6349022E-02 -1.0348039E-02  4.0512087E-03 -8.2304314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3120302E-03 -1.4044577E-03 -3.6553122E-03  7.1264143E-02 -1.0526689E-02  4.1241086E-03 -8.3120302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7148361E-03 -1.3882716E-04 -1.5752927E-03  4.6216177E-03 -7.1322498E-03  2.8817257E-03 -6.7148361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7673571E-03 -1.6887248E-04 -1.6409364E-03  5.6300325E-03 -7.2593435E-03  2.9481657E-03 -6.7673571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8211023E-03 -2.0062267E-04 -1.7084009E-03  6.7407691E-03 -7.3885784E-03  3.0145700E-03 -6.8211023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8765022E-03 -2.3382035E-04 -1.7779946E-03  7.9280731E-03 -7.5212174E-03  3.0820049E-03 -6.8765022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9332703E-03 -2.6908681E-04 -1.8494454E-03  9.2572993E-03 -7.6556046E-03  3.1484109E-03 -6.9332703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9917913E-03 -3.0575692E-04 -1.9231657E-03  1.0660855E-02 -7.7938013E-03  3.2162565E-03 -6.9917913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0515534E-03 -3.4436059E-04 -1.9986814E-03  1.2216444E-02 -7.9336786E-03  3.2832970E-03 -7.0515534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1128561E-03 -3.8451189E-04 -2.0762719E-03  1.3880505E-02 -8.0766556E-03  3.3511285E-03 -7.1128561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1754272E-03 -4.2639263E-04 -2.1556762E-03  1.5690215E-02 -8.2217672E-03  3.4188391E-03 -7.1754272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2399231E-03 -4.6975220E-04 -2.2375694E-03  1.7583754E-02 -8.3711853E-03  3.4883495E-03 -7.2399231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3050980E-03 -5.1478551E-04 -2.3206201E-03  1.9677191E-02 -8.5211688E-03  3.5567812E-03 -7.3050980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3723499E-03 -5.6136142E-04 -2.4063544E-03  2.1856641E-02 -8.6758616E-03  3.6272681E-03 -7.3723499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4400882E-03 -6.0936279E-04 -2.4930832E-03  2.4247222E-02 -8.8309639E-03  3.6969949E-03 -7.4400882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5099165E-03 -6.5896771E-04 -2.5825408E-03  2.6736645E-02 -8.9908153E-03  3.7687902E-03 -7.5099165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5801726E-03 -7.0982466E-04 -2.6729566E-03  2.9435325E-02 -9.1513651E-03  3.8403851E-03 -7.5801726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6518984E-03 -7.6211113E-04 -2.7654548E-03  3.2281796E-02 -9.3152393E-03  3.9133748E-03 -7.6518984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7247391E-03 -8.1573654E-04 -2.8596658E-03  3.5303950E-02 -9.4816114E-03  3.9873511E-03 -7.7247391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7983393E-03 -8.7047537E-04 -2.9551798E-03  3.8518909E-02 -9.6498265E-03  4.0622682E-03 -7.7983393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8734416E-03 -9.2665257E-04 -3.0528411E-03  4.1896477E-02 -9.8215615E-03  4.1388507E-03 -7.8734416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9486836E-03 -9.8356672E-04 -3.1511787E-03  4.5501640E-02 -9.9939907E-03  4.2161699E-03 -7.9486836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0250656E-03 -1.0416890E-03 -3.2513213E-03  4.9289881E-02 -1.0169421E-02  4.2952537E-03 -8.0250656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1022853E-03 -1.1008599E-03 -3.3529547E-03  5.3279818E-02 -1.0347293E-02  4.3759710E-03 -8.1022853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1797674E-03 -1.1606968E-03 -3.4554559E-03  5.7496741E-02 -1.0526594E-02  4.4580960E-03 -8.1797674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2576828E-03 -1.2212139E-03 -3.5589792E-03  6.1935576E-02 -1.0707665E-02  4.5421021E-03 -8.2576828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3361691E-03 -1.2824811E-03 -3.6637344E-03  6.6595103E-02 -1.0890966E-02  4.6281806E-03 -8.3361691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4151569E-03 -1.3444458E-03 -3.7696768E-03  7.1481885E-02 -1.1076483E-02  4.7164315E-03 -8.4151569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4941969E-03 -1.4068081E-03 -3.8762867E-03  7.6611890E-02 -1.1263351E-02  4.8068653E-03 -8.4941969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8706949E-03 -1.4278274E-04 -1.7231606E-03  6.0079164E-03 -7.5332760E-03  3.2518291E-03 -6.8706949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9240190E-03 -1.7363829E-04 -1.7931333E-03  7.1284237E-03 -7.6698839E-03  3.3283936E-03 -6.9240190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9784843E-03 -2.0612752E-04 -1.8648388E-03  8.3552343E-03 -7.8085268E-03  3.4050886E-03 -6.9784843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0345458E-03 -2.4004829E-04 -1.9387271E-03  9.6632009E-03 -7.9507278E-03  3.4831042E-03 -7.0345458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0917772E-03 -2.7595286E-04 -2.0143741E-03  1.1118767E-02 -8.0945525E-03  3.5602808E-03 -7.0917772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1507433E-03 -3.1324615E-04 -2.0923393E-03  1.2653312E-02 -8.2423504E-03  3.6392118E-03 -7.1507433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2108403E-03 -3.5235902E-04 -2.1718929E-03  1.4345417E-02 -8.3915632E-03  3.7175074E-03 -7.2108403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2723774E-03 -3.9295920E-04 -2.2535154E-03  1.6150650E-02 -8.5439355E-03  3.7968828E-03 -7.2723774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3350102E-03 -4.3517866E-04 -2.3368561E-03  1.8106304E-02 -8.6983428E-03  3.8763738E-03 -7.3350102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3995321E-03 -4.7885472E-04 -2.4227556E-03  2.0150845E-02 -8.8572649E-03  3.9580419E-03 -7.3995321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4644924E-03 -5.2399921E-04 -2.5095266E-03  2.2400516E-02 -9.0163574E-03  4.0388549E-03 -7.4644924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5314915E-03 -5.7066707E-04 -2.5990651E-03  2.4741451E-02 -9.1804011E-03  4.1221274E-03 -7.5314915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5986585E-03 -6.1853052E-04 -2.6892755E-03  2.7297442E-02 -9.3444323E-03  4.2048318E-03 -7.5986585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6678629E-03 -6.6796291E-04 -2.7822811E-03  2.9957713E-02 -9.5134351E-03  4.2900320E-03 -7.6678629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7372216E-03 -7.1841150E-04 -2.8759489E-03  3.2830880E-02 -9.6827833E-03  4.3753219E-03 -7.7372216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8078948E-03 -7.7016901E-04 -2.9716053E-03  3.5856576E-02 -9.8554299E-03  4.4624078E-03 -7.8078948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8794700E-03 -8.2309599E-04 -3.0687907E-03  3.9062304E-02 -1.0030409E-02  4.5508645E-03 -7.8794700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9515603E-03 -8.7692782E-04 -3.1671130E-03  4.2464064E-02 -1.0207066E-02  4.6406460E-03 -7.9515603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0249814E-03 -9.3205968E-04 -3.2675128E-03  4.6032999E-02 -1.0387256E-02  4.7325317E-03 -8.0249814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0982061E-03 -9.8766303E-04 -3.3682313E-03  4.9831319E-02 -1.0567739E-02  4.8254549E-03 -8.0982061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1723541E-03 -1.0442714E-03 -3.4706462E-03  5.3817009E-02 -1.0751206E-02  4.9206536E-03 -8.1723541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2470908E-03 -1.1016976E-03 -3.5743731E-03  5.8007922E-02 -1.0937000E-02  5.0179798E-03 -8.2470908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3218142E-03 -1.1595587E-03 -3.6786055E-03  6.2426910E-02 -1.1123859E-02  5.1170877E-03 -8.3218142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3966099E-03 -1.2178118E-03 -3.7836476E-03  6.7069461E-02 -1.1312246E-02  5.2185666E-03 -8.3966099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4716982E-03 -1.2765627E-03 -3.8896892E-03  7.1934690E-02 -1.1502670E-02  5.3226124E-03 -8.4716982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5470213E-03 -1.3357632E-03 -3.9966574E-03  7.7028996E-02 -1.1695117E-02  5.4293216E-03 -8.5470213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6220012E-03 -1.3950746E-03 -4.1039958E-03  8.2367240E-02 -1.1888680E-02  5.5386642E-03 -8.6220012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0651603E-03 -1.3875024E-04 -1.8820379E-03  7.3530384E-03 -8.1289867E-03  3.6975205E-03 -7.0651603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1191357E-03 -1.7027199E-04 -1.9565267E-03  8.5830793E-03 -8.2766969E-03  3.7865089E-03 -7.1191357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1741410E-03 -2.0336862E-04 -2.0326559E-03  9.9235248E-03 -8.4263474E-03  3.8758618E-03 -7.1741410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2307050E-03 -2.3787980E-04 -2.1110110E-03  1.1349600E-02 -8.5797171E-03  3.9668618E-03 -7.2307050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2883078E-03 -2.7429453E-04 -2.1909877E-03  1.2928783E-02 -8.7345141E-03  4.0571757E-03 -7.2883078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3476059E-03 -3.1208351E-04 -2.2733493E-03  1.4591510E-02 -8.8935039E-03  4.1496258E-03 -7.3476059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4078552E-03 -3.5159151E-04 -2.3571463E-03  1.6417266E-02 -9.0537082E-03  4.2416390E-03 -7.4078552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4694688E-03 -3.9252961E-04 -2.4429880E-03  1.8361041E-02 -9.2171302E-03  4.3350748E-03 -7.4694688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5320500E-03 -4.3498434E-04 -2.5304181E-03  2.0460459E-02 -9.3824493E-03  4.4288992E-03 -7.5320500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5964761E-03 -4.7887393E-04 -2.6204824E-03  2.2653664E-02 -9.5525400E-03  4.5253447E-03 -7.5964761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6610681E-03 -5.2404893E-04 -2.7111405E-03  2.5056623E-02 -9.7224127E-03  4.6211103E-03 -7.6610681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7276625E-03 -5.7072748E-04 -2.8046561E-03  2.7556043E-02 -9.8975294E-03  4.7198226E-03 -7.7276625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7941725E-03 -6.1839134E-04 -2.8985306E-03  3.0274826E-02 -1.0072199E-02  4.8181864E-03 -7.7941725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8626653E-03 -6.6759098E-04 -2.9952762E-03  3.3103278E-02 -1.0252116E-02  4.9195521E-03 -7.8626653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9310433E-03 -7.1759659E-04 -3.0924195E-03  3.6148495E-02 -1.0432040E-02  5.0212848E-03 -7.9310433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0005903E-03 -7.6880094E-04 -3.1914794E-03  3.9350908E-02 -1.0615289E-02  5.1252542E-03 -8.0005903E-03  0.0000000E+00  0.0000000E+00
