PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  3.4764766E-04  6.7652139E-03  2.3926608E-03  5.4273155E-01 -1.9350261E-03  3.0986908E-03  3.4764766E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2501908E-04  6.9923299E-03  2.5593554E-03  5.5372588E-01 -1.8200152E-03  3.3384462E-03  5.2501908E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0788336E-04  7.2252493E-03  2.7312216E-03  5.6489432E-01 -1.7007187E-03  3.5852292E-03  7.0788336E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9602843E-04  7.4629044E-03  2.9080660E-03  5.7611601E-01 -1.5768054E-03  3.8384960E-03  8.9602843E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0903535E-03  7.7079373E-03  3.0907072E-03  5.8764583E-01 -1.4485745E-03  4.0999756E-03  1.0903535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2892304E-03  7.9559771E-03  3.2775501E-03  5.9905993E-01 -1.3157614E-03  4.3669026E-03  1.2892304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4947287E-03  8.2120196E-03  3.4706204E-03  6.1081787E-01 -1.1783778E-03  4.6426506E-03  1.4947287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7045882E-03  8.4709110E-03  3.6678555E-03  6.2245960E-01 -1.0365776E-03  4.9235820E-03  1.7045882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9213503E-03  8.7380134E-03  3.8715610E-03  6.3444166E-01 -8.8995636E-04  5.2136759E-03  1.9213503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1427503E-03  9.0084803E-03  4.0794941E-03  6.4635146E-01 -7.3898696E-04  5.5093760E-03  2.1427503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3703330E-03  9.2855869E-03  4.2932346E-03  6.5845748E-01 -5.8328093E-04  5.8131944E-03  2.3703330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6036857E-03  9.5684136E-03  4.5123952E-03  6.7067554E-01 -4.2288300E-04  6.1245167E-03  2.6036857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8424052E-03  9.8562393E-03  4.7365504E-03  6.8295445E-01 -2.5806664E-04  6.4427165E-03  2.8424052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0877746E-03  1.0151210E-02  4.9669333E-03  6.9544830E-01 -8.8219156E-05  6.7696244E-03  3.0877746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3377677E-03  1.0449940E-02  5.2017072E-03  7.0791975E-01  8.5879759E-05  7.1024380E-03  3.3377677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5942586E-03  1.0755688E-02  5.4424595E-03  7.2057016E-01  2.6490251E-04  7.4439802E-03  3.5942586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8569232E-03  1.1067702E-02  5.6889132E-03  7.3335077E-01  4.4876275E-04  7.7936540E-03  3.8569232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1248855E-03  1.1383855E-02  5.9404621E-03  7.4617989E-01  6.3717911E-04  8.1494883E-03  4.1248855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3987099E-03  1.1706277E-02  6.1973232E-03  7.5910145E-01  8.3016538E-04  8.5136696E-03  4.3987099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6787545E-03  1.2034959E-02  6.4600154E-03  7.7215687E-01  1.0280682E-03  8.8860691E-03  4.6787545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9650952E-03  1.2369774E-02  6.7286672E-03  7.8535046E-01  1.2309941E-03  9.2665571E-03  4.9650952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2573126E-03  1.2710506E-02  7.0026737E-03  7.9863058E-01  1.4385489E-03  9.6550751E-03  5.2573126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0091895E-04  6.1184973E-03  1.7063732E-03  4.8632333E-01 -2.6511765E-03  2.1998176E-03 -4.0091895E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4308094E-04  6.3288817E-03  1.8531163E-03  4.9674286E-01 -2.5582292E-03  2.4203880E-03 -2.4308094E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1150769E-05  6.5427209E-03  2.0035926E-03  5.0694340E-01 -2.4619170E-03  2.6465115E-03 -8.1150769E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6059393E-05  6.7625193E-03  2.1589758E-03  5.1735115E-01 -2.3618481E-03  2.8796782E-03  8.6059393E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5818174E-04  6.9860859E-03  2.3189246E-03  5.2773202E-01 -2.2572043E-03  3.1188191E-03  2.5818174E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3590122E-04  7.2162466E-03  2.4840816E-03  5.3836414E-01 -2.1487440E-03  3.3655360E-03  4.3590122E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1842610E-04  7.4501511E-03  2.6537302E-03  5.4896714E-01 -2.0358344E-03  3.6181893E-03  6.1842610E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0634700E-04  7.6897339E-03  2.8284116E-03  5.5973065E-01 -1.9188521E-03  3.8779595E-03  8.0634700E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9927965E-04  7.9337019E-03  3.0077802E-03  5.7053335E-01 -1.7975592E-03  4.1440868E-03  9.9927965E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1984522E-03  8.1851335E-03  3.1929435E-03  5.8163002E-01 -1.6720936E-03  4.4187277E-03  1.1984522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4016690E-03  8.4389459E-03  3.3818252E-03  5.9259841E-01 -1.5424857E-03  4.6983483E-03  1.4016690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6115913E-03  8.7008754E-03  3.5769441E-03  6.0389555E-01 -1.4084530E-03  4.9871419E-03  1.6115913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8253568E-03  8.9649941E-03  3.7756830E-03  6.1506425E-01 -1.2704674E-03  5.2806803E-03  1.8253568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0460785E-03  9.2374123E-03  3.9808779E-03  6.2655747E-01 -1.1278339E-03  5.5837172E-03  2.0460785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2709455E-03  9.5126660E-03  4.1898390E-03  6.3796599E-01 -9.8130465E-04  5.8920293E-03  2.2709455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5018550E-03  9.7943230E-03  4.4044151E-03  6.4955621E-01 -8.3031260E-04  6.2084511E-03  2.5018550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7382800E-03  1.0081287E-02  4.6241165E-03  6.6124463E-01 -6.7496233E-04  6.5321805E-03  2.7382800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9797396E-03  1.0372964E-02  4.8484495E-03  6.7298134E-01 -5.1557881E-04  6.8627233E-03  2.9797396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2276891E-03  1.0671654E-02  5.0787951E-03  6.8491746E-01 -3.5147605E-04  7.2020979E-03  3.2276891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4797994E-03  1.0973532E-02  5.3130578E-03  6.9681810E-01 -1.8359941E-04  7.5470112E-03  3.4797994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7381764E-03  1.1282083E-02  5.5530363E-03  7.0888315E-01 -1.1142012E-05  7.9005734E-03  3.7381764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0024330E-03  1.1596527E-02  5.7983893E-03  7.2106462E-01  1.6576308E-04  8.2621518E-03  4.0024330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2716278E-03  1.1914933E-02  6.0484056E-03  7.3328282E-01  3.4674559E-04  8.6299393E-03  4.2716278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5462996E-03  1.2238990E-02  6.3033899E-03  7.4558140E-01  5.3192100E-04  9.0056790E-03  4.5462996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8268920E-03  1.2569003E-02  6.5638406E-03  7.5799972E-01  7.2159274E-04  9.3895889E-03  4.8268920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1134884E-03  1.2904928E-02  6.8298645E-03  7.7054140E-01  9.1583982E-04  9.7816404E-03  5.1134884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4055335E-03  1.3246202E-02  7.1008631E-03  7.8315638E-01  1.1142909E-03  1.0181404E-02  5.4055335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2727821E-04  6.5577027E-03  1.7780436E-03  4.7932131E-01 -2.8174913E-03  2.4877837E-03 -3.2727821E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6381169E-04  6.7754889E-03  1.9280400E-03  4.8927245E-01 -2.7261703E-03  2.7226480E-03 -1.6381169E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4799493E-06  6.9963913E-03  2.0814722E-03  4.9899265E-01 -2.6317969E-03  2.9629339E-03  3.4799493E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7600875E-04  7.2232024E-03  2.2397236E-03  5.0890458E-01 -2.5338444E-03  3.2104432E-03  1.7600875E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5302861E-04  7.4532432E-03  2.4021369E-03  5.1877551E-01 -2.4316830E-03  3.4636015E-03  3.5302861E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3564926E-04  7.6898941E-03  2.5696953E-03  5.2888060E-01 -2.3258807E-03  3.7245898E-03  5.3564926E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2263718E-04  7.9297510E-03  2.7412846E-03  5.3894049E-01 -2.2160482E-03  3.9911597E-03  7.2263718E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1485583E-04  8.1750830E-03  2.9176953E-03  5.4914344E-01 -2.1024239E-03  4.2648949E-03  9.1485583E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1117191E-03  8.4243388E-03  3.0984032E-03  5.5936834E-01 -1.9848862E-03  4.5447710E-03  1.1117191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3148369E-03  8.6810920E-03  3.2848514E-03  5.6986836E-01 -1.8633734E-03  4.8334574E-03  1.3148369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5213611E-03  8.9394591E-03  3.4744210E-03  5.8022685E-01 -1.7382858E-03  5.1264639E-03  1.5213611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7346303E-03  9.2060030E-03  3.6701803E-03  5.9089384E-01 -1.6089697E-03  5.4290005E-03  1.7346303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9511015E-03  9.4739032E-03  3.8688627E-03  6.0141945E-01 -1.4762647E-03  5.7356796E-03  1.9511015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1745283E-03  9.7501387E-03  4.0739267E-03  6.1224847E-01 -1.3391467E-03  6.0521979E-03  2.1745283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4014658E-03  1.0028608E-02  4.2821946E-03  6.2297896E-01 -1.1987244E-03  6.3735745E-03  2.4014658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6342278E-03  1.0313122E-02  4.4957964E-03  6.3387354E-01 -1.0541829E-03  6.7029567E-03  2.6342278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8721583E-03  1.0602374E-02  4.7141246E-03  6.4485061E-01 -9.0569416E-04  7.0393049E-03  2.8721583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1146927E-03  1.0895994E-02  4.9366101E-03  6.5586180E-01 -7.5364537E-04  7.3823541E-03  3.1146927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3634730E-03  1.1196427E-02  5.1647972E-03  6.6705296E-01 -5.9727306E-04  7.7343251E-03  3.3634730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6158286E-03  1.1499346E-02  5.3963030E-03  6.7819188E-01 -4.3773957E-04  8.0913296E-03  3.6158286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8741172E-03  1.1808403E-02  5.6331720E-03  6.8947803E-01 -2.7404520E-04  8.4567531E-03  3.8741172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1378833E-03  1.2122825E-02  5.8749867E-03  7.0086467E-01 -1.0638375E-04  8.8299587E-03  4.1378833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4061348E-03  1.2441149E-02  6.1208981E-03  7.1227395E-01  6.4733598E-05  9.2095571E-03  4.4061348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6793406E-03  1.2764183E-02  6.3713482E-03  7.2375083E-01  2.3959684E-04  9.5963678E-03  4.6793406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9580716E-03  1.3092836E-02  6.6267828E-03  7.3533024E-01  4.1843925E-04  9.9912900E-03  4.9580716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2424283E-03  1.3427218E-02  6.8872724E-03  7.4701420E-01  6.0130114E-04  1.0394484E-02  5.2424283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5316632E-03  1.3765948E-02  7.1522538E-03  7.5875574E-01  7.8785686E-04  1.0804668E-02  5.5316632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6836635E-04  7.0121360E-03  1.8377687E-03  4.7675747E-01 -3.1083026E-03  2.7209782E-03 -2.6836635E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9334357E-05  7.2370896E-03  1.9906979E-03  4.8637636E-01 -3.0199916E-03  2.9702964E-03 -9.9334357E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3281488E-05  7.4648319E-03  2.1468018E-03  4.9575405E-01 -2.9289026E-03  3.2249590E-03  7.3281488E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5110301E-04  7.6984364E-03  2.3076387E-03  5.0531155E-01 -2.8344341E-03  3.4870447E-03  2.5110301E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3302701E-04  7.9347553E-03  2.4722537E-03  5.1481568E-01 -2.7361044E-03  3.7544939E-03  4.3302701E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2056462E-04  8.1776982E-03  2.6419573E-03  5.2454191E-01 -2.6343338E-03  4.0300499E-03  6.2056462E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1206461E-04  8.4233199E-03  2.8152801E-03  5.3421219E-01 -2.5289187E-03  4.3108922E-03  8.1206461E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0086563E-03  8.6742482E-03  2.9932366E-03  5.4401376E-01 -2.4199809E-03  4.5989871E-03  1.0086563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2095676E-03  8.9287004E-03  3.1751448E-03  5.5382614E-01 -2.3074791E-03  4.8930637E-03  1.2095676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4167634E-03  9.1906954E-03  3.3627438E-03  5.6389999E-01 -2.1912210E-03  5.1962900E-03  1.4167634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6268043E-03  9.4536280E-03  3.5529238E-03  5.7382161E-01 -2.0718513E-03  5.5033664E-03  1.6268043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8436428E-03  9.7247990E-03  3.7492582E-03  5.8403724E-01 -1.9484766E-03  5.8203513E-03  1.8436428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0631053E-03  9.9965120E-03  3.9479645E-03  5.9410237E-01 -1.8221736E-03  6.1408736E-03  2.0631053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2895458E-03  1.0276600E-02  4.1529869E-03  6.0445613E-01 -1.6917105E-03  6.4716038E-03  2.2895458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5189737E-03  1.0558341E-02  4.3606998E-03  6.1470387E-01 -1.5584116E-03  6.8068277E-03  2.5189737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7540474E-03  1.0845955E-02  4.5735071E-03  6.2510299E-01 -1.4213345E-03  7.1501827E-03  2.7540474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9939931E-03  1.1138012E-02  4.7907006E-03  6.3557312E-01 -1.2807024E-03  7.5004848E-03  2.9939931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2381802E-03  1.1433914E-02  5.0116720E-03  6.4606847E-01 -1.1369186E-03  7.8572261E-03  3.2381802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4884198E-03  1.1736361E-02  5.2380945E-03  6.5673066E-01 -9.8917616E-04  8.2229435E-03  3.4884198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7417490E-03  1.2040727E-02  5.4673403E-03  6.6733046E-01 -8.3873557E-04  8.5933659E-03  3.7417490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0007670E-03  1.2350899E-02  5.7016611E-03  6.7806628E-01 -6.8452076E-04  8.9721812E-03  4.0007670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2649535E-03  1.2666053E-02  5.9405810E-03  6.8889231E-01 -5.2675687E-04  9.3586898E-03  4.2649535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5332285E-03  1.2984754E-02  6.1831536E-03  6.9973147E-01 -3.6600471E-04  9.7515308E-03  4.5332285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8060958E-03  1.3307674E-02  6.4298836E-03  7.1063029E-01 -2.0194138E-04  1.0151363E-02  4.8060958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0841581E-03  1.3635803E-02  6.6812309E-03  7.2162103E-01 -3.4334611E-05  1.0559202E-02  5.0841581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3675123E-03  1.3969249E-02  6.9372565E-03  7.3270467E-01  1.3684658E-04  1.0975218E-02  5.3675123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6553697E-03  1.4306463E-02  7.1973635E-03  7.4383554E-01  3.1126267E-04  1.1397950E-02  5.6553697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9064981E-04  7.4942359E-03  1.8933199E-03  4.6781001E-01 -3.3264934E-03  3.0903839E-03 -1.9064981E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6628721E-05  7.7255954E-03  2.0482011E-03  4.7689790E-01 -3.2419186E-03  3.3559649E-03 -1.6628721E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6063259E-04  7.9593036E-03  2.2058977E-03  4.8573395E-01 -3.1549245E-03  3.6267079E-03  1.6063259E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4300006E-04  8.1987448E-03  2.3681695E-03  4.9473244E-01 -3.0648103E-03  3.9050374E-03  3.4300006E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2893775E-04  8.4402136E-03  2.5337049E-03  5.0366185E-01 -2.9712966E-03  4.1882499E-03  5.2893775E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2043689E-04  8.6882499E-03  2.7041950E-03  5.1279546E-01 -2.8746169E-03  4.4798406E-03  7.2043689E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1533551E-04  8.9382811E-03  2.8777239E-03  5.2185993E-01 -2.7748643E-03  4.7762666E-03  9.1533551E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1150950E-03  9.1933509E-03  3.0556013E-03  5.3103989E-01 -2.6719259E-03  5.0799469E-03  1.1150950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3187218E-03  9.4514094E-03  3.2369558E-03  5.4021751E-01 -2.5658587E-03  5.3892803E-03  1.3187218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5285990E-03  9.7169894E-03  3.4238723E-03  5.4963606E-01 -2.4563197E-03  5.7081139E-03  1.5285990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7405984E-03  9.9826992E-03  3.6126469E-03  5.5888907E-01 -2.3442931E-03  6.0302019E-03  1.7405984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9593781E-03  1.0256605E-02  3.8074638E-03  5.6841425E-01 -2.2285517E-03  6.3625508E-03  1.9593781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1799908E-03  1.0529747E-02  4.0039607E-03  5.7777876E-01 -2.1105071E-03  6.6972742E-03  2.1799908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4075290E-03  1.0811231E-02  4.2066179E-03  5.8740980E-01 -1.9886261E-03  7.0425792E-03  2.4075290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6373832E-03  1.1093783E-02  4.4112737E-03  5.9692669E-01 -1.8644944E-03  7.3919687E-03  2.6373832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8725904E-03  1.1382079E-02  4.6206542E-03  6.0657729E-01 -1.7370525E-03  7.7497053E-03  2.8725904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1122376E-03  1.1674617E-02  4.8339277E-03  6.1628384E-01 -1.6066028E-03  8.1144970E-03  3.1122376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3556053E-03  1.1970053E-02  5.0504691E-03  6.2600404E-01 -1.4735511E-03  8.4850524E-03  3.3556053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6047034E-03  1.2271513E-02  5.2720878E-03  6.3587244E-01 -1.3370184E-03  8.8644330E-03  3.6047034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8562412E-03  1.2574234E-02  5.4958638E-03  6.4566490E-01 -1.1983316E-03  9.2480866E-03  3.8562412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1131042E-03  1.2882250E-02  5.7242848E-03  6.5557944E-01 -1.0564034E-03  9.6399199E-03  4.1131042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3746916E-03  1.3194641E-02  5.9568094E-03  6.6557102E-01 -9.1148969E-04  1.0039128E-02  4.3746916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6397941E-03  1.3509888E-02  6.1923998E-03  6.7555893E-01 -7.6414645E-04  1.0444323E-02  4.6397941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9090060E-03  1.3828934E-02  6.4315857E-03  6.8559858E-01 -6.1409868E-04  1.0856367E-02  4.9090060E-03  0.0000000E+00  0.0000000E+00
