PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.0499276E-03  1.6526055E-03  6.3611016E-01  1.3543818E-02 -8.5695969E-01 -2.3724501E-03 -5.0499276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1075648E-03  1.6171905E-03  6.2803745E-01  1.5430247E-02 -8.4633068E-01 -2.4114768E-03 -5.1075648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1673631E-03  1.5793735E-03  6.2012601E-01  1.7477337E-02 -8.3590089E-01 -2.4521308E-03 -5.1673631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2293277E-03  1.5393535E-03  6.1231587E-01  1.9682449E-02 -8.2560290E-01 -2.4942146E-03 -5.2293277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2934665E-03  1.4972030E-03  6.0456323E-01  2.2043525E-02 -8.1539538E-01 -2.5377243E-03 -5.2934665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3598134E-03  1.4528703E-03  5.9686539E-01  2.4567427E-02 -8.0528930E-01 -2.5826938E-03 -5.3598134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4284077E-03  1.4061078E-03  5.8927698E-01  2.7275455E-02 -7.9538390E-01 -2.6292424E-03 -5.4284077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3913442E-03  2.0691131E-03  7.6975899E-01 -2.6476538E-03 -1.1649206E+00 -2.0460288E-03 -4.3913442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4155326E-03  2.0686248E-03  7.6000317E-01 -2.4277523E-03 -1.1502854E+00 -2.0613982E-03 -4.4155326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4412740E-03  2.0663101E-03  7.5050678E-01 -2.1517064E-03 -1.1360437E+00 -2.0776761E-03 -4.4412740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4682045E-03  2.0630975E-03  7.4094628E-01 -1.8414649E-03 -1.1217198E+00 -2.0947371E-03 -4.4682045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4968538E-03  2.0576084E-03  7.3175626E-01 -1.4552719E-03 -1.1079890E+00 -2.1129689E-03 -4.4968538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5267121E-03  2.0513685E-03  7.2243009E-01 -1.0364815E-03 -1.0940489E+00 -2.1319842E-03 -4.5267121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5583948E-03  2.0428605E-03  7.1344843E-01 -5.3287110E-04 -1.0806018E+00 -2.1522132E-03 -4.5583948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5915406E-03  2.0330111E-03  7.0448720E-01  2.7233199E-05 -1.0671813E+00 -2.1734087E-03 -4.5915406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6264235E-03  2.0211327E-03  6.9575045E-01  6.6970887E-04 -1.0540903E+00 -2.1957669E-03 -4.6264235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6626469E-03  2.0084615E-03  6.8683115E-01  1.3503704E-03 -1.0407304E+00 -2.2189962E-03 -4.6626469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7009608E-03  1.9929252E-03  6.7836898E-01  2.1559434E-03 -1.0280849E+00 -2.2436414E-03 -4.7009608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7406750E-03  1.9766239E-03  6.6968568E-01  3.0001830E-03 -1.0151135E+00 -2.2691910E-03 -4.7406750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7824928E-03  1.9574734E-03  6.6143056E-01  3.9820611E-03 -1.0028276E+00 -2.2961296E-03 -4.7824928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8258350E-03  1.9373981E-03  6.5297211E-01  5.0114251E-03 -9.9022976E-01 -2.3240681E-03 -4.8258350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8712551E-03  1.9146178E-03  6.4485901E-01  6.1800543E-03 -9.7807299E-01 -2.3534826E-03 -4.8712551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9184865E-03  1.8902305E-03  6.3673192E-01  7.4374437E-03 -9.6595103E-01 -2.3840809E-03 -4.9184865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9676914E-03  1.8638373E-03  6.2870259E-01  8.8069267E-03 -9.5405669E-01 -2.4159732E-03 -4.9676914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0188806E-03  1.8352732E-03  6.2082194E-01  1.0305957E-02 -9.4232476E-01 -2.4491471E-03 -5.0188806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0720007E-03  1.8049935E-03  6.1291528E-01  1.1905302E-02 -9.3053165E-01 -2.4835800E-03 -5.0720007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1272545E-03  1.7721346E-03  6.0526114E-01  1.3670032E-02 -9.1917313E-01 -2.5194978E-03 -5.1272545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1845357E-03  1.7373924E-03  5.9760968E-01  1.5556872E-02 -9.0782328E-01 -2.5566739E-03 -5.1845357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2439217E-03  1.7005475E-03  5.9001865E-01  1.7583706E-02 -8.9656539E-01 -2.5951831E-03 -5.2439217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3054463E-03  1.6613065E-03  5.8257912E-01  1.9778067E-02 -8.8552027E-01 -2.6352035E-03 -5.3054463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3691218E-03  1.6198499E-03  5.7523434E-01  2.2137125E-02 -8.7461529E-01 -2.6765618E-03 -5.3691218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4349577E-03  1.5762540E-03  5.6794362E-01  2.4658862E-02 -8.6380514E-01 -2.7192525E-03 -5.4349577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5029822E-03  1.5304769E-03  5.6070453E-01  2.7350330E-02 -8.5310039E-01 -2.7632983E-03 -5.5029822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5732124E-03  1.4823047E-03  5.5356759E-01  3.0233130E-02 -8.4260524E-01 -2.8087805E-03 -5.5732124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4745306E-03  2.1768112E-03  7.0285805E-01 -2.2172343E-03 -1.1737517E+00 -2.1859947E-03 -4.4745306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4999475E-03  2.1756521E-03  6.9394620E-01 -1.9474847E-03 -1.1590127E+00 -2.2010471E-03 -4.4999475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5269427E-03  2.1726128E-03  6.8527100E-01 -1.6181642E-03 -1.1446703E+00 -2.2169558E-03 -4.5269427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5551688E-03  2.1686317E-03  6.7653702E-01 -1.2516675E-03 -1.1302446E+00 -2.2336298E-03 -4.5551688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5851544E-03  2.1622983E-03  6.6814093E-01 -8.0426788E-04 -1.1164146E+00 -2.2514477E-03 -4.5851544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6163896E-03  2.1551746E-03  6.5962047E-01 -3.2133170E-04 -1.1023744E+00 -2.2700286E-03 -4.6163896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6494765E-03  2.1457155E-03  6.5141486E-01  2.5163873E-04 -1.0888332E+00 -2.2897853E-03 -4.6494765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6840621E-03  2.1348714E-03  6.4322773E-01  8.8504488E-04 -1.0753192E+00 -2.3104740E-03 -4.6840621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7204141E-03  2.1219465E-03  6.3524538E-01  1.6058428E-03 -1.0621377E+00 -2.3322782E-03 -4.7204141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7581502E-03  2.1081905E-03  6.2709610E-01  2.3681156E-03 -1.0486854E+00 -2.3549260E-03 -4.7581502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7979834E-03  2.0915197E-03  6.1936363E-01  3.2617811E-03 -1.0359522E+00 -2.3789170E-03 -4.7979834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8392626E-03  2.0740445E-03  6.1142905E-01  4.1975177E-03 -1.0228905E+00 -2.4037844E-03 -4.8392626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8826286E-03  2.0536785E-03  6.0388549E-01  5.2775989E-03 -1.0105173E+00 -2.4299645E-03 -4.8826286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9275654E-03  2.0323496E-03  5.9615607E-01  6.4089638E-03 -9.9783050E-01 -2.4571082E-03 -4.9275654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9745775E-03  2.0083031E-03  5.8874179E-01  7.6861584E-03 -9.8559379E-01 -2.4856242E-03 -4.9745775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0234114E-03  1.9826151E-03  5.8131460E-01  9.0571871E-03 -9.7338887E-01 -2.5152676E-03 -5.0234114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0742107E-03  1.9548892E-03  5.7397657E-01  1.0546109E-02 -9.6140832E-01 -2.5461358E-03 -5.0742107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1269941E-03  1.9249830E-03  5.6677419E-01  1.2170592E-02 -9.4959545E-01 -2.5781838E-03 -5.1269941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1817278E-03  1.8933365E-03  5.5954785E-01  1.3900819E-02 -9.3772278E-01 -2.6114141E-03 -5.1817278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2385411E-03  1.8591136E-03  5.5255138E-01  1.5803237E-02 -9.2628581E-01 -2.6460117E-03 -5.2385411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2973803E-03  1.8229979E-03  5.4555742E-01  1.7833642E-02 -9.1485745E-01 -2.6817754E-03 -5.2973803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3583081E-03  1.7847811E-03  5.3861871E-01  2.0010321E-02 -9.0352191E-01 -2.7187618E-03 -5.3583081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4213271E-03  1.7441979E-03  5.3181828E-01  2.2361207E-02 -8.9240259E-01 -2.7571065E-03 -5.4213271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4864580E-03  1.7014051E-03  5.2510382E-01  2.4883262E-02 -8.8142500E-01 -2.7966684E-03 -5.4864580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5537121E-03  1.6564828E-03  5.1843876E-01  2.7574539E-02 -8.7054199E-01 -2.8374382E-03 -5.5537121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6231105E-03  1.6094012E-03  5.1182101E-01  3.0442248E-02 -8.5976327E-01 -2.8794254E-03 -5.6231105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6946437E-03  1.5599890E-03  5.0529568E-01  3.3508151E-02 -8.4919325E-01 -2.9226678E-03 -5.6946437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5328555E-03  2.2859323E-03  6.1620633E-01 -1.6793078E-03 -1.1009380E+00 -2.2563147E-03 -4.5328555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5595104E-03  2.2839778E-03  6.0838803E-01 -1.3521820E-03 -1.0871272E+00 -2.2701698E-03 -4.5595104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5877593E-03  2.2800960E-03  6.0077688E-01 -9.6192542E-04 -1.0736886E+00 -2.2848174E-03 -4.5877593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6172778E-03  2.2752286E-03  5.9311389E-01 -5.3125889E-04 -1.0601715E+00 -2.3001921E-03 -4.6172778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6485882E-03  2.2679396E-03  5.8574662E-01 -1.4496639E-05 -1.0472113E+00 -2.3166809E-03 -4.6485882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6811854E-03  2.2598206E-03  5.7827026E-01  5.4100136E-04 -1.0340549E+00 -2.3338872E-03 -4.6811854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7156495E-03  2.2493070E-03  5.7107030E-01  1.1919567E-03 -1.0213689E+00 -2.3522241E-03 -4.7156495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7516413E-03  2.2373689E-03  5.6388630E-01  1.9075188E-03 -1.0087089E+00 -2.3714378E-03 -4.7516413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7894178E-03  2.2233072E-03  5.5688158E-01  2.7156875E-03 -9.9636125E-01 -2.3917066E-03 -4.7894178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8286181E-03  2.2083764E-03  5.4973020E-01  3.5688951E-03 -9.8375994E-01 -2.4127618E-03 -4.8286181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8699035E-03  2.1904982E-03  5.4294344E-01  4.5600535E-03 -9.7183247E-01 -2.4350801E-03 -4.8699035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9126762E-03  2.1717758E-03  5.3597927E-01  5.5969801E-03 -9.5959722E-01 -2.4582146E-03 -4.9126762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9574964E-03  2.1501397E-03  5.2935796E-01  6.7849580E-03 -9.4800542E-01 -2.4825787E-03 -4.9574964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0039280E-03  2.1275039E-03  5.2257344E-01  8.0283035E-03 -9.3612068E-01 -2.5078359E-03 -5.0039280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0524124E-03  2.1021609E-03  5.1606496E-01  9.4240029E-03 -9.2466355E-01 -2.5343422E-03 -5.0524124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1027141E-03  2.0751501E-03  5.0954498E-01  1.0918754E-02 -9.1323324E-01 -2.5618917E-03 -5.1027141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1549531E-03  2.0460822E-03  5.0310303E-01  1.2537264E-02 -9.0200872E-01 -2.5905726E-03 -5.1549531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2091575E-03  2.0148433E-03  4.9677987E-01  1.4297292E-02 -8.9094531E-01 -2.6203046E-03 -5.2091575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2653169E-03  1.9818506E-03  4.9043542E-01  1.6168599E-02 -8.7982774E-01 -2.6511085E-03 -5.2653169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3234716E-03  1.9463090E-03  4.8429160E-01  1.8218662E-02 -8.6911720E-01 -2.6831362E-03 -5.3234716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3836315E-03  1.9088806E-03  4.7815004E-01  2.0402579E-02 -8.5841471E-01 -2.7162065E-03 -5.3836315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4458408E-03  1.8693729E-03  4.7205702E-01  2.2738945E-02 -8.4779958E-01 -2.7503567E-03 -5.4458408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5100648E-03  1.8275566E-03  4.6608517E-01  2.5255913E-02 -8.3738937E-01 -2.7856712E-03 -5.5100648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5763340E-03  1.7835586E-03  4.6018797E-01  2.7950227E-02 -8.2711263E-01 -2.8220496E-03 -5.5763340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6446618E-03  1.7374629E-03  4.5433413E-01  3.0820041E-02 -8.1692366E-01 -2.8594765E-03 -5.6446618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7150608E-03  1.6892542E-03  4.4852199E-01  3.3872690E-02 -8.0683065E-01 -2.8979456E-03 -5.7150608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7874892E-03  1.6388141E-03  4.4278975E-01  3.7129922E-02 -7.9693135E-01 -2.9374460E-03 -5.7874892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5734609E-03  2.3976208E-03  5.1823011E-01 -1.0471514E-03 -9.5447322E-01 -2.2614637E-03 -4.5734609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6013555E-03  2.3947566E-03  5.1164836E-01 -6.5603950E-04 -9.4252167E-01 -2.2732270E-03 -4.6013555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6308498E-03  2.3899245E-03  5.0524043E-01 -1.9812227E-04 -9.3089312E-01 -2.2857065E-03 -4.6308498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6616493E-03  2.3840636E-03  4.9878855E-01  3.0365698E-04 -9.1919628E-01 -2.2988538E-03 -4.6616493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6942650E-03  2.3757193E-03  4.9258480E-01  8.9692615E-04 -9.0798051E-01 -2.3130796E-03 -4.6942650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7282014E-03  2.3665045E-03  4.8628923E-01  1.5323556E-03 -8.9659580E-01 -2.3279522E-03 -4.7282014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7640091E-03  2.3548425E-03  4.8022659E-01  2.2688388E-03 -8.8562130E-01 -2.3439023E-03 -4.7640091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8013661E-03  2.3417205E-03  4.7417705E-01  3.0742937E-03 -8.7466998E-01 -2.3606535E-03 -4.8013661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8405147E-03  2.3264408E-03  4.6827788E-01  3.9777291E-03 -8.6399000E-01 -2.3783855E-03 -4.8405147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8811221E-03  2.3102540E-03  4.6225497E-01  4.9300037E-03 -8.5309075E-01 -2.3968168E-03 -4.8811221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9237844E-03  2.2911032E-03  4.5653773E-01  6.0268302E-03 -8.4277524E-01 -2.4164246E-03 -4.9237844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9679710E-03  2.2710680E-03  4.5067100E-01  7.1733735E-03 -8.3219344E-01 -2.4367551E-03 -4.9679710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0141461E-03  2.2481144E-03  4.4509278E-01  8.4776451E-03 -8.2216711E-01 -2.4582237E-03 -5.0141461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0619679E-03  2.2241255E-03  4.3937697E-01  9.8416148E-03 -8.1188826E-01 -2.4804803E-03 -5.0619679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1117990E-03  2.1974593E-03  4.3389291E-01  1.1364422E-02 -8.0198581E-01 -2.5038455E-03 -5.1117990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1634299E-03  2.1691074E-03  4.2839900E-01  1.2991599E-02 -7.9210375E-01 -2.5281410E-03 -5.1634299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2169533E-03  2.1386915E-03  4.2297058E-01  1.4748418E-02 -7.8239550E-01 -2.5534496E-03 -5.2169533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2724034E-03  2.1061305E-03  4.1764184E-01  1.6652649E-02 -7.7283081E-01 -2.5796553E-03 -5.2724034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3297988E-03  2.0718126E-03  4.1229483E-01  1.8673775E-02 -7.6322127E-01 -2.6067895E-03 -5.3297988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3890804E-03  2.0349961E-03  4.0711563E-01  2.0879997E-02 -7.5396320E-01 -2.6349785E-03 -5.3890804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4503275E-03  1.9963128E-03  4.0193832E-01  2.3225885E-02 -7.4471236E-01 -2.6640560E-03 -5.4503275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5135635E-03  1.9555885E-03  3.9680185E-01  2.5730268E-02 -7.3553781E-01 -2.6940399E-03 -5.5135635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5787134E-03  1.9126355E-03  3.9176728E-01  2.8421403E-02 -7.2654319E-01 -2.7249595E-03 -5.5787134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6458144E-03  1.8675515E-03  3.8679471E-01  3.1295782E-02 -7.1766483E-01 -2.7567556E-03 -5.6458144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7148849E-03  1.8204222E-03  3.8185855E-01  3.4351679E-02 -7.0886171E-01 -2.7894062E-03 -5.7148849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7859289E-03  1.7712473E-03  3.7695758E-01  3.7596512E-02 -7.0014012E-01 -2.8228887E-03 -5.7859289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8588681E-03  1.7199664E-03  3.7212276E-01  4.1051868E-02 -6.9158454E-01 -2.8571409E-03 -5.8588681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5325647E-03  2.5024872E-03  3.5310964E-01 -1.6654523E-04 -4.8390820E-01 -1.9576139E-03 -4.5325647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5616804E-03  2.4984520E-03  3.4861327E-01  3.0484424E-04 -4.7791010E-01 -1.9643746E-03 -4.5616804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5923805E-03  2.4924265E-03  3.4423462E-01  8.4687513E-04 -4.7207644E-01 -1.9717684E-03 -4.5923805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6244130E-03  2.4853296E-03  3.3982524E-01  1.4367111E-03 -4.6620853E-01 -1.9797196E-03 -4.6244130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6582654E-03  2.4757031E-03  3.3558359E-01  2.1238081E-03 -4.6058197E-01 -1.9887431E-03 -4.6582654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6934624E-03  2.4651669E-03  3.3127924E-01  2.8569980E-03 -4.5487268E-01 -1.9982717E-03 -4.6934624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7305049E-03  2.4521579E-03  3.2713440E-01  3.6971179E-03 -4.4937661E-01 -2.0088338E-03 -4.7305049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7691037E-03  2.4376649E-03  3.2299803E-01  4.6109655E-03 -4.4389315E-01 -2.0200757E-03 -4.7691037E-03  0.0000000E+00  0.0000000E+00
